Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.783607724
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x508782a4
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.3366e+10

Presolve removed 3974 rows and 157 columns
Presolve time: 0.43s
Presolved: 11254 rows, 3325 columns, 37320 nonzeros
Variable types: 60 continuous, 3265 integer (3265 binary)

Root relaxation: objective 9.453600e+10, 1184 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86509  3000 infeasible   87      9.3366e+10 9.4536e+10  1.25%  77.9 2960s
 86691  2998 9.4536e+10   84   38 9.3366e+10 9.4536e+10  1.25%  77.9 2965s
 86925  3010 9.4536e+10   74   28 9.3366e+10 9.4536e+10  1.25%  77.9 2970s
 87013  3016 9.4536e+10   75   59 9.3366e+10 9.4536e+10  1.25%  77.9 2977s
 87102  3033 9.4536e+10   77   28 9.3366e+10 9.4536e+10  1.25%  77.9 2980s
 87275  3026 infeasible   79      9.3366e+10 9.4536e+10  1.25%  77.9 2985s
 87332  3031 9.4536e+10   85   34 9.3366e+10 9.4536e+10  1.25%  77.9 2990s
 87475  3034 infeasible   83      9.3366e+10 9.4536e+10  1.25%  77.9 2995s
 87628  3047 infeasible   88      9.3366e+10 9.4536e+10  1.25%  77.9 3000s
 87837  3050 9.4536e+10   78   21 9.3366e+10 9.4536e+10  1.25%  77.9 3005s
 88059  3064 9.4536e+10   88   25 9.3366e+10 9.4536e+10  1.25%  77.9 3010s
 88250  3065 infeasible   93      9.3366e+10 9.4536e+10  1.25%  77.9 3015s
 88412  3070 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.9 3020s
 88560  3060 9.4536e+10   74   29 9.3366e+10 9.4536e+10  1.25%  77.9 3025s
 88742  3076 9.4536e+10   75   23 9.3366e+10 9.4536e+10  1.25%  77.9 3030s
 88926  3074 9.4536e+10   80   23 9.3366e+10 9.4536e+10  1.25%  77.8 3035s
 89063  3101 9.4536e+10   78   46 9.3366e+10 9.4536e+10  1.25%  77.8 3040s
 89166  3118 9.4536e+10   83   17 9.3366e+10 9.4536e+10  1.25%  77.8 3052s
 89167  3119 9.4536e+10   84   14 9.3366e+10 9.4536e+10  1.25%  77.8 3055s
 89353  3097 9.4536e+10   90   10 9.3366e+10 9.4536e+10  1.25%  77.8 3060s
 89521  3081 infeasible   83      9.3366e+10 9.4536e+10  1.25%  77.8 3065s
 89687  3085 9.4536e+10   90   20 9.3366e+10 9.4536e+10  1.25%  77.8 3072s
 89782  3080 infeasible   90      9.3366e+10 9.4536e+10  1.25%  77.8 3075s
 89979  3091 9.4536e+10   89   23 9.3366e+10 9.4536e+10  1.25%  77.8 3080s
 90174  3090 infeasible   88      9.3366e+10 9.4536e+10  1.25%  77.8 3085s
 90353  3074 infeasible   85      9.3366e+10 9.4536e+10  1.25%  77.8 3090s
 90404  3101 9.4536e+10   59   35 9.3366e+10 9.4536e+10  1.25%  77.8 3095s
 90569  3118 9.4536e+10   75   49 9.3366e+10 9.4536e+10  1.25%  77.9 3100s
 90747  3138 9.4536e+10   64   46 9.3366e+10 9.4536e+10  1.25%  77.9 3105s
 90941  3172 9.4536e+10   75   34 9.3366e+10 9.4536e+10  1.25%  77.9 3110s
 91140  3165 9.4536e+10   82   23 9.3366e+10 9.4536e+10  1.25%  77.9 3115s
 91330  3159 9.4536e+10   64   28 9.3366e+10 9.4536e+10  1.25%  77.9 3120s
 91488  3153 9.4536e+10   81   22 9.3366e+10 9.4536e+10  1.25%  77.9 3125s
 91616  3155 9.4536e+10   77   35 9.3366e+10 9.4536e+10  1.25%  77.9 3130s
 91825  3164 infeasible   84      9.3366e+10 9.4536e+10  1.25%  77.9 3135s
 92006  3167 9.4536e+10   81   37 9.3366e+10 9.4536e+10  1.25%  77.8 3140s
 92082  3174 9.4536e+10   85   14 9.3366e+10 9.4536e+10  1.25%  77.8 3146s
 92215  3167 9.4536e+10   78   44 9.3366e+10 9.4536e+10  1.25%  77.9 3150s
 92384  3172 infeasible   92      9.3366e+10 9.4536e+10  1.25%  77.9 3155s
 92576  3168 infeasible   91      9.3366e+10 9.4536e+10  1.25%  77.8 3161s
 92716  3168 infeasible   89      9.3366e+10 9.4536e+10  1.25%  77.8 3165s
 92893  3169 9.4536e+10   93   24 9.3366e+10 9.4536e+10  1.25%  77.8 3170s
 93005  3159 infeasible   85      9.3366e+10 9.4536e+10  1.25%  77.8 3175s
 93202  3160 infeasible   78      9.3366e+10 9.4536e+10  1.25%  77.8 3180s
 93400  3166 infeasible   67      9.3366e+10 9.4536e+10  1.25%  77.8 3185s
 93540  3180 9.4536e+10   73   40 9.3366e+10 9.4536e+10  1.25%  77.8 3202s
 93568  3184 9.4536e+10   87   21 9.3366e+10 9.4536e+10  1.25%  77.8 3205s
 93653  3194 9.4536e+10   73   27 9.3366e+10 9.4536e+10  1.25%  77.8 3210s
 93841  3208 infeasible   89      9.3366e+10 9.4536e+10  1.25%  77.7 3215s
 94009  3218 9.4536e+10   85   17 9.3366e+10 9.4536e+10  1.25%  77.7 3220s
 94180  3207 9.4536e+10   80   24 9.3366e+10 9.4536e+10  1.25%  77.8 3228s
 94239  3204 infeasible   85      9.3366e+10 9.4536e+10  1.25%  77.8 3230s
 94425  3234 infeasible   80      9.3366e+10 9.4536e+10  1.25%  77.8 3235s
 94608  3227 infeasible   77      9.3366e+10 9.4536e+10  1.25%  77.8 3240s
 94800  3239 infeasible   87      9.3366e+10 9.4536e+10  1.25%  77.7 3245s
 94970  3251 9.4536e+10   82   20 9.3366e+10 9.4536e+10  1.25%  77.7 3250s
 95059  3256 9.4536e+10   79   37 9.3366e+10 9.4536e+10  1.25%  77.7 3255s
 95270  3268 infeasible   79      9.3366e+10 9.4536e+10  1.25%  77.7 3260s
 95468  3270 infeasible   84      9.3366e+10 9.4536e+10  1.25%  77.7 3265s
 95593  3270 9.4536e+10   82   23 9.3366e+10 9.4536e+10  1.25%  77.7 3270s
 95770  3271 infeasible   90      9.3366e+10 9.4536e+10  1.25%  77.7 3275s
 95926  3259 9.4536e+10   79   27 9.3366e+10 9.4536e+10  1.25%  77.7 3280s
 96071  3276 9.4536e+10   80   36 9.3366e+10 9.4536e+10  1.25%  77.7 3288s
 96136  3277 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.7 3290s
 96330  3273 9.4536e+10   61   26 9.3366e+10 9.4536e+10  1.25%  77.7 3295s
 96560  3308 9.4536e+10   77   33 9.3366e+10 9.4536e+10  1.25%  77.6 3300s
 96753  3311 infeasible   84      9.3366e+10 9.4536e+10  1.25%  77.6 3305s
 96940  3316 infeasible   81      9.3366e+10 9.4536e+10  1.25%  77.6 3310s
 97125  3309 9.4536e+10   81   37 9.3366e+10 9.4536e+10  1.25%  77.6 3319s
 97137  3307 infeasible   80      9.3366e+10 9.4536e+10  1.25%  77.6 3320s
 97316  3315 9.4536e+10   83   14 9.3366e+10 9.4536e+10  1.25%  77.6 3325s
 97498  3315 9.4536e+10   73   40 9.3366e+10 9.4536e+10  1.25%  77.7 3330s
 97677  3324 9.4536e+10   89   20 9.3366e+10 9.4536e+10  1.25%  77.6 3336s
 97802  3316 9.4536e+10   52   84 9.3366e+10 9.4536e+10  1.25%  77.6 3340s
 98014  3326 infeasible   83      9.3366e+10 9.4536e+10  1.25%  77.6 3345s
 98242  3338 infeasible   91      9.3366e+10 9.4536e+10  1.25%  77.6 3350s
 98382  3340 9.4536e+10   87   12 9.3366e+10 9.4536e+10  1.25%  77.5 3355s
 98607  3339 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.5 3360s
 98784  3332 infeasible   87      9.3366e+10 9.4536e+10  1.25%  77.5 3365s
 98865  3333 9.4536e+10   90   14 9.3366e+10 9.4536e+10  1.25%  77.5 3371s
 98992  3336 9.4536e+10   83   26 9.3366e+10 9.4536e+10  1.25%  77.5 3375s
 99167  3335 9.4536e+10   83   36 9.3366e+10 9.4536e+10  1.25%  77.5 3380s
 99362  3328 infeasible   66      9.3366e+10 9.4536e+10  1.25%  77.5 3385s
 99545  3323 infeasible   74      9.3366e+10 9.4536e+10  1.25%  77.5 3390s
 99740  3324 infeasible   89      9.3366e+10 9.4536e+10  1.25%  77.5 3395s
 99948  3308 9.4536e+10   92    8 9.3366e+10 9.4536e+10  1.25%  77.5 3400s
 100053  3301 9.4536e+10   71   29 9.3366e+10 9.4536e+10  1.25%  77.5 3405s
 100219  3303 9.4536e+10   86   12 9.3366e+10 9.4536e+10  1.25%  77.5 3413s
 100259  3301 9.4536e+10   86   17 9.3366e+10 9.4536e+10  1.25%  77.5 3415s
 100419  3297 9.4536e+10   76   31 9.3366e+10 9.4536e+10  1.25%  77.5 3420s
 100560  3290 infeasible   83      9.3366e+10 9.4536e+10  1.25%  77.4 3425s
 100786  3298 infeasible   87      9.3366e+10 9.4536e+10  1.25%  77.4 3430s
 100918  3292 9.4536e+10   79   43 9.3366e+10 9.4536e+10  1.25%  77.4 3435s
 101111  3310 9.4536e+10   75   28 9.3366e+10 9.4536e+10  1.25%  77.4 3440s
 101278  3313 9.4536e+10   80   45 9.3366e+10 9.4536e+10  1.25%  77.3 3445s
 101431  3314 9.4536e+10   79   24 9.3366e+10 9.4536e+10  1.25%  77.4 3450s
 101602  3307 9.4536e+10   86   27 9.3366e+10 9.4536e+10  1.25%  77.4 3457s
 101716  3313 infeasible   69      9.3366e+10 9.4536e+10  1.25%  77.3 3460s
 101914  3333 9.4536e+10   84   16 9.3366e+10 9.4536e+10  1.25%  77.4 3465s
 102114  3329 9.4536e+10   88   16 9.3366e+10 9.4536e+10  1.25%  77.3 3470s
 102253  3342 9.4536e+10   80   24 9.3366e+10 9.4536e+10  1.25%  77.3 3479s
 102259  3344 infeasible   84      9.3366e+10 9.4536e+10  1.25%  77.3 3480s
 102355  3356 infeasible   87      9.3366e+10 9.4536e+10  1.25%  77.3 3485s
 102560  3349 infeasible   82      9.3366e+10 9.4536e+10  1.25%  77.2 3490s
 102776  3347 9.4536e+10   94   14 9.3366e+10 9.4536e+10  1.25%  77.2 3495s
 102902  3337 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.1 3500s
 103017  3332 9.4536e+10   80   20 9.3366e+10 9.4536e+10  1.25%  77.1 3505s
 103255  3344 9.4536e+10   89    9 9.3366e+10 9.4536e+10  1.25%  77.1 3510s
 103443  3342 infeasible   86      9.3366e+10 9.4536e+10  1.25%  77.1 3515s
 103566  3343 9.4536e+10   88   18 9.3366e+10 9.4536e+10  1.25%  77.1 3523s
 103620  3331 9.4536e+10   80   14 9.3366e+10 9.4536e+10  1.25%  77.1 3525s
 103784  3335 9.4536e+10   86   12 9.3366e+10 9.4536e+10  1.25%  77.1 3530s
 103963  3330 9.4536e+10   78   57 9.3366e+10 9.4536e+10  1.25%  77.1 3535s
 104156  3333 infeasible   85      9.3366e+10 9.4536e+10  1.25%  77.1 3540s
 104334  3311 infeasible   83      9.3366e+10 9.4536e+10  1.25%  77.1 3545s
 104512  3308 9.4536e+10   82   24 9.3366e+10 9.4536e+10  1.25%  77.0 3550s
 104547  3307 9.4536e+10   78   30 9.3366e+10 9.4536e+10  1.25%  77.0 3568s
 104583  3309 9.4536e+10   90    9 9.3366e+10 9.4536e+10  1.25%  77.0 3570s
 104776  3294 infeasible   84      9.3366e+10 9.4536e+10  1.25%  77.1 3575s
 104876  3300 9.4536e+10   85   15 9.3366e+10 9.4536e+10  1.25%  77.1 3580s
 105016  3302 9.4536e+10   83   26 9.3366e+10 9.4536e+10  1.25%  77.1 3585s
 105092  3292 9.4536e+10   86   18 9.3366e+10 9.4536e+10  1.25%  77.1 3590s
 105270  3296 9.4536e+10   88   23 9.3366e+10 9.4536e+10  1.25%  77.1 3595s

Cutting planes:
  Learned: 257
  Gomory: 35
  Lift-and-project: 13
  Cover: 1241
  Implied bound: 1056
  Clique: 67
  MIR: 63
  Mixing: 1
  StrongCG: 1
  Flow cover: 342
  Inf proof: 897
  Zero half: 7
  RLT: 61
  Relax-and-lift: 240
  BQP: 1

Explored 105388 nodes (8151249 simplex iterations) in 3597.79 seconds (1991.66 work units)
Thread count was 1 (of 28 available processors)

Solution count 1: 9.3366e+10 

Time limit reached
Best objective 9.336600000000e+10, best bound 9.453600000000e+10, gap 1.2531%

User-callback calls 1339082, time in user-callback 0.98 sec
