Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.004548937
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x2c1467f7
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.78993e+10

Presolve removed 6282 rows and 337 columns
Presolve time: 0.70s
Presolved: 17758 rows, 5376 columns, 63737 nonzeros
Variable types: 76 continuous, 5300 integer (5300 binary)

Root relaxation: objective 9.540888e+10, 1720 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 92070  2319 8.8530e+10   62   46 8.7899e+10 8.8530e+10  0.72%  42.7 2805s
 92393  2347 8.8530e+10  115    9 8.7899e+10 8.8530e+10  0.72%  42.6 2810s
 92740  2336 infeasible  109      8.7899e+10 8.8530e+10  0.72%  42.5 2815s
 92864  2346 8.8530e+10   56   26 8.7899e+10 8.8530e+10  0.72%  42.5 2822s
 92937  2343 8.8530e+10   54   30 8.7899e+10 8.8530e+10  0.72%  42.5 2825s
 93083  2348 8.8530e+10   56   36 8.7899e+10 8.8530e+10  0.72%  42.6 2830s
 93383  2440 infeasible  111      8.7899e+10 8.8530e+10  0.72%  42.5 2835s
 93745  2421 infeasible  109      8.7899e+10 8.8530e+10  0.72%  42.4 2840s
 94102  2430 8.8530e+10  107    8 8.7899e+10 8.8530e+10  0.72%  42.3 2845s
 94464  2450 infeasible  115      8.7899e+10 8.8530e+10  0.72%  42.2 2850s
 94766  2411 infeasible  111      8.7899e+10 8.8530e+10  0.72%  42.1 2855s
 95101  2407 8.8530e+10  112   10 8.7899e+10 8.8530e+10  0.72%  42.0 2860s
 95465  2397 8.8530e+10  114    6 8.7899e+10 8.8530e+10  0.72%  41.9 2865s
 95819  2382 8.8530e+10  108   10 8.7899e+10 8.8530e+10  0.72%  41.8 2870s
 96161  2382 infeasible  110      8.7899e+10 8.8530e+10  0.72%  41.7 2875s
 96521  2380 8.8530e+10  107   10 8.7899e+10 8.8530e+10  0.72%  41.6 2880s
 96831  2385 8.8530e+10  111    8 8.7899e+10 8.8530e+10  0.72%  41.5 2885s
 97134  2394 8.8530e+10  106   12 8.7899e+10 8.8530e+10  0.72%  41.4 2890s
 97510  2428 8.8530e+10  112    6 8.7899e+10 8.8530e+10  0.72%  41.3 2895s
 97789  2394 8.8530e+10  103   13 8.7899e+10 8.8530e+10  0.72%  41.2 2906s
 97984  2410 8.8530e+10  109    7 8.7899e+10 8.8530e+10  0.72%  41.2 2913s
 98066  2410 8.8530e+10  111    7 8.7899e+10 8.8530e+10  0.72%  41.2 2915s
 98396  2407 8.8530e+10  110    9 8.7899e+10 8.8530e+10  0.72%  41.1 2920s
 98759  2422 infeasible  115      8.7899e+10 8.8530e+10  0.72%  41.0 2925s
 99104  2412 infeasible  110      8.7899e+10 8.8530e+10  0.72%  40.9 2930s
 99460  2408 infeasible  111      8.7899e+10 8.8530e+10  0.72%  40.8 2935s
 99816  2420 8.8530e+10  113    6 8.7899e+10 8.8530e+10  0.72%  40.7 2940s
 100201  2403 8.8530e+10  113    8 8.7899e+10 8.8530e+10  0.72%  40.6 2945s
 100525  2399 8.8530e+10  106   13 8.7899e+10 8.8530e+10  0.72%  40.5 2950s
 100976  2464 infeasible  116      8.7899e+10 8.8530e+10  0.72%  40.3 2955s
 101343  2451 8.8530e+10  115   10 8.7899e+10 8.8530e+10  0.72%  40.2 2960s
 101713  2481 infeasible  120      8.7899e+10 8.8530e+10  0.72%  40.1 2965s
 102083  2411 infeasible  115      8.7899e+10 8.8530e+10  0.72%  40.1 2970s
 102455  2438 8.8530e+10  118   10 8.7899e+10 8.8530e+10  0.72%  40.0 2975s
 102858  2439 infeasible  114      8.7899e+10 8.8530e+10  0.72%  39.8 2980s
 103223  2427 8.8530e+10  115    9 8.7899e+10 8.8530e+10  0.72%  39.8 2988s
 103344  2429 8.8530e+10  113    6 8.7899e+10 8.8530e+10  0.72%  39.7 2990s
 103724  2401 8.8530e+10  116   10 8.7899e+10 8.8530e+10  0.72%  39.6 2995s
 104074  2421 infeasible  121      8.7899e+10 8.8530e+10  0.72%  39.5 3000s
 104474  2405 8.8530e+10  119    5 8.7899e+10 8.8530e+10  0.72%  39.4 3005s
 104838  2414 infeasible  117      8.7899e+10 8.8530e+10  0.72%  39.4 3010s
 105136  2403 8.8530e+10   83   64 8.7899e+10 8.8530e+10  0.72%  39.3 3015s
 105191  2400 8.8260e+10   66   47 8.7899e+10 8.8530e+10  0.72%  39.3 3022s
 105272  2425 infeasible   80      8.7899e+10 8.8530e+10  0.72%  39.3 3025s
 105597  2471 8.8530e+10  112    4 8.7899e+10 8.8530e+10  0.72%  39.2 3030s
 105956  2540 infeasible  113      8.7899e+10 8.8530e+10  0.72%  39.1 3035s
 106174  2521 8.8530e+10  118   10 8.7899e+10 8.8530e+10  0.72%  39.1 3040s
 106549  2514 8.8530e+10  110    9 8.7899e+10 8.8530e+10  0.72%  39.0 3045s
 106897  2485 8.8530e+10  121    9 8.7899e+10 8.8530e+10  0.72%  38.9 3050s
 107282  2493 8.8530e+10  119    9 8.7899e+10 8.8530e+10  0.72%  38.8 3055s
 107619  2527 8.8530e+10  109    6 8.7899e+10 8.8530e+10  0.72%  38.7 3060s
 107991  2554 infeasible  119      8.7899e+10 8.8530e+10  0.72%  38.6 3065s
 108327  2527 8.8530e+10  117    9 8.7899e+10 8.8530e+10  0.72%  38.6 3073s
 108444  2525 infeasible  117      8.7899e+10 8.8530e+10  0.72%  38.6 3075s
 108805  2518 8.8530e+10  112    9 8.7899e+10 8.8530e+10  0.72%  38.5 3080s
 109184  2527 infeasible  119      8.7899e+10 8.8530e+10  0.72%  38.4 3085s
 109545  2545 8.8530e+10  115    6 8.7899e+10 8.8530e+10  0.72%  38.3 3090s
 109579  2549 8.8530e+10  118   10 8.7899e+10 8.8530e+10  0.72%  38.3 3098s
 109610  2546 8.8530e+10  120    9 8.7899e+10 8.8530e+10  0.72%  38.3 3100s
 109878  2515 infeasible  119      8.7899e+10 8.8530e+10  0.72%  38.2 3105s
 110230  2505 infeasible  118      8.7899e+10 8.8530e+10  0.72%  38.1 3110s
 110609  2459 8.8530e+10  110   10 8.7899e+10 8.8530e+10  0.72%  38.1 3115s
 110918  2453 8.8530e+10  120    6 8.7899e+10 8.8530e+10  0.72%  38.0 3120s
 111166  2506 8.8530e+10   92   18 8.7899e+10 8.8530e+10  0.72%  38.0 3125s
 111557  2609 8.8530e+10  120    6 8.7899e+10 8.8530e+10  0.72%  37.9 3130s
 111975  2639 8.8530e+10  121    6 8.7899e+10 8.8530e+10  0.72%  37.8 3135s
 112331  2635 infeasible  126      8.7899e+10 8.8530e+10  0.72%  37.7 3140s
 112670  2602 8.8530e+10  118    9 8.7899e+10 8.8530e+10  0.72%  37.7 3145s
 113027  2638 8.8530e+10  126    4 8.7899e+10 8.8530e+10  0.72%  37.6 3150s
 113428  2647 infeasible  123      8.7899e+10 8.8530e+10  0.72%  37.5 3158s
 113515  2636 infeasible  122      8.7899e+10 8.8530e+10  0.72%  37.5 3160s
 113883  2656 infeasible  122      8.7899e+10 8.8530e+10  0.72%  37.4 3165s
 114219  2659 8.8530e+10  127    7 8.7899e+10 8.8530e+10  0.72%  37.3 3170s
 114602  2615 8.8530e+10  121   10 8.7899e+10 8.8530e+10  0.72%  37.2 3175s
 114985  2595 8.8530e+10  121   11 8.7899e+10 8.8530e+10  0.72%  37.1 3180s
 115385  2621 8.8530e+10  125   13 8.7899e+10 8.8530e+10  0.72%  37.1 3185s
 115734  2588 infeasible  126      8.7899e+10 8.8530e+10  0.72%  37.0 3190s
 116087  2669 8.8530e+10  112    8 8.7899e+10 8.8530e+10  0.72%  36.9 3195s
 116498  2673 8.8530e+10  119    4 8.7899e+10 8.8530e+10  0.72%  36.8 3200s
 116888  2652 8.8530e+10  111    6 8.7899e+10 8.8530e+10  0.72%  36.7 3205s
 117255  2663 infeasible  118      8.7899e+10 8.8530e+10  0.72%  36.7 3210s
 117662  2636 8.8530e+10  109    4 8.7899e+10 8.8530e+10  0.72%  36.6 3215s
 118092  2649 8.8530e+10  122    6 8.7899e+10 8.8530e+10  0.72%  36.5 3220s
 118499  2649 infeasible  115      8.7899e+10 8.8530e+10  0.72%  36.4 3225s
 118616  2657 8.8530e+10  117    7 8.7899e+10 8.8530e+10  0.72%  36.4 3238s
 118674  2680 8.8530e+10  117    4 8.7899e+10 8.8530e+10  0.72%  36.4 3240s
 118982  2658 8.8530e+10  114    7 8.7899e+10 8.8530e+10  0.72%  36.3 3245s
 119417  2663 infeasible  112      8.7899e+10 8.8530e+10  0.72%  36.2 3250s
 119780  2669 8.8530e+10  114    8 8.7899e+10 8.8530e+10  0.72%  36.1 3255s
 120229  2666 infeasible  121      8.7899e+10 8.8530e+10  0.72%  36.0 3260s
 120619  2661 infeasible  118      8.7899e+10 8.8530e+10  0.72%  35.9 3265s
 121044  2639 infeasible  109      8.7899e+10 8.8530e+10  0.72%  35.9 3270s
 121442  2630 infeasible  107      8.7899e+10 8.8530e+10  0.72%  35.8 3275s
 121836  2630 8.8530e+10  117    8 8.7899e+10 8.8530e+10  0.72%  35.7 3280s
 122232  2672 infeasible  123      8.7899e+10 8.8530e+10  0.72%  35.6 3285s
 122671  2652 infeasible  119      8.7899e+10 8.8530e+10  0.72%  35.5 3290s
 123069  2634 8.8530e+10  118    4 8.7899e+10 8.8530e+10  0.72%  35.5 3295s
 123492  2673 8.8530e+10  107   12 8.7899e+10 8.8530e+10  0.72%  35.4 3300s
 123633  2691 8.8530e+10  107    8 8.7899e+10 8.8530e+10  0.72%  35.3 3305s
 124034  2691 infeasible  117      8.7899e+10 8.8530e+10  0.72%  35.3 3310s
 124496  2686 infeasible  117      8.7899e+10 8.8530e+10  0.72%  35.2 3315s
 124904  2704 8.8530e+10  115    4 8.7899e+10 8.8530e+10  0.72%  35.1 3320s
 125358  2699 8.8530e+10  115   10 8.7899e+10 8.8530e+10  0.72%  35.0 3325s
 125768  2673 8.8530e+10  113    4 8.7899e+10 8.8530e+10  0.72%  34.9 3330s
 126233  2714 infeasible  114      8.7899e+10 8.8530e+10  0.72%  34.9 3335s
 126672  2717 8.8530e+10  113   10 8.7899e+10 8.8530e+10  0.72%  34.8 3340s
 127131  2726 8.8530e+10  116    4 8.7899e+10 8.8530e+10  0.72%  34.7 3345s
 127527  2700 infeasible  116      8.7899e+10 8.8530e+10  0.72%  34.6 3350s
 127995  2704 8.8530e+10  114   10 8.7899e+10 8.8530e+10  0.72%  34.5 3355s
 128426  2705 8.8530e+10  113    6 8.7899e+10 8.8530e+10  0.72%  34.5 3360s
 128731  2709 infeasible  115      8.7899e+10 8.8530e+10  0.72%  34.4 3367s
 128981  2689 8.8530e+10  109    8 8.7899e+10 8.8530e+10  0.72%  34.4 3370s
 129120  2686 8.8530e+10  111    4 8.7899e+10 8.8530e+10  0.72%  34.3 3377s
 129214  2676 8.8530e+10  106    4 8.7899e+10 8.8530e+10  0.72%  34.3 3380s
 129611  2691 infeasible  112      8.7899e+10 8.8530e+10  0.72%  34.2 3385s
 130060  2695 infeasible  116      8.7899e+10 8.8530e+10  0.72%  34.2 3390s
 130498  2702 8.8530e+10  113    6 8.7899e+10 8.8530e+10  0.72%  34.1 3395s
 130901  2704 infeasible  114      8.7899e+10 8.8530e+10  0.72%  34.0 3400s
 131293  2688 8.8530e+10  112    6 8.7899e+10 8.8530e+10  0.72%  33.9 3405s
 131699  2674 8.8530e+10  115   10 8.7899e+10 8.8530e+10  0.72%  33.9 3410s
 132136  2678 8.8530e+10  117   10 8.7899e+10 8.8530e+10  0.72%  33.8 3415s
 132596  2662 8.8530e+10  107    8 8.7899e+10 8.8530e+10  0.72%  33.7 3420s
 133014  2673 infeasible  111      8.7899e+10 8.8530e+10  0.72%  33.7 3425s
 133404  2691 infeasible  113      8.7899e+10 8.8530e+10  0.72%  33.6 3430s
 133854  2669 8.8530e+10  114    7 8.7899e+10 8.8530e+10  0.72%  33.5 3435s
 133985  2664 infeasible  116      8.7899e+10 8.8530e+10  0.72%  33.5 3440s
 134371  2668 8.8530e+10  115    8 8.7899e+10 8.8530e+10  0.72%  33.4 3445s
 134794  2666 8.8530e+10  106   10 8.7899e+10 8.8530e+10  0.72%  33.4 3450s
 135223  2676 8.8530e+10  109    4 8.7899e+10 8.8530e+10  0.72%  33.3 3455s
 135663  2717 8.8530e+10  117    8 8.7899e+10 8.8530e+10  0.72%  33.2 3460s
 136072  2710 8.8530e+10  102    8 8.7899e+10 8.8530e+10  0.72%  33.2 3465s
 136489  2709 8.8530e+10  115    8 8.7899e+10 8.8530e+10  0.72%  33.1 3470s
 136807  2713 8.8530e+10  116    8 8.7899e+10 8.8530e+10  0.72%  33.0 3478s
 136864  2704 8.8530e+10  108    8 8.7899e+10 8.8530e+10  0.72%  33.0 3480s
 137207  2696 8.8530e+10  109    8 8.7899e+10 8.8530e+10  0.72%  33.0 3485s
 137650  2703 8.8530e+10  115    8 8.7899e+10 8.8530e+10  0.72%  32.9 3490s
 138094  2719 8.8530e+10  113    8 8.7899e+10 8.8530e+10  0.72%  32.8 3495s
 138482  2718 infeasible  110      8.7899e+10 8.8530e+10  0.72%  32.8 3500s
 138971  2731 infeasible  116      8.7899e+10 8.8530e+10  0.72%  32.7 3505s
 139072  2740 8.8530e+10  116    8 8.7899e+10 8.8530e+10  0.72%  32.7 3510s
 139522  2723 8.8530e+10  115    4 8.7899e+10 8.8530e+10  0.72%  32.6 3515s
 139947  2723 8.8530e+10  115    4 8.7899e+10 8.8530e+10  0.72%  32.6 3520s
 140307  2711 infeasible  111      8.7899e+10 8.8530e+10  0.72%  32.5 3525s
 140759  2713 8.8530e+10  113    4 8.7899e+10 8.8530e+10  0.72%  32.4 3530s
 141229  2743 8.8530e+10  120    8 8.7899e+10 8.8530e+10  0.72%  32.4 3535s
 141656  2718 8.8530e+10  117    8 8.7899e+10 8.8530e+10  0.72%  32.3 3540s
 142078  2712 8.8530e+10  122    8 8.7899e+10 8.8530e+10  0.72%  32.2 3545s
 142493  2707 8.8530e+10  117    4 8.7899e+10 8.8530e+10  0.72%  32.2 3550s
 142958  2702 8.8530e+10  118    8 8.7899e+10 8.8530e+10  0.72%  32.1 3555s
 143371  2719 8.8530e+10  108    4 8.7899e+10 8.8530e+10  0.72%  32.0 3560s
 143657  2731 8.8530e+10  116    8 8.7899e+10 8.8530e+10  0.72%  32.0 3574s
 143709  2737 8.8530e+10  116    4 8.7899e+10 8.8530e+10  0.72%  32.0 3575s
 143987  2724 8.8530e+10  116   12 8.7899e+10 8.8530e+10  0.72%  32.0 3580s
 144157  2775 infeasible  117      8.7899e+10 8.8530e+10  0.72%  31.9 3585s
 144539  2721 infeasible  122      8.7899e+10 8.8530e+10  0.72%  31.9 3590s
 144981  2709 8.8530e+10  114    4 8.7899e+10 8.8530e+10  0.72%  31.8 3595s

Cutting planes:
  Gomory: 9
  Cover: 17
  Implied bound: 81
  Clique: 3
  MIR: 5
  Flow cover: 28
  Inf proof: 4
  Zero half: 3
  RLT: 5
  Relax-and-lift: 111

Explored 145046 nodes (4624171 simplex iterations) in 3596.02 seconds (1688.76 work units)
Thread count was 1 (of 28 available processors)

Solution count 1: 8.78993e+10 

Time limit reached
Best objective 8.789928075000e+10, best bound 8.852958900000e+10, gap 0.7171%

User-callback calls 1563976, time in user-callback 1.07 sec
