Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.744540499
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xe702b1b6
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.32851e+10

Presolve removed 13966 rows and 1842 columns
Presolve time: 0.78s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.50 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45909 27576 5.8860e+10  152   63 5.5454e+10 6.0030e+10  8.25%  79.2 3141s
 45985 27638 5.8860e+10  100  139 5.5454e+10 6.0030e+10  8.25%  79.2 3145s
 46113 27737 6.0030e+10   62   51 5.5454e+10 6.0030e+10  8.25%  79.1 3150s
 46167 27791 5.8860e+10  100  149 5.5454e+10 6.0030e+10  8.25%  79.2 3155s
 46309 27921 5.8860e+10  210   51 5.5454e+10 6.0030e+10  8.25%  79.1 3160s
 46393 27987 6.0030e+10  125  147 5.5454e+10 6.0030e+10  8.25%  79.2 3165s
 46458 28042 6.0030e+10  170  131 5.5454e+10 6.0030e+10  8.25%  79.1 3170s
 46556 28115 6.0030e+10   97  144 5.5454e+10 6.0030e+10  8.25%  79.2 3175s
 46665 28213 6.0030e+10  174   88 5.5454e+10 6.0030e+10  8.25%  79.1 3180s
 46742 28271 5.8860e+10  116  108 5.5454e+10 6.0030e+10  8.25%  79.1 3185s
 46885 28385 6.0030e+10   89  262 5.5454e+10 6.0030e+10  8.25%  79.1 3190s
 46957 28449 5.7690e+10  158   96 5.5454e+10 6.0030e+10  8.25%  79.1 3195s
 47123 28581 5.8860e+10  121  128 5.5454e+10 6.0030e+10  8.25%  79.0 3200s
 47241 28671 6.0030e+10  143  180 5.5454e+10 6.0030e+10  8.25%  79.2 3205s
 47361 28757 6.0030e+10  111  118 5.5454e+10 6.0030e+10  8.25%  79.2 3211s
 47445 28828 6.0030e+10  171   77 5.5454e+10 6.0030e+10  8.25%  79.2 3215s
 47544 28894 6.0030e+10  110  174 5.5454e+10 6.0030e+10  8.25%  79.2 3220s
 47706 29022 6.0030e+10   90  147 5.5454e+10 6.0030e+10  8.25%  79.1 3225s
 47864 29153 6.0030e+10   65  211 5.5454e+10 6.0030e+10  8.25%  79.0 3230s
 47944 29233 5.8860e+10  129  101 5.5454e+10 6.0030e+10  8.25%  79.1 3237s
 47946 29235 5.8860e+10  130   98 5.5454e+10 6.0030e+10  8.25%  79.1 3240s
 48057 29324 6.0014e+10   90  178 5.5454e+10 6.0030e+10  8.25%  79.1 3245s
 48209 29442 6.0030e+10   46  506 5.5454e+10 6.0030e+10  8.25%  79.0 3250s
 48341 29565 5.6520e+10  146   85 5.5454e+10 6.0030e+10  8.25%  79.0 3255s
 48455 29633 6.0030e+10   77   68 5.5454e+10 6.0030e+10  8.25%  78.9 3261s
 48510 29688 5.9997e+10  121  272 5.5454e+10 6.0030e+10  8.25%  78.9 3265s
 48638 29792 5.9561e+10  200   30 5.5454e+10 6.0030e+10  8.25%  78.9 3280s
 48728 29854 5.9561e+10   86  185 5.5454e+10 6.0030e+10  8.25%  78.9 3285s
H48809 29800                    5.575276e+10 6.0030e+10  7.67%  78.9 3291s
 48876 29840 6.0030e+10   94  124 5.5753e+10 6.0030e+10  7.67%  78.9 3295s
 48992 29936 5.9995e+10   92  251 5.5753e+10 6.0030e+10  7.67%  79.0 3300s
 49138 30058 5.8860e+10  199   70 5.5753e+10 6.0030e+10  7.67%  78.9 3305s
 49217 30118 6.0030e+10  101  106 5.5753e+10 6.0030e+10  7.67%  78.9 3310s
 49380 30246 6.0030e+10   69  119 5.5753e+10 6.0030e+10  7.67%  78.9 3315s
 49561 30400 5.8391e+10  232   47 5.5753e+10 6.0030e+10  7.67%  78.7 3320s
 49675 30490 5.9561e+10  114  137 5.5753e+10 6.0030e+10  7.67%  78.9 3325s
 49726 30517 6.0030e+10   72  135 5.5753e+10 6.0030e+10  7.67%  78.9 3330s
H49809 27491                    5.839108e+10 6.0030e+10  2.81%  78.9 3334s
 49844 27526 6.0030e+10  158   73 5.8391e+10 6.0030e+10  2.81%  78.9 3335s
 49932 27582 6.0030e+10   66  159 5.8391e+10 6.0030e+10  2.81%  79.0 3340s
 50030 27649 6.0030e+10   66  170 5.8391e+10 6.0030e+10  2.81%  79.1 3345s
 50142 27752 5.8860e+10  151   51 5.8391e+10 6.0030e+10  2.81%  79.2 3356s
 50167 27765 6.0030e+10   61  249 5.8391e+10 6.0030e+10  2.81%  79.2 3360s
 50218 27815 5.8860e+10   94  258 5.8391e+10 6.0030e+10  2.81%  79.3 3365s
 50326 27904 6.0030e+10   77  119 5.8391e+10 6.0030e+10  2.81%  79.2 3371s
 50399 27974 5.8860e+10  149  135 5.8391e+10 6.0030e+10  2.81%  79.2 3375s
 50541 28063 5.9561e+10  112  159 5.8391e+10 6.0030e+10  2.81%  79.1 3380s
 50700 28193 6.0030e+10  179   62 5.8391e+10 6.0030e+10  2.81%  79.1 3385s
 50883 28265 6.0030e+10  106  137 5.8391e+10 6.0030e+10  2.81%  79.0 3391s
 50960 28338 6.0030e+10  152  136 5.8391e+10 6.0030e+10  2.81%  79.1 3395s
 51010 28383 6.0030e+10  192   77 5.8391e+10 6.0030e+10  2.81%  79.0 3402s
 51088 28411 6.0030e+10   78  174 5.8391e+10 6.0030e+10  2.81%  79.0 3405s
 51145 28468 5.9561e+10  121  193 5.8391e+10 6.0030e+10  2.81%  79.1 3410s
 51265 28560 5.9561e+10  100  138 5.8391e+10 6.0030e+10  2.81%  79.0 3415s
 51462 28722 6.0030e+10   64   61 5.8391e+10 6.0030e+10  2.81%  78.8 3420s
 51514 28768 6.0030e+10   98  111 5.8391e+10 6.0030e+10  2.81%  78.9 3425s
 51657 28888 6.0030e+10   80  152 5.8391e+10 6.0030e+10  2.81%  78.9 3430s
 51806 29008 6.0030e+10   65  156 5.8391e+10 6.0030e+10  2.81%  78.9 3435s
 51942 29134 infeasible  149      5.8391e+10 6.0030e+10  2.81%  78.9 3440s
 52045 29202 6.0030e+10  136  153 5.8391e+10 6.0030e+10  2.81%  78.9 3445s
 52189 29328 5.8860e+10  162  129 5.8391e+10 6.0030e+10  2.81%  78.9 3450s
 52219 29350 5.8860e+10  170   92 5.8391e+10 6.0030e+10  2.81%  79.0 3464s
 52220 29351 5.8860e+10  172  103 5.8391e+10 6.0030e+10  2.81%  79.0 3467s
 52271 29372 6.0030e+10  145  199 5.8391e+10 6.0030e+10  2.81%  79.0 3470s
 52340 29435 6.0030e+10  195  129 5.8391e+10 6.0030e+10  2.81%  79.1 3477s
 52406 29444 6.0030e+10  133   75 5.8391e+10 6.0030e+10  2.81%  79.1 3480s
 52589 29516 6.0030e+10  158   65 5.8391e+10 6.0030e+10  2.81%  78.9 3485s
 52754 29614 5.9561e+10  150   60 5.8391e+10 6.0030e+10  2.81%  78.8 3490s
 52927 29660 6.0030e+10  138  145 5.8391e+10 6.0030e+10  2.81%  78.7 3495s
 53085 29732 5.9561e+10  164   43 5.8391e+10 6.0030e+10  2.81%  78.6 3501s
 53091 29733 5.9561e+10  168   42 5.8391e+10 6.0030e+10  2.81%  78.6 3511s
 53194 29773 6.0030e+10  127  100 5.8391e+10 6.0030e+10  2.81%  78.6 3515s
 53330 29860 6.0030e+10  152  130 5.8391e+10 6.0030e+10  2.81%  78.6 3520s
 53451 29927 6.0030e+10  212   39 5.8391e+10 6.0030e+10  2.81%  78.5 3525s
 53672 29921 6.0030e+10   78  131 5.8391e+10 6.0030e+10  2.81%  78.3 3530s
 53793 29944 6.0030e+10   91  122 5.8391e+10 6.0030e+10  2.81%  78.3 3535s
 53893 29967 6.0030e+10  113   95 5.8391e+10 6.0030e+10  2.81%  78.3 3540s
 54098 29968 6.0030e+10  115   92 5.8391e+10 6.0030e+10  2.81%  78.2 3545s
 54181 29955 6.0030e+10  102   94 5.8391e+10 6.0030e+10  2.81%  78.2 3550s
 54355 29949 6.0030e+10  100  123 5.8391e+10 6.0030e+10  2.81%  78.2 3555s
 54516 29967 6.0030e+10  101  127 5.8391e+10 6.0030e+10  2.81%  78.2 3560s
 54717 29966 6.0030e+10  105  118 5.8391e+10 6.0030e+10  2.81%  78.2 3565s
 54953 29976 infeasible  112      5.8391e+10 6.0030e+10  2.81%  78.0 3570s
 55096 29969 infeasible  107      5.8391e+10 6.0030e+10  2.81%  78.0 3575s
 55287 29962 6.0030e+10   97  148 5.8391e+10 6.0030e+10  2.81%  78.0 3580s
 55450 29967 6.0030e+10  102  117 5.8391e+10 6.0030e+10  2.81%  77.9 3585s
 55530 29967 6.0030e+10  102   96 5.8391e+10 6.0030e+10  2.81%  77.9 3590s
 55721 29964 6.0030e+10  107  100 5.8391e+10 6.0030e+10  2.81%  77.9 3595s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Cover: 32
  Implied bound: 8
  MIR: 1
  Flow cover: 15
  Inf proof: 1
  Zero half: 3
  RLT: 3
  Relax-and-lift: 1

Explored 55771 nodes (4391878 simplex iterations) in 3596.77 seconds (1945.07 work units)
Thread count was 1 (of 28 available processors)

Solution count 6: 5.83911e+10 5.57528e+10 5.54544e+10 ... 5.32851e+10

Time limit reached
Best objective 5.839108092000e+10, best bound 6.003003402000e+10, gap 2.8069%

User-callback calls 1209819, time in user-callback 0.93 sec
