Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.096097402
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17627 rows, 4086 columns and 67907 nonzeros
Model fingerprint: 0x81ec9f9f
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.21433e+10

Presolve removed 10525 rows and 1979 columns
Presolve time: 0.67s
Presolved: 7102 rows, 2107 columns, 24237 nonzeros
Variable types: 62 continuous, 2045 integer (2042 binary)

Root relaxation: objective 8.871842e+10, 1135 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86335 10319 8.7055e+10   93   80 8.4524e+10 8.7055e+10  2.99%  61.9 2740s
 86503 10313 8.7055e+10   91   81 8.4524e+10 8.7055e+10  2.99%  61.9 2745s
 86662 10312 8.7055e+10   82   92 8.4524e+10 8.7055e+10  2.99%  61.9 2751s
 86783 10324 8.7024e+10  128  136 8.4524e+10 8.7055e+10  2.99%  62.0 2755s
 86935 10321 8.7055e+10  113   81 8.4524e+10 8.7055e+10  2.99%  62.1 2760s
 87049 10357 8.7055e+10  137   38 8.4524e+10 8.7055e+10  2.99%  62.1 2765s
 87178 10394 8.7055e+10  110  116 8.4524e+10 8.7055e+10  2.99%  62.1 2770s
 87352 10440 8.6546e+10  111  113 8.4524e+10 8.7055e+10  2.99%  62.2 2775s
 87478 10453 8.7055e+10  105   82 8.4524e+10 8.7055e+10  2.99%  62.2 2780s
 87657 10461 infeasible  115      8.4524e+10 8.7055e+10  2.99%  62.3 2785s
 87814 10490 8.7055e+10  106   62 8.4524e+10 8.7055e+10  2.99%  62.4 2790s
 87933 10522 8.7055e+10  107   78 8.4524e+10 8.7055e+10  2.99%  62.4 2795s
 88096 10570 8.7055e+10  103   47 8.4524e+10 8.7055e+10  2.99%  62.5 2800s
 88258 10589 8.5714e+10  108   31 8.4524e+10 8.7055e+10  2.99%  62.5 2805s
 88391 10628 8.7055e+10  115   72 8.4524e+10 8.7055e+10  2.99%  62.6 2810s
 88599 10706 8.6546e+10   95  121 8.4524e+10 8.7055e+10  2.99%  62.6 2815s
 88663 10713 8.6546e+10   92  101 8.4524e+10 8.7055e+10  2.99%  62.6 2822s
 88750 10724 8.7055e+10  115   55 8.4524e+10 8.7055e+10  2.99%  62.6 2825s
 88932 10756 8.7055e+10  115   60 8.4524e+10 8.7055e+10  2.99%  62.6 2831s
 89040 10794 8.7055e+10  112   39 8.4524e+10 8.7055e+10  2.99%  62.7 2835s
 89320 10822 infeasible  110      8.4524e+10 8.7055e+10  2.99%  62.6 2840s
 89627 10825 8.5452e+10  108   41 8.4524e+10 8.7055e+10  2.99%  62.6 2845s
 89812 10846 infeasible  111      8.4524e+10 8.7055e+10  2.99%  62.5 2850s
 90007 10885     cutoff  102      8.4524e+10 8.7055e+10  2.99%  62.6 2855s
 90242 10922 8.7055e+10  119   78 8.4524e+10 8.7055e+10  2.99%  62.6 2860s
 90401 10958 infeasible  121      8.4524e+10 8.7055e+10  2.99%  62.7 2865s
 90611 10974 infeasible  119      8.4524e+10 8.7055e+10  2.99%  62.7 2870s
 90747 10975     cutoff  126      8.4524e+10 8.7055e+10  2.99%  62.8 2875s
 90927 11035 8.7055e+10  105   72 8.4524e+10 8.7055e+10  2.99%  62.9 2880s
 91146 11112 8.6546e+10   86   94 8.4524e+10 8.7055e+10  2.99%  62.8 2885s
 91419 11148 8.6920e+10  111   72 8.4524e+10 8.7055e+10  2.99%  62.8 2890s
 91570 11195 8.6537e+10  128  149 8.4524e+10 8.7055e+10  2.99%  62.9 2895s
 91790 11226 8.7055e+10   97  108 8.4524e+10 8.7055e+10  2.99%  62.9 2900s
 91933 11241 8.7055e+10   94  121 8.4524e+10 8.7055e+10  2.99%  62.9 2905s
 92088 11262 8.7055e+10   92   77 8.4524e+10 8.7055e+10  2.99%  62.9 2910s
 92151 11307 8.5865e+10  114   33 8.4524e+10 8.7055e+10  2.99%  62.9 2915s
 92275 11317     cutoff   89      8.4524e+10 8.7055e+10  2.99%  63.0 2920s
 92285 11317 8.7055e+10   92   43 8.4524e+10 8.7055e+10  2.99%  63.0 2926s
 92372 11330 8.7055e+10   92   39 8.4524e+10 8.7055e+10  2.99%  63.0 2930s
 92501 11384 8.5148e+10  101   50 8.4524e+10 8.7055e+10  2.99%  63.1 2935s
 92608 11402 8.7055e+10  102   62 8.4524e+10 8.7055e+10  2.99%  63.2 2940s
 92721 11431 8.7055e+10  104   67 8.4524e+10 8.7055e+10  2.99%  63.2 2945s
 92888 11482 8.7055e+10   87  109 8.4524e+10 8.7055e+10  2.99%  63.3 2950s
 92987 11491 8.5854e+10  100  121 8.4524e+10 8.7055e+10  2.99%  63.4 2955s
 93185 11517 8.7055e+10   85   60 8.4524e+10 8.7055e+10  2.99%  63.4 2960s
 93315 11515     cutoff   84      8.4524e+10 8.7055e+10  2.99%  63.5 2965s
 93488 11560 8.5865e+10   95   33 8.4524e+10 8.7055e+10  2.99%  63.5 2970s
 93630 11596 8.5865e+10  103   29 8.4524e+10 8.7055e+10  2.99%  63.5 2975s
 93798 11624 8.7055e+10   79   99 8.4524e+10 8.7055e+10  2.99%  63.6 2981s
 93897 11680     cutoff   94      8.4524e+10 8.7055e+10  2.99%  63.6 2985s
 94091 11718 8.7055e+10   77  110 8.4524e+10 8.7055e+10  2.99%  63.7 2990s
 94237 11774 8.7055e+10   96   82 8.4524e+10 8.7055e+10  2.99%  63.7 2995s
 94402 11818 8.7055e+10   87   70 8.4524e+10 8.7055e+10  2.99%  63.7 3000s
 94615 11818 8.7055e+10   93   65 8.4524e+10 8.7055e+10  2.99%  63.7 3005s
 94760 11832 8.7055e+10   64  140 8.4524e+10 8.7055e+10  2.99%  63.8 3010s
 94778 11842 8.5026e+10   76   90 8.4524e+10 8.7055e+10  2.99%  63.8 3015s
 94864 11857 8.7055e+10   76   57 8.4524e+10 8.7055e+10  2.99%  63.9 3020s
 95003 11860 infeasible   80      8.4524e+10 8.7055e+10  2.99%  63.9 3025s
 95118 11876 8.7055e+10   86   85 8.4524e+10 8.7055e+10  2.99%  64.0 3030s
 95229 11888 8.7055e+10   95   76 8.4524e+10 8.7055e+10  2.99%  64.1 3035s
 95382 11894 8.7055e+10   66  140 8.4524e+10 8.7055e+10  2.99%  64.2 3040s
 95492 11916 8.7055e+10   75   87 8.4524e+10 8.7055e+10  2.99%  64.2 3045s
 95649 11944 8.7055e+10   74  102 8.4524e+10 8.7055e+10  2.99%  64.2 3050s
 95754 11949 8.7055e+10   86   76 8.4524e+10 8.7055e+10  2.99%  64.3 3055s
 95834 11955 8.7055e+10   97   70 8.4524e+10 8.7055e+10  2.99%  64.3 3060s
 95946 11949 8.7055e+10   93   39 8.4524e+10 8.7055e+10  2.99%  64.4 3065s
 96111 11979 8.7055e+10   89   34 8.4524e+10 8.7055e+10  2.99%  64.4 3070s
 96259 12075 8.7055e+10   69  127 8.4524e+10 8.7055e+10  2.99%  64.4 3075s
 96353 12105 infeasible   76      8.4524e+10 8.7055e+10  2.99%  64.4 3080s
 96509 12151 8.7020e+10   98  184 8.4524e+10 8.7055e+10  2.99%  64.5 3085s
 96646 12219 8.7055e+10  105   37 8.4524e+10 8.7055e+10  2.99%  64.5 3090s
 96656 12221 8.7055e+10   92   44 8.4524e+10 8.7055e+10  2.99%  64.5 3096s
 96794 12290 infeasible  105      8.4524e+10 8.7055e+10  2.99%  64.4 3100s
 97075 12381 infeasible   88      8.4524e+10 8.7055e+10  2.99%  64.4 3105s
 97228 12427 8.6546e+10  120   83 8.4524e+10 8.7055e+10  2.99%  64.4 3110s
 97303 12431 8.6990e+10  115   35 8.4524e+10 8.7055e+10  2.99%  64.4 3115s
 97579 12494 infeasible  114      8.4524e+10 8.7055e+10  2.99%  64.3 3120s
 97791 12578 8.7055e+10  100   41 8.4524e+10 8.7055e+10  2.99%  64.3 3125s
 98030 12630 8.7055e+10   96   42 8.4524e+10 8.7055e+10  2.99%  64.2 3130s
 98222 12648 infeasible  115      8.4524e+10 8.7055e+10  2.99%  64.2 3135s
 98462 12727 8.6187e+10  115   24 8.4524e+10 8.7055e+10  2.99%  64.2 3140s
 98671 12736 8.7055e+10  100   98 8.4524e+10 8.7055e+10  2.99%  64.2 3146s
 98802 12766     cutoff  100      8.4524e+10 8.7055e+10  2.99%  64.2 3150s
 99084 12881 8.6993e+10   92  165 8.4524e+10 8.7055e+10  2.99%  64.2 3155s
 99277 12968     cutoff  112      8.4524e+10 8.7055e+10  2.99%  64.2 3160s
 99452 13032 8.7055e+10  104   79 8.4524e+10 8.7055e+10  2.99%  64.2 3165s
 99615 13079 infeasible  114      8.4524e+10 8.7055e+10  2.99%  64.2 3170s
 99736 13121 8.6993e+10  117  163 8.4524e+10 8.7055e+10  2.99%  64.2 3175s
 99955 13207 8.5714e+10  113   24 8.4524e+10 8.7055e+10  2.99%  64.2 3180s
 100185 13287 8.7055e+10   89   59 8.4524e+10 8.7055e+10  2.99%  64.1 3186s
 100396 13355 8.7055e+10  109   48 8.4524e+10 8.7055e+10  2.99%  64.1 3190s
 100737 13366 8.6186e+10  114   96 8.4524e+10 8.7055e+10  2.99%  64.0 3195s
 100762 13365 8.7055e+10  107   28 8.4524e+10 8.7055e+10  2.99%  64.0 3201s
 100861 13376 8.7055e+10   97  102 8.4524e+10 8.7055e+10  2.99%  64.0 3205s
 101027 13422 8.6977e+10  105   92 8.4524e+10 8.7055e+10  2.99%  64.1 3210s
 101206 13492 8.7055e+10   95   74 8.4524e+10 8.7055e+10  2.99%  64.1 3215s
 101389 13573 8.5714e+10  109   58 8.4524e+10 8.7055e+10  2.99%  64.1 3220s
 101630 13660 8.5714e+10  108   71 8.4524e+10 8.7055e+10  2.99%  64.0 3225s
 101769 13685 infeasible   98      8.4524e+10 8.7055e+10  2.99%  64.1 3230s
 101860 13676 8.7055e+10   87   93 8.4524e+10 8.7055e+10  2.99%  64.1 3235s
 101948 13704 8.7055e+10   95   64 8.4524e+10 8.7055e+10  2.99%  64.2 3240s
 102064 13698 8.7055e+10   92   90 8.4524e+10 8.7055e+10  2.99%  64.3 3245s
 102158 13684 8.7055e+10   96   60 8.4524e+10 8.7055e+10  2.99%  64.3 3250s
 102268 13692 8.7055e+10   89  110 8.4524e+10 8.7055e+10  2.99%  64.4 3255s
 102350 13686     cutoff  108      8.4524e+10 8.7055e+10  2.99%  64.4 3260s
 102524 13678 infeasible   99      8.4524e+10 8.7055e+10  2.99%  64.4 3265s
 102622 13678 8.7055e+10   94  124 8.4524e+10 8.7055e+10  2.99%  64.4 3270s
 102745 13683 infeasible   95      8.4524e+10 8.7055e+10  2.99%  64.5 3275s
 102871 13697 8.7055e+10   90   83 8.4524e+10 8.7055e+10  2.99%  64.6 3280s
 102961 13699 infeasible  107      8.4524e+10 8.7055e+10  2.99%  64.7 3285s
 103075 13713 8.7055e+10  109  108 8.4524e+10 8.7055e+10  2.99%  64.8 3290s
 103182 13686 infeasible   90      8.4524e+10 8.7055e+10  2.99%  64.9 3295s
 103292 13686 8.7055e+10   97  108 8.4524e+10 8.7055e+10  2.99%  64.9 3300s
 103395 13678 8.7055e+10   94   58 8.4524e+10 8.7055e+10  2.99%  65.0 3305s
 103477 13686 8.7055e+10   93  111 8.4524e+10 8.7055e+10  2.99%  65.1 3310s
 103553 13694 8.7055e+10  104  102 8.4524e+10 8.7055e+10  2.99%  65.1 3318s
 103594 13689 8.6851e+10  102  156 8.4524e+10 8.7055e+10  2.99%  65.1 3320s
 103689 13682 infeasible   96      8.4524e+10 8.7055e+10  2.99%  65.2 3325s
 103801 13687 8.6987e+10   98  157 8.4524e+10 8.7055e+10  2.99%  65.2 3330s
 103913 13671 infeasible   95      8.4524e+10 8.7055e+10  2.99%  65.3 3335s
 104009 13669 8.5865e+10   83  103 8.4524e+10 8.7055e+10  2.99%  65.4 3340s
 104075 13676 8.7055e+10   89   99 8.4524e+10 8.7055e+10  2.99%  65.4 3345s
 104204 13683 8.7055e+10  101  134 8.4524e+10 8.7055e+10  2.99%  65.5 3350s
 104306 13675 8.7055e+10   86  117 8.4524e+10 8.7055e+10  2.99%  65.5 3355s
 104394 13682 infeasible   74      8.4524e+10 8.7055e+10  2.99%  65.5 3360s
 104523 13717 8.7055e+10  105   33 8.4524e+10 8.7055e+10  2.99%  65.6 3365s
 104664 13766 8.7055e+10  107   83 8.4524e+10 8.7055e+10  2.99%  65.6 3370s
 104916 13847 8.7055e+10   71  111 8.4524e+10 8.7055e+10  2.99%  65.5 3375s
 105019 13899 8.7055e+10   88   99 8.4524e+10 8.7055e+10  2.99%  65.6 3381s
 105133 13933 8.7055e+10   87   98 8.4524e+10 8.7055e+10  2.99%  65.6 3385s
 105337 14003 8.7055e+10   86   68 8.4524e+10 8.7055e+10  2.99%  65.6 3390s
 105599 14017 infeasible   93      8.4524e+10 8.7055e+10  2.99%  65.5 3395s
 105917 14031 infeasible  104      8.4524e+10 8.7055e+10  2.99%  65.4 3400s
 106147 14036 infeasible  107      8.4524e+10 8.7055e+10  2.99%  65.4 3405s
 106348 14015 infeasible   94      8.4524e+10 8.7055e+10  2.99%  65.3 3410s
 106427 14026 8.7055e+10   96   42 8.4524e+10 8.7055e+10  2.99%  65.3 3418s
 106485 14024 infeasible   95      8.4524e+10 8.7055e+10  2.99%  65.3 3420s
 106767 14010 8.7055e+10   93   84 8.4524e+10 8.7055e+10  2.99%  65.2 3425s
 107038 14019 infeasible  101      8.4524e+10 8.7055e+10  2.99%  65.1 3430s
 107304 14009 8.7055e+10   92   61 8.4524e+10 8.7055e+10  2.99%  65.1 3435s
 107487 14004 8.7055e+10   87   53 8.4524e+10 8.7055e+10  2.99%  65.0 3440s
 107766 14019 8.7055e+10   95   58 8.4524e+10 8.7055e+10  2.99%  64.9 3445s
 108097 14014 infeasible   96      8.4524e+10 8.7055e+10  2.99%  64.8 3450s
 108306 14015 infeasible   96      8.4524e+10 8.7055e+10  2.99%  64.8 3455s
 108693 14016 8.7055e+10   96   44 8.4524e+10 8.7055e+10  2.99%  64.7 3460s
 108901 14020 infeasible   94      8.4524e+10 8.7055e+10  2.99%  64.6 3465s
 109212 14027 infeasible  102      8.4524e+10 8.7055e+10  2.99%  64.5 3470s
 109558 14027 8.7055e+10  104   49 8.4524e+10 8.7055e+10  2.99%  64.4 3475s
 109731 14038 infeasible   93      8.4524e+10 8.7055e+10  2.99%  64.4 3480s
 110066 14057 8.7055e+10   97   56 8.4524e+10 8.7055e+10  2.99%  64.3 3485s
 110322 14055 infeasible  118      8.4524e+10 8.7055e+10  2.99%  64.2 3490s
 110568 14045 8.7055e+10  104   43 8.4524e+10 8.7055e+10  2.99%  64.2 3495s
 110773 14048 8.7055e+10  109   39 8.4524e+10 8.7055e+10  2.99%  64.2 3500s
 111046 14049 8.7055e+10  111   41 8.4524e+10 8.7055e+10  2.99%  64.2 3505s
 111233 14058 infeasible  107      8.4524e+10 8.7055e+10  2.99%  64.2 3510s
 111524 14075 8.7055e+10  113   32 8.4524e+10 8.7055e+10  2.99%  64.1 3515s
 111729 14048 8.7055e+10   98   41 8.4524e+10 8.7055e+10  2.99%  64.1 3524s
 111734 14045 8.7055e+10  104   61 8.4524e+10 8.7055e+10  2.99%  64.1 3525s
 111853 14038 8.7055e+10   94   64 8.4524e+10 8.7055e+10  2.99%  64.1 3530s
 112095 14020 8.7055e+10  105   48 8.4524e+10 8.7055e+10  2.99%  64.1 3535s
 112381 14016 8.7055e+10  105   46 8.4524e+10 8.7055e+10  2.99%  64.0 3540s
 112628 14021 8.7055e+10  109   45 8.4524e+10 8.7055e+10  2.99%  63.9 3545s
 112800 14023 infeasible  111      8.4524e+10 8.7055e+10  2.99%  63.8 3550s
 113017 14016 8.7055e+10  102   42 8.4524e+10 8.7055e+10  2.99%  63.8 3555s
 113308 14011 infeasible  114      8.4524e+10 8.7055e+10  2.99%  63.7 3560s
 113613 14022 8.7055e+10  101   60 8.4524e+10 8.7055e+10  2.99%  63.6 3565s
 113934 14005 8.7055e+10   95   64 8.4524e+10 8.7055e+10  2.99%  63.5 3570s
 114278 14005 infeasible  106      8.4524e+10 8.7055e+10  2.99%  63.4 3575s
 114586 14001 8.7055e+10   84   86 8.4524e+10 8.7055e+10  2.99%  63.3 3580s
 114947 14010 8.7055e+10   94   35 8.4524e+10 8.7055e+10  2.99%  63.2 3585s
 115250 14001 infeasible  108      8.4524e+10 8.7055e+10  2.99%  63.1 3590s
 115480 14045 infeasible  121      8.4524e+10 8.7055e+10  2.99%  63.1 3595s

Cutting planes:
  Learned: 3
  Gomory: 40
  Lift-and-project: 2
  Cover: 83
  Implied bound: 74
  Projected implied bound: 8
  MIR: 14
  Flow cover: 119
  GUB cover: 2
  Inf proof: 17
  Zero half: 19
  RLT: 7
  Relax-and-lift: 28

Explored 115557 nodes (7321344 simplex iterations) in 3598.10 seconds (1584.43 work units)
Thread count was 1 (of 28 available processors)

Solution count 2: 8.45238e+10 8.21433e+10 

Time limit reached
Best objective 8.452383000000e+10, best bound 8.705510500000e+10, gap 2.9947%

User-callback calls 2036936, time in user-callback 1.45 sec
