Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.239264649
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0xa90ccc73
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.73952e+10

Presolve removed 4087 rows and 65 columns
Presolve time: 0.50s
Presolved: 17924 rows, 5235 columns, 61771 nonzeros
Variable types: 80 continuous, 5155 integer (5155 binary)

Root relaxation: objective 9.392686e+10, 2875 iterations, 0.40 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 66236 34988 8.8075e+10   62  150 8.7395e+10 8.9415e+10  2.31%  58.4 2765s
 66305 35021 8.7629e+10   66  147 8.7395e+10 8.9415e+10  2.31%  58.4 2770s
 66329 35041 8.8075e+10   59  161 8.7395e+10 8.9415e+10  2.31%  58.5 2775s
 66421 35091 8.8522e+10   64  185 8.7395e+10 8.9415e+10  2.31%  58.5 2780s
 66516 35135 8.9381e+10   55  170 8.7395e+10 8.9415e+10  2.31%  58.6 2785s
 66630 35201 8.8699e+10   47  213 8.7395e+10 8.9415e+10  2.31%  58.7 2790s
 66676 35218 8.8323e+10   61  266 8.7395e+10 8.9415e+10  2.31%  58.7 2795s
 66783 35281 8.8522e+10   69  147 8.7395e+10 8.9415e+10  2.31%  58.8 2800s
 66830 35304 8.8968e+10   59  259 8.7395e+10 8.9415e+10  2.31%  58.8 2805s
 66906 35361 8.8699e+10   51  151 8.7395e+10 8.9415e+10  2.31%  58.9 2810s
 67006 35433 8.8522e+10   44  167 8.7395e+10 8.9415e+10  2.31%  58.9 2815s
 67095 35496 8.8699e+10   50  145 8.7395e+10 8.9415e+10  2.31%  59.0 2820s
 67241 35578 8.9415e+10   32  246 8.7395e+10 8.9415e+10  2.31%  59.0 2825s
 67349 35648 8.8699e+10   58  150 8.7395e+10 8.9415e+10  2.31%  59.1 2830s
 67453 35717 8.8075e+10   66  128 8.7395e+10 8.9415e+10  2.31%  59.1 2835s
 67556 35777 8.8522e+10   55  145 8.7395e+10 8.9415e+10  2.31%  59.2 2840s
 67686 35854 8.8522e+10   45  141 8.7395e+10 8.9415e+10  2.31%  59.3 2845s
 67820 35931 8.9415e+10   42  137 8.7395e+10 8.9415e+10  2.31%  59.3 2850s
 67937 36010 8.8075e+10   63  179 8.7395e+10 8.9415e+10  2.31%  59.4 2855s
 68078 36110 8.8522e+10   61  173 8.7395e+10 8.9415e+10  2.31%  59.4 2860s
 68210 36195 8.8174e+10   57  181 8.7395e+10 8.9415e+10  2.31%  59.5 2865s
 68324 36259     cutoff   63      8.7395e+10 8.9415e+10  2.31%  59.6 2870s
 68431 36326 8.8699e+10   39  180 8.7395e+10 8.9415e+10  2.31%  59.7 2875s
 68546 36408 8.8174e+10   52  166 8.7395e+10 8.9415e+10  2.31%  59.7 2880s
 68650 36469 8.8522e+10   49  126 8.7395e+10 8.9415e+10  2.31%  59.8 2885s
 68753 36535 8.8522e+10   51  164 8.7395e+10 8.9415e+10  2.31%  59.9 2890s
 68886 36615 8.9415e+10   48  218 8.7395e+10 8.9415e+10  2.31%  59.9 2895s
 69000 36691 8.8522e+10   60  174 8.7395e+10 8.9415e+10  2.31%  60.0 2900s
 69116 36766 8.8075e+10   61  124 8.7395e+10 8.9415e+10  2.31%  60.1 2905s
 69230 36833 8.8522e+10   61  173 8.7395e+10 8.9415e+10  2.31%  60.1 2910s
 69376 36907 8.8588e+10   52  133 8.7395e+10 8.9415e+10  2.31%  60.2 2915s
 69525 37004 8.8075e+10   56  160 8.7395e+10 8.9415e+10  2.31%  60.2 2920s
 69672 37062     cutoff   63      8.7395e+10 8.9415e+10  2.31%  60.3 2925s
 69804 37154 8.8075e+10   69  152 8.7395e+10 8.9415e+10  2.31%  60.3 2930s
 69922 37237 8.8075e+10   50  145 8.7395e+10 8.9415e+10  2.31%  60.4 2935s
 70065 37331 8.8075e+10   60  175 8.7395e+10 8.9415e+10  2.31%  60.5 2940s
 70201 37416 8.8522e+10   63  119 8.7395e+10 8.9415e+10  2.31%  60.5 2945s
 70353 37472 8.7629e+10   64  202 8.7395e+10 8.9415e+10  2.31%  60.6 2950s
 70494 37562 8.8588e+10   49  144 8.7395e+10 8.9415e+10  2.31%  60.6 2955s
 70622 37628 8.8174e+10   74  166 8.7395e+10 8.9415e+10  2.31%  60.7 2960s
 70797 37743 8.9415e+10   44  129 8.7395e+10 8.9415e+10  2.31%  60.7 2965s
 70965 37860 8.8174e+10   66  158 8.7395e+10 8.9415e+10  2.31%  60.8 2970s
 71103 37942 8.8588e+10   63  157 8.7395e+10 8.9415e+10  2.31%  60.8 2975s
 71243 38020 8.8522e+10   60  185 8.7395e+10 8.9415e+10  2.31%  60.9 2980s
 71383 38109 8.8075e+10   56  145 8.7395e+10 8.9415e+10  2.31%  60.9 2985s
 71414 38124 8.8522e+10   44  186 8.7395e+10 8.9415e+10  2.31%  61.0 2990s
 71521 38195 8.8522e+10   46  263 8.7395e+10 8.9415e+10  2.31%  61.1 2995s
 71673 38295 8.9191e+10   52  145 8.7395e+10 8.9415e+10  2.31%  61.1 3000s
 71805 38384 8.8174e+10   60  158 8.7395e+10 8.9415e+10  2.31%  61.2 3005s
 71900 38440 8.8522e+10   71  130 8.7395e+10 8.9415e+10  2.31%  61.2 3026s
 71975 38469 8.8522e+10   55  137 8.7395e+10 8.9415e+10  2.31%  61.3 3030s
 72084 38534 8.9415e+10   44  137 8.7395e+10 8.9415e+10  2.31%  61.3 3035s
 72193 38611 8.8522e+10   57  143 8.7395e+10 8.9415e+10  2.31%  61.3 3040s
 72287 38664 8.8522e+10   48  169 8.7395e+10 8.9415e+10  2.31%  61.4 3045s
 72393 38735 8.8522e+10   58  167 8.7395e+10 8.9415e+10  2.31%  61.4 3050s
 72543 38824 8.8588e+10   56  136 8.7395e+10 8.9415e+10  2.31%  61.5 3055s
 72670 38905 8.8522e+10   63  119 8.7395e+10 8.9415e+10  2.31%  61.5 3060s
 72826 38984 8.8522e+10   54  107 8.7395e+10 8.9415e+10  2.31%  61.6 3065s
 72991 39097 8.8075e+10   67  166 8.7395e+10 8.9415e+10  2.31%  61.6 3070s
 73024 39118 8.8522e+10   61  180 8.7395e+10 8.9415e+10  2.31%  61.6 3077s
 73068 39147 8.8522e+10   46  142 8.7395e+10 8.9415e+10  2.31%  61.6 3080s
 73165 39208 8.8522e+10   54  166 8.7395e+10 8.9415e+10  2.31%  61.7 3085s
 73290 39288 8.8522e+10   45  167 8.7395e+10 8.9415e+10  2.31%  61.8 3090s
 73418 39348 8.9191e+10   52  157 8.7395e+10 8.9415e+10  2.31%  61.8 3095s
 73565 39445 8.8588e+10   68  123 8.7395e+10 8.9415e+10  2.31%  61.8 3100s
 73721 39534 8.8075e+10   61  165 8.7395e+10 8.9415e+10  2.31%  61.9 3105s
 73837 39601     cutoff   74      8.7395e+10 8.9415e+10  2.31%  61.9 3110s
 73976 39693 8.8522e+10   57  119 8.7395e+10 8.9415e+10  2.31%  62.0 3115s
 74123 39774 8.8522e+10   51  217 8.7395e+10 8.9415e+10  2.31%  62.1 3120s
 74282 39851 8.8522e+10   48  189 8.7395e+10 8.9415e+10  2.31%  62.1 3125s
 74432 39931 8.8075e+10   53  176 8.7395e+10 8.9415e+10  2.31%  62.1 3130s
 74549 40000 8.9175e+10   44  171 8.7395e+10 8.9415e+10  2.31%  62.2 3135s
 74696 40086 8.9175e+10   40  208 8.7395e+10 8.9415e+10  2.31%  62.3 3140s
 74820 40158 8.8699e+10   42  226 8.7395e+10 8.9415e+10  2.31%  62.3 3145s
 74966 40253 8.8522e+10   49  140 8.7395e+10 8.9415e+10  2.31%  62.4 3150s
 75102 40324 8.8588e+10   61  168 8.7395e+10 8.9415e+10  2.31%  62.4 3155s
 75224 40365 8.9415e+10   44  237 8.7395e+10 8.9415e+10  2.31%  62.5 3160s
 75356 40443 8.8522e+10   59  161 8.7395e+10 8.9415e+10  2.31%  62.6 3165s
 75508 40540 8.8522e+10   70  163 8.7395e+10 8.9415e+10  2.31%  62.6 3170s
 75638 40597 8.9415e+10   41  176 8.7395e+10 8.9415e+10  2.31%  62.7 3175s
 75775 40700 8.8522e+10   56  127 8.7395e+10 8.9415e+10  2.31%  62.8 3180s
 75894 40763 8.9415e+10   52  175 8.7395e+10 8.9415e+10  2.31%  62.9 3185s
 76043 40862     cutoff   63      8.7395e+10 8.9415e+10  2.31%  62.9 3190s
 76180 40937 8.8522e+10   65  164 8.7395e+10 8.9415e+10  2.31%  63.0 3195s
 76320 41003 8.8522e+10   50  133 8.7395e+10 8.9415e+10  2.31%  63.0 3200s
 76466 41086 8.8522e+10   63  144 8.7395e+10 8.9415e+10  2.31%  63.1 3205s
 76515 41116 8.8522e+10   58  151 8.7395e+10 8.9415e+10  2.31%  63.1 3210s
 76642 41187 8.8522e+10   48  161 8.7395e+10 8.9415e+10  2.31%  63.1 3215s
 76787 41264 8.8075e+10   61  107 8.7395e+10 8.9415e+10  2.31%  63.2 3220s
 76914 41315 8.8522e+10   54  152 8.7395e+10 8.9415e+10  2.31%  63.3 3225s
 77054 41389 8.9415e+10   51  170 8.7395e+10 8.9415e+10  2.31%  63.3 3230s
 77195 41481 8.8522e+10   58  155 8.7395e+10 8.9415e+10  2.31%  63.4 3235s
 77310 41540 8.8522e+10   46  208 8.7395e+10 8.9415e+10  2.31%  63.4 3240s
 77446 41625 8.9415e+10   47  140 8.7395e+10 8.9415e+10  2.31%  63.5 3245s
 77601 41716 infeasible   77      8.7395e+10 8.9415e+10  2.31%  63.5 3250s
 77749 41799     cutoff   61      8.7395e+10 8.9415e+10  2.31%  63.6 3255s
 77865 41879 8.9415e+10   49  195 8.7395e+10 8.9415e+10  2.31%  63.6 3260s
 77989 41941 8.9175e+10   46  123 8.7395e+10 8.9415e+10  2.31%  63.7 3268s
 78013 41963 8.8522e+10   69  177 8.7395e+10 8.9415e+10  2.31%  63.7 3270s
 78134 42003 8.8522e+10   59  134 8.7395e+10 8.9415e+10  2.31%  63.8 3275s
 78292 42061     cutoff   53      8.7395e+10 8.9415e+10  2.31%  63.8 3280s
 78433 42141 8.8522e+10   56  156 8.7395e+10 8.9415e+10  2.31%  63.8 3285s
 78559 42224 8.8522e+10   68  159 8.7395e+10 8.9415e+10  2.31%  63.9 3290s
 78689 42282     cutoff   64      8.7395e+10 8.9415e+10  2.31%  63.9 3295s
 78807 42345 8.8522e+10   49  123 8.7395e+10 8.9415e+10  2.31%  64.0 3300s
 78955 42432 8.8935e+10   43  158 8.7395e+10 8.9415e+10  2.31%  64.0 3305s
 79087 42503 8.9415e+10   41  192 8.7395e+10 8.9415e+10  2.31%  64.1 3310s
 79230 42594 8.8522e+10   62  167 8.7395e+10 8.9415e+10  2.31%  64.1 3315s
 79398 42674 8.8522e+10   53  150 8.7395e+10 8.9415e+10  2.31%  64.2 3320s
 79534 42744 8.8522e+10   53  172 8.7395e+10 8.9415e+10  2.31%  64.2 3325s
 79658 42811 8.8522e+10   63  136 8.7395e+10 8.9415e+10  2.31%  64.3 3330s
 79797 42897 8.8699e+10   70  105 8.7395e+10 8.9415e+10  2.31%  64.3 3335s
 79927 42972 8.8522e+10   62  176 8.7395e+10 8.9415e+10  2.31%  64.4 3340s
 80050 43030 8.8522e+10   52  181 8.7395e+10 8.9415e+10  2.31%  64.4 3345s
 80161 43073 8.9192e+10   51  167 8.7395e+10 8.9415e+10  2.31%  64.5 3350s
 80271 43128 8.8522e+10   61  173 8.7395e+10 8.9415e+10  2.31%  64.6 3355s
 80365 43170 8.8278e+10   63  216 8.7395e+10 8.9415e+10  2.31%  64.6 3360s
 80499 43238 infeasible   51      8.7395e+10 8.9415e+10  2.31%  64.7 3365s
 80614 43319 8.8588e+10   56  157 8.7395e+10 8.9415e+10  2.31%  64.8 3370s
 80753 43409 8.8075e+10   55  143 8.7395e+10 8.9415e+10  2.31%  64.8 3375s
 80861 43479 8.8075e+10   75  156 8.7395e+10 8.9415e+10  2.31%  64.9 3380s
 80998 43553 8.8522e+10   48  125 8.7395e+10 8.9415e+10  2.31%  64.9 3385s
 81131 43627 8.8522e+10   54  161 8.7395e+10 8.9415e+10  2.31%  64.9 3390s
 81269 43699 8.8522e+10   51  166 8.7395e+10 8.9415e+10  2.31%  65.0 3395s
 81402 43773 8.8075e+10   62  171 8.7395e+10 8.9415e+10  2.31%  65.0 3400s
 81534 43836     cutoff   65      8.7395e+10 8.9415e+10  2.31%  65.1 3405s
 81616 43881 8.8522e+10   47  198 8.7395e+10 8.9415e+10  2.31%  65.1 3412s
 81695 43935     cutoff   61      8.7395e+10 8.9415e+10  2.31%  65.1 3415s
 81744 43942     cutoff   67      8.7395e+10 8.9415e+10  2.31%  65.1 3420s
 81835 43993 8.8075e+10   70  155 8.7395e+10 8.9415e+10  2.31%  65.2 3425s
 81950 44063 8.8075e+10   62  142 8.7395e+10 8.9415e+10  2.31%  65.2 3430s
 82085 44133     cutoff   64      8.7395e+10 8.9415e+10  2.31%  65.3 3435s
 82191 44177 8.8699e+10   51  157 8.7395e+10 8.9415e+10  2.31%  65.3 3440s
 82306 44226 8.8588e+10   49  151 8.7395e+10 8.9415e+10  2.31%  65.4 3445s
 82423 44264 8.8522e+10   52  148 8.7395e+10 8.9415e+10  2.31%  65.4 3450s
 82544 44295 8.9415e+10   47  188 8.7395e+10 8.9415e+10  2.31%  65.5 3455s
 82666 44336 8.8699e+10   49  176 8.7395e+10 8.9415e+10  2.31%  65.5 3460s
 82799 44407 8.8522e+10   58  189 8.7395e+10 8.9415e+10  2.31%  65.6 3465s
 82936 44469 8.8522e+10   66  147 8.7395e+10 8.9415e+10  2.31%  65.6 3470s
 83075 44524 8.8652e+10   53  215 8.7395e+10 8.9415e+10  2.31%  65.6 3475s
 83199 44579 8.8522e+10   57  162 8.7395e+10 8.9415e+10  2.31%  65.6 3480s
 83343 44648 8.8699e+10   65  113 8.7395e+10 8.9415e+10  2.31%  65.7 3485s
 83488 44727 8.8522e+10   64  110 8.7395e+10 8.9415e+10  2.31%  65.7 3490s
 83605 44776 8.8522e+10   55  197 8.7395e+10 8.9415e+10  2.31%  65.7 3495s
 83710 44820 8.8522e+10   55  132 8.7395e+10 8.9415e+10  2.31%  65.8 3500s
 83831 44873 8.8588e+10   67  146 8.7395e+10 8.9415e+10  2.31%  65.8 3505s
 83837 44874 8.8522e+10   46  175 8.7395e+10 8.9415e+10  2.31%  65.8 3516s
 83903 44896 8.9415e+10   45  151 8.7395e+10 8.9415e+10  2.31%  65.9 3520s
 84003 44941 8.9415e+10   48  147 8.7395e+10 8.9415e+10  2.31%  65.9 3525s
 84098 45007 8.8522e+10   64  174 8.7395e+10 8.9415e+10  2.31%  65.9 3530s
 84203 45076     cutoff   67      8.7395e+10 8.9415e+10  2.31%  65.9 3535s
 84340 45144 8.8522e+10   49  144 8.7395e+10 8.9415e+10  2.31%  66.0 3540s
 84469 45211     cutoff   57      8.7395e+10 8.9415e+10  2.31%  66.0 3545s
 84571 45231     cutoff   55      8.7395e+10 8.9415e+10  2.31%  66.1 3550s
 84700 45293 8.8522e+10   67  153 8.7395e+10 8.9415e+10  2.31%  66.1 3555s
 84826 45357 8.8522e+10   60  159 8.7395e+10 8.9415e+10  2.31%  66.1 3560s
 84962 45434 8.8699e+10   67  124 8.7395e+10 8.9415e+10  2.31%  66.2 3565s
 85099 45522 8.8522e+10   58  185 8.7395e+10 8.9415e+10  2.31%  66.2 3570s
 85230 45596 8.8522e+10   50  218 8.7395e+10 8.9415e+10  2.31%  66.2 3575s
 85362 45683 8.8522e+10   74  138 8.7395e+10 8.9415e+10  2.31%  66.2 3580s
 85507 45775     cutoff   60      8.7395e+10 8.9415e+10  2.31%  66.3 3585s
 85644 45829 8.9415e+10   41  135 8.7395e+10 8.9415e+10  2.31%  66.3 3590s
 85748 45899 8.8522e+10   54  124 8.7395e+10 8.9415e+10  2.31%  66.4 3595s

Cutting planes:
  Gomory: 11
  Lift-and-project: 1
  Cover: 497
  Implied bound: 597
  Projected implied bound: 6
  Clique: 9
  MIR: 72
  StrongCG: 2
  Flow cover: 375
  GUB cover: 3
  Inf proof: 31
  Zero half: 34
  RLT: 69
  Relax-and-lift: 36
  BQP: 2

Explored 85782 nodes (5720886 simplex iterations) in 3596.25 seconds (1805.74 work units)
Thread count was 1 (of 28 available processors)

Solution count 1: 8.73952e+10 

Time limit reached
Best objective 8.739515640000e+10, best bound 8.941463760000e+10, gap 2.3107%

User-callback calls 1251686, time in user-callback 0.79 sec
