Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.04366244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4146 rows, 1064 columns and 14174 nonzeros
Model fingerprint: 0x07b50f8c
Variable types: 36 continuous, 1028 integer (1028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 724 rows and 13 columns
Presolve time: 0.05s
Presolved: 3422 rows, 1051 columns, 12604 nonzeros
Variable types: 36 continuous, 1015 integer (1015 binary)

Root relaxation: objective 8.751360e+10, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90072 26695 infeasible   63      7.0032e+10 8.7514e+10  25.0%  77.7 2655s
 90192 26694 8.1754e+10   59   96 7.0032e+10 8.7514e+10  25.0%  77.8 2660s
 90291 26704 8.7514e+10   54   88 7.0032e+10 8.7514e+10  25.0%  77.8 2665s
 90484 26752 infeasible   51      7.0032e+10 8.7514e+10  25.0%  77.9 2670s
 90586 26776 7.9226e+10   57  117 7.0032e+10 8.7514e+10  25.0%  77.9 2675s
 90710 26797 7.5994e+10   61   77 7.0032e+10 8.7514e+10  25.0%  77.9 2680s
 90848 26810 infeasible   49      7.0032e+10 8.7514e+10  25.0%  78.0 2685s
 90945 26841 7.5994e+10   53   75 7.0032e+10 8.7514e+10  25.0%  78.0 2691s
 91083 26909 7.1688e+10   57   71 7.0032e+10 8.7514e+10  25.0%  78.0 2695s
 91228 26925 infeasible   55      7.0032e+10 8.7514e+10  25.0%  78.2 2700s
 91336 26931 7.6742e+10   59   58 7.0032e+10 8.7514e+10  25.0%  78.2 2705s
 91400 26933 8.7514e+10   54  108 7.0032e+10 8.7514e+10  25.0%  78.3 2710s
 91563 26965 8.6554e+10   56  126 7.0032e+10 8.7514e+10  25.0%  78.4 2715s
 91660 26948 8.7514e+10   60  112 7.0032e+10 8.7514e+10  25.0%  78.5 2720s
 91737 26961 7.6742e+10   60   37 7.0032e+10 8.7514e+10  25.0%  78.5 2725s
 91891 26966 infeasible   63      7.0032e+10 8.7514e+10  25.0%  78.6 2730s
 91978 26983 infeasible   66      7.0032e+10 8.7514e+10  25.0%  78.7 2735s
 92088 26979 7.0982e+10   55   35 7.0032e+10 8.7514e+10  25.0%  78.7 2740s
 92229 26998 infeasible   69      7.0032e+10 8.7514e+10  25.0%  78.8 2745s
 92291 26994 infeasible   56      7.0032e+10 8.7514e+10  25.0%  78.9 2750s
 92368 26996 7.5994e+10   49   71 7.0032e+10 8.7514e+10  25.0%  78.9 2755s
 92533 27039 8.7514e+10   54  122 7.0032e+10 8.7514e+10  25.0%  79.0 2760s
 92648 27035 8.7514e+10   50   75 7.0032e+10 8.7514e+10  25.0%  79.1 2765s
 92767 27069 8.7514e+10   65   70 7.0032e+10 8.7514e+10  25.0%  79.1 2770s
 92944 27113 infeasible   55      7.0032e+10 8.7514e+10  25.0%  79.1 2775s
 93022 27121 8.7514e+10   50  108 7.0032e+10 8.7514e+10  25.0%  79.2 2780s
 93116 27136 7.0939e+10   56   42 7.0032e+10 8.7514e+10  25.0%  79.2 2785s
 93235 27141 7.0982e+10   59   32 7.0032e+10 8.7514e+10  25.0%  79.3 2790s
 93358 27156 7.5994e+10   59  103 7.0032e+10 8.7514e+10  25.0%  79.3 2795s
 93523 27188 8.7514e+10   51  104 7.0032e+10 8.7514e+10  25.0%  79.3 2800s
 93626 27211 7.0939e+10   56   60 7.0032e+10 8.7514e+10  25.0%  79.4 2805s
 93724 27226 7.0982e+10   59   37 7.0032e+10 8.7514e+10  25.0%  79.4 2810s
 93802 27242 7.0982e+10   68   42 7.0032e+10 8.7514e+10  25.0%  79.4 2815s
 93915 27251 8.7514e+10   58   75 7.0032e+10 8.7514e+10  25.0%  79.5 2820s
 94038 27259 infeasible   54      7.0032e+10 8.7514e+10  25.0%  79.6 2825s
 94164 27288 8.7514e+10   57   94 7.0032e+10 8.7514e+10  25.0%  79.6 2831s
 94285 27325 8.1754e+10   58   84 7.0032e+10 8.7514e+10  25.0%  79.7 2835s
 94383 27341 8.7514e+10   59   69 7.0032e+10 8.7514e+10  25.0%  79.7 2841s
 94473 27367 8.1754e+10   62   65 7.0032e+10 8.7514e+10  25.0%  79.7 2845s
 94597 27377 8.7514e+10   53  128 7.0032e+10 8.7514e+10  25.0%  79.8 2850s
 94718 27378 8.7514e+10   57   89 7.0032e+10 8.7514e+10  25.0%  79.9 2855s
 94791 27373 8.7514e+10   55   85 7.0032e+10 8.7514e+10  25.0%  79.9 2861s
 94870 27380 8.1754e+10   60   70 7.0032e+10 8.7514e+10  25.0%  80.0 2865s
 95005 27426 7.5994e+10   73   55 7.0032e+10 8.7514e+10  25.0%  80.0 2870s
 95161 27456 8.7514e+10   56   73 7.0032e+10 8.7514e+10  25.0%  80.0 2875s
 95323 27486 8.1754e+10   68   95 7.0032e+10 8.7514e+10  25.0%  80.0 2880s
 95440 27541 7.6742e+10   61   56 7.0032e+10 8.7514e+10  25.0%  80.1 2885s
 95579 27582 infeasible   67      7.0032e+10 8.7514e+10  25.0%  80.1 2890s
 95689 27607 infeasible   58      7.0032e+10 8.7514e+10  25.0%  80.1 2895s
 95784 27610 8.7514e+10   52  100 7.0032e+10 8.7514e+10  25.0%  80.1 2900s
 95950 27646 7.5994e+10   60   83 7.0032e+10 8.7514e+10  25.0%  80.2 2905s
 96047 27673 7.0939e+10   60   30 7.0032e+10 8.7514e+10  25.0%  80.2 2910s
 96156 27669 infeasible   53      7.0032e+10 8.7514e+10  25.0%  80.2 2915s
 96223 27670 infeasible   52      7.0032e+10 8.7514e+10  25.0%  80.3 2920s
 96359 27688 8.7514e+10   50   93 7.0032e+10 8.7514e+10  25.0%  80.3 2925s
 96483 27708 7.5994e+10   61   44 7.0032e+10 8.7514e+10  25.0%  80.4 2930s
 96575 27719 infeasible   54      7.0032e+10 8.7514e+10  25.0%  80.4 2935s
 96664 27734 7.0939e+10   66   32 7.0032e+10 8.7514e+10  25.0%  80.5 2940s
 96861 27788 infeasible   58      7.0032e+10 8.7514e+10  25.0%  80.4 2945s
 96969 27818 8.1754e+10   53   98 7.0032e+10 8.7514e+10  25.0%  80.5 2950s
 97068 27821 infeasible   49      7.0032e+10 8.7514e+10  25.0%  80.5 2955s
 97186 27869 8.1754e+10   50  102 7.0032e+10 8.7514e+10  25.0%  80.5 2960s
 97264 27912 8.7514e+10   55  107 7.0032e+10 8.7514e+10  25.0%  80.5 2965s
 97424 27944 8.1754e+10   57   92 7.0032e+10 8.7514e+10  25.0%  80.6 2970s
 97510 27948 7.6742e+10   49   30 7.0032e+10 8.7514e+10  25.0%  80.6 2975s
 97637 27947 8.7514e+10   67   74 7.0032e+10 8.7514e+10  25.0%  80.7 2981s
 97772 27960 8.7514e+10   52  108 7.0032e+10 8.7514e+10  25.0%  80.7 2985s
 97852 27972 infeasible   61      7.0032e+10 8.7514e+10  25.0%  80.8 2990s
 98025 28007 infeasible   59      7.0032e+10 8.7514e+10  25.0%  80.8 2995s
 98142 28009 8.7514e+10   56   99 7.0032e+10 8.7514e+10  25.0%  80.9 3000s
 98212 28023 8.7514e+10   60  113 7.0032e+10 8.7514e+10  25.0%  80.9 3005s
 98367 28026 8.1754e+10   58   74 7.0032e+10 8.7514e+10  25.0%  81.0 3010s
 98482 28033 8.2459e+10   64   84 7.0032e+10 8.7514e+10  25.0%  81.0 3015s
 98619 28054 8.7514e+10   67   90 7.0032e+10 8.7514e+10  25.0%  81.1 3021s
 98705 28059 8.7514e+10   75   49 7.0032e+10 8.7514e+10  25.0%  81.2 3025s
 98832 28049 infeasible   80      7.0032e+10 8.7514e+10  25.0%  81.3 3030s
 98916 28038 8.7514e+10   58   85 7.0032e+10 8.7514e+10  25.0%  81.4 3035s
 99061 28034 8.1754e+10   63   96 7.0032e+10 8.7514e+10  25.0%  81.5 3040s
 99147 28028 infeasible   61      7.0032e+10 8.7514e+10  25.0%  81.6 3045s
 99272 28027 8.1754e+10   49  108 7.0032e+10 8.7514e+10  25.0%  81.6 3051s
 99404 28061 8.7514e+10   52  105 7.0032e+10 8.7514e+10  25.0%  81.7 3055s
 99543 28089 8.7514e+10   51  138 7.0032e+10 8.7514e+10  25.0%  81.7 3060s
 99602 28086 8.7514e+10   54   93 7.0032e+10 8.7514e+10  25.0%  81.8 3066s
 99702 28096 infeasible   58      7.0032e+10 8.7514e+10  25.0%  81.8 3070s
 99823 28091 8.7514e+10   70   49 7.0032e+10 8.7514e+10  25.0%  81.9 3075s
 99904 28088 infeasible   72      7.0032e+10 8.7514e+10  25.0%  82.0 3080s
 99976 28084 8.7514e+10   55  111 7.0032e+10 8.7514e+10  25.0%  82.0 3085s
 100053 28085 infeasible   63      7.0032e+10 8.7514e+10  25.0%  82.1 3090s
 100218 28105 8.1754e+10   66   65 7.0032e+10 8.7514e+10  25.0%  82.2 3095s
 100317 28138 8.7514e+10   55   81 7.0032e+10 8.7514e+10  25.0%  82.2 3100s
 100454 28139 8.7514e+10   51   99 7.0032e+10 8.7514e+10  25.0%  82.3 3105s
 100583 28160 8.6794e+10   56  105 7.0032e+10 8.7514e+10  25.0%  82.3 3111s
 100693 28150 infeasible   54      7.0032e+10 8.7514e+10  25.0%  82.4 3115s
 100809 28201 8.7514e+10   60   94 7.0032e+10 8.7514e+10  25.0%  82.4 3120s
 100971 28239 7.6742e+10   59   61 7.0032e+10 8.7514e+10  25.0%  82.4 3125s
 101067 28259 7.6742e+10   64   65 7.0032e+10 8.7514e+10  25.0%  82.5 3130s
 101209 28298 infeasible   62      7.0032e+10 8.7514e+10  25.0%  82.5 3135s
 101320 28311 8.1754e+10   58  102 7.0032e+10 8.7514e+10  25.0%  82.5 3140s
 101409 28347 8.1754e+10   57  107 7.0032e+10 8.7514e+10  25.0%  82.6 3145s
 101537 28374 7.0982e+10   66   61 7.0032e+10 8.7514e+10  25.0%  82.6 3150s
 101656 28413 8.1754e+10   70   49 7.0032e+10 8.7514e+10  25.0%  82.6 3155s
 101789 28436 7.0982e+10   65   43 7.0032e+10 8.7514e+10  25.0%  82.6 3160s
 101924 28431 8.7514e+10   55   95 7.0032e+10 8.7514e+10  25.0%  82.7 3166s
 102023 28460 8.7514e+10   49  140 7.0032e+10 8.7514e+10  25.0%  82.7 3170s
 102156 28497 infeasible   64      7.0032e+10 8.7514e+10  25.0%  82.8 3175s
 102280 28525 8.7514e+10   61  107 7.0032e+10 8.7514e+10  25.0%  82.8 3180s
 102410 28557 8.7514e+10   69   83 7.0032e+10 8.7514e+10  25.0%  82.8 3185s
 102512 28564 infeasible   71      7.0032e+10 8.7514e+10  25.0%  82.9 3190s
 102654 28579 7.5994e+10   73   33 7.0032e+10 8.7514e+10  25.0%  82.9 3195s
 102831 28620 infeasible   53      7.0032e+10 8.7514e+10  25.0%  82.9 3200s
 102916 28649 8.7514e+10   50  129 7.0032e+10 8.7514e+10  25.0%  82.9 3205s
 103046 28675 7.5994e+10   61   92 7.0032e+10 8.7514e+10  25.0%  83.0 3210s
 103129 28688 8.0340e+10   64  125 7.0032e+10 8.7514e+10  25.0%  83.0 3215s
 103326 28737 8.7514e+10   68  122 7.0032e+10 8.7514e+10  25.0%  83.1 3220s
 103492 28760 infeasible   74      7.0032e+10 8.7514e+10  25.0%  83.1 3225s
 103576 28761 7.5994e+10   59   76 7.0032e+10 8.7514e+10  25.0%  83.2 3230s
 103728 28795 infeasible   74      7.0032e+10 8.7514e+10  25.0%  83.2 3235s
 103814 28815 8.7514e+10   63  122 7.0032e+10 8.7514e+10  25.0%  83.2 3240s
 103953 28836 7.5994e+10   59   77 7.0032e+10 8.7514e+10  25.0%  83.3 3246s
 104066 28842 infeasible   61      7.0032e+10 8.7514e+10  25.0%  83.3 3250s
 104162 28854 8.6868e+10   57  132 7.0032e+10 8.7514e+10  25.0%  83.4 3255s
 104235 28859 infeasible   67      7.0032e+10 8.7514e+10  25.0%  83.4 3260s
 104381 28881 8.7514e+10   59  103 7.0032e+10 8.7514e+10  25.0%  83.5 3265s
 104452 28873 8.1754e+10   53   68 7.0032e+10 8.7514e+10  25.0%  83.6 3270s
 104590 28902 7.5994e+10   50   76 7.0032e+10 8.7514e+10  25.0%  83.6 3275s
 104720 28937 infeasible   54      7.0032e+10 8.7514e+10  25.0%  83.6 3280s
 104756 28931 infeasible   56      7.0032e+10 8.7514e+10  25.0%  83.7 3285s
 104874 28948 infeasible   58      7.0032e+10 8.7514e+10  25.0%  83.8 3290s
 104944 28968 8.7514e+10   48  141 7.0032e+10 8.7514e+10  25.0%  83.8 3295s
 105103 29029 infeasible   52      7.0032e+10 8.7514e+10  25.0%  83.8 3300s
 105248 29048 infeasible   50      7.0032e+10 8.7514e+10  25.0%  83.9 3305s
 105383 29053 8.7514e+10   50  124 7.0032e+10 8.7514e+10  25.0%  83.9 3310s
 105472 29048 8.7514e+10   47  126 7.0032e+10 8.7514e+10  25.0%  84.0 3315s
 105651 29063 8.7514e+10   54   86 7.0032e+10 8.7514e+10  25.0%  84.0 3320s
 105706 29063 8.7514e+10   54  101 7.0032e+10 8.7514e+10  25.0%  84.0 3326s
 105799 29076 8.1754e+10   55   97 7.0032e+10 8.7514e+10  25.0%  84.1 3330s
 105993 29081 infeasible   62      7.0032e+10 8.7514e+10  25.0%  84.1 3335s
 106116 29096 7.6742e+10   79   31 7.0032e+10 8.7514e+10  25.0%  84.1 3340s
 106276 29117 8.7514e+10   49  125 7.0032e+10 8.7514e+10  25.0%  84.1 3345s
 106499 29126 8.7514e+10   58  100 7.0032e+10 8.7514e+10  25.0%  84.1 3350s
 106621 29135 8.7514e+10   56   93 7.0032e+10 8.7514e+10  25.0%  84.1 3355s
 106729 29139 8.7514e+10   54   99 7.0032e+10 8.7514e+10  25.0%  84.2 3360s
 106906 29148 8.7514e+10   50   73 7.0032e+10 8.7514e+10  25.0%  84.2 3365s
 107019 29153 8.7514e+10   50  122 7.0032e+10 8.7514e+10  25.0%  84.2 3370s
 107208 29147 infeasible   54      7.0032e+10 8.7514e+10  25.0%  84.2 3375s
 107323 29146 7.6742e+10   61   65 7.0032e+10 8.7514e+10  25.0%  84.3 3380s
 107398 29143 8.1754e+10   50  107 7.0032e+10 8.7514e+10  25.0%  84.3 3385s
 107478 29145 8.7514e+10   53   84 7.0032e+10 8.7514e+10  25.0%  84.4 3390s
 107617 29134 infeasible   56      7.0032e+10 8.7514e+10  25.0%  84.5 3395s
 107736 29157 8.7514e+10   50   98 7.0032e+10 8.7514e+10  25.0%  84.5 3400s
 107842 29144 infeasible   48      7.0032e+10 8.7514e+10  25.0%  84.6 3405s
 107942 29148 8.7514e+10   52   98 7.0032e+10 8.7514e+10  25.0%  84.6 3410s
 108001 29135 8.7514e+10   56   85 7.0032e+10 8.7514e+10  25.0%  84.7 3416s
 108109 29129 infeasible   55      7.0032e+10 8.7514e+10  25.0%  84.8 3420s
 108231 29126 8.7514e+10   53  112 7.0032e+10 8.7514e+10  25.0%  84.9 3425s
 108350 29129 8.7514e+10   49  103 7.0032e+10 8.7514e+10  25.0%  84.9 3430s
 108448 29125 8.7514e+10   56  111 7.0032e+10 8.7514e+10  25.0%  85.0 3435s
 108555 29127 infeasible   58      7.0032e+10 8.7514e+10  25.0%  85.0 3440s
 108680 29126 8.7514e+10   57   87 7.0032e+10 8.7514e+10  25.0%  85.1 3445s
 108793 29119 infeasible   44      7.0032e+10 8.7514e+10  25.0%  85.1 3450s
 108843 29133 8.7258e+10   57   85 7.0032e+10 8.7514e+10  25.0%  85.2 3455s
 108988 29141 8.7514e+10   52  105 7.0032e+10 8.7514e+10  25.0%  85.2 3460s
 109110 29120 infeasible   55      7.0032e+10 8.7514e+10  25.0%  85.3 3465s
 109195 29127 8.7514e+10   53   73 7.0032e+10 8.7514e+10  25.0%  85.3 3470s
 109287 29136 infeasible   58      7.0032e+10 8.7514e+10  25.0%  85.4 3475s
 109390 29130 8.1754e+10   46   98 7.0032e+10 8.7514e+10  25.0%  85.5 3480s
 109494 29131 8.7514e+10   44   88 7.0032e+10 8.7514e+10  25.0%  85.6 3485s
 109582 29145 8.7514e+10   54  100 7.0032e+10 8.7514e+10  25.0%  85.6 3490s
 109673 29135 8.7514e+10   55  107 7.0032e+10 8.7514e+10  25.0%  85.6 3495s
 109816 29132 infeasible   48      7.0032e+10 8.7514e+10  25.0%  85.7 3500s
 109893 29133 infeasible   51      7.0032e+10 8.7514e+10  25.0%  85.7 3505s
 110039 29133 7.6742e+10   67   15 7.0032e+10 8.7514e+10  25.0%  85.8 3510s
 110159 29133 8.7514e+10   55   98 7.0032e+10 8.7514e+10  25.0%  85.9 3515s
 110294 29130 8.7514e+10   48  113 7.0032e+10 8.7514e+10  25.0%  85.9 3520s
 110393 29159 8.7514e+10   49   96 7.0032e+10 8.7514e+10  25.0%  85.9 3525s
 110459 29161 8.7514e+10   54   84 7.0032e+10 8.7514e+10  25.0%  85.9 3530s
 110581 29147 8.7514e+10   53   71 7.0032e+10 8.7514e+10  25.0%  86.0 3535s
 110750 29151 8.7514e+10   53   59 7.0032e+10 8.7514e+10  25.0%  86.1 3541s
 110879 29199 8.7514e+10   43   97 7.0032e+10 8.7514e+10  25.0%  86.1 3545s
 111030 29247 8.7514e+10   50   95 7.0032e+10 8.7514e+10  25.0%  86.1 3550s
 111149 29270 7.6742e+10   55   51 7.0032e+10 8.7514e+10  25.0%  86.1 3555s
 111258 29282 8.7514e+10   52   62 7.0032e+10 8.7514e+10  25.0%  86.1 3560s
 111390 29287 8.7514e+10   55  107 7.0032e+10 8.7514e+10  25.0%  86.2 3565s
 111513 29309 7.1688e+10   60   30 7.0032e+10 8.7514e+10  25.0%  86.2 3571s
 111558 29307 8.7514e+10   52  106 7.0032e+10 8.7514e+10  25.0%  86.2 3575s
 111700 29297 7.1688e+10   56   69 7.0032e+10 8.7514e+10  25.0%  86.3 3580s
 111824 29332 infeasible   53      7.0032e+10 8.7514e+10  25.0%  86.3 3585s
 111917 29333 7.6742e+10   57   58 7.0032e+10 8.7514e+10  25.0%  86.3 3590s
 112091 29372 infeasible   53      7.0032e+10 8.7514e+10  25.0%  86.3 3595s

Cutting planes:
  Learned: 324
  Gomory: 154
  Lift-and-project: 49
  Cover: 6971
  Implied bound: 602
  Projected implied bound: 2
  Clique: 71
  MIR: 68
  Mixing: 3
  StrongCG: 15
  Flow cover: 807
  GUB cover: 22
  Inf proof: 960
  Zero half: 10
  Network: 1
  RLT: 210
  Relax-and-lift: 147

Explored 112222 nodes (9704209 simplex iterations) in 3599.05 seconds (1970.50 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.0032e+10 6.92256e+10 6.88608e+10 ... 5.97696e+10

Time limit reached
Best objective 7.003200000000e+10, best bound 8.751360000000e+10, gap 24.9623%

User-callback calls 1674353, time in user-callback 1.13 sec
