Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.824445491
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24548 rows, 5826 columns and 87888 nonzeros
Model fingerprint: 0x3bb675c8
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6424 rows and 732 columns
Presolve time: 0.42s
Presolved: 18124 rows, 5094 columns, 65246 nonzeros
Variable types: 84 continuous, 5010 integer (5010 binary)

Root relaxation: objective 6.531840e+10, 2139 iterations, 0.29 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10124  4586 6.2978e+10   94  164 6.0638e+10 6.5318e+10  7.72%   141 2905s
 10137  4589 6.5318e+10   44  298 6.0638e+10 6.5318e+10  7.72%   141 2913s
 10140  4592 6.5318e+10   47  253 6.0638e+10 6.5318e+10  7.72%   141 2915s
 10153  4602 6.5318e+10   55  284 6.0638e+10 6.5318e+10  7.72%   142 2920s
 10168  4617 6.5318e+10   66  181 6.0638e+10 6.5318e+10  7.72%   142 2925s
 10193  4622 6.5318e+10  110  192 6.0638e+10 6.5318e+10  7.72%   142 2930s
 10202  4631 6.2978e+10  115  122 6.0638e+10 6.5318e+10  7.72%   142 3108s
 10211  4628 6.5318e+10  109  205 6.0638e+10 6.5318e+10  7.72%   142 3113s
 10215  4632 6.5318e+10  110  211 6.0638e+10 6.5318e+10  7.72%   142 3115s
 10239  4636 6.2978e+10  117   99 6.0638e+10 6.5318e+10  7.72%   142 3120s
 10260  4637 6.5318e+10   40  341 6.0638e+10 6.5318e+10  7.72%   142 3125s
 10273  4648 6.5318e+10   46  277 6.0638e+10 6.5318e+10  7.72%   142 3155s
 10274  4649 6.5318e+10   46  269 6.0638e+10 6.5318e+10  7.72%   142 3160s
 10287  4658 6.5318e+10   50  265 6.0638e+10 6.5318e+10  7.72%   142 3165s
 10314  4675 6.5318e+10   60  199 6.0638e+10 6.5318e+10  7.72%   142 3170s
 10344  4683 6.5280e+10  120  176 6.0638e+10 6.5318e+10  7.72%   142 3175s
 10350  4683 6.2978e+10  122   89 6.0638e+10 6.5318e+10  7.72%   142 3180s
 10367  4690 6.5318e+10   45  377 6.0638e+10 6.5318e+10  7.72%   142 3185s
 10382  4703 6.5318e+10   59  322 6.0638e+10 6.5318e+10  7.72%   142 3190s
 10399  4709 6.4148e+10   69  264 6.0638e+10 6.5318e+10  7.72%   143 3195s
 10417  4711 6.5318e+10   37  318 6.0638e+10 6.5318e+10  7.72%   143 3200s
 10428  4722 6.5318e+10   47  327 6.0638e+10 6.5318e+10  7.72%   143 3205s
 10442  4732 6.5318e+10   54  221 6.0638e+10 6.5318e+10  7.72%   143 3210s
 10448  4736 6.5318e+10   57  201 6.0638e+10 6.5318e+10  7.72%   143 3217s
 10464  4736 6.2363e+10  122  177 6.0638e+10 6.5318e+10  7.72%   143 3220s
 10478  4736 infeasible  122      6.0638e+10 6.5318e+10  7.72%   143 3225s
 10490  4742 6.5318e+10   40  316 6.0638e+10 6.5318e+10  7.72%   144 3230s
 10500  4750 6.5318e+10   48  229 6.0638e+10 6.5318e+10  7.72%   144 3235s
 10515  4763 6.5318e+10   57  166 6.0638e+10 6.5318e+10  7.72%   144 3240s
 10532  4772 6.5318e+10   38  318 6.0638e+10 6.5318e+10  7.72%   144 3245s
 10542  4782 6.5318e+10   47  368 6.0638e+10 6.5318e+10  7.72%   144 3250s
 10549  4789 6.4148e+10   50  239 6.0638e+10 6.5318e+10  7.72%   145 3255s
 10559  4793 6.4148e+10   54  353 6.0638e+10 6.5318e+10  7.72%   145 3260s
 10579  4799 6.5318e+10   64  164 6.0638e+10 6.5318e+10  7.72%   145 3265s
 10598  4802 6.5318e+10   33  383 6.0638e+10 6.5318e+10  7.72%   145 3271s
 10609  4813 6.5318e+10   44  325 6.0638e+10 6.5318e+10  7.72%   146 3275s
 10626  4819 6.5318e+10   53  303 6.0638e+10 6.5318e+10  7.72%   146 3280s
 10644  4837 6.5318e+10   69  258 6.0638e+10 6.5318e+10  7.72%   146 3285s
 10663  4848 6.5318e+10   83  254 6.0638e+10 6.5318e+10  7.72%   146 3290s
 10676  4857 6.5287e+10   90  176 6.0638e+10 6.5318e+10  7.72%   146 3295s
 10691  4864 6.4148e+10   97  132 6.0638e+10 6.5318e+10  7.72%   146 3300s
 10706  4873 6.4148e+10  107  119 6.0638e+10 6.5318e+10  7.72%   146 3309s
 10712  4869 6.5318e+10  108  191 6.0638e+10 6.5318e+10  7.72%   146 3310s
 10739  4872 6.5318e+10   31  351 6.0638e+10 6.5318e+10  7.72%   146 3315s
 10751  4884 6.5318e+10   39  184 6.0638e+10 6.5318e+10  7.72%   146 3320s
 10765  4898 6.2978e+10   51  226 6.0638e+10 6.5318e+10  7.72%   146 3325s
 10777  4906 6.2978e+10   56  123 6.0638e+10 6.5318e+10  7.72%   146 3330s
 10797  4916 6.1808e+10   67   96 6.0638e+10 6.5318e+10  7.72%   146 3342s
 10813  4928 6.1808e+10   79   64 6.0638e+10 6.5318e+10  7.72%   146 3345s
 10837  4929 6.4896e+10  113  217 6.0638e+10 6.5318e+10  7.72%   146 3350s
 10860  4930 6.2978e+10  117   88 6.0638e+10 6.5318e+10  7.72%   146 3355s
 10876  4930 6.3533e+10  117  117 6.0638e+10 6.5318e+10  7.72%   146 3360s
 10904  4930 infeasible  116      6.0638e+10 6.5318e+10  7.72%   146 3365s
 10916  4942 6.2393e+10   58  350 6.0638e+10 6.5318e+10  7.72%   146 3370s
 10936  4944 6.4566e+10  111  261 6.0638e+10 6.5318e+10  7.72%   147 3375s
 10961  4945 infeasible  114      6.0638e+10 6.5318e+10  7.72%   147 3380s
 10976  4949 6.1808e+10   29  326 6.0638e+10 6.5318e+10  7.72%   147 3385s
 10985  4951 infeasible   33      6.0638e+10 6.5318e+10  7.72%   147 3390s
 10995  4961 6.1808e+10   45  234 6.0638e+10 6.5318e+10  7.72%   147 3395s
 11009  4975 6.1808e+10   58  210 6.0638e+10 6.5318e+10  7.72%   147 3400s
 11024  4990 6.1808e+10   72  132 6.0638e+10 6.5318e+10  7.72%   147 3405s
 11035  4995 6.1808e+10   74   37 6.0638e+10 6.5318e+10  7.72%   147 3412s
 11042  5002 6.1808e+10   80  109 6.0638e+10 6.5318e+10  7.72%   147 3415s
 11053  5009 6.1808e+10   82  116 6.0638e+10 6.5318e+10  7.72%   147 3420s
 11072  5016 6.4810e+10  110  287 6.0638e+10 6.5318e+10  7.72%   148 3425s
 11089  5027 6.5192e+10  112  199 6.0638e+10 6.5318e+10  7.72%   148 3430s
 11092  5030 6.2978e+10  113  159 6.0638e+10 6.5318e+10  7.72%   148 3435s
 11111  5043 6.4444e+10  116  159 6.0638e+10 6.5318e+10  7.72%   148 3440s
 11143  5038 infeasible  113      6.0638e+10 6.5318e+10  7.72%   148 3445s
 11165  5045 6.2978e+10  110   88 6.0638e+10 6.5318e+10  7.72%   148 3450s
 11187  5052 infeasible  123      6.0638e+10 6.5318e+10  7.72%   148 3455s
 11215  5054 infeasible  131      6.0638e+10 6.5318e+10  7.72%   147 3460s
 11230  5053 6.2978e+10  109   85 6.0638e+10 6.5318e+10  7.72%   148 3467s
 11243  5060 6.2978e+10  119  135 6.0638e+10 6.5318e+10  7.72%   147 3470s
 11270  5061 6.3563e+10  106  148 6.0638e+10 6.5318e+10  7.72%   147 3475s
 11297  5070 infeasible  122      6.0638e+10 6.5318e+10  7.72%   147 3480s
 11320  5084 6.1121e+10  115  138 6.0638e+10 6.5318e+10  7.72%   147 3485s
 11344  5084 6.1808e+10   26  355 6.0638e+10 6.5318e+10  7.72%   147 3490s
 11353  5089 6.1808e+10   32  307 6.0638e+10 6.5318e+10  7.72%   147 3495s
 11364  5099 6.1808e+10   38   55 6.0638e+10 6.5318e+10  7.72%   147 3500s
 11374  5109 6.1808e+10   45  122 6.0638e+10 6.5318e+10  7.72%   147 3507s
 11384  5115 infeasible   51      6.0638e+10 6.5318e+10  7.72%   148 3510s
 11404  5131 6.1808e+10   62  156 6.0638e+10 6.5318e+10  7.72%   148 3515s
 11428  5145 6.1808e+10   79   69 6.0638e+10 6.5318e+10  7.72%   147 3520s
 11445  5162 6.1808e+10   94   54 6.0638e+10 6.5318e+10  7.72%   147 3525s
 11470  5171 6.5318e+10   52  280 6.0638e+10 6.5318e+10  7.72%   147 3530s
 11490  5175 6.5275e+10  110  101 6.0638e+10 6.5318e+10  7.72%   148 3535s
 11524  5191 6.2978e+10  128   55 6.0638e+10 6.5318e+10  7.72%   147 3540s
 11568  5190 6.2978e+10  108  110 6.0638e+10 6.5318e+10  7.72%   147 3545s
 11583  5199 6.2978e+10  117   59 6.0638e+10 6.5318e+10  7.72%   147 3553s
 11592  5198 6.3563e+10   21  467 6.0638e+10 6.5318e+10  7.72%   147 3555s
 11602  5206 6.2978e+10   28  289 6.0638e+10 6.5318e+10  7.72%   147 3560s
 11612  5216 6.2978e+10   35  198 6.0638e+10 6.5318e+10  7.72%   147 3565s
 11622  5226 6.2978e+10   43  143 6.0638e+10 6.5318e+10  7.72%   147 3570s
 11633  5237 6.2978e+10   49  156 6.0638e+10 6.5318e+10  7.72%   147 3575s
 11644  5248 6.2978e+10   57   83 6.0638e+10 6.5318e+10  7.72%   147 3580s
 11662  5266 6.2978e+10   70   68 6.0638e+10 6.5318e+10  7.72%   147 3585s
 11683  5287 6.2978e+10   90   57 6.0638e+10 6.5318e+10  7.72%   147 3590s
 11711  5315 6.2978e+10  115   53 6.0638e+10 6.5318e+10  7.72%   146 3595s

Cutting planes:
  Learned: 193
  Gomory: 246
  Lift-and-project: 22
  Cover: 2860
  Implied bound: 319
  Projected implied bound: 1
  Clique: 126
  MIR: 169
  Flow cover: 1067
  GUB cover: 1
  Inf proof: 214
  Zero half: 79
  Mod-K: 2
  Network: 3
  RLT: 339
  Relax-and-lift: 335
  BQP: 58
  PSD: 8

Explored 11721 nodes (1806307 simplex iterations) in 3597.83 seconds (1503.24 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.06384e+10 5.94684e+10 5.82984e+10 ... 4.49604e+10

Time limit reached
Best objective 6.063840000000e+10, best bound 6.531840000000e+10, gap 7.7179%

User-callback calls 792963, time in user-callback 0.90 sec
