Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.365379619
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3263 rows, 846 columns and 11110 nonzeros
Model fingerprint: 0xfb520500
Variable types: 32 continuous, 814 integer (814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 1e+10]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 775 rows and 98 columns
Presolve time: 0.08s
Presolved: 2488 rows, 748 columns, 8978 nonzeros
Variable types: 32 continuous, 716 integer (716 binary)

Root relaxation: objective 7.653940e+10, 226 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 121647 30604 infeasible   41      5.9971e+10 7.6539e+10  27.6%  83.1 2695s
 121857 30664 6.0183e+10   35   21 5.9971e+10 7.6539e+10  27.6%  83.1 2700s
 122000 30696 6.3483e+10   34   92 5.9971e+10 7.6539e+10  27.6%  83.1 2705s
 122111 30740 6.0183e+10   34   56 5.9971e+10 7.6539e+10  27.6%  83.1 2710s
 122365 30798 7.6539e+10   29   78 5.9971e+10 7.6539e+10  27.6%  83.1 2715s
 122501 30817 7.3239e+10   32   55 5.9971e+10 7.6539e+10  27.6%  83.2 2720s
 122696 30829 7.3239e+10   33   68 5.9971e+10 7.6539e+10  27.6%  83.2 2725s
 122890 30860 infeasible   36      5.9971e+10 7.6539e+10  27.6%  83.2 2730s
 123108 30904 6.8948e+10   32   49 5.9971e+10 7.6539e+10  27.6%  83.2 2735s
 123316 30922 7.6539e+10   25   96 5.9971e+10 7.6539e+10  27.6%  83.2 2741s
 123387 30944 7.3239e+10   30   79 5.9971e+10 7.6539e+10  27.6%  83.2 2745s
 123599 30956 infeasible   31      5.9971e+10 7.6539e+10  27.6%  83.2 2750s
 123843 31039 6.0183e+10   50   30 5.9971e+10 7.6539e+10  27.6%  83.2 2755s
 123964 31079 6.6639e+10   33   43 5.9971e+10 7.6539e+10  27.6%  83.2 2760s
 124206 31148 7.6539e+10   27   78 5.9971e+10 7.6539e+10  27.6%  83.2 2766s
 124396 31232 6.3483e+10   41   52 5.9971e+10 7.6539e+10  27.6%  83.2 2770s
 124676 31313 7.6539e+10   23   95 5.9971e+10 7.6539e+10  27.6%  83.2 2775s
 124791 31362 6.3483e+10   27  103 5.9971e+10 7.6539e+10  27.6%  83.2 2780s
 124981 31440 6.0183e+10   38   16 5.9971e+10 7.6539e+10  27.6%  83.2 2785s
 125220 31522 7.3239e+10   35   59 5.9971e+10 7.6539e+10  27.6%  83.2 2790s
 125314 31538 infeasible   31      5.9971e+10 7.6539e+10  27.6%  83.2 2795s
 125535 31574 7.4559e+10   30  110 5.9971e+10 7.6539e+10  27.6%  83.2 2800s
 125764 31655 6.1698e+10   51   50 5.9971e+10 7.6539e+10  27.6%  83.2 2806s
 125950 31713 7.6539e+10   35   83 5.9971e+10 7.6539e+10  27.6%  83.2 2810s
 126110 31783 6.3483e+10   40   65 5.9971e+10 7.6539e+10  27.6%  83.2 2815s
 126376 31868 infeasible   20      5.9971e+10 7.6539e+10  27.6%  83.2 2820s
 126583 31936 6.3483e+10   26   72 5.9971e+10 7.6539e+10  27.6%  83.1 2825s
 126688 31958 6.5716e+10   38   58 5.9971e+10 7.6539e+10  27.6%  83.1 2830s
 126888 32004 7.6539e+10   33   54 5.9971e+10 7.6539e+10  27.6%  83.2 2835s
 127094 32020 7.6539e+10   27  104 5.9971e+10 7.6539e+10  27.6%  83.2 2840s
 127308 32048 infeasible   33      5.9971e+10 7.6539e+10  27.6%  83.3 2845s
 127395 32051 7.2579e+10   30   68 5.9971e+10 7.6539e+10  27.6%  83.3 2850s
 127569 32110 infeasible   33      5.9971e+10 7.6539e+10  27.6%  83.3 2855s
 127761 32102 7.6539e+10   25  107 5.9971e+10 7.6539e+10  27.6%  83.4 2860s
 127845 32102 7.2248e+10   36   66 5.9971e+10 7.6539e+10  27.6%  83.4 2865s
 128090 32162 7.6539e+10   29   63 5.9971e+10 7.6539e+10  27.6%  83.5 2870s
 128202 32174 7.6539e+10   33   90 5.9971e+10 7.6539e+10  27.6%  83.5 2875s
 128370 32190 6.6639e+10   32   55 5.9971e+10 7.6539e+10  27.6%  83.5 2881s
 128504 32211 6.3483e+10   31   63 5.9971e+10 7.6539e+10  27.6%  83.6 2885s
 128851 32395 6.3406e+10   43   84 5.9971e+10 7.6539e+10  27.6%  83.5 2890s
 129155 32521 6.3483e+10   31  101 5.9971e+10 7.6539e+10  27.6%  83.5 2895s
 129421 32590 6.3483e+10   36   27 5.9971e+10 7.6539e+10  27.6%  83.4 2900s
 129723 32699 6.3483e+10   38   35 5.9971e+10 7.6539e+10  27.6%  83.3 2905s
 129920 32743 6.3483e+10   33  122 5.9971e+10 7.6539e+10  27.6%  83.3 2910s
 130171 32837 6.3483e+10   35   34 5.9971e+10 7.6539e+10  27.6%  83.3 2915s
 130332 32894 6.3483e+10   41   75 5.9971e+10 7.6539e+10  27.6%  83.3 2920s
 130533 32952 6.3483e+10   34   42 5.9971e+10 7.6539e+10  27.6%  83.2 2925s
 130830 33084 infeasible   42      5.9971e+10 7.6539e+10  27.6%  83.2 2930s
 131097 33194 6.3483e+10   36   52 5.9971e+10 7.6539e+10  27.6%  83.2 2935s
 131260 33234 7.6539e+10   25   54 5.9971e+10 7.6539e+10  27.6%  83.2 2940s
 131461 33289 infeasible   40      5.9971e+10 7.6539e+10  27.6%  83.2 2945s
 131738 33396 infeasible   47      5.9971e+10 7.6539e+10  27.6%  83.2 2950s
 131961 33449 infeasible   34      5.9971e+10 7.6539e+10  27.6%  83.2 2955s
 132275 33595 6.0252e+10   60   34 5.9971e+10 7.6539e+10  27.6%  83.1 2960s
 132349 33624 infeasible   31      5.9971e+10 7.6539e+10  27.6%  83.1 2965s
 132626 33710 7.3308e+10   34   74 5.9971e+10 7.6539e+10  27.6%  83.1 2970s
 132789 33778     cutoff   57      5.9971e+10 7.6539e+10  27.6%  83.1 2975s
 133111 33878 7.3308e+10   28   37 5.9971e+10 7.6539e+10  27.6%  83.1 2980s
 133418 33999 7.6539e+10   26  102 5.9971e+10 7.6539e+10  27.6%  83.0 2985s
 133601 34062 6.3483e+10   36   30 5.9971e+10 7.6539e+10  27.6%  83.0 2991s
 133771 34099 7.4394e+10   27   99 5.9971e+10 7.6539e+10  27.6%  83.0 2995s
 134057 34198 infeasible   42      5.9971e+10 7.6539e+10  27.6%  83.0 3000s
 134420 34355 6.3483e+10   30   56 5.9971e+10 7.6539e+10  27.6%  82.9 3005s
 134560 34412 6.3483e+10   34   51 5.9971e+10 7.6539e+10  27.6%  82.9 3010s
 134809 34499 6.3483e+10   51   71 5.9971e+10 7.6539e+10  27.6%  82.9 3015s
 135131 34626 infeasible   38      5.9971e+10 7.6539e+10  27.6%  82.8 3020s
 135175 34638 6.3483e+10   37   49 5.9971e+10 7.6539e+10  27.6%  82.8 3027s
 135306 34677 6.3483e+10   39   38 5.9971e+10 7.6539e+10  27.6%  82.8 3030s
 135480 34732 6.3483e+10   33   84 5.9971e+10 7.6539e+10  27.6%  82.8 3035s
 135815 34834 7.6539e+10   28   88 5.9971e+10 7.6539e+10  27.6%  82.8 3040s
 136119 34978 7.6539e+10   30   75 5.9971e+10 7.6539e+10  27.6%  82.7 3045s
 136258 35040 infeasible   46      5.9971e+10 7.6539e+10  27.6%  82.7 3050s
 136509 35133 infeasible   36      5.9971e+10 7.6539e+10  27.6%  82.7 3055s
 136699 35193 7.3308e+10   36   37 5.9971e+10 7.6539e+10  27.6%  82.7 3060s
 136929 35235 6.3483e+10   30   88 5.9971e+10 7.6539e+10  27.6%  82.7 3065s
 137189 35358 6.9016e+10   51   81 5.9971e+10 7.6539e+10  27.6%  82.7 3070s
 137342 35443 7.6539e+10   27   71 5.9971e+10 7.6539e+10  27.6%  82.7 3075s
 137532 35528 6.3483e+10   54   36 5.9971e+10 7.6539e+10  27.6%  82.7 3080s
 137810 35645 6.3483e+10   40   59 5.9971e+10 7.6539e+10  27.6%  82.6 3085s
 138081 35731 6.3483e+10   44   31 5.9971e+10 7.6539e+10  27.6%  82.6 3090s
 138217 35769 6.3483e+10   38   51 5.9971e+10 7.6539e+10  27.6%  82.6 3095s
 138366 35824 6.3483e+10   37   88 5.9971e+10 7.6539e+10  27.6%  82.6 3100s
 138645 35926 6.3483e+10   43   98 5.9971e+10 7.6539e+10  27.6%  82.6 3105s
 138938 36022 infeasible   45      5.9971e+10 7.6539e+10  27.6%  82.6 3110s
 139241 36150 7.1807e+10   34   84 5.9971e+10 7.6539e+10  27.6%  82.5 3115s
 139327 36176     cutoff   52      5.9971e+10 7.6539e+10  27.6%  82.5 3120s
 139513 36247 6.3483e+10   47   39 5.9971e+10 7.6539e+10  27.6%  82.5 3125s
 139800 36334 infeasible   55      5.9971e+10 7.6539e+10  27.6%  82.5 3130s
 140112 36434 7.2248e+10   32   78 5.9971e+10 7.6539e+10  27.6%  82.5 3135s
 140308 36489 6.3483e+10   33   77 5.9971e+10 7.6539e+10  27.6%  82.4 3140s
 140578 36579 6.0252e+10   59   29 5.9971e+10 7.6539e+10  27.6%  82.4 3146s
 140715 36626 infeasible   47      5.9971e+10 7.6539e+10  27.6%  82.4 3150s
 140974 36718 6.3483e+10   50   45 5.9971e+10 7.6539e+10  27.6%  82.4 3155s
 141200 36804 6.3483e+10   40   97 5.9971e+10 7.6539e+10  27.6%  82.4 3161s
 141359 36889 6.3483e+10   56   38 5.9971e+10 7.6539e+10  27.6%  82.4 3166s
 141567 36943 7.6539e+10   39   57 5.9971e+10 7.6539e+10  27.6%  82.4 3170s
 141852 37003 6.9016e+10   45   57 5.9971e+10 7.6539e+10  27.6%  82.4 3175s
 141946 37045 6.3483e+10   42   77 5.9971e+10 7.6539e+10  27.6%  82.4 3180s
 142229 37132 infeasible   46      5.9971e+10 7.6539e+10  27.6%  82.4 3185s
 142433 37203 6.3483e+10   57   34 5.9971e+10 7.6539e+10  27.6%  82.4 3190s
 142760 37334 6.3483e+10   44   77 5.9971e+10 7.6539e+10  27.6%  82.3 3195s
 143074 37481 7.6539e+10   40  106 5.9971e+10 7.6539e+10  27.6%  82.3 3200s
 143304 37581 6.3483e+10   46   35 5.9971e+10 7.6539e+10  27.6%  82.3 3205s
 143489 37644 6.3483e+10   49   74 5.9971e+10 7.6539e+10  27.6%  82.3 3210s
 143715 37724 6.3483e+10   59   31 5.9971e+10 7.6539e+10  27.6%  82.2 3216s
 143947 37816 6.3483e+10   45   97 5.9971e+10 7.6539e+10  27.6%  82.2 3220s
 144149 37882 6.3483e+10   48   53 5.9971e+10 7.6539e+10  27.6%  82.2 3225s
 144315 37946 6.3483e+10   39   64 5.9971e+10 7.6539e+10  27.6%  82.1 3231s
 144558 38031 6.3483e+10   38   99 5.9971e+10 7.6539e+10  27.6%  82.1 3235s
 144907 38202 6.0252e+10   60   25 5.9971e+10 7.6539e+10  27.6%  82.1 3240s
 145144 38258 7.6539e+10   35  101 5.9971e+10 7.6539e+10  27.6%  82.1 3245s
 145306 38321 6.3483e+10   41   85 5.9971e+10 7.6539e+10  27.6%  82.1 3250s
 145535 38365 7.2579e+10   33   41 5.9971e+10 7.6539e+10  27.6%  82.1 3255s
 145748 38431 6.3483e+10   38   67 5.9971e+10 7.6539e+10  27.6%  82.1 3260s
 145812 38451 7.2579e+10   32   66 5.9971e+10 7.6539e+10  27.6%  82.1 3265s
 146117 38568 7.6114e+10   31  100 5.9971e+10 7.6539e+10  27.6%  82.1 3270s
 146432 38694 7.6029e+10   38  127 5.9971e+10 7.6539e+10  27.6%  82.0 3276s
 146631 38742 6.3483e+10   43   89 5.9971e+10 7.6539e+10  27.6%  82.1 3280s
 146782 38775 7.0463e+10   28   68 5.9971e+10 7.6539e+10  27.6%  82.1 3286s
 146863 38794 infeasible   41      5.9971e+10 7.6539e+10  27.6%  82.1 3290s
 147120 38864 6.3483e+10   29   64 5.9971e+10 7.6539e+10  27.6%  82.1 3295s
 147393 38924 6.8948e+10   34   26 5.9971e+10 7.6539e+10  27.6%  82.1 3300s
 147523 38925 6.4988e+10   31   34 5.9971e+10 7.6539e+10  27.6%  82.2 3305s
 147725 38939 6.3483e+10   32   45 5.9971e+10 7.6539e+10  27.6%  82.2 3310s
 147788 38955 infeasible   37      5.9971e+10 7.6539e+10  27.6%  82.2 3315s
 148008 39010 6.9279e+10   38   54 5.9971e+10 7.6539e+10  27.6%  82.2 3320s
 148278 39102 6.3483e+10   42   45 5.9971e+10 7.6539e+10  27.6%  82.2 3325s
 148346 39123 6.8948e+10   32   52 5.9971e+10 7.6539e+10  27.6%  82.2 3330s
 148656 39235 infeasible   39      5.9971e+10 7.6539e+10  27.6%  82.2 3335s
 148899 39323 7.2867e+10   27   78 5.9971e+10 7.6539e+10  27.6%  82.2 3342s
 149035 39384 6.3483e+10   36   81 5.9971e+10 7.6539e+10  27.6%  82.1 3345s
 149330 39510 6.3483e+10   35   56 5.9971e+10 7.6539e+10  27.6%  82.1 3350s
 149557 39586 6.3483e+10   40   59 5.9971e+10 7.6539e+10  27.6%  82.1 3355s
 149850 39681 7.6539e+10   34  108 5.9971e+10 7.6539e+10  27.6%  82.1 3360s
 150038 39752 6.3483e+10   41   49 5.9971e+10 7.6539e+10  27.6%  82.1 3365s
 150192 39797 6.3483e+10   60   41 5.9971e+10 7.6539e+10  27.6%  82.1 3371s
 150410 39852 6.2348e+10   27   63 5.9971e+10 7.6539e+10  27.6%  82.1 3375s
 150600 39909 7.6539e+10   24   61 5.9971e+10 7.6539e+10  27.6%  82.1 3380s
 150839 39979 6.3483e+10   36   49 5.9971e+10 7.6539e+10  27.6%  82.1 3385s
 151112 40081 7.3308e+10   33   48 5.9971e+10 7.6539e+10  27.6%  82.0 3390s
 151168 40091 7.6539e+10   31   75 5.9971e+10 7.6539e+10  27.6%  82.0 3395s
 151427 40124 6.3483e+10   37   51 5.9971e+10 7.6539e+10  27.6%  82.0 3400s
 151676 40218 6.3483e+10   47   25 5.9971e+10 7.6539e+10  27.6%  82.0 3405s
 151965 40349 6.3483e+10   49   65 5.9971e+10 7.6539e+10  27.6%  82.0 3410s
 152299 40471 7.5249e+10   33   78 5.9971e+10 7.6539e+10  27.6%  81.9 3415s
 152431 40523 6.3483e+10   42   28 5.9971e+10 7.6539e+10  27.6%  81.9 3420s
 152634 40585 6.3483e+10   39   77 5.9971e+10 7.6539e+10  27.6%  81.9 3425s
 152952 40692 6.3483e+10   39   35 5.9971e+10 7.6539e+10  27.6%  81.9 3430s
 153284 40799 6.3483e+10   36   65 5.9971e+10 7.6539e+10  27.6%  81.8 3435s
 153434 40852 7.2248e+10   33   76 5.9971e+10 7.6539e+10  27.6%  81.8 3440s
 153661 40927 6.3483e+10   41   55 5.9971e+10 7.6539e+10  27.6%  81.8 3446s
 153835 41001 6.0252e+10   48   14 5.9971e+10 7.6539e+10  27.6%  81.8 3453s
 153931 41022 6.0252e+10   44   36 5.9971e+10 7.6539e+10  27.6%  81.8 3455s
 154189 41093 6.1698e+10   37   18 5.9971e+10 7.6539e+10  27.6%  81.8 3460s
 154508 41206 infeasible   46      5.9971e+10 7.6539e+10  27.6%  81.8 3465s
 154792 41322 infeasible   41      5.9971e+10 7.6539e+10  27.6%  81.7 3470s
 155117 41448 6.0252e+10   51   67 5.9971e+10 7.6539e+10  27.6%  81.7 3475s
 155256 41488 6.3483e+10   42   34 5.9971e+10 7.6539e+10  27.6%  81.7 3480s
 155558 41587 6.0252e+10   35   37 5.9971e+10 7.6539e+10  27.6%  81.6 3487s
 155726 41659 6.3483e+10   35   66 5.9971e+10 7.6539e+10  27.6%  81.6 3490s
 156041 41793     cutoff   45      5.9971e+10 7.6539e+10  27.6%  81.6 3495s
 156245 41876 6.3483e+10   46   75 5.9971e+10 7.6539e+10  27.6%  81.6 3500s
 156494 41968 6.3483e+10   39   25 5.9971e+10 7.6539e+10  27.6%  81.5 3505s
 156770 42078 6.3483e+10   33   36 5.9971e+10 7.6539e+10  27.6%  81.5 3510s
 156999 42169 6.3483e+10   34   35 5.9971e+10 7.6539e+10  27.6%  81.5 3515s
 157220 42244 infeasible   43      5.9971e+10 7.6539e+10  27.6%  81.4 3520s
 157337 42291 infeasible   40      5.9971e+10 7.6539e+10  27.6%  81.4 3525s
 157586 42382 7.6539e+10   31  116 5.9971e+10 7.6539e+10  27.6%  81.4 3530s
 157919 42515 infeasible   45      5.9971e+10 7.6539e+10  27.6%  81.4 3535s
 158186 42588 6.3483e+10   36   57 5.9971e+10 7.6539e+10  27.6%  81.4 3541s
 158256 42593 6.0252e+10   37   38 5.9971e+10 7.6539e+10  27.6%  81.4 3545s
 158581 42719 infeasible   43      5.9971e+10 7.6539e+10  27.6%  81.4 3550s
 158815 42775 6.1698e+10   43   45 5.9971e+10 7.6539e+10  27.6%  81.3 3555s
 159057 42861 7.6539e+10   34   48 5.9971e+10 7.6539e+10  27.6%  81.4 3560s
 159104 42855 7.3308e+10   39   58 5.9971e+10 7.6539e+10  27.6%  81.4 3565s
 159363 42911 infeasible   38      5.9971e+10 7.6539e+10  27.6%  81.4 3570s
 159614 42979 7.2847e+10   38   46 5.9971e+10 7.6539e+10  27.6%  81.4 3578s
 159615 42980 6.3483e+10   39   29 5.9971e+10 7.6539e+10  27.6%  81.4 3580s
 159761 43023 6.3483e+10   31  100 5.9971e+10 7.6539e+10  27.6%  81.4 3585s
 159989 43050 6.3483e+10   39   21 5.9971e+10 7.6539e+10  27.6%  81.4 3590s
 160115 43075 6.3483e+10   36  109 5.9971e+10 7.6539e+10  27.6%  81.4 3595s

Cutting planes:
  Learned: 191
  Gomory: 91
  Lift-and-project: 72
  Cover: 3810
  Implied bound: 903
  Projected implied bound: 1
  Clique: 51
  MIR: 102
  Mixing: 8
  StrongCG: 12
  Flow cover: 835
  GUB cover: 27
  Inf proof: 983
  Zero half: 13
  Network: 3
  RLT: 143
  Relax-and-lift: 195

Explored 160119 nodes (13044674 simplex iterations) in 3595.37 seconds (1906.13 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.99708e+10 5.81564e+10 5.66026e+10 ... 4.40534e+10

Time limit reached
Best objective 5.997079200000e+10, best bound 7.653940200000e+10, gap 27.6278%

User-callback calls 1745934, time in user-callback 1.14 sec
