Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.27230133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x6ecbc752
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 436 rows and 14 columns
Presolve time: 0.03s
Presolved: 1996 rows, 630 columns, 7378 nonzeros
Variable types: 28 continuous, 602 integer (602 binary)

Root relaxation: objective 7.649280e+10, 227 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 174362  8383 infeasible   60      7.1021e+10 7.6493e+10  7.70%  51.2 2770s
 174552  8372 infeasible   59      7.1021e+10 7.6493e+10  7.70%  51.2 2775s
 174809  8385 infeasible   68      7.1021e+10 7.6493e+10  7.70%  51.2 2780s
 175083  8377 7.6493e+10   51   50 7.1021e+10 7.6493e+10  7.70%  51.2 2785s
 175359  8397 7.6493e+10   65   30 7.1021e+10 7.6493e+10  7.70%  51.2 2790s
 175606  8388 7.6493e+10   60   58 7.1021e+10 7.6493e+10  7.70%  51.2 2795s
 175851  8403 7.6493e+10   65   35 7.1021e+10 7.6493e+10  7.70%  51.2 2801s
 176104  8390 7.6493e+10   61   53 7.1021e+10 7.6493e+10  7.70%  51.2 2805s
 176434  8397 infeasible   71      7.1021e+10 7.6493e+10  7.70%  51.2 2810s
 176674  8393 infeasible   65      7.1021e+10 7.6493e+10  7.70%  51.2 2815s
 177057  8392 7.6493e+10   67   25 7.1021e+10 7.6493e+10  7.70%  51.1 2820s
 177202  8381 7.6493e+10   58   40 7.1021e+10 7.6493e+10  7.70%  51.1 2826s
 177522  8377 7.6493e+10   53   56 7.1021e+10 7.6493e+10  7.70%  51.1 2830s
 177787  8373 7.6493e+10   55   23 7.1021e+10 7.6493e+10  7.70%  51.1 2835s
 178005  8374 7.6493e+10   53   29 7.1021e+10 7.6493e+10  7.70%  51.1 2840s
 178286  8377 infeasible   62      7.1021e+10 7.6493e+10  7.70%  51.1 2845s
 178545  8372 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.1 2850s
 178801  8368 7.6493e+10   58   36 7.1021e+10 7.6493e+10  7.70%  51.1 2855s
 179072  8389 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.1 2860s
 179223  8384 infeasible   65      7.1021e+10 7.6493e+10  7.70%  51.1 2865s
 179497  8398 7.6493e+10   70   27 7.1021e+10 7.6493e+10  7.70%  51.1 2870s
 179777  8396 7.6493e+10   72   26 7.1021e+10 7.6493e+10  7.70%  51.1 2875s
 179969  8393 7.6493e+10   65   23 7.1021e+10 7.6493e+10  7.70%  51.2 2880s
 180248  8396 infeasible   67      7.1021e+10 7.6493e+10  7.70%  51.2 2885s
 180457  8399 7.6493e+10   67   31 7.1021e+10 7.6493e+10  7.70%  51.2 2890s
 180682  8386 infeasible   66      7.1021e+10 7.6493e+10  7.70%  51.2 2895s
 180919  8401 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.2 2900s
 181179  8395 7.6493e+10   62   31 7.1021e+10 7.6493e+10  7.70%  51.2 2905s
 181343  8411 7.6493e+10   66   47 7.1021e+10 7.6493e+10  7.70%  51.2 2910s
 181644  8416 infeasible   74      7.1021e+10 7.6493e+10  7.70%  51.3 2915s
 181829  8393 infeasible   72      7.1021e+10 7.6493e+10  7.70%  51.3 2920s
 182072  8401 infeasible   71      7.1021e+10 7.6493e+10  7.70%  51.3 2925s
 182283  8388 7.6493e+10   62   15 7.1021e+10 7.6493e+10  7.70%  51.3 2930s
 182511  8390 7.6493e+10   62   54 7.1021e+10 7.6493e+10  7.70%  51.3 2935s
 182736  8391 infeasible   73      7.1021e+10 7.6493e+10  7.70%  51.3 2940s
 182942  8393 7.6493e+10   66   44 7.1021e+10 7.6493e+10  7.70%  51.4 2946s
 183185  8388 7.6493e+10   59   40 7.1021e+10 7.6493e+10  7.70%  51.4 2950s
 183433  8384 7.6493e+10   60   26 7.1021e+10 7.6493e+10  7.70%  51.4 2955s
 183709  8385 7.6493e+10   58   37 7.1021e+10 7.6493e+10  7.70%  51.4 2960s
 183917  8383 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.4 2965s
 184134  8384 7.6493e+10   63   19 7.1021e+10 7.6493e+10  7.70%  51.4 2970s
 184396  8382 7.6493e+10   60   47 7.1021e+10 7.6493e+10  7.70%  51.4 2975s
 184692  8390 infeasible   71      7.1021e+10 7.6493e+10  7.70%  51.4 2980s
 184858  8382 7.6493e+10   56   41 7.1021e+10 7.6493e+10  7.70%  51.4 2985s
 185133  8409 7.6493e+10   65   27 7.1021e+10 7.6493e+10  7.70%  51.4 2991s
 185349  8398 7.6493e+10   67   36 7.1021e+10 7.6493e+10  7.70%  51.4 2995s
 185601  8390 infeasible   65      7.1021e+10 7.6493e+10  7.70%  51.5 3000s
 185860  8423 7.6493e+10   64   21 7.1021e+10 7.6493e+10  7.70%  51.5 3005s
 186108  8413 7.6493e+10   66   24 7.1021e+10 7.6493e+10  7.70%  51.5 3010s
 186285  8410 7.6493e+10   53   27 7.1021e+10 7.6493e+10  7.70%  51.5 3015s
 186521  8402 7.6493e+10   69   29 7.1021e+10 7.6493e+10  7.70%  51.5 3020s
 186635  8392 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.5 3025s
 186930  8397 7.6493e+10   73   22 7.1021e+10 7.6493e+10  7.70%  51.5 3030s
 187232  8383 7.6493e+10   59   34 7.1021e+10 7.6493e+10  7.70%  51.5 3035s
 187464  8407 7.6493e+10   67   26 7.1021e+10 7.6493e+10  7.70%  51.6 3040s
 187670  8399 7.6493e+10   66   45 7.1021e+10 7.6493e+10  7.70%  51.6 3045s
 187971  8384 infeasible   69      7.1021e+10 7.6493e+10  7.70%  51.6 3050s
 188188  8391 infeasible   73      7.1021e+10 7.6493e+10  7.70%  51.6 3055s
 188437  8376 7.6493e+10   55   82 7.1021e+10 7.6493e+10  7.70%  51.6 3060s
 188650  8399 7.6493e+10   64   39 7.1021e+10 7.6493e+10  7.70%  51.6 3065s
 188881  8376 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.7 3070s
 189092  8389 7.6493e+10   67   38 7.1021e+10 7.6493e+10  7.70%  51.7 3075s
 189348  8379 7.6493e+10   59   28 7.1021e+10 7.6493e+10  7.70%  51.7 3080s
 189534  8383 7.6493e+10   65   21 7.1021e+10 7.6493e+10  7.70%  51.7 3085s
 189758  8397 7.6493e+10   65   17 7.1021e+10 7.6493e+10  7.70%  51.7 3090s
 190064  8395 7.6493e+10   70   35 7.1021e+10 7.6493e+10  7.70%  51.7 3095s
 190428  8394 7.6493e+10   45   33 7.1021e+10 7.6493e+10  7.70%  51.7 3101s
 190648  8409 7.6493e+10   65   18 7.1021e+10 7.6493e+10  7.70%  51.7 3105s
 190848  8416 7.6493e+10   64   24 7.1021e+10 7.6493e+10  7.70%  51.7 3110s
 191051  8429 infeasible   53      7.1021e+10 7.6493e+10  7.70%  51.7 3115s
 191306  8481 7.6493e+10   58   41 7.1021e+10 7.6493e+10  7.70%  51.7 3120s
 191496  8573 7.1438e+10   52   12 7.1021e+10 7.6493e+10  7.70%  51.7 3125s
 191852  8599 7.6493e+10   38   25 7.1021e+10 7.6493e+10  7.70%  51.7 3130s
 192044  8658 infeasible   59      7.1021e+10 7.6493e+10  7.70%  51.8 3135s
 192257  8693 infeasible   67      7.1021e+10 7.6493e+10  7.70%  51.8 3140s
 192500  8693 infeasible   56      7.1021e+10 7.6493e+10  7.70%  51.8 3145s
 192845  8710 infeasible   62      7.1021e+10 7.6493e+10  7.70%  51.7 3150s
 193007  8712 7.6493e+10   66   36 7.1021e+10 7.6493e+10  7.70%  51.7 3155s
 193359  8756 infeasible   76      7.1021e+10 7.6493e+10  7.70%  51.7 3160s
 193635  8755 7.6493e+10   55   35 7.1021e+10 7.6493e+10  7.70%  51.7 3165s
 193911  8763 7.6493e+10   74   41 7.1021e+10 7.6493e+10  7.70%  51.7 3170s
 194206  8746 infeasible   70      7.1021e+10 7.6493e+10  7.70%  51.7 3175s
 194471  8742 7.6493e+10   65   28 7.1021e+10 7.6493e+10  7.70%  51.7 3180s
 194692  8744 7.6493e+10   66   40 7.1021e+10 7.6493e+10  7.70%  51.8 3185s
 195049  8762 infeasible   69      7.1021e+10 7.6493e+10  7.70%  51.7 3190s
 195245  8752 7.6493e+10   64   31 7.1021e+10 7.6493e+10  7.70%  51.7 3195s
 195542  8741 7.6493e+10   63   49 7.1021e+10 7.6493e+10  7.70%  51.7 3200s
 195782  8748 7.6493e+10   65   31 7.1021e+10 7.6493e+10  7.70%  51.7 3205s
 196087  8753 7.6493e+10   68   22 7.1021e+10 7.6493e+10  7.70%  51.7 3210s
 196378  8754 infeasible   68      7.1021e+10 7.6493e+10  7.70%  51.7 3215s
 196710  8778 infeasible   78      7.1021e+10 7.6493e+10  7.70%  51.7 3220s
 196914  8772 7.6493e+10   55   56 7.1021e+10 7.6493e+10  7.70%  51.7 3225s
 197244  8771 7.6493e+10   74   18 7.1021e+10 7.6493e+10  7.70%  51.7 3231s
 197428  8763 infeasible   70      7.1021e+10 7.6493e+10  7.70%  51.7 3235s
 197671  8753 infeasible   71      7.1021e+10 7.6493e+10  7.70%  51.7 3240s
 197898  8760 7.6493e+10   68   22 7.1021e+10 7.6493e+10  7.70%  51.7 3245s
 198126  8752 7.6493e+10   66   18 7.1021e+10 7.6493e+10  7.70%  51.7 3250s
 198409  8750 7.6493e+10   67   19 7.1021e+10 7.6493e+10  7.70%  51.7 3255s
 198695  8735 infeasible   71      7.1021e+10 7.6493e+10  7.70%  51.7 3260s
 198924  8742 7.6493e+10   66   33 7.1021e+10 7.6493e+10  7.70%  51.7 3265s
 199249  8735 infeasible   66      7.1021e+10 7.6493e+10  7.70%  51.7 3270s
 199483  8734 7.6493e+10   67   44 7.1021e+10 7.6493e+10  7.70%  51.7 3275s
 199735  8747 7.6493e+10   56   95 7.1021e+10 7.6493e+10  7.70%  51.7 3280s
 200023  8757 7.6493e+10   52   52 7.1021e+10 7.6493e+10  7.70%  51.7 3285s
 200275  8765 7.6493e+10   62   27 7.1021e+10 7.6493e+10  7.70%  51.7 3290s
 200509  8765 infeasible   67      7.1021e+10 7.6493e+10  7.70%  51.7 3295s
 200729  8769 7.6493e+10   65   48 7.1021e+10 7.6493e+10  7.70%  51.8 3300s
 200966  8761 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.8 3305s
 201265  8755 7.6493e+10   59   45 7.1021e+10 7.6493e+10  7.70%  51.8 3311s
 201443  8751 infeasible   57      7.1021e+10 7.6493e+10  7.70%  51.8 3315s
 201702  8762 infeasible   54      7.1021e+10 7.6493e+10  7.70%  51.8 3320s
 201960  8760 infeasible   55      7.1021e+10 7.6493e+10  7.70%  51.8 3325s
 202214  8766 7.1438e+10   52    6 7.1021e+10 7.6493e+10  7.70%  51.8 3330s
 202468  8771 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.8 3335s
 202660  8764 7.6493e+10   61   49 7.1021e+10 7.6493e+10  7.70%  51.8 3340s
 202964  8782 7.6493e+10   50   50 7.1021e+10 7.6493e+10  7.70%  51.8 3345s
 203201  8799 7.6493e+10   63   28 7.1021e+10 7.6493e+10  7.70%  51.8 3350s
 203472  8804 7.6493e+10   45   17 7.1021e+10 7.6493e+10  7.70%  51.8 3355s
 203696  8845 7.6493e+10   49   22 7.1021e+10 7.6493e+10  7.70%  51.8 3360s
 204077  8897 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.8 3365s
 204238  8907 7.6493e+10   57   70 7.1021e+10 7.6493e+10  7.70%  51.8 3370s
 204549  9016 infeasible   56      7.1021e+10 7.6493e+10  7.70%  51.8 3375s
 204832  9030 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.8 3380s
 204983  9027 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.8 3385s
 205224  9038 infeasible   54      7.1021e+10 7.6493e+10  7.70%  51.8 3390s
 205456  9106 7.6493e+10   54   38 7.1021e+10 7.6493e+10  7.70%  51.8 3395s
 205770  9147 7.1438e+10   59   17 7.1021e+10 7.6493e+10  7.70%  51.9 3400s
 205941  9156 7.6493e+10   67   34 7.1021e+10 7.6493e+10  7.70%  51.9 3405s
 206262  9297 infeasible   53      7.1021e+10 7.6493e+10  7.70%  51.8 3410s
 206424  9328 7.6493e+10   58   34 7.1021e+10 7.6493e+10  7.70%  51.9 3415s
 206782  9334 7.1438e+10   73   10 7.1021e+10 7.6493e+10  7.70%  51.8 3420s
 207047  9329 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.8 3425s
 207266  9326 infeasible   66      7.1021e+10 7.6493e+10  7.70%  51.9 3430s
 207462  9338 7.6230e+10   60   67 7.1021e+10 7.6493e+10  7.70%  51.9 3435s
 207711  9377 7.6493e+10   63   47 7.1021e+10 7.6493e+10  7.70%  51.9 3440s
 207994  9366 infeasible   67      7.1021e+10 7.6493e+10  7.70%  51.9 3445s
 208153  9379 7.6493e+10   60   40 7.1021e+10 7.6493e+10  7.70%  51.9 3451s
 208367  9398 infeasible   81      7.1021e+10 7.6493e+10  7.70%  51.9 3455s
 208659  9390 7.6493e+10   71   27 7.1021e+10 7.6493e+10  7.70%  51.9 3460s
 208936  9379 7.6493e+10   67   32 7.1021e+10 7.6493e+10  7.70%  51.8 3465s
 209237  9398 7.6493e+10   81   24 7.1021e+10 7.6493e+10  7.70%  51.8 3470s
 209497  9386 7.6493e+10   65   49 7.1021e+10 7.6493e+10  7.70%  51.9 3475s
 209686  9389 7.6493e+10   76   32 7.1021e+10 7.6493e+10  7.70%  51.9 3480s
 209984  9399 7.6493e+10   72   21 7.1021e+10 7.6493e+10  7.70%  51.9 3485s
 210252  9389 7.6493e+10   75   31 7.1021e+10 7.6493e+10  7.70%  51.9 3490s
 210487  9387 infeasible   78      7.1021e+10 7.6493e+10  7.70%  51.9 3495s
 210797  9389 infeasible   77      7.1021e+10 7.6493e+10  7.70%  51.9 3500s
 210970  9374 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.9 3505s
 211307  9379 infeasible   69      7.1021e+10 7.6493e+10  7.70%  51.9 3510s
 211491  9385 7.6493e+10   70   25 7.1021e+10 7.6493e+10  7.70%  51.9 3516s
 211715  9369 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.9 3520s
 212099  9375 7.6493e+10   61   33 7.1021e+10 7.6493e+10  7.70%  51.9 3525s
 212339  9373 infeasible   54      7.1021e+10 7.6493e+10  7.70%  51.9 3530s
 212549  9387 7.6493e+10   72   30 7.1021e+10 7.6493e+10  7.70%  51.9 3535s
 212796  9394 infeasible   67      7.1021e+10 7.6493e+10  7.70%  51.9 3540s
 213147  9399 7.6493e+10   71   40 7.1021e+10 7.6493e+10  7.70%  51.9 3545s
 213344  9413 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.8 3550s
 213593  9407 7.6493e+10   64   41 7.1021e+10 7.6493e+10  7.70%  51.9 3555s
 213780  9404 infeasible   57      7.1021e+10 7.6493e+10  7.70%  51.9 3560s
 214079  9455 7.1438e+10   71   14 7.1021e+10 7.6493e+10  7.70%  51.9 3565s
 214358  9550 7.6493e+10   50   43 7.1021e+10 7.6493e+10  7.70%  51.9 3570s
 214591  9584 7.6493e+10   52   30 7.1021e+10 7.6493e+10  7.70%  51.9 3575s
 214881  9653 7.6493e+10   62   39 7.1021e+10 7.6493e+10  7.70%  51.9 3580s
 215081  9715 infeasible   55      7.1021e+10 7.6493e+10  7.70%  51.9 3585s
 215395  9740 7.6493e+10   62   64 7.1021e+10 7.6493e+10  7.70%  51.9 3590s
 215576  9743 infeasible   62      7.1021e+10 7.6493e+10  7.70%  51.9 3595s

Cutting planes:
  Learned: 291
  Gomory: 116
  Lift-and-project: 24
  Cover: 4934
  Implied bound: 463
  Clique: 18
  MIR: 54
  Mixing: 1
  StrongCG: 2
  Flow cover: 409
  GUB cover: 53
  Inf proof: 2286
  Zero half: 1
  RLT: 58
  Relax-and-lift: 92

Explored 215843 nodes (11203281 simplex iterations) in 3599.27 seconds (1879.84 work units)
Thread count was 1 (of 28 available processors)

Solution count 6: 7.10208e+10 6.6384e+10 3.0168e+10 ... -0

Time limit reached
Best objective 7.102080000000e+10, best bound 7.649280000000e+10, gap 7.7048%

User-callback calls 1773187, time in user-callback 1.48 sec
