Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.169957828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3179 rows, 832 columns and 10832 nonzeros
Model fingerprint: 0x837d9a6d
Variable types: 32 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 568 rows and 22 columns
Presolve time: 0.06s
Presolved: 2611 rows, 810 columns, 9428 nonzeros
Variable types: 32 continuous, 778 integer (778 binary)

Root relaxation: objective 7.724160e+10, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 178863 18301 infeasible   86      7.4074e+10 7.7242e+10  4.28%  54.4 2775s
 179148 18342 7.7242e+10   95   34 7.4074e+10 7.7242e+10  4.28%  54.4 2780s
 179338 18380 7.7242e+10  101   10 7.4074e+10 7.7242e+10  4.28%  54.4 2785s
 179669 18463 7.7242e+10   85   24 7.4074e+10 7.7242e+10  4.28%  54.4 2790s
 179908 18510 7.7242e+10   80   35 7.4074e+10 7.7242e+10  4.28%  54.4 2796s
 180157 18537 7.7242e+10   90   32 7.4074e+10 7.7242e+10  4.28%  54.4 2800s
 180470 18558 7.7242e+10  100   33 7.4074e+10 7.7242e+10  4.28%  54.4 2805s
 180824 18604 7.7242e+10   76   46 7.4074e+10 7.7242e+10  4.28%  54.4 2810s
 181076 18658 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.4 2815s
 181378 18684 7.7242e+10   94   18 7.4074e+10 7.7242e+10  4.28%  54.4 2821s
 181589 18692 infeasible   84      7.4074e+10 7.7242e+10  4.28%  54.4 2825s
 181892 18703 7.7242e+10   79   42 7.4074e+10 7.7242e+10  4.28%  54.4 2830s
 182280 18749 7.7242e+10   90   17 7.4074e+10 7.7242e+10  4.28%  54.4 2835s
 182500 18753 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.4 2840s
 182859 18820 7.7242e+10   89   31 7.4074e+10 7.7242e+10  4.28%  54.4 2846s
 183158 18837 7.7242e+10   91   25 7.4074e+10 7.7242e+10  4.28%  54.4 2850s
 183483 18874 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.4 2855s
 183839 18892 infeasible   94      7.4074e+10 7.7242e+10  4.28%  54.3 2860s
 184062 18877 7.7242e+10  104   26 7.4074e+10 7.7242e+10  4.28%  54.3 2865s
 184356 18891 7.7242e+10   77   35 7.4074e+10 7.7242e+10  4.28%  54.4 2870s
 184712 19021 infeasible  100      7.4074e+10 7.7242e+10  4.28%  54.4 2875s
 184939 19066 7.7242e+10   86   28 7.4074e+10 7.7242e+10  4.28%  54.3 2880s
 185328 19091 7.7242e+10   82   37 7.4074e+10 7.7242e+10  4.28%  54.3 2885s
 185554 19151 7.7242e+10   86   53 7.4074e+10 7.7242e+10  4.28%  54.3 2890s
 185859 19210 7.7242e+10   85   45 7.4074e+10 7.7242e+10  4.28%  54.4 2895s
 186171 19250 infeasible   99      7.4074e+10 7.7242e+10  4.28%  54.4 2900s
 186393 19248 7.7242e+10   86   28 7.4074e+10 7.7242e+10  4.28%  54.4 2905s
 186775 19302 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.3 2910s
 187057 19300 7.7242e+10   81   29 7.4074e+10 7.7242e+10  4.28%  54.4 2915s
 187290 19327 7.7242e+10  106   17 7.4074e+10 7.7242e+10  4.28%  54.4 2920s
 187598 19339 7.7242e+10   86   23 7.4074e+10 7.7242e+10  4.28%  54.4 2925s
 187876 19351 7.7242e+10   99   29 7.4074e+10 7.7242e+10  4.28%  54.4 2930s
 188157 19438 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.4 2935s
 188439 19508 7.7242e+10   86   30 7.4074e+10 7.7242e+10  4.28%  54.4 2940s
 188746 19529 7.7242e+10   92   25 7.4074e+10 7.7242e+10  4.28%  54.4 2945s
 189015 19582 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.4 2950s
 189359 19720 7.7242e+10   80   39 7.4074e+10 7.7242e+10  4.28%  54.4 2956s
 189641 19794 7.7242e+10   90   23 7.4074e+10 7.7242e+10  4.28%  54.4 2960s
 189942 19869 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.4 2965s
 190291 19962 7.7242e+10   87   36 7.4074e+10 7.7242e+10  4.28%  54.4 2970s
 190500 20013 7.7242e+10   91   46 7.4074e+10 7.7242e+10  4.28%  54.3 2975s
 190846 20065 7.7242e+10   81   64 7.4074e+10 7.7242e+10  4.28%  54.3 2981s
 191007 20096 7.7242e+10   89   25 7.4074e+10 7.7242e+10  4.28%  54.3 2985s
 191393 20166 7.7242e+10   94   30 7.4074e+10 7.7242e+10  4.28%  54.3 2990s
 191708 20205 7.7242e+10   90   34 7.4074e+10 7.7242e+10  4.28%  54.3 2995s
 191984 20253 7.7242e+10   97   29 7.4074e+10 7.7242e+10  4.28%  54.3 3000s
 192318 20345 7.7242e+10   91   24 7.4074e+10 7.7242e+10  4.28%  54.3 3005s
 192505 20362 7.7242e+10   91   44 7.4074e+10 7.7242e+10  4.28%  54.3 3010s
 192869 20430 7.7242e+10   92   15 7.4074e+10 7.7242e+10  4.28%  54.3 3015s
 193208 20495 7.7242e+10   94   36 7.4074e+10 7.7242e+10  4.28%  54.3 3020s
 193382 20525 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.3 3025s
 193717 20547 7.7242e+10   80   23 7.4074e+10 7.7242e+10  4.28%  54.3 3030s
 193994 20560 7.7242e+10   83   23 7.4074e+10 7.7242e+10  4.28%  54.3 3036s
 194177 20573 7.7242e+10   90   33 7.4074e+10 7.7242e+10  4.28%  54.3 3040s
 194412 20608 7.7242e+10   96   34 7.4074e+10 7.7242e+10  4.28%  54.3 3045s
 194648 20620 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.3 3050s
 194922 20660 7.7242e+10   98   58 7.4074e+10 7.7242e+10  4.28%  54.3 3055s
 195184 20746 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.3 3060s
 195582 20852 7.7242e+10   95   26 7.4074e+10 7.7242e+10  4.28%  54.3 3065s
 195813 20887 7.7242e+10   89   31 7.4074e+10 7.7242e+10  4.28%  54.3 3070s
 196117 20889 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.4 3075s
 196399 20905 infeasible   88      7.4074e+10 7.7242e+10  4.28%  54.4 3080s
 196690 20946 infeasible   85      7.4074e+10 7.7242e+10  4.28%  54.4 3085s
 197001 21016 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.4 3090s
 197392 21075 7.7242e+10   83   21 7.4074e+10 7.7242e+10  4.28%  54.4 3095s
 197736 21161 7.7242e+10   84   34 7.4074e+10 7.7242e+10  4.28%  54.4 3100s
 198056 21251 7.7242e+10   86   36 7.4074e+10 7.7242e+10  4.28%  54.4 3106s
 198379 21332 7.7242e+10   90   17 7.4074e+10 7.7242e+10  4.28%  54.4 3110s
 198761 21418 infeasible   94      7.4074e+10 7.7242e+10  4.28%  54.4 3115s
 199009 21454 7.7242e+10   83   21 7.4074e+10 7.7242e+10  4.28%  54.3 3120s
 199417 21510 7.7242e+10   87   32 7.4074e+10 7.7242e+10  4.28%  54.3 3125s
 199735 21552 7.7242e+10   90   25 7.4074e+10 7.7242e+10  4.28%  54.3 3131s
 200029 21582 7.7242e+10   99   28 7.4074e+10 7.7242e+10  4.28%  54.3 3135s
 200377 21584 7.7242e+10   81   30 7.4074e+10 7.7242e+10  4.28%  54.3 3141s
 200598 21618 7.7242e+10   82   28 7.4074e+10 7.7242e+10  4.28%  54.3 3145s
 200981 21641 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.3 3150s
 201205 21659 7.7242e+10   89   19 7.4074e+10 7.7242e+10  4.28%  54.3 3155s
 201572 21730 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.3 3160s
 201836 21784 7.7242e+10  101   45 7.4074e+10 7.7242e+10  4.28%  54.3 3165s
 202195 21835 7.7242e+10   83   27 7.4074e+10 7.7242e+10  4.28%  54.3 3170s
 202429 21855 7.7242e+10   96   42 7.4074e+10 7.7242e+10  4.28%  54.3 3175s
 202683 21869 infeasible   93      7.4074e+10 7.7242e+10  4.28%  54.3 3180s
 203025 21913 7.7242e+10   93   69 7.4074e+10 7.7242e+10  4.28%  54.3 3185s
 203361 21935 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.3 3190s
 203651 21991 7.7242e+10   84   15 7.4074e+10 7.7242e+10  4.28%  54.3 3195s
 203854 22060 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.3 3200s
 204239 22103 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.4 3205s
 204556 22116 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.4 3210s
 204832 22152 7.7242e+10   88   35 7.4074e+10 7.7242e+10  4.28%  54.4 3215s
 205139 22179 infeasible  106      7.4074e+10 7.7242e+10  4.28%  54.4 3220s
 205475 22199 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.4 3225s
 205742 22200 7.7242e+10   95   35 7.4074e+10 7.7242e+10  4.28%  54.4 3230s
 206027 22197 7.7242e+10   79   49 7.4074e+10 7.7242e+10  4.28%  54.4 3235s
 206370 22196 7.7242e+10   82   34 7.4074e+10 7.7242e+10  4.28%  54.4 3240s
 206553 22209 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.4 3245s
 206916 22264 7.7242e+10   87   24 7.4074e+10 7.7242e+10  4.28%  54.4 3250s
 207227 22309 7.7242e+10   93   33 7.4074e+10 7.7242e+10  4.28%  54.4 3255s
 207437 22325 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.4 3260s
 207721 22369 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.4 3265s
 207996 22410 7.7242e+10   76   31 7.4074e+10 7.7242e+10  4.28%  54.5 3270s
 208320 22484 7.7242e+10   90   18 7.4074e+10 7.7242e+10  4.28%  54.5 3275s
 208613 22543 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.5 3280s
 208899 22595 7.7242e+10   89   15 7.4074e+10 7.7242e+10  4.28%  54.5 3285s
 209173 22621 infeasible   89      7.4074e+10 7.7242e+10  4.28%  54.5 3290s
 209365 22647 7.7242e+10   92   21 7.4074e+10 7.7242e+10  4.28%  54.5 3295s
 209721 22673 7.7242e+10   95   21 7.4074e+10 7.7242e+10  4.28%  54.5 3300s
 209916 22688 7.7242e+10  101   33 7.4074e+10 7.7242e+10  4.28%  54.5 3305s
 210230 22696 infeasible  100      7.4074e+10 7.7242e+10  4.28%  54.5 3310s
 210604 22760 7.7242e+10   95   40 7.4074e+10 7.7242e+10  4.28%  54.5 3315s
 210791 22783 7.7242e+10   82   28 7.4074e+10 7.7242e+10  4.28%  54.5 3320s
 211033 22841 7.7242e+10   95   19 7.4074e+10 7.7242e+10  4.28%  54.6 3325s
 211383 22827 7.7242e+10   90   23 7.4074e+10 7.7242e+10  4.28%  54.6 3330s
 211674 22844 infeasible  101      7.4074e+10 7.7242e+10  4.28%  54.5 3335s
 212073 22911 infeasible   95      7.4074e+10 7.7242e+10  4.28%  54.6 3340s
 212393 22945 7.7242e+10   87   36 7.4074e+10 7.7242e+10  4.28%  54.6 3345s
 212565 22969 7.7242e+10   82   25 7.4074e+10 7.7242e+10  4.28%  54.6 3350s
 212985 23013 7.7242e+10   89   12 7.4074e+10 7.7242e+10  4.28%  54.6 3355s
 213318 23050 infeasible   91      7.4074e+10 7.7242e+10  4.28%  54.5 3360s
 213583 23065 7.7242e+10   89   34 7.4074e+10 7.7242e+10  4.28%  54.5 3365s
 213970 23158 7.7242e+10   87   18 7.4074e+10 7.7242e+10  4.28%  54.5 3370s
 214195 23209 7.7242e+10   89   28 7.4074e+10 7.7242e+10  4.28%  54.6 3375s
 214566 23284 7.7242e+10   89   18 7.4074e+10 7.7242e+10  4.28%  54.5 3380s
 214843 23347 7.7242e+10   87   19 7.4074e+10 7.7242e+10  4.28%  54.5 3385s
 215156 23368 7.7242e+10   90   24 7.4074e+10 7.7242e+10  4.28%  54.5 3390s
 215368 23372 infeasible   83      7.4074e+10 7.7242e+10  4.28%  54.6 3395s
 215731 23385 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.6 3400s
 216100 23442 infeasible   86      7.4074e+10 7.7242e+10  4.28%  54.5 3405s
 216301 23459 infeasible   87      7.4074e+10 7.7242e+10  4.28%  54.6 3410s
 216603 23513 7.7242e+10   92   32 7.4074e+10 7.7242e+10  4.28%  54.6 3416s
 216861 23531 infeasible   99      7.4074e+10 7.7242e+10  4.28%  54.6 3420s
 217196 23542 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.6 3425s
 217438 23558 7.7242e+10   84   36 7.4074e+10 7.7242e+10  4.28%  54.6 3430s
 217675 23595 infeasible   88      7.4074e+10 7.7242e+10  4.28%  54.6 3435s
 218013 23603 infeasible   82      7.4074e+10 7.7242e+10  4.28%  54.6 3440s
 218189 23613 7.7242e+10   83   52 7.4074e+10 7.7242e+10  4.28%  54.6 3445s
 218563 23645 infeasible   92      7.4074e+10 7.7242e+10  4.28%  54.6 3450s
 218835 23729 7.7242e+10   96   34 7.4074e+10 7.7242e+10  4.28%  54.6 3455s
 219209 23835 7.7242e+10   92   32 7.4074e+10 7.7242e+10  4.28%  54.6 3460s
 219458 23912 7.7242e+10   97   30 7.4074e+10 7.7242e+10  4.28%  54.6 3465s
 219737 23993 infeasible  101      7.4074e+10 7.7242e+10  4.28%  54.6 3470s
 220130 24070 7.7242e+10   92   39 7.4074e+10 7.7242e+10  4.28%  54.6 3475s
 220346 24110 7.7242e+10   87   46 7.4074e+10 7.7242e+10  4.28%  54.6 3480s
 220676 24236 7.7242e+10   89   45 7.4074e+10 7.7242e+10  4.28%  54.6 3485s
 220999 24283 7.7242e+10  100   49 7.4074e+10 7.7242e+10  4.28%  54.6 3490s
 221310 24334 infeasible   90      7.4074e+10 7.7242e+10  4.28%  54.6 3495s
 221592 24410 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.6 3500s
 221854 24446 7.7242e+10   95   37 7.4074e+10 7.7242e+10  4.28%  54.6 3505s
 222224 24528 infeasible   97      7.4074e+10 7.7242e+10  4.28%  54.6 3510s
 222517 24605 7.7242e+10   90   32 7.4074e+10 7.7242e+10  4.28%  54.6 3515s
 222691 24625 7.7242e+10   88   51 7.4074e+10 7.7242e+10  4.28%  54.6 3520s
 223104 24700 7.7242e+10   94   27 7.4074e+10 7.7242e+10  4.28%  54.6 3525s
 223391 24729 7.7242e+10   95   27 7.4074e+10 7.7242e+10  4.28%  54.6 3530s
 223646 24762 7.7242e+10   88   36 7.4074e+10 7.7242e+10  4.28%  54.5 3535s
 224020 24849 7.7242e+10   93   42 7.4074e+10 7.7242e+10  4.28%  54.5 3540s
 224208 24861 7.7242e+10   88   37 7.4074e+10 7.7242e+10  4.28%  54.5 3545s
 224587 24902 7.7242e+10   91   11 7.4074e+10 7.7242e+10  4.28%  54.5 3550s
 224927 24934 7.7242e+10   83   28 7.4074e+10 7.7242e+10  4.28%  54.5 3555s
 225100 24971 7.7242e+10   92   29 7.4074e+10 7.7242e+10  4.28%  54.5 3560s
 225456 24988 infeasible   96      7.4074e+10 7.7242e+10  4.28%  54.5 3565s
 225754 25028 7.7242e+10   90   31 7.4074e+10 7.7242e+10  4.28%  54.5 3570s
 225957 25033 infeasible  102      7.4074e+10 7.7242e+10  4.28%  54.5 3575s
 226246 25070 7.7242e+10  111   30 7.4074e+10 7.7242e+10  4.28%  54.5 3580s
 226547 25101 7.7242e+10   98   25 7.4074e+10 7.7242e+10  4.28%  54.5 3585s
 226911 25189 7.7242e+10   92   37 7.4074e+10 7.7242e+10  4.28%  54.5 3590s
 227132 25222 infeasible   98      7.4074e+10 7.7242e+10  4.28%  54.5 3595s

Cutting planes:
  Learned: 328
  Gomory: 63
  Lift-and-project: 34
  Cover: 1966
  Implied bound: 808
  Clique: 29
  MIR: 80
  StrongCG: 4
  Flow cover: 494
  GUB cover: 8
  Inf proof: 2083
  Zero half: 1
  RLT: 80
  Relax-and-lift: 124
  PSD: 6

Explored 227374 nodes (12412260 simplex iterations) in 3599.17 seconds (1742.52 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 7.40736e+10 7.21872e+10 6.90192e+10 ... -0

Time limit reached
Best objective 7.407360000000e+10, best bound 7.724160000000e+10, gap 4.2768%

User-callback calls 1951593, time in user-callback 1.66 sec
