Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.354966915
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd9be94eb
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.642080e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 363284 14658 7.6421e+10   66   23 7.1755e+10 7.6421e+10  6.50%  34.2 2775s
 363959 14723 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.2 2780s
 364518 14730 7.6421e+10   57   26 7.1755e+10 7.6421e+10  6.50%  34.2 2785s
 365135 14739 7.6421e+10   59   11 7.1755e+10 7.6421e+10  6.50%  34.2 2790s
 365846 14733 7.6421e+10   62   20 7.1755e+10 7.6421e+10  6.50%  34.2 2795s
 366369 14728 infeasible   63      7.1755e+10 7.6421e+10  6.50%  34.2 2800s
 366924 14714 7.6421e+10   67    7 7.1755e+10 7.6421e+10  6.50%  34.2 2805s
 367682 14699 infeasible   51      7.1755e+10 7.6421e+10  6.50%  34.2 2810s
 368273 14713 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.2 2815s
 368830 14750 7.6421e+10   46   29 7.1755e+10 7.6421e+10  6.50%  34.2 2820s
 369312 14775 7.6421e+10   60   18 7.1755e+10 7.6421e+10  6.50%  34.2 2825s
 369999 14784 7.6421e+10   59   20 7.1755e+10 7.6421e+10  6.50%  34.1 2830s
 370548 14787 7.6421e+10   59   15 7.1755e+10 7.6421e+10  6.50%  34.1 2835s
 371201 14761 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.1 2840s
 371735 14747 7.6421e+10   58   17 7.1755e+10 7.6421e+10  6.50%  34.1 2845s
 372325 14756 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.1 2850s
 372889 14748 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.1 2855s
 373481 14754 7.6421e+10   58   20 7.1755e+10 7.6421e+10  6.50%  34.1 2860s
 374075 14774 7.6421e+10   53   20 7.1755e+10 7.6421e+10  6.50%  34.1 2865s
 374578 14809 7.6421e+10   57   17 7.1755e+10 7.6421e+10  6.50%  34.1 2870s
 375120 14806 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.1 2875s
 375832 14822 7.6421e+10   57   17 7.1755e+10 7.6421e+10  6.50%  34.1 2880s
 376321 14835 7.6421e+10   62   19 7.1755e+10 7.6421e+10  6.50%  34.1 2885s
 376851 14841 7.6421e+10   59   19 7.1755e+10 7.6421e+10  6.50%  34.1 2890s
 377405 14849 7.6421e+10   58   10 7.1755e+10 7.6421e+10  6.50%  34.1 2895s
 377989 14865 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.1 2900s
 378604 14882 7.6421e+10   59    7 7.1755e+10 7.6421e+10  6.50%  34.1 2905s
 379225 14882 7.6421e+10   57   26 7.1755e+10 7.6421e+10  6.50%  34.0 2910s
 379796 14886 7.6421e+10   64   11 7.1755e+10 7.6421e+10  6.50%  34.0 2915s
 380380 14892 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.0 2920s
 380943 14886 infeasible   59      7.1755e+10 7.6421e+10  6.50%  34.0 2925s
 381585 14878 7.6421e+10   59   17 7.1755e+10 7.6421e+10  6.50%  34.0 2930s
 382179 14886 7.6421e+10   61   18 7.1755e+10 7.6421e+10  6.50%  34.0 2935s
 382619 14888 7.6421e+10   61   25 7.1755e+10 7.6421e+10  6.50%  34.0 2940s
 383144 14901 infeasible   60      7.1755e+10 7.6421e+10  6.50%  34.0 2945s
 383762 14890 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.0 2950s
 384258 14897 7.6421e+10   68   20 7.1755e+10 7.6421e+10  6.50%  34.0 2955s
 384771 14948 7.6421e+10   66   22 7.1755e+10 7.6421e+10  6.50%  34.0 2960s
 385278 14973 7.6421e+10   62    7 7.1755e+10 7.6421e+10  6.50%  34.1 2965s
 385800 14980 7.6421e+10   57    9 7.1755e+10 7.6421e+10  6.50%  34.1 2970s
 386255 14974 7.6421e+10   57   27 7.1755e+10 7.6421e+10  6.50%  34.1 2975s
 386800 14999 7.6421e+10   52   26 7.1755e+10 7.6421e+10  6.50%  34.1 2980s
 387329 15063 infeasible   68      7.1755e+10 7.6421e+10  6.50%  34.1 2985s
 387903 15103 7.6421e+10   68   19 7.1755e+10 7.6421e+10  6.50%  34.1 2990s
 388437 15100 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.1 2995s
 388981 15097 7.6421e+10   59   15 7.1755e+10 7.6421e+10  6.50%  34.1 3000s
 389544 15118 infeasible   59      7.1755e+10 7.6421e+10  6.50%  34.1 3005s
 389947 15095 7.6421e+10   55   22 7.1755e+10 7.6421e+10  6.50%  34.1 3010s
 390503 15130 7.6421e+10   52   22 7.1755e+10 7.6421e+10  6.50%  34.1 3015s
 391161 15140 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.1 3020s
 391690 15161 7.6421e+10   64   23 7.1755e+10 7.6421e+10  6.50%  34.1 3025s
 392223 15158 7.6421e+10   58   10 7.1755e+10 7.6421e+10  6.50%  34.1 3030s
 392735 15152 infeasible   53      7.1755e+10 7.6421e+10  6.50%  34.1 3035s
 393260 15153 infeasible   51      7.1755e+10 7.6421e+10  6.50%  34.1 3040s
 393929 15158 7.6421e+10   71   17 7.1755e+10 7.6421e+10  6.50%  34.1 3045s
 394495 15142 7.6421e+10   59   16 7.1755e+10 7.6421e+10  6.50%  34.1 3050s
 394976 15143 7.6421e+10   54   42 7.1755e+10 7.6421e+10  6.50%  34.1 3055s
 395436 15137 infeasible   63      7.1755e+10 7.6421e+10  6.50%  34.1 3060s
 395855 15168 infeasible   55      7.1755e+10 7.6421e+10  6.50%  34.1 3065s
 396497 15172 7.6421e+10   63   20 7.1755e+10 7.6421e+10  6.50%  34.1 3070s
 396997 15158 infeasible   54      7.1755e+10 7.6421e+10  6.50%  34.1 3075s
 397539 15164 7.6421e+10   52   27 7.1755e+10 7.6421e+10  6.50%  34.1 3080s
 398170 15169 infeasible   56      7.1755e+10 7.6421e+10  6.50%  34.1 3085s
 398687 15219 7.6421e+10   53    8 7.1755e+10 7.6421e+10  6.50%  34.1 3090s
 399260 15220 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.1 3095s
 399877 15265 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.1 3100s
 400361 15273 7.6421e+10   62   17 7.1755e+10 7.6421e+10  6.50%  34.1 3105s
 400999 15303 7.6421e+10   65   11 7.1755e+10 7.6421e+10  6.50%  34.1 3110s
 401492 15288 7.6421e+10   46   28 7.1755e+10 7.6421e+10  6.50%  34.1 3115s
 402091 15299 7.6421e+10   62   21 7.1755e+10 7.6421e+10  6.50%  34.1 3120s
 402459 15303 infeasible   49      7.1755e+10 7.6421e+10  6.50%  34.1 3125s
 402947 15303 7.6421e+10   65   12 7.1755e+10 7.6421e+10  6.50%  34.1 3130s
 403544 15449 7.6421e+10   60   20 7.1755e+10 7.6421e+10  6.50%  34.1 3135s
 404125 15480 7.6421e+10   65   21 7.1755e+10 7.6421e+10  6.50%  34.1 3140s
 404661 15502 7.6421e+10   65   33 7.1755e+10 7.6421e+10  6.50%  34.1 3145s
 405092 15489 7.6421e+10   63   23 7.1755e+10 7.6421e+10  6.50%  34.1 3150s
 405664 15497 7.6421e+10   67   16 7.1755e+10 7.6421e+10  6.50%  34.1 3155s
 406225 15518 7.6421e+10   63   24 7.1755e+10 7.6421e+10  6.50%  34.1 3160s
 406789 15536 7.6421e+10   70    9 7.1755e+10 7.6421e+10  6.50%  34.1 3165s
 407265 15532 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.1 3170s
 407778 15516 7.6421e+10   57   33 7.1755e+10 7.6421e+10  6.50%  34.1 3175s
 408257 15517 7.6421e+10   60   14 7.1755e+10 7.6421e+10  6.50%  34.1 3180s
 408773 15533 7.6421e+10   61   24 7.1755e+10 7.6421e+10  6.50%  34.1 3185s
 409378 15532 7.6421e+10   65   19 7.1755e+10 7.6421e+10  6.50%  34.1 3190s
 409815 15530 infeasible   51      7.1755e+10 7.6421e+10  6.50%  34.1 3195s
 410408 15535 7.6421e+10   43   20 7.1755e+10 7.6421e+10  6.50%  34.1 3200s
 410926 15535 7.6421e+10   57   25 7.1755e+10 7.6421e+10  6.50%  34.1 3205s
 411509 15553 7.6421e+10   52    9 7.1755e+10 7.6421e+10  6.50%  34.1 3210s
 411982 15550 7.6421e+10   63   16 7.1755e+10 7.6421e+10  6.50%  34.1 3215s
 412553 15596 7.6421e+10   65   30 7.1755e+10 7.6421e+10  6.50%  34.1 3220s
 413003 15649 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.1 3225s
 413541 15664 7.6421e+10   66   15 7.1755e+10 7.6421e+10  6.50%  34.2 3230s
 414010 15671 infeasible   69      7.1755e+10 7.6421e+10  6.50%  34.2 3235s
 414574 15671 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.2 3240s
 415097 15688 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.2 3245s
 415672 15691 7.6421e+10   60    8 7.1755e+10 7.6421e+10  6.50%  34.2 3250s
 416157 15704 infeasible   71      7.1755e+10 7.6421e+10  6.50%  34.2 3255s
 416579 15700 infeasible   51      7.1755e+10 7.6421e+10  6.50%  34.2 3260s
 417096 15736 7.6421e+10   54    6 7.1755e+10 7.6421e+10  6.50%  34.2 3265s
 417626 15774 7.6421e+10   58   20 7.1755e+10 7.6421e+10  6.50%  34.2 3270s
 418129 15779 7.6421e+10   73   17 7.1755e+10 7.6421e+10  6.50%  34.2 3275s
 418650 15765 7.6421e+10   47   17 7.1755e+10 7.6421e+10  6.50%  34.2 3280s
 419209 15817 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.2 3285s
 419636 15815 infeasible   60      7.1755e+10 7.6421e+10  6.50%  34.2 3290s
 420115 15818 7.6421e+10   54   29 7.1755e+10 7.6421e+10  6.50%  34.2 3295s
 420598 15853 infeasible   59      7.1755e+10 7.6421e+10  6.50%  34.2 3300s
 421212 15859 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.2 3305s
 421687 15899 7.6421e+10   58   25 7.1755e+10 7.6421e+10  6.50%  34.2 3310s
 422243 15916 7.6421e+10   54   24 7.1755e+10 7.6421e+10  6.50%  34.2 3315s
 422773 15930 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.2 3320s
 423249 15947 7.6421e+10   51   17 7.1755e+10 7.6421e+10  6.50%  34.3 3325s
 423835 15964 7.6421e+10   44   14 7.1755e+10 7.6421e+10  6.50%  34.3 3330s
 424248 15982 7.6421e+10   56   19 7.1755e+10 7.6421e+10  6.50%  34.3 3335s
 424704 15977 7.6421e+10   61   16 7.1755e+10 7.6421e+10  6.50%  34.3 3340s
 425283 15990 infeasible   55      7.1755e+10 7.6421e+10  6.50%  34.3 3345s
 425755 15998 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.3 3350s
 426287 16019 7.6421e+10   56   19 7.1755e+10 7.6421e+10  6.50%  34.3 3355s
 426737 16010 infeasible   55      7.1755e+10 7.6421e+10  6.50%  34.3 3360s
 427260 16033 7.6421e+10   57   10 7.1755e+10 7.6421e+10  6.50%  34.3 3365s
 427800 16045 7.6421e+10   65   22 7.1755e+10 7.6421e+10  6.50%  34.3 3370s
 428350 16051 7.6421e+10   58   25 7.1755e+10 7.6421e+10  6.50%  34.3 3375s
 428853 16048 infeasible   65      7.1755e+10 7.6421e+10  6.50%  34.3 3380s
 429364 16041 7.6421e+10   61   15 7.1755e+10 7.6421e+10  6.50%  34.3 3385s
 429932 16030 infeasible   70      7.1755e+10 7.6421e+10  6.50%  34.3 3390s
 430444 16040 infeasible   59      7.1755e+10 7.6421e+10  6.50%  34.3 3395s
 430829 16034 7.6421e+10   62   18 7.1755e+10 7.6421e+10  6.50%  34.3 3400s
 431447 16041 infeasible   66      7.1755e+10 7.6421e+10  6.50%  34.3 3405s
 431923 16084 7.6421e+10   69   33 7.1755e+10 7.6421e+10  6.50%  34.3 3410s
 432466 16096 7.6421e+10   61   40 7.1755e+10 7.6421e+10  6.50%  34.3 3415s
 433050 16109 infeasible   61      7.1755e+10 7.6421e+10  6.50%  34.3 3420s
 433588 16118 infeasible   65      7.1755e+10 7.6421e+10  6.50%  34.3 3425s
 434049 16119 7.6421e+10   48   18 7.1755e+10 7.6421e+10  6.50%  34.3 3430s
 434573 16120 7.6421e+10   49   35 7.1755e+10 7.6421e+10  6.50%  34.3 3435s
 435128 16167 7.6421e+10   65   16 7.1755e+10 7.6421e+10  6.50%  34.3 3440s
 435660 16166 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.3 3445s
 436190 16172 7.6421e+10   58   12 7.1755e+10 7.6421e+10  6.50%  34.4 3450s
 436716 16158 7.6421e+10   58   28 7.1755e+10 7.6421e+10  6.50%  34.4 3455s
 437208 16161 infeasible   49      7.1755e+10 7.6421e+10  6.50%  34.4 3460s
 437638 16175 7.6421e+10   60   15 7.1755e+10 7.6421e+10  6.50%  34.4 3465s
 438244 16163 infeasible   64      7.1755e+10 7.6421e+10  6.50%  34.4 3470s
 438680 16167 7.6421e+10   55   13 7.1755e+10 7.6421e+10  6.50%  34.4 3475s
 439183 16190 7.6421e+10   67   20 7.1755e+10 7.6421e+10  6.50%  34.4 3480s
 439608 16180 7.6421e+10   58   15 7.1755e+10 7.6421e+10  6.50%  34.4 3485s
 440221 16178 infeasible   68      7.1755e+10 7.6421e+10  6.50%  34.4 3490s
 440665 16221 infeasible   58      7.1755e+10 7.6421e+10  6.50%  34.4 3495s
 441138 16255 infeasible   65      7.1755e+10 7.6421e+10  6.50%  34.4 3500s
 441809 16252 7.6421e+10   63   16 7.1755e+10 7.6421e+10  6.50%  34.4 3505s
 442306 16277 infeasible   74      7.1755e+10 7.6421e+10  6.50%  34.4 3510s
 442812 16272 infeasible   71      7.1755e+10 7.6421e+10  6.50%  34.4 3515s
 443369 16274 7.6421e+10   67   17 7.1755e+10 7.6421e+10  6.50%  34.4 3520s
 443709 16254 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.4 3525s
 444388 16316 infeasible   68      7.1755e+10 7.6421e+10  6.50%  34.4 3530s
 444942 16303 7.6421e+10   59   19 7.1755e+10 7.6421e+10  6.50%  34.4 3535s
 445451 16352 7.6421e+10   52   30 7.1755e+10 7.6421e+10  6.50%  34.4 3540s
 445906 16411 7.6421e+10   49   28 7.1755e+10 7.6421e+10  6.50%  34.4 3545s
 446418 16478 7.6421e+10   68    8 7.1755e+10 7.6421e+10  6.50%  34.4 3550s
 446925 16493 7.6421e+10   54   33 7.1755e+10 7.6421e+10  6.50%  34.4 3555s
 447493 16514 7.6421e+10   64    8 7.1755e+10 7.6421e+10  6.50%  34.4 3560s
 448028 16495 infeasible   62      7.1755e+10 7.6421e+10  6.50%  34.4 3565s
 448509 16483 infeasible   65      7.1755e+10 7.6421e+10  6.50%  34.4 3570s
 448998 16495 infeasible   60      7.1755e+10 7.6421e+10  6.50%  34.4 3575s
 449628 16498 infeasible   57      7.1755e+10 7.6421e+10  6.50%  34.4 3580s
 450164 16488 7.6421e+10   60   21 7.1755e+10 7.6421e+10  6.50%  34.4 3585s
 450548 16489 7.6421e+10   65   20 7.1755e+10 7.6421e+10  6.50%  34.4 3590s
 450988 16494 infeasible   71      7.1755e+10 7.6421e+10  6.50%  34.4 3595s

Cutting planes:
  Learned: 294
  Gomory: 53
  Lift-and-project: 17
  Cover: 1512
  Implied bound: 489
  Clique: 20
  MIR: 60
  Mixing: 1
  StrongCG: 4
  Flow cover: 374
  Inf proof: 2367
  RLT: 24
  Relax-and-lift: 59

Explored 451525 nodes (15580373 simplex iterations) in 3599.36 seconds (1988.91 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 7.17552e+10 7.13664e+10 7.06608e+10 ... -0

Time limit reached
Best objective 7.175520000000e+10, best bound 7.642080000000e+10, gap 6.5021%

User-callback calls 2588569, time in user-callback 2.05 sec
