Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.938416143
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14867 rows, 3459 columns and 58406 nonzeros
Model fingerprint: 0x6aae0b5d
Variable types: 62 continuous, 3397 integer (3397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4065 rows and 370 columns
Presolve time: 0.19s
Presolved: 10802 rows, 3089 columns, 38852 nonzeros
Variable types: 62 continuous, 3027 integer (3027 binary)

Root relaxation: objective 8.973120e+10, 1033 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 33156  4101 8.9731e+10   74  220 8.3095e+10 8.9731e+10  7.99%   130 2960s
 33212  4107 8.9731e+10   84  168 8.3095e+10 8.9731e+10  7.99%   130 2965s
 33265  4096 infeasible   75      8.3095e+10 8.9731e+10  7.99%   130 2970s
 33309  4097 8.9731e+10   79  154 8.3095e+10 8.9731e+10  7.99%   131 2975s
 33343  4096 8.9731e+10   80  162 8.3095e+10 8.9731e+10  7.99%   131 2980s
 33403  4099 infeasible   79      8.3095e+10 8.9731e+10  7.99%   131 2985s
 33460  4108 8.9731e+10   79  135 8.3095e+10 8.9731e+10  7.99%   131 2990s
 33509  4113 infeasible   83      8.3095e+10 8.9731e+10  7.99%   131 2995s
 33556  4102 infeasible   79      8.3095e+10 8.9731e+10  7.99%   131 3000s
 33586  4104 8.9731e+10   79  134 8.3095e+10 8.9731e+10  7.99%   131 3005s
 33647  4105 8.9731e+10   82  132 8.3095e+10 8.9731e+10  7.99%   131 3010s
 33722  4114 8.9731e+10   84  206 8.3095e+10 8.9731e+10  7.99%   132 3015s
 33772  4110 8.9731e+10   82  150 8.3095e+10 8.9731e+10  7.99%   132 3020s
 33802  4104 8.9731e+10   75  133 8.3095e+10 8.9731e+10  7.99%   132 3025s
 33866  4120 8.9731e+10   81   99 8.3095e+10 8.9731e+10  7.99%   132 3030s
 33957  4136 infeasible   92      8.3095e+10 8.9731e+10  7.99%   132 3035s
 34011  4117 infeasible   90      8.3095e+10 8.9731e+10  7.99%   132 3040s
 34057  4117 8.9731e+10   86  120 8.3095e+10 8.9731e+10  7.99%   132 3046s
 34107  4109 infeasible   85      8.3095e+10 8.9731e+10  7.99%   132 3050s
 34191  4117 infeasible   86      8.3095e+10 8.9731e+10  7.99%   132 3055s
 34261  4111 infeasible   89      8.3095e+10 8.9731e+10  7.99%   133 3060s
 34303  4104 8.9731e+10   79  139 8.3095e+10 8.9731e+10  7.99%   133 3065s
 34332  4115 8.9731e+10   95   90 8.3095e+10 8.9731e+10  7.99%   133 3070s
 34401  4127 8.9731e+10   83  209 8.3095e+10 8.9731e+10  7.99%   133 3075s
 34433  4123 8.9731e+10   83  108 8.3095e+10 8.9731e+10  7.99%   133 3093s
 34448  4116 8.9731e+10   86  222 8.3095e+10 8.9731e+10  7.99%   133 3095s
 34478  4120 8.9731e+10   79  274 8.3095e+10 8.9731e+10  7.99%   133 3100s
 34524  4125 8.9731e+10   84  238 8.3095e+10 8.9731e+10  7.99%   133 3105s
 34582  4122 infeasible   88      8.3095e+10 8.9731e+10  7.99%   133 3110s
 34619  4127 8.9731e+10   90  125 8.3095e+10 8.9731e+10  7.99%   133 3115s
 34724  4118 infeasible   86      8.3095e+10 8.9731e+10  7.99%   133 3120s
 34758  4104 infeasible   84      8.3095e+10 8.9731e+10  7.99%   134 3125s
 34822  4106 8.9731e+10   84   89 8.3095e+10 8.9731e+10  7.99%   134 3130s
 34861  4105 8.9731e+10   77  123 8.3095e+10 8.9731e+10  7.99%   134 3136s
 34909  4107 8.9731e+10   77   99 8.3095e+10 8.9731e+10  7.99%   134 3140s
 34972  4100 8.9731e+10   76  104 8.3095e+10 8.9731e+10  7.99%   134 3145s
 35050  4109 infeasible   92      8.3095e+10 8.9731e+10  7.99%   134 3150s
 35109  4106 8.9731e+10   78  163 8.3095e+10 8.9731e+10  7.99%   134 3155s
 35147  4106 8.9731e+10   84  114 8.3095e+10 8.9731e+10  7.99%   134 3160s
 35194  4094 infeasible   76      8.3095e+10 8.9731e+10  7.99%   135 3165s
 35259  4099 8.9731e+10   83  160 8.3095e+10 8.9731e+10  7.99%   135 3170s
 35276  4092 infeasible   78      8.3095e+10 8.9731e+10  7.99%   135 3175s
 35334  4096 8.9731e+10   77  133 8.3095e+10 8.9731e+10  7.99%   135 3180s
 35409  4101 infeasible   89      8.3095e+10 8.9731e+10  7.99%   135 3185s
 35438  4098 8.9731e+10   80  196 8.3095e+10 8.9731e+10  7.99%   135 3190s
 35512  4100 infeasible   77      8.3095e+10 8.9731e+10  7.99%   135 3195s
 35583  4099 8.9731e+10   82  113 8.3095e+10 8.9731e+10  7.99%   135 3200s
 35650  4105 8.9731e+10   87  140 8.3095e+10 8.9731e+10  7.99%   135 3205s
 35675  4102 8.9731e+10   82  118 8.3095e+10 8.9731e+10  7.99%   135 3210s
 35749  4102 8.9731e+10   81  142 8.3095e+10 8.9731e+10  7.99%   135 3215s
 35803  4090 8.9731e+10   80  172 8.3095e+10 8.9731e+10  7.99%   136 3220s
 35874  4099 infeasible   80      8.3095e+10 8.9731e+10  7.99%   136 3225s
 35896  4099 8.9731e+10   79  141 8.3095e+10 8.9731e+10  7.99%   136 3231s
 35934  4093 8.9731e+10   81  116 8.3095e+10 8.9731e+10  7.99%   136 3235s
 36005  4091 infeasible   77      8.3095e+10 8.9731e+10  7.99%   136 3240s
 36061  4085 infeasible   75      8.3095e+10 8.9731e+10  7.99%   136 3245s
 36112  4106 8.9731e+10   80  112 8.3095e+10 8.9731e+10  7.99%   136 3250s
 36145  4103 8.9731e+10   80  111 8.3095e+10 8.9731e+10  7.99%   136 3255s
 36227  4125 8.9731e+10   92  106 8.3095e+10 8.9731e+10  7.99%   136 3260s
 36276  4114 8.9731e+10   80  118 8.3095e+10 8.9731e+10  7.99%   137 3265s
 36358  4114 infeasible   90      8.3095e+10 8.9731e+10  7.99%   136 3270s
 36428  4126 8.9731e+10   89  114 8.3095e+10 8.9731e+10  7.99%   136 3275s
 36515  4132 infeasible   88      8.3095e+10 8.9731e+10  7.99%   136 3280s
 36562  4121 infeasible   99      8.3095e+10 8.9731e+10  7.99%   136 3285s
 36607  4100 8.9731e+10   76  136 8.3095e+10 8.9731e+10  7.99%   137 3290s
 36672  4110 8.9731e+10   87  134 8.3095e+10 8.9731e+10  7.99%   137 3295s
 36729  4106 infeasible   86      8.3095e+10 8.9731e+10  7.99%   137 3300s
 36764  4102 8.9731e+10   81  129 8.3095e+10 8.9731e+10  7.99%   137 3306s
 36830  4117 8.9731e+10   82  134 8.3095e+10 8.9731e+10  7.99%   137 3310s
 36894  4123 8.9731e+10   78  159 8.3095e+10 8.9731e+10  7.99%   137 3315s
 36903  4132 8.9731e+10   86  124 8.3095e+10 8.9731e+10  7.99%   137 3320s
 36957  4124 infeasible   81      8.3095e+10 8.9731e+10  7.99%   137 3325s
 37019  4127 infeasible   88      8.3095e+10 8.9731e+10  7.99%   138 3330s
 37047  4129 infeasible   88      8.3095e+10 8.9731e+10  7.99%   138 3335s
 37071  4125 8.9731e+10   82  140 8.3095e+10 8.9731e+10  7.99%   138 3345s
 37118  4125 8.9731e+10   86  177 8.3095e+10 8.9731e+10  7.99%   138 3350s
 37178  4115 infeasible   79      8.3095e+10 8.9731e+10  7.99%   138 3355s
 37230  4119 infeasible   90      8.3095e+10 8.9731e+10  7.99%   138 3360s
 37261  4127 8.9731e+10   82  152 8.3095e+10 8.9731e+10  7.99%   138 3365s
 37352  4150 8.9731e+10  108   84 8.3095e+10 8.9731e+10  7.99%   138 3370s
 37412  4131 8.9731e+10   87  172 8.3095e+10 8.9731e+10  7.99%   138 3376s
 37467  4128 8.9731e+10   82  177 8.3095e+10 8.9731e+10  7.99%   138 3380s
 37506  4112 8.9731e+10   86  147 8.3095e+10 8.9731e+10  7.99%   139 3387s
 37553  4124 8.9731e+10   84  142 8.3095e+10 8.9731e+10  7.99%   139 3390s
 37600  4119 8.9731e+10   79   84 8.3095e+10 8.9731e+10  7.99%   139 3395s
 37671  4118 8.9731e+10   83  219 8.3095e+10 8.9731e+10  7.99%   139 3400s
 37759  4115 infeasible   77      8.3095e+10 8.9731e+10  7.99%   139 3405s
 37808  4120 8.9731e+10   91  179 8.3095e+10 8.9731e+10  7.99%   139 3410s
 37870  4114 8.9731e+10   80  150 8.3095e+10 8.9731e+10  7.99%   139 3415s
 37900  4112 8.9731e+10   80  131 8.3095e+10 8.9731e+10  7.99%   139 3420s
 37960  4126 8.9731e+10   85  204 8.3095e+10 8.9731e+10  7.99%   139 3425s
 38025  4118 infeasible   82      8.3095e+10 8.9731e+10  7.99%   139 3430s
 38084  4121 infeasible   87      8.3095e+10 8.9731e+10  7.99%   139 3435s
 38098  4115 infeasible   85      8.3095e+10 8.9731e+10  7.99%   140 3440s
 38103  4118 8.9731e+10   84  172 8.3095e+10 8.9731e+10  7.99%   140 3456s
 38119  4118 8.9731e+10   88  109 8.3095e+10 8.9731e+10  7.99%   140 3460s
 38178  4123 infeasible   89      8.3095e+10 8.9731e+10  7.99%   140 3465s
 38229  4116 8.9731e+10   85  133 8.3095e+10 8.9731e+10  7.99%   140 3470s
 38269  4116 8.9731e+10   81  120 8.3095e+10 8.9731e+10  7.99%   140 3476s
 38322  4111 infeasible   82      8.3095e+10 8.9731e+10  7.99%   140 3480s
 38390  4123 8.9731e+10   78  118 8.3095e+10 8.9731e+10  7.99%   140 3485s
 38453  4128 8.9731e+10   83  191 8.3095e+10 8.9731e+10  7.99%   140 3490s
 38510  4127 infeasible   85      8.3095e+10 8.9731e+10  7.99%   140 3495s
 38580  4157 8.9731e+10  108   36 8.3095e+10 8.9731e+10  7.99%   140 3500s
 38693  4155 8.9731e+10   86  140 8.3095e+10 8.9731e+10  7.99%   140 3505s
 38755  4153 8.9731e+10   83   40 8.3095e+10 8.9731e+10  7.99%   140 3510s
 38818  4175 8.9731e+10   79  172 8.3095e+10 8.9731e+10  7.99%   140 3515s
 38875  4176 8.9731e+10   79  227 8.3095e+10 8.9731e+10  7.99%   140 3520s
 38901  4166 8.9731e+10   76  182 8.3095e+10 8.9731e+10  7.99%   141 3526s
 38950  4167 infeasible   82      8.3095e+10 8.9731e+10  7.99%   141 3530s
 39018  4175 8.9731e+10   86   75 8.3095e+10 8.9731e+10  7.99%   141 3535s
 39075  4177 8.9731e+10   84  168 8.3095e+10 8.9731e+10  7.99%   141 3540s
 39145  4171 infeasible   82      8.3095e+10 8.9731e+10  7.99%   141 3545s
 39206  4164 8.9731e+10   77  177 8.3095e+10 8.9731e+10  7.99%   141 3550s
 39245  4175 8.9731e+10   85  101 8.3095e+10 8.9731e+10  7.99%   141 3555s
 39305  4174 infeasible   88      8.3095e+10 8.9731e+10  7.99%   141 3560s
 39374  4169 8.9731e+10   84  120 8.3095e+10 8.9731e+10  7.99%   141 3565s
 39428  4162 8.9731e+10   82  120 8.3095e+10 8.9731e+10  7.99%   141 3570s
 39482  4162 8.9731e+10   88  140 8.3095e+10 8.9731e+10  7.99%   142 3577s
 39514  4165 8.9731e+10   84  146 8.3095e+10 8.9731e+10  7.99%   142 3580s
 39576  4155 8.9731e+10   78  149 8.3095e+10 8.9731e+10  7.99%   142 3585s
 39649  4151 infeasible   81      8.3095e+10 8.9731e+10  7.99%   142 3590s
 39681  4153 8.9731e+10   80  194 8.3095e+10 8.9731e+10  7.99%   142 3595s

Cutting planes:
  Learned: 240
  Gomory: 386
  Lift-and-project: 25
  Cover: 6011
  Implied bound: 502
  Projected implied bound: 2
  Clique: 255
  MIR: 131
  StrongCG: 9
  Flow cover: 1076
  Inf proof: 638
  Zero half: 311
  RLT: 887
  Relax-and-lift: 476
  BQP: 28
  PSD: 1

Explored 39728 nodes (5685822 simplex iterations) in 3597.95 seconds (1923.61 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.30952e+10 8.01807e+10 7.72662e+10 ... 5.3781e+10

Time limit reached
Best objective 8.309519532000e+10, best bound 8.973119532000e+10, gap 7.9860%

User-callback calls 1198670, time in user-callback 0.79 sec
