Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.674957506
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27817 rows, 6471 columns and 109134 nonzeros
Model fingerprint: 0xd1d8b716
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6327 rows and 504 columns
Presolve time: 0.46s
Presolved: 21490 rows, 5967 columns, 76980 nonzeros
Variable types: 86 continuous, 5881 integer (5881 binary)

Root relaxation: objective 7.804277e+10, 2062 iterations, 0.28 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12469  3875 7.4533e+10   95  302 7.3219e+10 7.8043e+10  6.59%   136 3105s
 12547  3899 7.3363e+10   94  197 7.3219e+10 7.8043e+10  6.59%   136 3110s
 12622  3932 7.3363e+10  140  152 7.3219e+10 7.8043e+10  6.59%   135 3115s
 12689  3944 7.3363e+10  115  169 7.3219e+10 7.8043e+10  6.59%   135 3120s
 12761  3972 7.3363e+10  156   90 7.3219e+10 7.8043e+10  6.59%   134 3125s
 12869  4009 7.8043e+10  146  201 7.3219e+10 7.8043e+10  6.59%   134 3130s
 12998  4039 7.3363e+10  101  142 7.3219e+10 7.8043e+10  6.59%   133 3135s
 13080  4056 7.3363e+10   96  240 7.3219e+10 7.8043e+10  6.59%   132 3140s
 13149  4082 7.3363e+10  143  166 7.3219e+10 7.8043e+10  6.59%   131 3145s
 13216  4083 7.8043e+10   94  340 7.3219e+10 7.8043e+10  6.59%   131 3150s
 13269  4056 7.8043e+10   64  219 7.3219e+10 7.8043e+10  6.59%   131 3155s
 13302  4077 7.8043e+10   90  104 7.3219e+10 7.8043e+10  6.59%   131 3160s
 13341  4096 7.8043e+10  104   83 7.3219e+10 7.8043e+10  6.59%   131 3165s
 13378  4112 7.8043e+10  130  103 7.3219e+10 7.8043e+10  6.59%   130 3170s
 13384  4112 7.8043e+10  133   89 7.3219e+10 7.8043e+10  6.59%   130 3181s
 13398  4113 7.8043e+10  137   82 7.3219e+10 7.8043e+10  6.59%   130 3206s
 13441  4109 7.8043e+10  163  130 7.3219e+10 7.8043e+10  6.59%   130 3210s
 13498  4066 7.8043e+10  127  117 7.3219e+10 7.8043e+10  6.59%   130 3215s
 13546  4038 7.8043e+10  115  142 7.3219e+10 7.8043e+10  6.59%   129 3220s
 13591  4058 7.8043e+10  150  127 7.3219e+10 7.8043e+10  6.59%   129 3225s
 13638  4049 infeasible  156      7.3219e+10 7.8043e+10  6.59%   129 3230s
 13659  4040     cutoff   44      7.3219e+10 7.8043e+10  6.59%   129 3235s
 13671  4034     cutoff   46      7.3219e+10 7.8043e+10  6.59%   129 3240s
 13722  3982 infeasible  122      7.3219e+10 7.8043e+10  6.59%   130 3245s
 13769  3987 7.8043e+10  139  127 7.3219e+10 7.8043e+10  6.59%   129 3250s
 13820  4004 7.8043e+10  164  109 7.3219e+10 7.8043e+10  6.59%   129 3255s
 13866  4020 7.8043e+10  143  118 7.3219e+10 7.8043e+10  6.59%   129 3260s
 13916  4029 7.8043e+10  164  133 7.3219e+10 7.8043e+10  6.59%   128 3265s
 13974  4012 7.8043e+10  161  170 7.3219e+10 7.8043e+10  6.59%   128 3270s
 14034  3991 infeasible  168      7.3219e+10 7.8043e+10  6.59%   128 3275s
 14096  4000 infeasible  183      7.3219e+10 7.8043e+10  6.59%   128 3280s
 14162  3961 infeasible  171      7.3219e+10 7.8043e+10  6.59%   127 3285s
 14213  3934 7.8043e+10  165  185 7.3219e+10 7.8043e+10  6.59%   127 3290s
 14269  3936 7.8043e+10  188  119 7.3219e+10 7.8043e+10  6.59%   127 3295s
 14324  3897 7.8043e+10  159  177 7.3219e+10 7.8043e+10  6.59%   126 3300s
 14368  3881 7.8043e+10  158  190 7.3219e+10 7.8043e+10  6.59%   126 3305s
 14371  3881 7.8043e+10  158  150 7.3219e+10 7.8043e+10  6.59%   126 3312s
 14384  3871 7.8043e+10   40  388 7.3219e+10 7.8043e+10  6.59%   126 3315s
 14400  3880 7.8043e+10   55  269 7.3219e+10 7.8043e+10  6.59%   127 3320s
 14419  3887 7.8043e+10   66  215 7.3219e+10 7.8043e+10  6.59%   127 3325s
 14450  3903 7.8043e+10   91  125 7.3219e+10 7.8043e+10  6.59%   127 3330s
 14489  3916 7.8043e+10  118  251 7.3219e+10 7.8043e+10  6.59%   126 3335s
 14531  3923 7.8043e+10   72  330 7.3219e+10 7.8043e+10  6.59%   126 3340s
 14559  3934 7.8043e+10   84  371 7.3219e+10 7.8043e+10  6.59%   126 3345s
 14620  3909 infeasible   83      7.3219e+10 7.8043e+10  6.59%   126 3350s
 14633  3911 7.8043e+10   44  422 7.3219e+10 7.8043e+10  6.59%   126 3355s
 14646  3908     cutoff   50      7.3219e+10 7.8043e+10  6.59%   127 3360s
 14666  3899 7.3948e+10   48  331 7.3219e+10 7.8043e+10  6.59%   127 3365s
 14678  3895 7.6288e+10   46  306 7.3219e+10 7.8043e+10  6.59%   127 3390s
 14699  3907 7.3363e+10   65  168 7.3219e+10 7.8043e+10  6.59%   127 3395s
 14706  3910 7.3363e+10   71  168 7.3219e+10 7.8043e+10  6.59%   127 3406s
 14723  3918 7.3363e+10   86  110 7.3219e+10 7.8043e+10  6.59%   127 3410s
 14759  3938 7.3363e+10   99  138 7.3219e+10 7.8043e+10  6.59%   127 3415s
 14793  3951 7.3363e+10  114  103 7.3219e+10 7.8043e+10  6.59%   126 3420s
 14832  3952 infeasible  131      7.3219e+10 7.8043e+10  6.59%   126 3425s
 14863  3951 7.8043e+10   47  426 7.3219e+10 7.8043e+10  6.59%   126 3430s
 14883  3946 7.8043e+10   72  360 7.3219e+10 7.8043e+10  6.59%   127 3435s
 14922  3970 7.8043e+10  107  345 7.3219e+10 7.8043e+10  6.59%   126 3440s
 14958  3989 7.6288e+10  124  342 7.3219e+10 7.8043e+10  6.59%   126 3445s
 14998  4009 7.3363e+10  149  153 7.3219e+10 7.8043e+10  6.59%   126 3450s
 15035  4016 7.8043e+10   72  171 7.3219e+10 7.8043e+10  6.59%   126 3455s
 15055  4030 7.6721e+10   86  100 7.3219e+10 7.8043e+10  6.59%   126 3460s
 15079  4046 7.6721e+10  109  107 7.3219e+10 7.8043e+10  6.59%   126 3475s
 15123  4066 7.6721e+10  130   62 7.3219e+10 7.8043e+10  6.59%   126 3480s
 15153  4059 7.8043e+10   38  504 7.3219e+10 7.8043e+10  6.59%   126 3485s
 15166  4066 7.8043e+10   46  389 7.3219e+10 7.8043e+10  6.59%   126 3490s
 15179  4070 7.8043e+10   53  349 7.3219e+10 7.8043e+10  6.59%   126 3495s
 15193  4080 7.8043e+10   64  324 7.3219e+10 7.8043e+10  6.59%   126 3500s
 15209  4090 7.8043e+10   74  284 7.3219e+10 7.8043e+10  6.59%   126 3505s
 15223  4100 7.8043e+10   85  235 7.3219e+10 7.8043e+10  6.59%   126 3510s
 15253  4119 7.8043e+10  109  269 7.3219e+10 7.8043e+10  6.59%   126 3515s
 15279  4135 7.8043e+10  122  286 7.3219e+10 7.8043e+10  6.59%   126 3520s

Cutting planes:
  Learned: 221
  Gomory: 212
  Lift-and-project: 20
  Cover: 289
  Implied bound: 213
  Clique: 5
  MIR: 68
  StrongCG: 1
  Flow cover: 954
  Inf proof: 65
  Zero half: 1253
  RLT: 1084
  Relax-and-lift: 48
  BQP: 31

Explored 15303 nodes (2120340 simplex iterations) in 3596.79 seconds (1848.48 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 7.32188e+10 7.20488e+10 6.97088e+10 ... 1.3158e+10

Time limit reached
Best objective 7.321877010000e+10, best bound 7.804277010000e+10, gap 6.5885%

User-callback calls 644138, time in user-callback 0.72 sec
