Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.289801641
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xbe251c5f
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.711200e+10, 180 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 247832 31249 7.7112e+10   57   16 7.2058e+10 7.7112e+10  7.01%  44.7 2790s
 248155 31274 7.7112e+10   45   21 7.2058e+10 7.7112e+10  7.01%  44.7 2795s
 248562 31351 infeasible   55      7.2058e+10 7.7112e+10  7.01%  44.7 2800s
 248915 31391 7.7112e+10   52   16 7.2058e+10 7.7112e+10  7.01%  44.7 2805s
 249314 31428 7.7112e+10   55   22 7.2058e+10 7.7112e+10  7.01%  44.7 2810s
 249631 31475 infeasible   48      7.2058e+10 7.7112e+10  7.01%  44.7 2815s
 249939 31523 infeasible   54      7.2058e+10 7.7112e+10  7.01%  44.7 2820s
 250353 31557 infeasible   63      7.2058e+10 7.7112e+10  7.01%  44.8 2825s
 250723 31593 infeasible   61      7.2058e+10 7.7112e+10  7.01%  44.8 2830s
 251168 31630 7.7112e+10   57   11 7.2058e+10 7.7112e+10  7.01%  44.8 2835s
 251491 31655 infeasible   54      7.2058e+10 7.7112e+10  7.01%  44.8 2840s
 251805 31669 7.7112e+10   51   31 7.2058e+10 7.7112e+10  7.01%  44.8 2845s
 252267 31693 infeasible   70      7.2058e+10 7.7112e+10  7.01%  44.8 2850s
 252492 31726 7.7112e+10   55   10 7.2058e+10 7.7112e+10  7.01%  44.8 2855s
 252984 31781 7.7112e+10   59    4 7.2058e+10 7.7112e+10  7.01%  44.8 2860s
 253334 31773 7.7112e+10   56   19 7.2058e+10 7.7112e+10  7.01%  44.8 2865s
 253778 31771 7.7112e+10   61   30 7.2058e+10 7.7112e+10  7.01%  44.8 2870s
 254103 31800 7.7112e+10   58   23 7.2058e+10 7.7112e+10  7.01%  44.8 2875s
 254498 31843 infeasible   59      7.2058e+10 7.7112e+10  7.01%  44.8 2880s
 254765 31922 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.8 2885s
 255089 32012 7.7112e+10   69   18 7.2058e+10 7.7112e+10  7.01%  44.8 2890s
 255517 32047 infeasible   58      7.2058e+10 7.7112e+10  7.01%  44.8 2895s
 255846 32126 7.7112e+10   58   10 7.2058e+10 7.7112e+10  7.01%  44.8 2900s
 256204 32158 7.7112e+10   56   18 7.2058e+10 7.7112e+10  7.01%  44.8 2905s
 256572 32194 7.7112e+10   59   17 7.2058e+10 7.7112e+10  7.01%  44.8 2910s
 256901 32251 7.7112e+10   59   20 7.2058e+10 7.7112e+10  7.01%  44.8 2915s
 257254 32268 7.7112e+10   52   18 7.2058e+10 7.7112e+10  7.01%  44.9 2920s
 257597 32289 7.7112e+10   55   30 7.2058e+10 7.7112e+10  7.01%  44.9 2925s
 257921 32321 7.7112e+10   61   18 7.2058e+10 7.7112e+10  7.01%  44.9 2930s
 258366 32316 infeasible   69      7.2058e+10 7.7112e+10  7.01%  44.9 2935s
 258667 32337 7.7112e+10   67    7 7.2058e+10 7.7112e+10  7.01%  44.9 2940s
 259148 32348 7.7112e+10   55   43 7.2058e+10 7.7112e+10  7.01%  44.9 2945s
 259404 32356 infeasible   57      7.2058e+10 7.7112e+10  7.01%  44.9 2950s
 259743 32378 7.7112e+10   48   10 7.2058e+10 7.7112e+10  7.01%  44.9 2955s
 260146 32387 infeasible   69      7.2058e+10 7.7112e+10  7.01%  44.9 2960s
 260359 32416 7.7112e+10   73   36 7.2058e+10 7.7112e+10  7.01%  44.9 2965s
 260589 32437 7.7112e+10   68    9 7.2058e+10 7.7112e+10  7.01%  44.9 2970s
 261075 32513 infeasible   68      7.2058e+10 7.7112e+10  7.01%  44.9 2975s
 261501 32547 infeasible   54      7.2058e+10 7.7112e+10  7.01%  44.9 2980s
 261855 32561 7.7112e+10   48   26 7.2058e+10 7.7112e+10  7.01%  44.9 2985s
 262128 32595 7.7112e+10   43   27 7.2058e+10 7.7112e+10  7.01%  44.9 2990s
 262572 32627 infeasible   62      7.2058e+10 7.7112e+10  7.01%  44.9 2995s
 262936 32661 infeasible   58      7.2058e+10 7.7112e+10  7.01%  44.9 3000s
 263242 32709 7.7112e+10   65   11 7.2058e+10 7.7112e+10  7.01%  44.9 3005s
 263696 32773 7.7112e+10   67   24 7.2058e+10 7.7112e+10  7.01%  45.0 3010s
 263952 32773 7.7112e+10   64   25 7.2058e+10 7.7112e+10  7.01%  45.0 3015s
 264362 32781 infeasible   54      7.2058e+10 7.7112e+10  7.01%  45.0 3020s
 264887 32842 7.7112e+10   68   20 7.2058e+10 7.7112e+10  7.01%  45.0 3025s
 265196 32843 7.7112e+10   48   28 7.2058e+10 7.7112e+10  7.01%  45.0 3030s
 265570 32911 7.7112e+10   51   23 7.2058e+10 7.7112e+10  7.01%  45.0 3036s
 265952 32951 7.7112e+10   57   24 7.2058e+10 7.7112e+10  7.01%  45.0 3040s
 266356 33003 7.7112e+10   61   20 7.2058e+10 7.7112e+10  7.01%  45.0 3045s
 266711 33024 7.7112e+10   64   14 7.2058e+10 7.7112e+10  7.01%  45.0 3050s
 266970 33030 7.7112e+10   65   16 7.2058e+10 7.7112e+10  7.01%  45.0 3055s
 267495 33079 7.7112e+10   63   12 7.2058e+10 7.7112e+10  7.01%  45.0 3060s
 267812 33088 7.7112e+10   62   31 7.2058e+10 7.7112e+10  7.01%  45.0 3065s
 268280 33120 infeasible   59      7.2058e+10 7.7112e+10  7.01%  45.0 3070s
 268613 33151 7.7112e+10   53   24 7.2058e+10 7.7112e+10  7.01%  45.0 3075s
 269041 33189 infeasible   56      7.2058e+10 7.7112e+10  7.01%  45.0 3080s
 269442 33220 infeasible   62      7.2058e+10 7.7112e+10  7.01%  45.0 3085s
 269754 33252 infeasible   42      7.2058e+10 7.7112e+10  7.01%  45.0 3090s
 270176 33281 7.7112e+10   58   19 7.2058e+10 7.7112e+10  7.01%  45.0 3095s
 270501 33294 7.7112e+10   61   17 7.2058e+10 7.7112e+10  7.01%  45.0 3100s
 270906 33351 7.7112e+10   53   17 7.2058e+10 7.7112e+10  7.01%  45.0 3105s
 271336 33391 7.7112e+10   59   19 7.2058e+10 7.7112e+10  7.01%  45.0 3110s
 271567 33444 7.7112e+10   68   23 7.2058e+10 7.7112e+10  7.01%  45.0 3115s
 272036 33461 7.7112e+10   65   13 7.2058e+10 7.7112e+10  7.01%  45.0 3120s
 272504 33487 7.7112e+10   55   28 7.2058e+10 7.7112e+10  7.01%  45.0 3125s
 272868 33513 7.7112e+10   65   10 7.2058e+10 7.7112e+10  7.01%  45.0 3130s
 273078 33523 7.7112e+10   67   18 7.2058e+10 7.7112e+10  7.01%  45.0 3135s
 273491 33534 7.7112e+10   64   14 7.2058e+10 7.7112e+10  7.01%  45.0 3140s
 274003 33546 infeasible   59      7.2058e+10 7.7112e+10  7.01%  45.0 3145s
 274249 33568 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.0 3150s
 274785 33620 7.7112e+10   53   22 7.2058e+10 7.7112e+10  7.01%  45.0 3155s
 275024 33640 7.7112e+10   54   21 7.2058e+10 7.7112e+10  7.01%  45.0 3160s
 275531 33645 7.7112e+10   51   44 7.2058e+10 7.7112e+10  7.01%  45.0 3165s
 275872 33720 7.7112e+10   63   19 7.2058e+10 7.7112e+10  7.01%  45.0 3170s
 276274 33744 7.7112e+10   60   35 7.2058e+10 7.7112e+10  7.01%  45.0 3175s
 276730 33778 7.7112e+10   64   15 7.2058e+10 7.7112e+10  7.01%  45.0 3180s
 277089 33779 7.7112e+10   64   23 7.2058e+10 7.7112e+10  7.01%  45.0 3185s
 277517 33779 infeasible   68      7.2058e+10 7.7112e+10  7.01%  45.0 3190s
 277816 33802 7.7112e+10   55   18 7.2058e+10 7.7112e+10  7.01%  45.0 3195s
 278251 33841 7.7112e+10   66   24 7.2058e+10 7.7112e+10  7.01%  45.0 3200s
 278598 33844 7.7112e+10   61   35 7.2058e+10 7.7112e+10  7.01%  45.0 3207s
 278867 33855 infeasible   56      7.2058e+10 7.7112e+10  7.01%  45.0 3210s
 279356 33938 infeasible   59      7.2058e+10 7.7112e+10  7.01%  45.0 3215s
 279845 34011 infeasible   66      7.2058e+10 7.7112e+10  7.01%  45.0 3220s
 280157 34015 infeasible   64      7.2058e+10 7.7112e+10  7.01%  45.0 3225s
 280669 34101 infeasible   66      7.2058e+10 7.7112e+10  7.01%  45.0 3230s
 280944 34136 7.7112e+10   63   21 7.2058e+10 7.7112e+10  7.01%  45.0 3235s
 281358 34160 7.7112e+10   57   26 7.2058e+10 7.7112e+10  7.01%  45.0 3240s
 281859 34217 infeasible   56      7.2058e+10 7.7112e+10  7.01%  45.0 3245s
 282224 34242 infeasible   60      7.2058e+10 7.7112e+10  7.01%  45.0 3250s
 282570 34318 7.7112e+10   61   10 7.2058e+10 7.7112e+10  7.01%  45.0 3255s
 283038 34338 infeasible   59      7.2058e+10 7.7112e+10  7.01%  45.0 3260s
 283362 34342 7.7112e+10   44   20 7.2058e+10 7.7112e+10  7.01%  45.0 3265s
 283815 34355 7.7112e+10   59   23 7.2058e+10 7.7112e+10  7.01%  45.0 3270s
 284194 34396 7.7112e+10   60   14 7.2058e+10 7.7112e+10  7.01%  45.0 3275s
 284608 34408 7.7112e+10   56   14 7.2058e+10 7.7112e+10  7.01%  45.0 3281s
 284974 34444 infeasible   53      7.2058e+10 7.7112e+10  7.01%  45.0 3285s
 285413 34457 7.7112e+10   57   24 7.2058e+10 7.7112e+10  7.01%  45.0 3290s
 285668 34510 7.7112e+10   50   17 7.2058e+10 7.7112e+10  7.01%  45.0 3295s
 286143 34505 infeasible   49      7.2058e+10 7.7112e+10  7.01%  45.0 3300s
 286519 34519 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.0 3305s
 286902 34574 7.7112e+10   57   15 7.2058e+10 7.7112e+10  7.01%  45.0 3310s
 287246 34624 7.7112e+10   59    6 7.2058e+10 7.7112e+10  7.01%  45.0 3315s
 287700 34652 7.7112e+10   51   22 7.2058e+10 7.7112e+10  7.01%  45.0 3320s
 287978 34678 infeasible   55      7.2058e+10 7.7112e+10  7.01%  45.0 3325s
 288419 34691 7.7112e+10   49   25 7.2058e+10 7.7112e+10  7.01%  45.0 3331s
 288720 34694 7.7112e+10   52   28 7.2058e+10 7.7112e+10  7.01%  45.0 3335s
 289154 34736 7.7112e+10   61   29 7.2058e+10 7.7112e+10  7.01%  45.0 3340s
 289478 34770 7.7112e+10   80   13 7.2058e+10 7.7112e+10  7.01%  45.0 3345s
 289821 34797 7.7112e+10   57    7 7.2058e+10 7.7112e+10  7.01%  45.0 3350s
 290236 34804 7.7112e+10   53   20 7.2058e+10 7.7112e+10  7.01%  45.0 3355s
 290599 34799 7.7112e+10   50   19 7.2058e+10 7.7112e+10  7.01%  45.0 3360s
 290909 34825 7.7112e+10   56    8 7.2058e+10 7.7112e+10  7.01%  45.0 3365s
 291339 34865 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.0 3370s
 291697 34906 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.1 3375s
 292094 34931 7.7112e+10   54   13 7.2058e+10 7.7112e+10  7.01%  45.1 3380s
 292343 34934 7.7112e+10   41   36 7.2058e+10 7.7112e+10  7.01%  45.1 3385s
 292719 34988 7.7112e+10   63    5 7.2058e+10 7.7112e+10  7.01%  45.1 3390s
 293031 35008 infeasible   57      7.2058e+10 7.7112e+10  7.01%  45.1 3395s
 293508 35029 infeasible   65      7.2058e+10 7.7112e+10  7.01%  45.1 3400s
 293795 35030 7.7112e+10   59   27 7.2058e+10 7.7112e+10  7.01%  45.1 3405s
 294225 35034 7.7112e+10   54   19 7.2058e+10 7.7112e+10  7.01%  45.1 3411s
 294554 35091 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.1 3415s
 295021 35162 7.7112e+10   59   15 7.2058e+10 7.7112e+10  7.01%  45.1 3420s
 295460 35193 7.7112e+10   65   21 7.2058e+10 7.7112e+10  7.01%  45.1 3425s
 295825 35240 7.7112e+10   53   45 7.2058e+10 7.7112e+10  7.01%  45.1 3430s
 296175 35320 infeasible   61      7.2058e+10 7.7112e+10  7.01%  45.1 3435s
 296630 35344 infeasible   61      7.2058e+10 7.7112e+10  7.01%  45.1 3440s
 297043 35389 7.7112e+10   64   27 7.2058e+10 7.7112e+10  7.01%  45.1 3445s
 297340 35412 7.7112e+10   54   18 7.2058e+10 7.7112e+10  7.01%  45.1 3450s
 297830 35441 infeasible   57      7.2058e+10 7.7112e+10  7.01%  45.1 3455s
 298108 35523 infeasible   58      7.2058e+10 7.7112e+10  7.01%  45.1 3460s
 298510 35571 7.7112e+10   50   22 7.2058e+10 7.7112e+10  7.01%  45.1 3465s
 298817 35652 7.7112e+10   46   27 7.2058e+10 7.7112e+10  7.01%  45.1 3470s
 299119 35690 7.7112e+10   48   21 7.2058e+10 7.7112e+10  7.01%  45.1 3475s
 299383 35706 7.7112e+10   60   24 7.2058e+10 7.7112e+10  7.01%  45.1 3480s
 299790 35727 infeasible   61      7.2058e+10 7.7112e+10  7.01%  45.1 3485s
 300055 35764 7.7112e+10   57   18 7.2058e+10 7.7112e+10  7.01%  45.1 3490s
 300501 35798 7.7112e+10   70   24 7.2058e+10 7.7112e+10  7.01%  45.1 3495s
 300859 35840 7.7112e+10   47   10 7.2058e+10 7.7112e+10  7.01%  45.1 3500s
 301276 35871 7.7112e+10   56   24 7.2058e+10 7.7112e+10  7.01%  45.1 3506s
 301575 35890 infeasible   55      7.2058e+10 7.7112e+10  7.01%  45.1 3510s
 301999 35928 infeasible   71      7.2058e+10 7.7112e+10  7.01%  45.1 3515s
 302372 35941 infeasible   56      7.2058e+10 7.7112e+10  7.01%  45.1 3520s
 302853 36002 7.7112e+10   60   42 7.2058e+10 7.7112e+10  7.01%  45.1 3525s
 303253 36034 7.7112e+10   55   36 7.2058e+10 7.7112e+10  7.01%  45.1 3530s
 303478 36059 7.7112e+10   54   38 7.2058e+10 7.7112e+10  7.01%  45.1 3535s
 303974 36177 infeasible   65      7.2058e+10 7.7112e+10  7.01%  45.1 3540s
 304268 36211 7.7112e+10   63   29 7.2058e+10 7.7112e+10  7.01%  45.1 3545s
 304736 36231 7.7112e+10   51   36 7.2058e+10 7.7112e+10  7.01%  45.1 3550s
 304989 36272 infeasible   50      7.2058e+10 7.7112e+10  7.01%  45.1 3555s
 305395 36318 7.7112e+10   64   14 7.2058e+10 7.7112e+10  7.01%  45.1 3560s
 305873 36344 7.7112e+10   48   40 7.2058e+10 7.7112e+10  7.01%  45.1 3565s
 306158 36355 infeasible   67      7.2058e+10 7.7112e+10  7.01%  45.1 3570s
 306650 36351 infeasible   64      7.2058e+10 7.7112e+10  7.01%  45.1 3575s
 306970 36375 7.7112e+10   51   12 7.2058e+10 7.7112e+10  7.01%  45.1 3580s
 307236 36419 infeasible   45      7.2058e+10 7.7112e+10  7.01%  45.1 3585s
 307661 36432 7.7112e+10   52   15 7.2058e+10 7.7112e+10  7.01%  45.1 3590s
 308107 36506 infeasible   59      7.2058e+10 7.7112e+10  7.01%  45.1 3595s

Cutting planes:
  Learned: 357
  Gomory: 107
  Lift-and-project: 27
  Cover: 1714
  Implied bound: 773
  Clique: 45
  MIR: 175
  Mixing: 5
  StrongCG: 14
  Flow cover: 750
  GUB cover: 19
  Inf proof: 2401
  RLT: 93
  Relax-and-lift: 174

Explored 308443 nodes (13922814 simplex iterations) in 3599.29 seconds (1996.11 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 7.20576e+10 7.164e+10 6.65856e+10 ... -0

Time limit reached
Best objective 7.205760000000e+10, best bound 7.711200000000e+10, gap 7.0144%

User-callback calls 2005247, time in user-callback 29.30 sec
