Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.893703271
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18822 rows, 4275 columns and 87474 nonzeros
Model fingerprint: 0xe3ce70e4
Variable types: 66 continuous, 4209 integer (4209 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3900 rows and 0 columns
Presolve time: 0.29s
Presolved: 14922 rows, 4275 columns, 54174 nonzeros
Variable types: 66 continuous, 4209 integer (4209 binary)

Root relaxation: objective 9.251796e+10, 631 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14778   471 9.2518e+10   52   87 9.0824e+10 9.2518e+10  1.87%   158 3305s
 14802   478 infeasible   65      9.0824e+10 9.2518e+10  1.87%   158 3310s
 14830   478 infeasible   60      9.0824e+10 9.2518e+10  1.87%   158 3315s
 14865   476 9.2518e+10   64   91 9.0824e+10 9.2518e+10  1.87%   158 3320s
 14885   475 9.2518e+10   56  102 9.0824e+10 9.2518e+10  1.87%   158 3325s
 14918   480 9.2518e+10   65   85 9.0824e+10 9.2518e+10  1.87%   158 3330s
 14944   478 9.2518e+10   62  111 9.0824e+10 9.2518e+10  1.87%   158 3335s
 14966   480 9.2518e+10   66   69 9.0824e+10 9.2518e+10  1.87%   158 3340s
 14999   475 9.2518e+10   59   93 9.0824e+10 9.2518e+10  1.87%   157 3345s
 15022   482 9.2518e+10   62   86 9.0824e+10 9.2518e+10  1.87%   157 3350s
 15048   486 9.2518e+10   65   75 9.0824e+10 9.2518e+10  1.87%   157 3355s
 15089   477 infeasible   64      9.0824e+10 9.2518e+10  1.87%   157 3360s
 15120   476 9.2518e+10   61   73 9.0824e+10 9.2518e+10  1.87%   157 3365s
 15149   477 9.2518e+10   63   79 9.0824e+10 9.2518e+10  1.87%   156 3370s
 15182   478 infeasible   69      9.0824e+10 9.2518e+10  1.87%   156 3375s
 15212   477 9.2518e+10   70   43 9.0824e+10 9.2518e+10  1.87%   156 3380s
 15241   477 infeasible   71      9.0824e+10 9.2518e+10  1.87%   156 3385s
 15277   481 9.2518e+10   73   53 9.0824e+10 9.2518e+10  1.87%   156 3390s
 15301   477 9.2518e+10   73   68 9.0824e+10 9.2518e+10  1.87%   156 3395s
 15335   473 infeasible   70      9.0824e+10 9.2518e+10  1.87%   155 3400s
 15351   481 9.2518e+10   58   85 9.0824e+10 9.2518e+10  1.87%   155 3405s
 15374   490 9.2518e+10   71   69 9.0824e+10 9.2518e+10  1.87%   156 3410s
 15398   497 9.2518e+10   63   87 9.0824e+10 9.2518e+10  1.87%   156 3416s
 15416   499 9.2518e+10   67  105 9.0824e+10 9.2518e+10  1.87%   156 3420s
 15452   495 infeasible   71      9.0824e+10 9.2518e+10  1.87%   155 3425s
 15481   497 9.2518e+10   62   56 9.0824e+10 9.2518e+10  1.87%   155 3430s
 15511   489 9.2518e+10   55  119 9.0824e+10 9.2518e+10  1.87%   155 3437s
 15530   493 9.2518e+10   57   89 9.0824e+10 9.2518e+10  1.87%   155 3440s
 15552   501 9.2518e+10   62  164 9.0824e+10 9.2518e+10  1.87%   155 3445s
 15578   513 infeasible   74      9.0824e+10 9.2518e+10  1.87%   155 3450s
 15608   511 9.2518e+10   72   58 9.0824e+10 9.2518e+10  1.87%   155 3455s
 15627   510 infeasible   74      9.0824e+10 9.2518e+10  1.87%   155 3460s
 15656   507 9.2518e+10   71   70 9.0824e+10 9.2518e+10  1.87%   155 3465s
 15679   511 9.2518e+10   75  126 9.0824e+10 9.2518e+10  1.87%   155 3470s
 15702   506 9.2518e+10   68  137 9.0824e+10 9.2518e+10  1.87%   155 3475s
 15724   508 9.2518e+10   69  105 9.0824e+10 9.2518e+10  1.87%   155 3480s
 15737   509 9.2518e+10   74   75 9.0824e+10 9.2518e+10  1.87%   155 3496s
 15766   506 infeasible   73      9.0824e+10 9.2518e+10  1.87%   155 3500s
 15797   505 9.2518e+10   69  103 9.0824e+10 9.2518e+10  1.87%   155 3505s
 15823   501 9.2518e+10   64  150 9.0824e+10 9.2518e+10  1.87%   155 3510s
 15850   506 9.2518e+10   70  109 9.0824e+10 9.2518e+10  1.87%   155 3515s
 15874   516 9.2518e+10   81   77 9.0824e+10 9.2518e+10  1.87%   154 3520s
 15899   510 9.2518e+10   76   78 9.0824e+10 9.2518e+10  1.87%   154 3525s
 15931   508 infeasible   73      9.0824e+10 9.2518e+10  1.87%   154 3530s
 15964   502 infeasible   74      9.0824e+10 9.2518e+10  1.87%   154 3535s
 15991   507 9.2518e+10   66  119 9.0824e+10 9.2518e+10  1.87%   154 3540s
 16017   505 9.2518e+10   75   83 9.0824e+10 9.2518e+10  1.87%   154 3545s
 16053   511 9.2518e+10   66   78 9.0824e+10 9.2518e+10  1.87%   154 3550s
 16069   507 infeasible   70      9.0824e+10 9.2518e+10  1.87%   154 3555s
 16090   502 infeasible   65      9.0824e+10 9.2518e+10  1.87%   154 3560s
 16122   504 9.2518e+10   63   99 9.0824e+10 9.2518e+10  1.87%   154 3565s
 16152   505 9.2518e+10   67   90 9.0824e+10 9.2518e+10  1.87%   154 3570s
 16176   503 infeasible   67      9.0824e+10 9.2518e+10  1.87%   154 3575s
 16199   512 9.2518e+10   66   74 9.0824e+10 9.2518e+10  1.87%   154 3580s
 16220   517 9.2518e+10   71  132 9.0824e+10 9.2518e+10  1.87%   154 3585s
 16249   506 infeasible   73      9.0824e+10 9.2518e+10  1.87%   154 3590s
 16281   508 9.2518e+10   72  129 9.0824e+10 9.2518e+10  1.87%   154 3595s

Cutting planes:
  Learned: 1
  Gomory: 56
  Lift-and-project: 5
  Cover: 3385
  Implied bound: 553
  Projected implied bound: 5
  Clique: 69
  MIR: 88
  StrongCG: 1
  Flow cover: 576
  Inf proof: 648
  Zero half: 1909
  RLT: 474
  Relax-and-lift: 217
  BQP: 7
  PSD: 4

Explored 16302 nodes (2619890 simplex iterations) in 3597.90 seconds (1863.29 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.08236e+10 8.6689e+10 8.086e+10 ... 1.7487e+10

Time limit reached
Best objective 9.082364292000e+10, best bound 9.251796438000e+10, gap 1.8655%

User-callback calls 738622, time in user-callback 0.97 sec
