Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.361395044
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14123 rows, 3428 columns and 49440 nonzeros
Model fingerprint: 0x247857ec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2318 rows and 0 columns
Presolve time: 0.23s
Presolved: 11805 rows, 3428 columns, 43024 nonzeros
Variable types: 64 continuous, 3364 integer (3364 binary)

Root relaxation: objective 9.458808e+10, 619 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 34492  7171 9.4588e+10   64   85 8.5638e+10 9.4588e+10  10.5%  71.2 2785s
 34542  7196 9.4588e+10   37  143 8.5638e+10 9.4588e+10  10.5%  71.2 2790s
 34602  7249 infeasible   88      8.5638e+10 9.4588e+10  10.5%  71.1 2795s
 34673  7253 9.4588e+10   48  100 8.5638e+10 9.4588e+10  10.5%  71.1 2808s
 34692  7268 9.4588e+10   60   84 8.5638e+10 9.4588e+10  10.5%  71.1 2810s
 34735  7256 infeasible   53      8.5638e+10 9.4588e+10  10.5%  71.1 2815s
 34815  7243 9.4588e+10   70   97 8.5638e+10 9.4588e+10  10.5%  71.0 2821s
 34885  7286 9.4588e+10   42  165 8.5638e+10 9.4588e+10  10.5%  71.0 2825s
 34958  7340 infeasible   63      8.5638e+10 9.4588e+10  10.5%  70.9 2830s
 35018  7369 9.4588e+10   60   98 8.5638e+10 9.4588e+10  10.5%  70.9 2835s
 35138  7317 infeasible   46      8.5638e+10 9.4588e+10  10.5%  70.8 2840s
 35262  7245 9.4588e+10   53  127 8.5638e+10 9.4588e+10  10.5%  70.6 2845s
 35330  7280 9.4588e+10   40  181 8.5638e+10 9.4588e+10  10.5%  70.6 2850s
 35416  7253 9.4588e+10   60   87 8.5638e+10 9.4588e+10  10.5%  70.5 2855s
 35470  7274 9.4588e+10   64   59 8.5638e+10 9.4588e+10  10.5%  70.4 2860s
 35585  7273 9.4588e+10   52   82 8.5638e+10 9.4588e+10  10.5%  70.3 2865s
 35663  7318 9.4588e+10   61   68 8.5638e+10 9.4588e+10  10.5%  70.2 2870s
 35713  7322 8.7078e+10   55   67 8.5638e+10 9.4588e+10  10.5%  70.1 2875s
 35788  7275 infeasible   47      8.5638e+10 9.4588e+10  10.5%  70.1 2880s
 35839  7278 8.7388e+10   43   90 8.5638e+10 9.4588e+10  10.5%  70.2 2886s
 35879  7298 9.3148e+10   46   67 8.5638e+10 9.4588e+10  10.5%  70.2 2890s
 35952  7359 8.7388e+10   73   14 8.5638e+10 9.4588e+10  10.5%  70.1 2895s
 36022  7374 9.4588e+10   35  215 8.5638e+10 9.4588e+10  10.5%  70.1 2900s
 36065  7395 9.4588e+10   41  180 8.5638e+10 9.4588e+10  10.5%  70.2 2905s
 36109  7403 9.4588e+10   36  187 8.5638e+10 9.4588e+10  10.5%  70.3 2910s
 36144  7370 9.4588e+10   31  186 8.5638e+10 9.4588e+10  10.5%  70.4 2915s
 36186  7379 9.4588e+10   36  155 8.5638e+10 9.4588e+10  10.5%  70.4 2920s
 36248  7413 9.3148e+10   75   48 8.5638e+10 9.4588e+10  10.5%  70.4 2925s
 36325  7452 9.4588e+10   41  174 8.5638e+10 9.4588e+10  10.5%  70.4 2930s
 36360  7471 8.7388e+10   38  127 8.5638e+10 9.4588e+10  10.5%  70.4 2935s
 36408  7498 infeasible   42      8.5638e+10 9.4588e+10  10.5%  70.4 2940s
 36474  7545 8.7388e+10   57   56 8.5638e+10 9.4588e+10  10.5%  70.3 2945s
 36512  7568 9.4588e+10   32  184 8.5638e+10 9.4588e+10  10.5%  70.3 2950s
 36575  7588 infeasible   37      8.5638e+10 9.4588e+10  10.5%  70.3 2955s
 36596  7599 9.4588e+10   41  146 8.5638e+10 9.4588e+10  10.5%  70.3 2966s
 36609  7600 infeasible   49      8.5638e+10 9.4588e+10  10.5%  70.3 2970s
 36664  7622 9.3148e+10   52   89 8.5638e+10 9.4588e+10  10.5%  70.3 2975s
 36691  7633 9.4588e+10   35  161 8.5638e+10 9.4588e+10  10.5%  70.3 2980s
 36750  7676 9.4588e+10   74   86 8.5638e+10 9.4588e+10  10.5%  70.3 2985s
 36796  7708 9.4588e+10   56   79 8.5638e+10 9.4588e+10  10.5%  70.2 2990s
 36904  7771 9.4588e+10   37  160 8.5638e+10 9.4588e+10  10.5%  70.1 2995s
 36947  7785 9.3148e+10   44  181 8.5638e+10 9.4588e+10  10.5%  70.2 3000s
 37024  7840 9.3148e+10   39  137 8.5638e+10 9.4588e+10  10.5%  70.1 3005s
 37067  7867 9.4588e+10   40  187 8.5638e+10 9.4588e+10  10.5%  70.1 3010s
 37133  7887 9.4588e+10   46   95 8.5638e+10 9.4588e+10  10.5%  70.0 3015s
 37196  7876 infeasible   40      8.5638e+10 9.4588e+10  10.5%  70.1 3020s
 37242  7876 8.7078e+10   60   90 8.5638e+10 9.4588e+10  10.5%  70.0 3025s
 37311  7923 9.4588e+10   59   88 8.5638e+10 9.4588e+10  10.5%  70.0 3030s
 37377  7945 9.4588e+10   81  118 8.5638e+10 9.4588e+10  10.5%  69.9 3035s
 37424  7941 9.4588e+10   49  152 8.5638e+10 9.4588e+10  10.5%  69.9 3040s
 37530  7992 infeasible   80      8.5638e+10 9.4588e+10  10.5%  69.8 3045s
 37632  7958 9.4588e+10   81  115 8.5638e+10 9.4588e+10  10.5%  69.8 3050s
 37700  7950 9.4588e+10   61   61 8.5638e+10 9.4588e+10  10.5%  69.7 3055s
 37803  7933 9.4588e+10   76  124 8.5638e+10 9.4588e+10  10.5%  69.6 3060s
 37892  7939 9.3148e+10   75   70 8.5638e+10 9.4588e+10  10.5%  69.5 3065s
 37959  7952 9.4588e+10   55  120 8.5638e+10 9.4588e+10  10.5%  69.5 3070s
 38049  7978 9.4588e+10   84   71 8.5638e+10 9.4588e+10  10.5%  69.4 3075s
 38203  7885 9.4588e+10   38  216 8.5638e+10 9.4588e+10  10.5%  69.2 3080s
 38319  7777 infeasible   38      8.5638e+10 9.4588e+10  10.5%  69.1 3085s
 38355  7787 9.3148e+10   54  133 8.5638e+10 9.4588e+10  10.5%  69.2 3091s
 38390  7788 9.3148e+10   38  115 8.5638e+10 9.4588e+10  10.5%  69.2 3095s
 38432  7810 8.7388e+10   37   82 8.5638e+10 9.4588e+10  10.5%  69.2 3100s
 38486  7808 infeasible   36      8.5638e+10 9.4588e+10  10.5%  69.2 3105s
 38547  7793 9.4588e+10   30  236 8.5638e+10 9.4588e+10  10.5%  69.2 3110s
 38608  7832 infeasible   32      8.5638e+10 9.4588e+10  10.5%  69.2 3115s
 38631  7839 9.3148e+10   37  114 8.5638e+10 9.4588e+10  10.5%  69.2 3120s
 38678  7868 9.4588e+10   33  211 8.5638e+10 9.4588e+10  10.5%  69.2 3125s
 38710  7896 9.1708e+10   57  106 8.5638e+10 9.4588e+10  10.5%  69.1 3134s
 38712  7898 9.3148e+10   58  107 8.5638e+10 9.4588e+10  10.5%  69.1 3135s
 38765  7927 9.2248e+10   64   70 8.5638e+10 9.4588e+10  10.5%  69.1 3141s
 38801  7925 infeasible   39      8.5638e+10 9.4588e+10  10.5%  69.1 3145s
 38849  7942 9.3148e+10   43   91 8.5638e+10 9.4588e+10  10.5%  69.1 3150s
 38900  7930 infeasible   50      8.5638e+10 9.4588e+10  10.5%  69.2 3155s
 38944  7914 9.4588e+10   35  219 8.5638e+10 9.4588e+10  10.5%  69.3 3160s
 38979  7921 infeasible   53      8.5638e+10 9.4588e+10  10.5%  69.3 3165s
 39053  7964 9.4588e+10   50  162 8.5638e+10 9.4588e+10  10.5%  69.3 3170s
 39092  7979 infeasible   43      8.5638e+10 9.4588e+10  10.5%  69.3 3175s
 39174  7972 9.4588e+10   49  127 8.5638e+10 9.4588e+10  10.5%  69.3 3180s
 39251  8012 9.4588e+10   82   63 8.5638e+10 9.4588e+10  10.5%  69.2 3185s
 39345  8042 8.7388e+10   38   86 8.5638e+10 9.4588e+10  10.5%  69.1 3190s
 39399  8068 8.7388e+10   42  124 8.5638e+10 9.4588e+10  10.5%  69.1 3195s
 39426  8084 8.7388e+10   58   77 8.5638e+10 9.4588e+10  10.5%  69.1 3200s
 39506  8120 9.4588e+10   37  190 8.5638e+10 9.4588e+10  10.5%  69.0 3205s
 39597  8204 9.3688e+10  110   49 8.5638e+10 9.4588e+10  10.5%  69.0 3210s
 39665  8236 8.7078e+10   64  120 8.5638e+10 9.4588e+10  10.5%  69.0 3216s
 39725  8274 9.4588e+10   56  138 8.5638e+10 9.4588e+10  10.5%  68.9 3220s
H39787  8306                    8.617848e+10 9.4588e+10  9.76%  68.9 3224s
 39800  8317 9.3418e+10   79   63 8.6178e+10 9.4588e+10  9.76%  68.9 3225s
 39855  8327 9.4588e+10   59  119 8.6178e+10 9.4588e+10  9.76%  68.8 3230s
 39972  8398 9.3688e+10  108   48 8.6178e+10 9.4588e+10  9.76%  68.7 3235s
 40037  8399 infeasible   75      8.6178e+10 9.4588e+10  9.76%  68.7 3240s
 40111  8425 9.4588e+10   63  120 8.6178e+10 9.4588e+10  9.76%  68.8 3245s
 40176  8410 9.3688e+10   60   85 8.6178e+10 9.4588e+10  9.76%  68.9 3250s
 40209  8421 9.4588e+10   44  158 8.6178e+10 9.4588e+10  9.76%  68.9 3262s
 40242  8428 infeasible   54      8.6178e+10 9.4588e+10  9.76%  68.9 3265s
 40295  8397 9.3148e+10   40  103 8.6178e+10 9.4588e+10  9.76%  69.0 3270s
 40371  8346 infeasible   60      8.6178e+10 9.4588e+10  9.76%  69.0 3275s
 40421  8319 8.7388e+10   41  106 8.6178e+10 9.4588e+10  9.76%  69.1 3280s
 40467  8321 9.4588e+10   46  180 8.6178e+10 9.4588e+10  9.76%  69.1 3285s
 40504  8340 9.4588e+10   64  167 8.6178e+10 9.4588e+10  9.76%  69.1 3290s
 40574  8326 9.4588e+10   53  129 8.6178e+10 9.4588e+10  9.76%  69.1 3295s
 40630  8332 infeasible   52      8.6178e+10 9.4588e+10  9.76%  69.2 3300s
 40685  8333 9.4588e+10   58  129 8.6178e+10 9.4588e+10  9.76%  69.2 3306s
 40735  8335 9.4106e+10   62  154 8.6178e+10 9.4588e+10  9.76%  69.2 3310s
 40795  8349 9.4588e+10   63  140 8.6178e+10 9.4588e+10  9.76%  69.2 3315s
 40853  8349 9.4588e+10   25  311 8.6178e+10 9.4588e+10  9.76%  69.3 3320s
 40912  8327 9.4588e+10   58  115 8.6178e+10 9.4588e+10  9.76%  69.3 3325s
 40967  8344 9.4588e+10   45  141 8.6178e+10 9.4588e+10  9.76%  69.3 3330s
 41024  8361 9.4588e+10   68  112 8.6178e+10 9.4588e+10  9.76%  69.3 3335s
 41071  8386 infeasible   64      8.6178e+10 9.4588e+10  9.76%  69.2 3340s
 41135  8398 9.4588e+10   46  168 8.6178e+10 9.4588e+10  9.76%  69.3 3345s
 41186  8421 9.4588e+10   39  174 8.6178e+10 9.4588e+10  9.76%  69.3 3350s
 41221  8428 9.4588e+10   47  153 8.6178e+10 9.4588e+10  9.76%  69.3 3355s
 41297  8416 9.4588e+10   55  188 8.6178e+10 9.4588e+10  9.76%  69.2 3360s
 41363  8423 9.4588e+10   60  145 8.6178e+10 9.4588e+10  9.76%  69.3 3365s
 41409  8417 9.4588e+10   56  165 8.6178e+10 9.4588e+10  9.76%  69.3 3370s
 41472  8416 infeasible   61      8.6178e+10 9.4588e+10  9.76%  69.3 3375s
 41536  8416 9.4588e+10   55  121 8.6178e+10 9.4588e+10  9.76%  69.3 3380s
 41580  8412 infeasible   53      8.6178e+10 9.4588e+10  9.76%  69.3 3385s
 41647  8408 infeasible   57      8.6178e+10 9.4588e+10  9.76%  69.3 3390s
 41699  8411 9.4588e+10   56  147 8.6178e+10 9.4588e+10  9.76%  69.2 3395s
 41761  8404 9.4588e+10   44  139 8.6178e+10 9.4588e+10  9.76%  69.2 3401s
 41801  8408 9.4588e+10   29  239 8.6178e+10 9.4588e+10  9.76%  69.3 3405s
 41862  8411 9.4588e+10   31  320 8.6178e+10 9.4588e+10  9.76%  69.3 3410s
 41908  8428 9.0268e+10   44  173 8.6178e+10 9.4588e+10  9.76%  69.4 3415s
 41968  8446 9.4588e+10   46  284 8.6178e+10 9.4588e+10  9.76%  69.4 3420s
 42014  8450 9.4588e+10   48  224 8.6178e+10 9.4588e+10  9.76%  69.5 3427s
 42045  8451 9.4588e+10   33  230 8.6178e+10 9.4588e+10  9.76%  69.5 3430s
 42081  8459 9.4588e+10   45   95 8.6178e+10 9.4588e+10  9.76%  69.5 3435s
 42122  8469 infeasible   58      8.6178e+10 9.4588e+10  9.76%  69.5 3440s
 42171  8485 9.4588e+10   51  168 8.6178e+10 9.4588e+10  9.76%  69.5 3445s
 42229  8494 9.4588e+10   60  143 8.6178e+10 9.4588e+10  9.76%  69.5 3450s
 42293  8520 infeasible   37      8.6178e+10 9.4588e+10  9.76%  69.5 3455s
 42355  8529 infeasible   61      8.6178e+10 9.4588e+10  9.76%  69.6 3460s
 42431  8538 9.4588e+10   96   59 8.6178e+10 9.4588e+10  9.76%  69.6 3465s
 42507  8531 9.4588e+10   41  214 8.6178e+10 9.4588e+10  9.76%  69.6 3470s
 42585  8538 infeasible   56      8.6178e+10 9.4588e+10  9.76%  69.6 3475s
 42656  8537 9.4588e+10   58  153 8.6178e+10 9.4588e+10  9.76%  69.6 3480s
 42702  8538 9.4588e+10   48  231 8.6178e+10 9.4588e+10  9.76%  69.6 3485s
 42710  8540 9.4588e+10   50  231 8.6178e+10 9.4588e+10  9.76%  69.6 3492s
 42742  8532 9.4588e+10   44  239 8.6178e+10 9.4588e+10  9.76%  69.6 3495s
 42774  8538 9.4588e+10   54  198 8.6178e+10 9.4588e+10  9.76%  69.6 3500s
 42844  8542 infeasible   50      8.6178e+10 9.4588e+10  9.76%  69.7 3505s
 42903  8567 9.4588e+10   31  197 8.6178e+10 9.4588e+10  9.76%  69.7 3510s
 42956  8603 9.4588e+10   42  149 8.6178e+10 9.4588e+10  9.76%  69.8 3515s
 42993  8608 infeasible   44      8.6178e+10 9.4588e+10  9.76%  69.8 3520s
 43108  8618 infeasible  109      8.6178e+10 9.4588e+10  9.76%  69.7 3525s
 43164  8646 9.4588e+10   46  164 8.6178e+10 9.4588e+10  9.76%  69.8 3530s
 43195  8653 9.4588e+10   26  247 8.6178e+10 9.4588e+10  9.76%  69.8 3535s
 43262  8670 9.4588e+10   52  189 8.6178e+10 9.4588e+10  9.76%  69.9 3540s
 43325  8698 9.4588e+10   48  210 8.6178e+10 9.4588e+10  9.76%  69.9 3545s
 43387  8719 9.4588e+10   53  188 8.6178e+10 9.4588e+10  9.76%  70.0 3550s
 43445  8720 9.4588e+10   50  130 8.6178e+10 9.4588e+10  9.76%  70.0 3555s
 43521  8711 9.4588e+10   44  247 8.6178e+10 9.4588e+10  9.76%  70.1 3560s
 43572  8716 9.4588e+10   51  145 8.6178e+10 9.4588e+10  9.76%  70.1 3565s
 43641  8713 9.4588e+10   46  215 8.6178e+10 9.4588e+10  9.76%  70.1 3570s
 43711  8709 9.4588e+10   33  253 8.6178e+10 9.4588e+10  9.76%  70.1 3575s
 43772  8721 9.4588e+10   47  268 8.6178e+10 9.4588e+10  9.76%  70.1 3580s
 43822  8735 infeasible   45      8.6178e+10 9.4588e+10  9.76%  70.1 3585s
 43895  8718 9.4588e+10   45  223 8.6178e+10 9.4588e+10  9.76%  70.0 3590s
 43964  8761 9.4588e+10   44  152 8.6178e+10 9.4588e+10  9.76%  70.0 3595s

Cutting planes:
  Learned: 505
  Gomory: 70
  Lift-and-project: 10
  Cover: 4895
  Implied bound: 1540
  Clique: 2
  MIR: 52
  StrongCG: 1
  Flow cover: 818
  Inf proof: 274
  Zero half: 125
  RLT: 91
  Relax-and-lift: 59

Explored 43987 nodes (3141504 simplex iterations) in 3598.37 seconds (1536.74 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 8.61785e+10 8.56385e+10 8.44685e+10 ... -0

Time limit reached
Best objective 8.617848075000e+10, best bound 9.458808075000e+10, gap 9.7584%

User-callback calls 978787, time in user-callback 0.99 sec
