Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.048177722
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4739 rows, 1201 columns and 16322 nonzeros
Model fingerprint: 0xd7ea623c
Variable types: 38 continuous, 1163 integer (1163 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 837 rows and 12 columns
Presolve time: 0.06s
Presolved: 3902 rows, 1189 columns, 14348 nonzeros
Variable types: 38 continuous, 1151 integer (1151 binary)

Root relaxation: objective 8.885280e+10, 616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 72416 15676 8.3798e+10   79   74 7.7102e+10 8.8853e+10  15.2%  80.3 2720s
 72486 15640 8.8853e+10   56   40 7.7102e+10 8.8853e+10  15.2%  80.4 2728s
 72503 15633 infeasible   67      7.7102e+10 8.8853e+10  15.2%  80.4 2730s
 72632 15625 infeasible   64      7.7102e+10 8.8853e+10  15.2%  80.5 2735s
 72745 15608 8.8853e+10   48   72 7.7102e+10 8.8853e+10  15.2%  80.6 2740s
 72795 15610 8.8853e+10   52   63 7.7102e+10 8.8853e+10  15.2%  80.6 2745s
 72915 15607 8.8853e+10   55  123 7.7102e+10 8.8853e+10  15.2%  80.7 2750s
 73075 15626 infeasible   47      7.7102e+10 8.8853e+10  15.2%  80.7 2755s
 73158 15616 infeasible   50      7.7102e+10 8.8853e+10  15.2%  80.8 2760s
 73308 15629 infeasible   48      7.7102e+10 8.8853e+10  15.2%  80.8 2765s
 73444 15635 infeasible   53      7.7102e+10 8.8853e+10  15.2%  80.9 2770s
 73528 15638 8.8853e+10   51  109 7.7102e+10 8.8853e+10  15.2%  80.9 2775s
 73676 15610 infeasible   52      7.7102e+10 8.8853e+10  15.2%  81.1 2780s
 73790 15598 8.8853e+10   40  111 7.7102e+10 8.8853e+10  15.2%  81.1 2786s
 73877 15639 infeasible   50      7.7102e+10 8.8853e+10  15.2%  81.1 2790s
 74069 15723 infeasible   49      7.7102e+10 8.8853e+10  15.2%  81.1 2795s
 74148 15738 8.8853e+10   52   77 7.7102e+10 8.8853e+10  15.2%  81.1 2800s
 74336 15758 infeasible   53      7.7102e+10 8.8853e+10  15.2%  81.1 2805s
 74494 15766 8.8853e+10   57  127 7.7102e+10 8.8853e+10  15.2%  81.1 2810s
 74601 15773 8.8853e+10   64   36 7.7102e+10 8.8853e+10  15.2%  81.1 2815s
 74778 15763 8.8516e+10   64  108 7.7102e+10 8.8853e+10  15.2%  81.1 2820s
 74901 15783 8.8853e+10   47   59 7.7102e+10 8.8853e+10  15.2%  81.1 2826s
 75001 15773 8.6326e+10   53   82 7.7102e+10 8.8853e+10  15.2%  81.2 2830s
 75246 15790 infeasible   57      7.7102e+10 8.8853e+10  15.2%  81.1 2835s
 75425 15787 8.8853e+10   56   61 7.7102e+10 8.8853e+10  15.2%  81.1 2841s
 75517 15796 8.8853e+10   57   61 7.7102e+10 8.8853e+10  15.2%  81.0 2846s
 75639 15810 8.8853e+10   57   87 7.7102e+10 8.8853e+10  15.2%  81.0 2850s
 75843 15799 infeasible   59      7.7102e+10 8.8853e+10  15.2%  81.0 2855s
 75957 15797 infeasible   52      7.7102e+10 8.8853e+10  15.2%  81.0 2860s
 76113 15799 infeasible   60      7.7102e+10 8.8853e+10  15.2%  81.0 2865s
 76281 15814 8.3798e+10   56   81 7.7102e+10 8.8853e+10  15.2%  81.0 2870s
 76390 15820 8.8853e+10   51   65 7.7102e+10 8.8853e+10  15.2%  81.0 2875s
 76579 15830 infeasible   53      7.7102e+10 8.8853e+10  15.2%  81.0 2880s
 76758 15838 8.8853e+10   52  103 7.7102e+10 8.8853e+10  15.2%  81.0 2885s
 76801 15834 infeasible   61      7.7102e+10 8.8853e+10  15.2%  81.0 2890s
 76959 15823 infeasible   57      7.7102e+10 8.8853e+10  15.2%  81.1 2895s
 77119 15821 8.3798e+10   52   55 7.7102e+10 8.8853e+10  15.2%  81.2 2900s
 77170 15820 infeasible   52      7.7102e+10 8.8853e+10  15.2%  81.2 2905s
 77248 15811 8.8853e+10   51   64 7.7102e+10 8.8853e+10  15.2%  81.3 2910s
 77411 15868 8.8853e+10   56   81 7.7102e+10 8.8853e+10  15.2%  81.3 2915s
 77549 15862 infeasible   56      7.7102e+10 8.8853e+10  15.2%  81.3 2920s
 77644 15857 8.8853e+10   53   98 7.7102e+10 8.8853e+10  15.2%  81.4 2925s
 77775 15875 8.8853e+10   67   70 7.7102e+10 8.8853e+10  15.2%  81.4 2930s
 77959 15859 infeasible   59      7.7102e+10 8.8853e+10  15.2%  81.4 2935s
 77993 15863 8.8853e+10   56   77 7.7102e+10 8.8853e+10  15.2%  81.4 2940s
 78148 15871 8.8853e+10   52  101 7.7102e+10 8.8853e+10  15.2%  81.4 2945s
 78327 15854 infeasible   61      7.7102e+10 8.8853e+10  15.2%  81.4 2950s
 78450 15860 infeasible   59      7.7102e+10 8.8853e+10  15.2%  81.4 2955s
 78577 15842 8.8853e+10   53   66 7.7102e+10 8.8853e+10  15.2%  81.5 2960s
 78714 15837 infeasible   57      7.7102e+10 8.8853e+10  15.2%  81.5 2965s
 78784 15835 8.8853e+10   51   97 7.7102e+10 8.8853e+10  15.2%  81.5 2970s
 78934 15836 8.8853e+10   56   88 7.7102e+10 8.8853e+10  15.2%  81.5 2975s
 79061 15835 8.8853e+10   53   86 7.7102e+10 8.8853e+10  15.2%  81.5 2980s
 79183 15810 8.8853e+10   59  104 7.7102e+10 8.8853e+10  15.2%  81.6 2985s
 79290 15811 8.8853e+10   48   75 7.7102e+10 8.8853e+10  15.2%  81.6 2992s
 79358 15811 infeasible   53      7.7102e+10 8.8853e+10  15.2%  81.6 2995s
 79438 15813 8.8853e+10   56   79 7.7102e+10 8.8853e+10  15.2%  81.6 3000s
 79604 15798 8.8853e+10   43   93 7.7102e+10 8.8853e+10  15.2%  81.6 3005s
 79791 15851 8.8853e+10   64   69 7.7102e+10 8.8853e+10  15.2%  81.6 3010s
 79970 15858 8.3798e+10   53   26 7.7102e+10 8.8853e+10  15.2%  81.5 3015s
 80119 15857 infeasible   64      7.7102e+10 8.8853e+10  15.2%  81.5 3020s
 80217 15837 8.8853e+10   47   53 7.7102e+10 8.8853e+10  15.2%  81.5 3025s
 80356 15870 8.3798e+10   61   56 7.7102e+10 8.8853e+10  15.2%  81.5 3030s
 80429 15883 8.8853e+10   60   40 7.7102e+10 8.8853e+10  15.2%  81.5 3035s
 80577 15905 8.8853e+10   61   77 7.7102e+10 8.8853e+10  15.2%  81.5 3040s
 80741 15900 infeasible   56      7.7102e+10 8.8853e+10  15.2%  81.5 3045s
 80840 15906 8.8853e+10   50   86 7.7102e+10 8.8853e+10  15.2%  81.5 3050s
 80945 15912 infeasible   59      7.7102e+10 8.8853e+10  15.2%  81.6 3055s
 81076 15938 7.8734e+10   63   35 7.7102e+10 8.8853e+10  15.2%  81.6 3060s
 81173 15940 8.3798e+10   56   22 7.7102e+10 8.8853e+10  15.2%  81.6 3066s
 81210 15952 7.8744e+10   52   55 7.7102e+10 8.8853e+10  15.2%  81.6 3070s
 81323 15976 infeasible   66      7.7102e+10 8.8853e+10  15.2%  81.7 3075s
 81457 15979 infeasible   67      7.7102e+10 8.8853e+10  15.2%  81.7 3080s
 81567 15987 infeasible   63      7.7102e+10 8.8853e+10  15.2%  81.7 3085s
 81665 16004 8.3798e+10   70   46 7.7102e+10 8.8853e+10  15.2%  81.7 3090s
 81747 16006 7.8744e+10   55   29 7.7102e+10 8.8853e+10  15.2%  81.8 3095s
 81874 16023 8.8853e+10   52   53 7.7102e+10 8.8853e+10  15.2%  81.8 3100s
 82018 16042 infeasible   55      7.7102e+10 8.8853e+10  15.2%  81.8 3105s
 82081 16047 7.8744e+10   61   51 7.7102e+10 8.8853e+10  15.2%  81.8 3111s
 82187 16068 8.6209e+10   65   84 7.7102e+10 8.8853e+10  15.2%  81.8 3115s
 82318 16076 infeasible   62      7.7102e+10 8.8853e+10  15.2%  81.8 3120s
 82412 16088 infeasible   57      7.7102e+10 8.8853e+10  15.2%  81.9 3125s
 82568 16121 infeasible   69      7.7102e+10 8.8853e+10  15.2%  81.9 3130s
 82667 16141 infeasible   66      7.7102e+10 8.8853e+10  15.2%  81.9 3135s
 82820 16153 infeasible   72      7.7102e+10 8.8853e+10  15.2%  81.9 3140s
 82900 16150 infeasible   72      7.7102e+10 8.8853e+10  15.2%  81.9 3145s
 82986 16149 infeasible   67      7.7102e+10 8.8853e+10  15.2%  82.0 3150s
 83112 16133 infeasible   57      7.7102e+10 8.8853e+10  15.2%  82.0 3155s
 83211 16150 infeasible   61      7.7102e+10 8.8853e+10  15.2%  82.0 3160s
 83336 16164 8.3798e+10   59   30 7.7102e+10 8.8853e+10  15.2%  82.0 3165s
 83384 16159 7.8744e+10   61   19 7.7102e+10 8.8853e+10  15.2%  82.0 3170s
 83463 16154 7.8744e+10   58   16 7.7102e+10 8.8853e+10  15.2%  82.1 3175s
 83599 16192 8.1768e+10   62   45 7.7102e+10 8.8853e+10  15.2%  82.1 3180s
 83721 16214 7.8744e+10   59   23 7.7102e+10 8.8853e+10  15.2%  82.1 3185s
 83813 16223 8.8853e+10   57   62 7.7102e+10 8.8853e+10  15.2%  82.1 3190s
 83940 16244 8.3798e+10   64   48 7.7102e+10 8.8853e+10  15.2%  82.1 3195s
 84018 16234 8.3798e+10   54   30 7.7102e+10 8.8853e+10  15.2%  82.2 3200s
 84168 16264 8.8853e+10   50   90 7.7102e+10 8.8853e+10  15.2%  82.2 3207s
 84198 16264 infeasible   60      7.7102e+10 8.8853e+10  15.2%  82.2 3210s
 84348 16264 infeasible   57      7.7102e+10 8.8853e+10  15.2%  82.3 3215s
 84518 16272 8.1768e+10   58   37 7.7102e+10 8.8853e+10  15.2%  82.2 3220s
 84618 16312 8.8853e+10   47   94 7.7102e+10 8.8853e+10  15.2%  82.2 3225s
 84767 16346 8.1768e+10   53   71 7.7102e+10 8.8853e+10  15.2%  82.2 3230s
 84923 16362 8.8853e+10   43   85 7.7102e+10 8.8853e+10  15.2%  82.2 3235s
 85090 16398 8.8853e+10   45   93 7.7102e+10 8.8853e+10  15.2%  82.2 3241s
 85203 16429 7.8744e+10   60   42 7.7102e+10 8.8853e+10  15.2%  82.1 3245s
 85232 16438 8.3798e+10   63   18 7.7102e+10 8.8853e+10  15.2%  82.1 3250s
 85349 16437 8.0256e+10   56   99 7.7102e+10 8.8853e+10  15.2%  82.2 3255s
 85481 16467 8.8853e+10   51   64 7.7102e+10 8.8853e+10  15.2%  82.2 3260s
 85612 16519 8.3798e+10   62   36 7.7102e+10 8.8853e+10  15.2%  82.2 3265s
 85692 16538 8.1768e+10   52   39 7.7102e+10 8.8853e+10  15.2%  82.2 3272s
 85749 16560 7.8744e+10   65   34 7.7102e+10 8.8853e+10  15.2%  82.2 3275s
 85849 16576 8.8853e+10   49  123 7.7102e+10 8.8853e+10  15.2%  82.2 3280s
 85976 16583 8.8853e+10   56   92 7.7102e+10 8.8853e+10  15.2%  82.3 3285s
 86059 16606 8.8853e+10   51  116 7.7102e+10 8.8853e+10  15.2%  82.3 3290s
 86192 16641 infeasible   87      7.7102e+10 8.8853e+10  15.2%  82.4 3295s
 86300 16647 8.8853e+10   58   98 7.7102e+10 8.8853e+10  15.2%  82.4 3300s
 86440 16687 8.8853e+10   49   63 7.7102e+10 8.8853e+10  15.2%  82.4 3305s
 86517 16728 infeasible   55      7.7102e+10 8.8853e+10  15.2%  82.4 3310s
 86605 16745 infeasible   44      7.7102e+10 8.8853e+10  15.2%  82.4 3315s
 86719 16799 8.8853e+10   35  100 7.7102e+10 8.8853e+10  15.2%  82.4 3320s
 86807 16855 8.3798e+10   51   33 7.7102e+10 8.8853e+10  15.2%  82.4 3325s
 86916 16900 8.8853e+10   32  105 7.7102e+10 8.8853e+10  15.2%  82.5 3330s
 87056 16962     cutoff   64      7.7102e+10 8.8853e+10  15.2%  82.5 3335s
 87158 16997 8.8853e+10   51   91 7.7102e+10 8.8853e+10  15.2%  82.4 3341s
 87223 17008 8.8853e+10   31   98 7.7102e+10 8.8853e+10  15.2%  82.5 3345s
 87354 17084 infeasible   51      7.7102e+10 8.8853e+10  15.2%  82.4 3350s
 87469 17129 8.3798e+10   54   65 7.7102e+10 8.8853e+10  15.2%  82.4 3355s
 87575 17177 infeasible   63      7.7102e+10 8.8853e+10  15.2%  82.4 3360s
 87628 17180 infeasible   59      7.7102e+10 8.8853e+10  15.2%  82.4 3365s
 87736 17256 7.8744e+10   40   80 7.7102e+10 8.8853e+10  15.2%  82.5 3370s
 87809 17293 8.2049e+10   50   72 7.7102e+10 8.8853e+10  15.2%  82.4 3375s
 87941 17333 8.4187e+10   56   33 7.7102e+10 8.8853e+10  15.2%  82.5 3380s
 88092 17425 8.8853e+10   49   55 7.7102e+10 8.8853e+10  15.2%  82.4 3386s
 88204 17477 8.8853e+10   74   38 7.7102e+10 8.8853e+10  15.2%  82.4 3390s
 88335 17538 7.8744e+10   66   33 7.7102e+10 8.8853e+10  15.2%  82.4 3395s
 88487 17613 infeasible   65      7.7102e+10 8.8853e+10  15.2%  82.3 3400s
 88587 17628 infeasible   70      7.7102e+10 8.8853e+10  15.2%  82.3 3405s
 88694 17673 8.8853e+10   49   69 7.7102e+10 8.8853e+10  15.2%  82.3 3410s
 88814 17755 8.8853e+10   52   56 7.7102e+10 8.8853e+10  15.2%  82.3 3415s
 88959 17855 8.5349e+10   40   39 7.7102e+10 8.8853e+10  15.2%  82.3 3420s
 89035 17893 8.8853e+10   31  117 7.7102e+10 8.8853e+10  15.2%  82.3 3425s
 89128 17960 8.3798e+10   43   77 7.7102e+10 8.8853e+10  15.2%  82.2 3430s
 89269 18039 8.8853e+10   70   60 7.7102e+10 8.8853e+10  15.2%  82.2 3435s
 89376 18082 8.8853e+10   69   41 7.7102e+10 8.8853e+10  15.2%  82.2 3440s
 89520 18136 8.3798e+10   71   32 7.7102e+10 8.8853e+10  15.2%  82.2 3445s
 89636 18189 infeasible   57      7.7102e+10 8.8853e+10  15.2%  82.2 3450s
 89740 18221 8.8853e+10   34  119 7.7102e+10 8.8853e+10  15.2%  82.2 3456s
 89837 18256 infeasible   45      7.7102e+10 8.8853e+10  15.2%  82.1 3460s
 89935 18290 7.8744e+10   63   28 7.7102e+10 8.8853e+10  15.2%  82.1 3465s
 90069 18354 8.3798e+10   49   37 7.7102e+10 8.8853e+10  15.2%  82.1 3470s
 90174 18392 8.8853e+10   37   63 7.7102e+10 8.8853e+10  15.2%  82.1 3475s
 90297 18443 8.8853e+10   34   59 7.7102e+10 8.8853e+10  15.2%  82.1 3480s
 90397 18492 8.8853e+10   44   47 7.7102e+10 8.8853e+10  15.2%  82.0 3485s
 90543 18568 8.8853e+10   46   37 7.7102e+10 8.8853e+10  15.2%  82.0 3490s
 90639 18634 8.8853e+10   38   44 7.7102e+10 8.8853e+10  15.2%  81.9 3495s
 90780 18709 8.8853e+10   29  111 7.7102e+10 8.8853e+10  15.2%  81.9 3500s
 90930 18783 8.8853e+10   49   82 7.7102e+10 8.8853e+10  15.2%  81.9 3505s
 90980 18793 8.8853e+10   53   70 7.7102e+10 8.8853e+10  15.2%  81.9 3511s
 91077 18856 infeasible   64      7.7102e+10 8.8853e+10  15.2%  81.8 3515s
 91178 18899 8.8853e+10   30  108 7.7102e+10 8.8853e+10  15.2%  81.8 3520s
 91336 18959 8.8853e+10   27   99 7.7102e+10 8.8853e+10  15.2%  81.8 3525s
 91465 19042 8.8853e+10   30   62 7.7102e+10 8.8853e+10  15.2%  81.8 3530s
 91561 19102 infeasible   40      7.7102e+10 8.8853e+10  15.2%  81.7 3535s
 91703 19168 infeasible   75      7.7102e+10 8.8853e+10  15.2%  81.7 3540s
 91801 19186 8.8853e+10   66   53 7.7102e+10 8.8853e+10  15.2%  81.7 3545s
 91894 19226 8.5349e+10   35   81 7.7102e+10 8.8853e+10  15.2%  81.7 3550s
 92034 19265 8.8853e+10   78   44 7.7102e+10 8.8853e+10  15.2%  81.6 3555s
 92149 19280 8.8853e+10   63   69 7.7102e+10 8.8853e+10  15.2%  81.6 3560s
 92256 19329 7.8341e+10   55    9 7.7102e+10 8.8853e+10  15.2%  81.7 3565s
 92332 19393 8.8853e+10   55  107 7.7102e+10 8.8853e+10  15.2%  81.7 3572s
 92361 19403 infeasible   70      7.7102e+10 8.8853e+10  15.2%  81.7 3575s
 92478 19424 infeasible   61      7.7102e+10 8.8853e+10  15.2%  81.7 3580s
 92576 19436 8.8853e+10   68   64 7.7102e+10 8.8853e+10  15.2%  81.7 3585s
 92728 19424 8.8853e+10   60   89 7.7102e+10 8.8853e+10  15.2%  81.7 3590s
 92847 19429 8.8853e+10   65   73 7.7102e+10 8.8853e+10  15.2%  81.7 3595s

Cutting planes:
  Learned: 356
  Gomory: 185
  Lift-and-project: 32
  Cover: 8403
  Implied bound: 677
  Projected implied bound: 1
  Clique: 114
  MIR: 69
  Mixing: 1
  StrongCG: 24
  Flow cover: 816
  GUB cover: 51
  Inf proof: 1120
  Zero half: 7
  Network: 1
  RLT: 264
  Relax-and-lift: 205
  BQP: 3

Explored 92912 nodes (7605207 simplex iterations) in 3599.05 seconds (1836.16 work units)
Thread count was 1 (of 28 available processors)

Solution count 9: 7.71024e+10 7.56288e+10 7.524e+10 ... -0

Time limit reached
Best objective 7.710240000000e+10, best bound 8.885280000000e+10, gap 15.2400%

User-callback calls 1552736, time in user-callback 1.20 sec
