Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.316968332
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x03cf8cff
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.780320e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 315852 24838 7.7803e+10   53   23 7.2749e+10 7.7803e+10  6.95%  39.9 2770s
 316303 24837 7.7803e+10   49   19 7.2749e+10 7.7803e+10  6.95%  39.9 2775s
 316747 24855 infeasible   48      7.2749e+10 7.7803e+10  6.95%  40.0 2780s
 317309 24866 7.7803e+10   36   38 7.2749e+10 7.7803e+10  6.95%  40.0 2785s
 317771 24968 7.7803e+10   44   24 7.2749e+10 7.7803e+10  6.95%  40.0 2790s
 318379 25052 7.7803e+10   44   17 7.2749e+10 7.7803e+10  6.95%  40.0 2796s
 318834 25103 infeasible   56      7.2749e+10 7.7803e+10  6.95%  39.9 2800s
 319371 25159 7.7803e+10   59   14 7.2749e+10 7.7803e+10  6.95%  39.9 2805s
 319927 25189 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.9 2810s
 320486 25312 7.7803e+10   41   14 7.2749e+10 7.7803e+10  6.95%  39.9 2815s
 320910 25313 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.9 2820s
 321511 25343 7.7803e+10   51   12 7.2749e+10 7.7803e+10  6.95%  39.9 2825s
 321957 25342 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 2830s
 322503 25368 infeasible   40      7.2749e+10 7.7803e+10  6.95%  39.9 2835s
 322956 25395 7.7803e+10   46   25 7.2749e+10 7.7803e+10  6.95%  39.9 2840s
 323499 25435 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.9 2845s
 323917 25410 infeasible   38      7.2749e+10 7.7803e+10  6.95%  39.9 2850s
 324538 25463 7.7803e+10   51   21 7.2749e+10 7.7803e+10  6.95%  39.9 2855s
 325055 25483 infeasible   62      7.2749e+10 7.7803e+10  6.95%  39.9 2860s
 325484 25472 7.7803e+10   55   15 7.2749e+10 7.7803e+10  6.95%  39.9 2865s
 325973 25471 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.9 2870s
 326456 25484 7.7803e+10   38   56 7.2749e+10 7.7803e+10  6.95%  39.9 2875s
 327019 25549 7.7803e+10   48   23 7.2749e+10 7.7803e+10  6.95%  39.9 2880s
 327570 25580 7.7803e+10   39   21 7.2749e+10 7.7803e+10  6.95%  39.9 2885s
 328026 25620 7.7803e+10   49    9 7.2749e+10 7.7803e+10  6.95%  39.9 2890s
 328513 25629 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.9 2895s
 328980 25638 7.7803e+10   49   24 7.2749e+10 7.7803e+10  6.95%  39.9 2900s
 329653 25704 7.7803e+10   60   10 7.2749e+10 7.7803e+10  6.95%  39.9 2905s
 330174 25683 7.7803e+10   40   22 7.2749e+10 7.7803e+10  6.95%  39.9 2910s
 330685 25736 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.9 2915s
 331129 25772 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.9 2920s
 331707 25798 7.7803e+10   41   30 7.2749e+10 7.7803e+10  6.95%  39.9 2925s
 332100 25813 7.7803e+10   56   13 7.2749e+10 7.7803e+10  6.95%  39.9 2930s
 332701 25826 7.7803e+10   44   35 7.2749e+10 7.7803e+10  6.95%  39.9 2935s
 333161 25835 infeasible   38      7.2749e+10 7.7803e+10  6.95%  39.9 2940s
 333713 25825 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 2945s
 334150 25854 7.7803e+10   49   29 7.2749e+10 7.7803e+10  6.95%  39.9 2950s
 334744 25910 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.9 2955s
 335269 25939 7.7803e+10   50    7 7.2749e+10 7.7803e+10  6.95%  39.9 2960s
 335800 25970 infeasible   54      7.2749e+10 7.7803e+10  6.95%  39.9 2965s
 336249 25985 7.7803e+10   50   25 7.2749e+10 7.7803e+10  6.95%  39.9 2970s
 336782 25999 7.7803e+10   54    8 7.2749e+10 7.7803e+10  6.95%  39.9 2975s
 337326 26054 7.7803e+10   46   40 7.2749e+10 7.7803e+10  6.95%  39.9 2980s
 337823 26069 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.9 2985s
 338250 26078 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 2990s
 338931 26127 infeasible   55      7.2749e+10 7.7803e+10  6.95%  39.9 2995s
 339426 26147 7.7803e+10   52   15 7.2749e+10 7.7803e+10  6.95%  39.9 3000s
 339918 26171 7.7803e+10   42   23 7.2749e+10 7.7803e+10  6.95%  39.9 3005s
 340550 26259 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 3010s
 340949 26255 7.7803e+10   43   21 7.2749e+10 7.7803e+10  6.95%  39.9 3015s
 341581 26263 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.9 3020s
 342026 26256 7.7803e+10   39   11 7.2749e+10 7.7803e+10  6.95%  39.9 3025s
 342358 26254 7.7803e+10   47   11 7.2749e+10 7.7803e+10  6.95%  39.9 3030s
 342986 26291 7.7803e+10   43   19 7.2749e+10 7.7803e+10  6.95%  39.9 3035s
 343522 26353 7.7803e+10   50   41 7.2749e+10 7.7803e+10  6.95%  39.9 3040s
 343916 26357 7.7803e+10   48   19 7.2749e+10 7.7803e+10  6.95%  39.9 3045s
 344548 26339 7.7803e+10   45   22 7.2749e+10 7.7803e+10  6.95%  39.9 3050s
 344942 26347 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.9 3055s
 345563 26456 7.7803e+10   40   24 7.2749e+10 7.7803e+10  6.95%  39.9 3060s
 346084 26550 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.9 3065s
 346520 26588 infeasible   50      7.2749e+10 7.7803e+10  6.95%  39.9 3070s
 346981 26601 infeasible   51      7.2749e+10 7.7803e+10  6.95%  39.9 3075s
 347528 26612 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.9 3080s
 348014 26658 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.9 3085s
 348552 26688 7.7803e+10   47   40 7.2749e+10 7.7803e+10  6.95%  39.9 3090s
 349033 26721 7.7803e+10   47   23 7.2749e+10 7.7803e+10  6.95%  39.9 3095s
 349490 26738 7.7803e+10   49   13 7.2749e+10 7.7803e+10  6.95%  39.9 3100s
 350014 26752 7.7803e+10   40   33 7.2749e+10 7.7803e+10  6.95%  39.9 3105s
 350524 26757 7.7803e+10   47   29 7.2749e+10 7.7803e+10  6.95%  39.9 3110s
 350986 26777 7.7803e+10   52    9 7.2749e+10 7.7803e+10  6.95%  39.9 3115s
 351588 26799 7.7803e+10   38   12 7.2749e+10 7.7803e+10  6.95%  39.9 3120s
 352051 26836 7.7803e+10   48   36 7.2749e+10 7.7803e+10  6.95%  39.9 3125s
 352517 26854 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 3130s
 353088 26844 7.7803e+10   56   12 7.2749e+10 7.7803e+10  6.95%  39.9 3135s
 353620 26829 7.7803e+10   38   50 7.2749e+10 7.7803e+10  6.95%  39.9 3140s
 354137 26871 7.7803e+10   42   20 7.2749e+10 7.7803e+10  6.95%  39.9 3145s
 354644 26922 7.7803e+10   51   26 7.2749e+10 7.7803e+10  6.95%  39.9 3150s
 355081 26967 7.7803e+10   43   13 7.2749e+10 7.7803e+10  6.95%  39.9 3155s
 355491 26981 7.7803e+10   43   21 7.2749e+10 7.7803e+10  6.95%  39.9 3160s
 356033 26997 7.7803e+10   43   46 7.2749e+10 7.7803e+10  6.95%  39.9 3165s
 356538 27000 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.9 3170s
 356973 27047 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 3175s
 357545 27087 infeasible   43      7.2749e+10 7.7803e+10  6.95%  39.9 3180s
 358052 27114 7.7803e+10   45    9 7.2749e+10 7.7803e+10  6.95%  39.9 3185s
 358476 27129 7.7803e+10   49    9 7.2749e+10 7.7803e+10  6.95%  39.9 3190s
 359088 27110 7.7803e+10   54   21 7.2749e+10 7.7803e+10  6.95%  39.9 3195s
 359558 27099 infeasible   48      7.2749e+10 7.7803e+10  6.95%  39.9 3200s
 360082 27097 infeasible   34      7.2749e+10 7.7803e+10  6.95%  40.0 3205s
 360460 27120 7.7803e+10   64   12 7.2749e+10 7.7803e+10  6.95%  40.0 3210s
 361056 27164 7.7803e+10   46   27 7.2749e+10 7.7803e+10  6.95%  40.0 3215s
 361551 27157 7.7803e+10   48   25 7.2749e+10 7.7803e+10  6.95%  40.0 3220s
 361998 27148 7.7803e+10   46   17 7.2749e+10 7.7803e+10  6.95%  40.0 3225s
 362494 27172 7.7803e+10   46   20 7.2749e+10 7.7803e+10  6.95%  40.0 3230s
 362987 27153 infeasible   44      7.2749e+10 7.7803e+10  6.95%  40.0 3235s
 363457 27159 infeasible   42      7.2749e+10 7.7803e+10  6.95%  40.0 3240s
 363929 27184 7.7803e+10   48   19 7.2749e+10 7.7803e+10  6.95%  40.0 3245s
 364336 27211 infeasible   59      7.2749e+10 7.7803e+10  6.95%  40.0 3250s
 364962 27241 infeasible   51      7.2749e+10 7.7803e+10  6.95%  40.0 3255s
 365447 27261 7.7803e+10   52   24 7.2749e+10 7.7803e+10  6.95%  40.0 3260s
 365850 27247 7.7803e+10   49    9 7.2749e+10 7.7803e+10  6.95%  40.0 3265s
 366450 27247 7.7803e+10   47   31 7.2749e+10 7.7803e+10  6.95%  40.0 3271s
 366932 27261 7.7803e+10   35   17 7.2749e+10 7.7803e+10  6.95%  40.0 3275s
 367445 27274 7.7803e+10   55   16 7.2749e+10 7.7803e+10  6.95%  40.0 3280s
 367922 27305 7.7803e+10   48   26 7.2749e+10 7.7803e+10  6.95%  40.0 3285s
 368384 27316 7.7803e+10   47   24 7.2749e+10 7.7803e+10  6.95%  40.0 3290s
 368895 27315 7.7803e+10   48    8 7.2749e+10 7.7803e+10  6.95%  40.0 3295s
 369503 27329 7.7803e+10   49   26 7.2749e+10 7.7803e+10  6.95%  40.0 3300s
 369984 27368 infeasible   45      7.2749e+10 7.7803e+10  6.95%  40.0 3305s
 370543 27385 7.7803e+10   46   14 7.2749e+10 7.7803e+10  6.95%  40.0 3310s
 370991 27365 infeasible   44      7.2749e+10 7.7803e+10  6.95%  40.0 3315s
 371620 27438 7.7803e+10   55   18 7.2749e+10 7.7803e+10  6.95%  40.0 3320s
 372067 27440 7.7803e+10   41   37 7.2749e+10 7.7803e+10  6.95%  40.0 3325s
 372625 27448 7.7803e+10   41   15 7.2749e+10 7.7803e+10  6.95%  40.0 3330s
 373181 27478 7.7803e+10   49   13 7.2749e+10 7.7803e+10  6.95%  40.0 3335s
 373666 27481 7.7803e+10   54   20 7.2749e+10 7.7803e+10  6.95%  40.0 3340s
 374128 27490 7.7803e+10   47   20 7.2749e+10 7.7803e+10  6.95%  40.0 3345s
 374711 27499 infeasible   58      7.2749e+10 7.7803e+10  6.95%  40.0 3350s
 375232 27516 7.7803e+10   52   10 7.2749e+10 7.7803e+10  6.95%  39.9 3355s
 375765 27519 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.9 3360s
 376215 27543 7.7803e+10   36   39 7.2749e+10 7.7803e+10  6.95%  39.9 3365s
 376823 27592 7.7803e+10   39   22 7.2749e+10 7.7803e+10  6.95%  39.9 3370s
 377247 27592 7.7803e+10   42   13 7.2749e+10 7.7803e+10  6.95%  39.9 3375s
 377678 27595 7.7803e+10   50   36 7.2749e+10 7.7803e+10  6.95%  39.9 3380s
 378189 27640 7.7803e+10   39   32 7.2749e+10 7.7803e+10  6.95%  39.9 3385s
 378682 27715 7.7803e+10   46   18 7.2749e+10 7.7803e+10  6.95%  39.9 3390s
 379111 27738 7.7803e+10   44   20 7.2749e+10 7.7803e+10  6.95%  39.9 3395s
 379719 27824 7.7803e+10   50   17 7.2749e+10 7.7803e+10  6.95%  39.9 3400s
 380179 27808 7.7803e+10   46   47 7.2749e+10 7.7803e+10  6.95%  39.9 3405s
 380586 27877 7.7803e+10   49   10 7.2749e+10 7.7803e+10  6.95%  39.9 3410s
 381246 27979 7.7803e+10   49   18 7.2749e+10 7.7803e+10  6.95%  39.9 3415s
 381763 27995 7.7803e+10   51   24 7.2749e+10 7.7803e+10  6.95%  39.9 3420s
 382199 28020 7.7803e+10   40   22 7.2749e+10 7.7803e+10  6.95%  39.9 3425s
 382815 28116 infeasible   38      7.2749e+10 7.7803e+10  6.95%  39.9 3430s
 383358 28129 7.7803e+10   49   15 7.2749e+10 7.7803e+10  6.95%  39.9 3435s
 383851 28145 7.7803e+10   52    7 7.2749e+10 7.7803e+10  6.95%  39.9 3440s
 384291 28143 infeasible   39      7.2749e+10 7.7803e+10  6.95%  39.9 3445s
 384921 28162 7.7803e+10   49   14 7.2749e+10 7.7803e+10  6.95%  39.9 3450s
 385319 28169 7.7803e+10   48   21 7.2749e+10 7.7803e+10  6.95%  39.9 3455s
 385902 28172 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.9 3460s
 386372 28156 infeasible   44      7.2749e+10 7.7803e+10  6.95%  39.9 3465s
 386869 28168 7.7803e+10   46   27 7.2749e+10 7.7803e+10  6.95%  39.9 3470s
 387368 28181 infeasible   49      7.2749e+10 7.7803e+10  6.95%  39.9 3475s
 387875 28243 7.7803e+10   42   26 7.2749e+10 7.7803e+10  6.95%  39.9 3480s
 388333 28350 7.7803e+10   59   14 7.2749e+10 7.7803e+10  6.95%  39.9 3485s
 388850 28425 7.7803e+10   33   17 7.2749e+10 7.7803e+10  6.95%  39.9 3490s
 389345 28560 7.7803e+10   40   15 7.2749e+10 7.7803e+10  6.95%  39.9 3495s
 389919 28639 infeasible   42      7.2749e+10 7.7803e+10  6.95%  39.9 3500s
 390307 28695 7.7803e+10   43   16 7.2749e+10 7.7803e+10  6.95%  39.9 3505s
 390825 28777 7.7803e+10   49   21 7.2749e+10 7.7803e+10  6.95%  39.9 3510s
 391361 28839 7.7803e+10   49   18 7.2749e+10 7.7803e+10  6.95%  39.9 3515s
 391913 28841 7.7803e+10   45   13 7.2749e+10 7.7803e+10  6.95%  39.9 3520s
 392441 28970 7.7803e+10   45   11 7.2749e+10 7.7803e+10  6.95%  39.9 3525s
 392953 29030 7.7803e+10   58   17 7.2749e+10 7.7803e+10  6.95%  39.9 3530s
 393479 29073 7.7803e+10   56   17 7.2749e+10 7.7803e+10  6.95%  39.9 3535s
 394053 29132 7.7803e+10   43   12 7.2749e+10 7.7803e+10  6.95%  39.9 3540s
 394530 29191 7.7803e+10   47   17 7.2749e+10 7.7803e+10  6.95%  39.9 3545s
 394988 29173 7.7803e+10   52   13 7.2749e+10 7.7803e+10  6.95%  39.9 3550s
 395452 29190 7.7803e+10   40   25 7.2749e+10 7.7803e+10  6.95%  39.9 3555s
 396052 29274 7.7803e+10   44   31 7.2749e+10 7.7803e+10  6.95%  39.9 3560s
 396405 29366 7.7803e+10   45   10 7.2749e+10 7.7803e+10  6.95%  39.9 3565s
 397037 29464 7.7803e+10   44   19 7.2749e+10 7.7803e+10  6.95%  39.9 3570s
 397486 29466 7.7803e+10   50   21 7.2749e+10 7.7803e+10  6.95%  39.9 3575s
 398007 29553 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.9 3580s
 398553 29593 infeasible   46      7.2749e+10 7.7803e+10  6.95%  39.9 3585s
 399069 29645 7.7803e+10   46   18 7.2749e+10 7.7803e+10  6.95%  39.9 3590s
 399581 29674 7.7803e+10   47    6 7.2749e+10 7.7803e+10  6.95%  39.9 3595s

Cutting planes:
  Learned: 308
  Gomory: 47
  Lift-and-project: 4
  Cover: 1235
  Implied bound: 575
  Clique: 12
  MIR: 95
  Mixing: 2
  StrongCG: 9
  Flow cover: 361
  Inf proof: 2251
  RLT: 30
  Relax-and-lift: 53

Explored 399904 nodes (15972453 simplex iterations) in 3599.32 seconds (1977.50 work units)
Thread count was 1 (of 28 available processors)

Solution count 5: 7.27488e+10 6.5664e+10 5.28192e+10 ... -0

Time limit reached
Best objective 7.274880000000e+10, best bound 7.780320000000e+10, gap 6.9477%

User-callback calls 2411193, time in user-callback 2.05 sec
