Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.241118358
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21645 rows, 4916 columns and 97588 nonzeros
Model fingerprint: 0x0cd763a7
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5639 rows and 376 columns
Presolve time: 0.31s
Presolved: 16006 rows, 4540 columns, 57616 nonzeros
Variable types: 72 continuous, 4468 integer (4468 binary)

Root relaxation: objective 8.420480e+10, 660 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13636   365 8.4205e+10   70   41 8.3077e+10 8.4205e+10  1.36%   152 3320s
 13660   373 8.4205e+10   74   51 8.3077e+10 8.4205e+10  1.36%   152 3325s
 13690   368 8.4205e+10   71  109 8.3077e+10 8.4205e+10  1.36%   152 3330s
 13709   369 infeasible   75      8.3077e+10 8.4205e+10  1.36%   152 3335s
 13723   367 infeasible   79      8.3077e+10 8.4205e+10  1.36%   152 3340s
 13749   368 infeasible   75      8.3077e+10 8.4205e+10  1.36%   152 3345s
 13779   370 8.4205e+10   80   87 8.3077e+10 8.4205e+10  1.36%   152 3350s
 13809   367 infeasible   71      8.3077e+10 8.4205e+10  1.36%   152 3355s
 13825   367 infeasible   81      8.3077e+10 8.4205e+10  1.36%   152 3360s
 13851   368 8.4205e+10   71   68 8.3077e+10 8.4205e+10  1.36%   152 3365s
 13876   379 8.4205e+10   70  110 8.3077e+10 8.4205e+10  1.36%   152 3370s
 13902   383 8.4205e+10   77  100 8.3077e+10 8.4205e+10  1.36%   152 3375s
 13938   377 infeasible   78      8.3077e+10 8.4205e+10  1.36%   152 3380s
 13956   377 8.4205e+10   76   86 8.3077e+10 8.4205e+10  1.36%   151 3385s
 13992   379 8.4205e+10   65   85 8.3077e+10 8.4205e+10  1.36%   151 3390s
 14026   393 8.4205e+10   81   61 8.3077e+10 8.4205e+10  1.36%   151 3395s
 14035   392 8.4205e+10   72   78 8.3077e+10 8.4205e+10  1.36%   151 3400s
 14070   393 8.4205e+10   74   69 8.3077e+10 8.4205e+10  1.36%   151 3405s
 14113   388 infeasible   73      8.3077e+10 8.4205e+10  1.36%   151 3410s
 14147   390 8.4205e+10   81   69 8.3077e+10 8.4205e+10  1.36%   151 3415s
 14178   388 8.4205e+10   89   68 8.3077e+10 8.4205e+10  1.36%   150 3420s
 14197   385 8.4205e+10   82   74 8.3077e+10 8.4205e+10  1.36%   150 3425s
 14230   386 infeasible   79      8.3077e+10 8.4205e+10  1.36%   150 3430s
 14260   397 8.4205e+10   73  103 8.3077e+10 8.4205e+10  1.36%   150 3435s
 14295   405 8.4205e+10   79   84 8.3077e+10 8.4205e+10  1.36%   150 3440s
 14320   401 8.4205e+10   82  125 8.3077e+10 8.4205e+10  1.36%   150 3448s
 14330   397 8.4205e+10   74  102 8.3077e+10 8.4205e+10  1.36%   150 3450s
 14369   402 8.4205e+10   81   79 8.3077e+10 8.4205e+10  1.36%   149 3455s
 14400   396 infeasible   79      8.3077e+10 8.4205e+10  1.36%   149 3460s
 14436   394 infeasible   82      8.3077e+10 8.4205e+10  1.36%   149 3465s
 14465   399 8.4205e+10   76   88 8.3077e+10 8.4205e+10  1.36%   149 3470s
 14495   398 8.4205e+10   77   96 8.3077e+10 8.4205e+10  1.36%   149 3475s
 14507   400 8.4205e+10   81   60 8.3077e+10 8.4205e+10  1.36%   149 3480s
 14545   398 infeasible   79      8.3077e+10 8.4205e+10  1.36%   149 3485s
 14578   396 8.4205e+10   80   65 8.3077e+10 8.4205e+10  1.36%   148 3490s
 14614   393 infeasible   73      8.3077e+10 8.4205e+10  1.36%   148 3495s
 14643   392 8.4205e+10   72   97 8.3077e+10 8.4205e+10  1.36%   148 3500s
 14661   392 8.4205e+10   77   76 8.3077e+10 8.4205e+10  1.36%   148 3505s
 14693   394 8.4205e+10   84   80 8.3077e+10 8.4205e+10  1.36%   148 3510s
 14724   391 infeasible   86      8.3077e+10 8.4205e+10  1.36%   148 3515s
 14744   387 8.4205e+10   80   70 8.3077e+10 8.4205e+10  1.36%   148 3520s
 14776   389 8.4205e+10   81   73 8.3077e+10 8.4205e+10  1.36%   148 3525s
 14805   386 8.4205e+10   81   73 8.3077e+10 8.4205e+10  1.36%   148 3530s
 14823   386 8.4205e+10   81   69 8.3077e+10 8.4205e+10  1.36%   148 3537s
 14825   388 8.4205e+10   83   62 8.3077e+10 8.4205e+10  1.36%   148 3541s
 14827   390 8.4205e+10   85   62 8.3077e+10 8.4205e+10  1.36%   148 3546s
 14836   383 8.4205e+10   76   79 8.3077e+10 8.4205e+10  1.36%   148 3550s
 14855   386 8.4205e+10   82   85 8.3077e+10 8.4205e+10  1.36%   148 3555s
 14891   387 infeasible   82      8.3077e+10 8.4205e+10  1.36%   148 3560s
 14906   380 8.4205e+10   68   95 8.3077e+10 8.4205e+10  1.36%   148 3565s
 14932   386 infeasible   76      8.3077e+10 8.4205e+10  1.36%   148 3570s
 14957   387 infeasible   81      8.3077e+10 8.4205e+10  1.36%   148 3575s
 14974   385 infeasible   82      8.3077e+10 8.4205e+10  1.36%   148 3580s
 15000   381 8.4205e+10   73  101 8.3077e+10 8.4205e+10  1.36%   148 3585s
 15030   386 8.4205e+10   73   98 8.3077e+10 8.4205e+10  1.36%   147 3590s
 15056   378 8.4205e+10   68   84 8.3077e+10 8.4205e+10  1.36%   147 3595s

Cutting planes:
  Learned: 91
  Gomory: 77
  Lift-and-project: 10
  Cover: 3531
  Implied bound: 657
  Projected implied bound: 41
  Clique: 167
  MIR: 202
  StrongCG: 3
  Flow cover: 643
  GUB cover: 1
  Inf proof: 448
  Zero half: 1474
  RLT: 710
  Relax-and-lift: 428
  BQP: 17
  PSD: 16

Explored 15067 nodes (2306016 simplex iterations) in 3597.25 seconds (1846.00 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 8.30768e+10 8.019e+10 7.88588e+10 ... -0

Time limit reached
Best objective 8.307680220000e+10, best bound 8.420480220000e+10, gap 1.3578%

User-callback calls 658926, time in user-callback 0.72 sec
