Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.418301118
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36847 rows, 8512 columns and 140961 nonzeros
Model fingerprint: 0xa76338da
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11596 rows and 1587 columns
Presolve time: 0.57s
Presolved: 25251 rows, 6925 columns, 90690 nonzeros
Variable types: 101 continuous, 6824 integer (6821 binary)

Root relaxation: objective 6.120003e+10, 2741 iterations, 0.31 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8203  5526 6.1200e+10   74  333 5.5350e+10 6.1200e+10  10.6%   197 3230s
  8217  5540 6.1200e+10   82  145 5.5350e+10 6.1200e+10  10.6%   198 3235s
  8228  5542 5.8860e+10   52  418 5.5350e+10 6.1200e+10  10.6%   198 3240s
  8237  5549 5.8860e+10   57  380 5.5350e+10 6.1200e+10  10.6%   198 3245s
  8249  5561 5.8860e+10   66  173 5.5350e+10 6.1200e+10  10.6%   198 3250s
  8265  5566 6.1200e+10   52  525 5.5350e+10 6.1200e+10  10.6%   198 3255s
  8278  5579 6.1200e+10   62  297 5.5350e+10 6.1200e+10  10.6%   198 3260s
  8295  5596 6.1200e+10   75  243 5.5350e+10 6.1200e+10  10.6%   198 3265s
  8313  5613 6.1200e+10   93  263 5.5350e+10 6.1200e+10  10.6%   198 3270s
  8332  5632 6.1200e+10  107  205 5.5350e+10 6.1200e+10  10.6%   198 3275s
  8346  5646 6.1200e+10  114  204 5.5350e+10 6.1200e+10  10.6%   197 3280s
  8358  5658 6.1200e+10  124  167 5.5350e+10 6.1200e+10  10.6%   197 3285s
  8370  5666 6.1200e+10  131  152 5.5350e+10 6.1200e+10  10.6%   197 3290s
  8389  5675 6.1200e+10   44  655 5.5350e+10 6.1200e+10  10.6%   197 3296s
  8399  5685 6.1200e+10   53  361 5.5350e+10 6.1200e+10  10.6%   197 3300s
  8412  5696 6.0030e+10   59  282 5.5350e+10 6.1200e+10  10.6%   197 3305s
  8429  5713 6.0030e+10   71  241 5.5350e+10 6.1200e+10  10.6%   197 3310s
  8443  5725 6.0030e+10   82  211 5.5350e+10 6.1200e+10  10.6%   197 3315s
  8466  5734 6.0030e+10   94  206 5.5350e+10 6.1200e+10  10.6%   196 3320s
  8493  5750 5.8860e+10  114  147 5.5350e+10 6.1200e+10  10.6%   196 3325s
  8523  5764 6.1200e+10   45  662 5.5350e+10 6.1200e+10  10.6%   196 3331s
  8529  5770 6.1200e+10   49  525 5.5350e+10 6.1200e+10  10.6%   196 3335s
  8539  5778 6.1200e+10   51  560 5.5350e+10 6.1200e+10  10.6%   197 3340s
  8547  5786 6.1200e+10   55  416 5.5350e+10 6.1200e+10  10.6%   197 3355s
  8559  5796 6.1200e+10   58  397 5.5350e+10 6.1200e+10  10.6%   197 3360s
  8570  5804 5.6520e+10   64  390 5.5350e+10 6.1200e+10  10.6%   197 3365s
  8588  5812 5.6520e+10   72  194 5.5350e+10 6.1200e+10  10.6%   197 3370s
  8612  5826 5.6520e+10   82  181 5.5350e+10 6.1200e+10  10.6%   196 3375s
  8639  5825 infeasible   90      5.5350e+10 6.1200e+10  10.6%   196 3380s
  8667  5829 6.1200e+10   46  434 5.5350e+10 6.1200e+10  10.6%   196 3386s
  8677  5837 5.6520e+10   55  200 5.5350e+10 6.1200e+10  10.6%   196 3390s
  8690  5846 5.6520e+10   66  192 5.5350e+10 6.1200e+10  10.6%   196 3395s
  8701  5855 5.6520e+10   76  195 5.5350e+10 6.1200e+10  10.6%   196 3400s
  8720  5870 infeasible   94      5.5350e+10 6.1200e+10  10.6%   196 3405s
  8729  5871 6.1200e+10   52  395 5.5350e+10 6.1200e+10  10.6%   196 3410s
  8740  5882 6.1200e+10   62  181 5.5350e+10 6.1200e+10  10.6%   196 3415s
  8754  5896 5.7243e+10   70  177 5.5350e+10 6.1200e+10  10.6%   196 3420s
  8777  5919 5.8562e+10   89  123 5.5350e+10 6.1200e+10  10.6%   196 3425s
  8792  5934 5.8562e+10  103  118 5.5350e+10 6.1200e+10  10.6%   196 3457s
  8793  5935 5.8562e+10  101  112 5.5350e+10 6.1200e+10  10.6%   196 3473s
  8799  5941 5.8562e+10  107  124 5.5350e+10 6.1200e+10  10.6%   195 3475s
  8847  5977 infeasible  138      5.5350e+10 6.1200e+10  10.6%   194 3480s
  8874  5978 5.7690e+10   50  553 5.5350e+10 6.1200e+10  10.6%   195 3485s
  8884  5988 5.7690e+10   55  369 5.5350e+10 6.1200e+10  10.6%   195 3490s
  8896  5998 5.7690e+10   65  272 5.5350e+10 6.1200e+10  10.6%   195 3495s
  8911  6013 5.7690e+10   78  108 5.5350e+10 6.1200e+10  10.6%   195 3500s
  8928  6030 5.7690e+10   94  121 5.5350e+10 6.1200e+10  10.6%   195 3505s
  8946  6046 5.7690e+10  106  103 5.5350e+10 6.1200e+10  10.6%   194 3510s
  8974  6048 5.8860e+10   47  655 5.5350e+10 6.1200e+10  10.6%   194 3516s
  8979  6053 5.6520e+10   51  434 5.5350e+10 6.1200e+10  10.6%   195 3520s
  8990  6062 5.6520e+10   57  277 5.5350e+10 6.1200e+10  10.6%   195 3525s
  9006  6076 5.6520e+10   71  230 5.5350e+10 6.1200e+10  10.6%   194 3530s
  9018  6088 5.6520e+10   79  159 5.5350e+10 6.1200e+10  10.6%   194 3535s
  9031  6099 5.6520e+10   89  106 5.5350e+10 6.1200e+10  10.6%   194 3540s
  9050  6118 5.6520e+10  107   70 5.5350e+10 6.1200e+10  10.6%   194 3545s
  9078  6140 5.6520e+10  132   40 5.5350e+10 6.1200e+10  10.6%   194 3550s
  9134  6177 infeasible  179      5.5350e+10 6.1200e+10  10.6%   193 3555s
  9145  6184 6.1200e+10   32  279 5.5350e+10 6.1200e+10  10.6%   193 3560s
  9158  6197 6.1200e+10   44  393 5.5350e+10 6.1200e+10  10.6%   193 3565s
  9172  6211 6.1200e+10   56  306 5.5350e+10 6.1200e+10  10.6%   192 3570s
  9184  6223 6.1200e+10   62  410 5.5350e+10 6.1200e+10  10.6%   192 3575s
  9196  6235 6.1200e+10   72  389 5.5350e+10 6.1200e+10  10.6%   192 3580s
  9211  6250 6.1200e+10   84  302 5.5350e+10 6.1200e+10  10.6%   192 3585s
  9231  6268 6.1200e+10  102  327 5.5350e+10 6.1200e+10  10.6%   192 3590s
  9247  6283 6.1200e+10  108  241 5.5350e+10 6.1200e+10  10.6%   192 3595s

Cutting planes:
  Learned: 267
  Gomory: 269
  Lift-and-project: 48
  Cover: 1099
  Implied bound: 53
  Projected implied bound: 3
  Clique: 5
  MIR: 346
  StrongCG: 6
  Flow cover: 2139
  GUB cover: 2
  Inf proof: 27
  Zero half: 372
  RLT: 67
  Relax-and-lift: 90
  BQP: 1

Explored 9255 nodes (1903991 simplex iterations) in 3596.43 seconds (1689.54 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 5.535e+10 5.418e+10 5.28609e+10 ... 1.17e+09

Time limit reached
Best objective 5.535003402000e+10, best bound 6.120003402000e+10, gap 10.5691%

User-callback calls 688240, time in user-callback 0.62 sec
