Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.353576214
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x848db058
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.597440e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 328346 23826 infeasible   72      7.1309e+10 7.5974e+10  6.54%  40.8 2790s
 328991 23870 7.5974e+10   67   10 7.1309e+10 7.5974e+10  6.54%  40.8 2795s
 329435 23864 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.8 2800s
 329938 23903 7.5974e+10   57   16 7.1309e+10 7.5974e+10  6.54%  40.9 2805s
 330363 23894 7.5974e+10   73   12 7.1309e+10 7.5974e+10  6.54%  40.9 2810s
 330946 23890 7.5974e+10   52   37 7.1309e+10 7.5974e+10  6.54%  40.9 2815s
 331320 23911 infeasible   63      7.1309e+10 7.5974e+10  6.54%  40.9 2820s
 331904 23953 7.5974e+10   63   21 7.1309e+10 7.5974e+10  6.54%  40.9 2825s
 332395 23958 infeasible   70      7.1309e+10 7.5974e+10  6.54%  40.9 2830s
 332846 23978 7.5974e+10   61   12 7.1309e+10 7.5974e+10  6.54%  40.9 2835s
 333501 24021 infeasible   48      7.1309e+10 7.5974e+10  6.54%  40.9 2840s
 334012 24042 7.5974e+10   55   22 7.1309e+10 7.5974e+10  6.54%  40.9 2845s
 334628 24066 infeasible   66      7.1309e+10 7.5974e+10  6.54%  40.9 2850s
 335040 24120 7.5974e+10   65   19 7.1309e+10 7.5974e+10  6.54%  40.9 2855s
 335635 24167 7.5974e+10   56   27 7.1309e+10 7.5974e+10  6.54%  40.9 2860s
 336176 24190 7.5974e+10   56    8 7.1309e+10 7.5974e+10  6.54%  40.9 2865s
 336630 24201 7.5974e+10   65   28 7.1309e+10 7.5974e+10  6.54%  40.9 2870s
 337035 24224 infeasible   49      7.1309e+10 7.5974e+10  6.54%  40.9 2875s
 337602 24233 7.5974e+10   52   29 7.1309e+10 7.5974e+10  6.54%  40.9 2880s
 338179 24319 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.9 2885s
 338504 24348 infeasible   39      7.1309e+10 7.5974e+10  6.54%  40.9 2890s
 339159 24443 7.5974e+10   45   14 7.1309e+10 7.5974e+10  6.54%  40.9 2895s
 339558 24591 7.5974e+10   54   22 7.1309e+10 7.5974e+10  6.54%  40.9 2900s
 340051 24736 7.5974e+10   53   25 7.1309e+10 7.5974e+10  6.54%  40.9 2905s
 340554 24798 7.5974e+10   60   21 7.1309e+10 7.5974e+10  6.54%  40.9 2910s
 341040 24844 7.5974e+10   58    8 7.1309e+10 7.5974e+10  6.54%  41.0 2916s
 341425 24885 7.5974e+10   49   37 7.1309e+10 7.5974e+10  6.54%  41.0 2920s
 341831 24959 infeasible   59      7.1309e+10 7.5974e+10  6.54%  41.0 2925s
 342354 25015 7.5974e+10   55   12 7.1309e+10 7.5974e+10  6.54%  41.0 2930s
 342866 25027 7.5974e+10   51   48 7.1309e+10 7.5974e+10  6.54%  41.0 2935s
 343345 25144 7.5974e+10   52   26 7.1309e+10 7.5974e+10  6.54%  41.0 2940s
 343693 25200 7.5974e+10   48   22 7.1309e+10 7.5974e+10  6.54%  41.1 2945s
 344163 25284 infeasible   56      7.1309e+10 7.5974e+10  6.54%  41.1 2950s
 344599 25342 7.5974e+10   58   21 7.1309e+10 7.5974e+10  6.54%  41.1 2955s
 345115 25352 infeasible   58      7.1309e+10 7.5974e+10  6.54%  41.1 2960s
 345470 25371 7.5974e+10   45   35 7.1309e+10 7.5974e+10  6.54%  41.1 2965s
 346011 25463 7.5974e+10   61   10 7.1309e+10 7.5974e+10  6.54%  41.1 2970s
 346447 25517 infeasible   56      7.1309e+10 7.5974e+10  6.54%  41.1 2975s
 347013 25594 7.5974e+10   60   35 7.1309e+10 7.5974e+10  6.54%  41.1 2980s
 347570 25677 7.5974e+10   61   24 7.1309e+10 7.5974e+10  6.54%  41.1 2985s
 348022 25733 infeasible   62      7.1309e+10 7.5974e+10  6.54%  41.1 2990s
 348481 25838 7.5974e+10   66   17 7.1309e+10 7.5974e+10  6.54%  41.1 2995s
 349099 25881 7.5974e+10   51   34 7.1309e+10 7.5974e+10  6.54%  41.1 3000s
 349499 25911 7.5974e+10   52   20 7.1309e+10 7.5974e+10  6.54%  41.1 3005s
 350040 25879 infeasible   66      7.1309e+10 7.5974e+10  6.54%  41.1 3010s
 350463 25907 7.5974e+10   63   12 7.1309e+10 7.5974e+10  6.54%  41.2 3015s
 351099 25937 infeasible   59      7.1309e+10 7.5974e+10  6.54%  41.1 3020s
 351604 25966 7.5974e+10   63   24 7.1309e+10 7.5974e+10  6.54%  41.2 3025s
 352121 25992 7.5974e+10   60    9 7.1309e+10 7.5974e+10  6.54%  41.2 3030s
 352566 25976 7.5974e+10   57   28 7.1309e+10 7.5974e+10  6.54%  41.2 3035s
 353130 25985 7.5974e+10   54   10 7.1309e+10 7.5974e+10  6.54%  41.2 3040s
 353642 26009 infeasible   58      7.1309e+10 7.5974e+10  6.54%  41.2 3045s
 354190 26099 7.5974e+10   66   10 7.1309e+10 7.5974e+10  6.54%  41.2 3050s
 354652 26119 7.5974e+10   59   11 7.1309e+10 7.5974e+10  6.54%  41.2 3055s
 355217 26146 7.5974e+10   55    9 7.1309e+10 7.5974e+10  6.54%  41.2 3061s
 355717 26236 infeasible   61      7.1309e+10 7.5974e+10  6.54%  41.2 3065s
 356270 26281 7.5974e+10   63   24 7.1309e+10 7.5974e+10  6.54%  41.2 3070s
 356877 26360 infeasible   68      7.1309e+10 7.5974e+10  6.54%  41.2 3075s
 357290 26411 7.5974e+10   67   13 7.1309e+10 7.5974e+10  6.54%  41.2 3080s
 357722 26427 7.5974e+10   63    5 7.1309e+10 7.5974e+10  6.54%  41.2 3085s
 358353 26436 7.5974e+10   72   13 7.1309e+10 7.5974e+10  6.54%  41.2 3090s
 358955 26540 7.5974e+10   56   26 7.1309e+10 7.5974e+10  6.54%  41.1 3095s
 359373 26576 7.5974e+10   65   25 7.1309e+10 7.5974e+10  6.54%  41.1 3100s
 360065 26640 7.5974e+10   64   27 7.1309e+10 7.5974e+10  6.54%  41.1 3105s
 360669 26716 7.5974e+10   65   18 7.1309e+10 7.5974e+10  6.54%  41.1 3110s
 361213 26750 7.5974e+10   63   43 7.1309e+10 7.5974e+10  6.54%  41.1 3115s
 361646 26766 infeasible   74      7.1309e+10 7.5974e+10  6.54%  41.1 3120s
 362230 26798 7.5974e+10   63   11 7.1309e+10 7.5974e+10  6.54%  41.1 3125s
 362747 26814 infeasible   68      7.1309e+10 7.5974e+10  6.54%  41.1 3130s
 363300 26827 7.5974e+10   63   21 7.1309e+10 7.5974e+10  6.54%  41.1 3135s
 363789 26842 7.5974e+10   61   30 7.1309e+10 7.5974e+10  6.54%  41.1 3140s
 364307 26892 infeasible   67      7.1309e+10 7.5974e+10  6.54%  41.1 3145s
 364915 26906 7.5974e+10   51   24 7.1309e+10 7.5974e+10  6.54%  41.1 3150s
 365362 26951 7.5974e+10   54   12 7.1309e+10 7.5974e+10  6.54%  41.1 3155s
 366006 27098 7.5974e+10   57   31 7.1309e+10 7.5974e+10  6.54%  41.1 3161s
 366467 27107 7.5974e+10   59   20 7.1309e+10 7.5974e+10  6.54%  41.1 3165s
 367089 27147 infeasible   57      7.1309e+10 7.5974e+10  6.54%  41.1 3170s
 367596 27233 7.5974e+10   65   14 7.1309e+10 7.5974e+10  6.54%  41.1 3175s
 368194 27299 7.5974e+10   66   25 7.1309e+10 7.5974e+10  6.54%  41.1 3181s
 368668 27355 7.5974e+10   54   24 7.1309e+10 7.5974e+10  6.54%  41.1 3185s
 369320 27463 7.5974e+10   64   22 7.1309e+10 7.5974e+10  6.54%  41.1 3190s
 369790 27513 7.5974e+10   66   26 7.1309e+10 7.5974e+10  6.54%  41.1 3195s
 370181 27551 7.5974e+10   59   28 7.1309e+10 7.5974e+10  6.54%  41.1 3200s
 370766 27560 7.5974e+10   54    8 7.1309e+10 7.5974e+10  6.54%  41.1 3205s
 371226 27590 7.5974e+10   67   31 7.1309e+10 7.5974e+10  6.54%  41.1 3210s
 371852 27645 7.5974e+10   68   28 7.1309e+10 7.5974e+10  6.54%  41.1 3215s
 372335 27693 7.5974e+10   60   40 7.1309e+10 7.5974e+10  6.54%  41.1 3220s
 372811 27781 7.5974e+10   60   12 7.1309e+10 7.5974e+10  6.54%  41.1 3225s
 373450 27864 7.5974e+10   63    9 7.1309e+10 7.5974e+10  6.54%  41.1 3230s
 373971 27908 7.5974e+10   65   19 7.1309e+10 7.5974e+10  6.54%  41.1 3235s
 374473 27940 7.5974e+10   59   28 7.1309e+10 7.5974e+10  6.54%  41.1 3240s
 375108 28009 infeasible   68      7.1309e+10 7.5974e+10  6.54%  41.1 3245s
 375539 28028 7.5974e+10   61   15 7.1309e+10 7.5974e+10  6.54%  41.1 3250s
 376066 28047 7.5974e+10   62   15 7.1309e+10 7.5974e+10  6.54%  41.1 3255s
 376700 28087 7.5974e+10   54   15 7.1309e+10 7.5974e+10  6.54%  41.1 3260s
 377131 28134 7.5974e+10   59    8 7.1309e+10 7.5974e+10  6.54%  41.1 3265s
 377776 28196 7.5974e+10   58   30 7.1309e+10 7.5974e+10  6.54%  41.1 3270s
 378274 28212 infeasible   62      7.1309e+10 7.5974e+10  6.54%  41.1 3275s
 378696 28200 7.5974e+10   63   11 7.1309e+10 7.5974e+10  6.54%  41.1 3280s
 379314 28261 7.5974e+10   63   12 7.1309e+10 7.5974e+10  6.54%  41.1 3285s
 379840 28271 infeasible   69      7.1309e+10 7.5974e+10  6.54%  41.1 3290s
 380386 28294 7.5974e+10   73   18 7.1309e+10 7.5974e+10  6.54%  41.1 3295s
 380847 28323 infeasible   70      7.1309e+10 7.5974e+10  6.54%  41.1 3300s
 381449 28341 7.5974e+10   66    7 7.1309e+10 7.5974e+10  6.54%  41.1 3305s
 381830 28371 7.5974e+10   54   26 7.1309e+10 7.5974e+10  6.54%  41.1 3310s
 382428 28393 7.5974e+10   59    5 7.1309e+10 7.5974e+10  6.54%  41.1 3315s
 383080 28423 7.5974e+10   68   21 7.1309e+10 7.5974e+10  6.54%  41.1 3320s
 383573 28418 infeasible   66      7.1309e+10 7.5974e+10  6.54%  41.1 3325s
 384000 28412 7.5974e+10   60   37 7.1309e+10 7.5974e+10  6.54%  41.1 3330s
 384517 28469 infeasible   62      7.1309e+10 7.5974e+10  6.54%  41.1 3335s
 385192 28503 7.5974e+10   56   32 7.1309e+10 7.5974e+10  6.54%  41.1 3340s
 385630 28547 7.5974e+10   59   39 7.1309e+10 7.5974e+10  6.54%  41.1 3345s
 386283 28624 infeasible   69      7.1309e+10 7.5974e+10  6.54%  41.0 3350s
 386795 28644 7.5974e+10   66   28 7.1309e+10 7.5974e+10  6.54%  41.0 3355s
 387235 28680 7.5974e+10   73   14 7.1309e+10 7.5974e+10  6.54%  41.0 3360s
 387857 28687 infeasible   64      7.1309e+10 7.5974e+10  6.54%  41.0 3365s
 388377 28773 7.5974e+10   60   40 7.1309e+10 7.5974e+10  6.54%  41.0 3370s
 388919 28808 7.5974e+10   56   30 7.1309e+10 7.5974e+10  6.54%  41.0 3375s
 389412 28828 7.5974e+10   61   22 7.1309e+10 7.5974e+10  6.54%  41.0 3380s
 390007 28875 7.5974e+10   63   14 7.1309e+10 7.5974e+10  6.54%  41.0 3386s
 390482 28874 infeasible   54      7.1309e+10 7.5974e+10  6.54%  41.0 3390s
 390916 28944 infeasible   66      7.1309e+10 7.5974e+10  6.54%  41.0 3395s
 391397 28990 infeasible   65      7.1309e+10 7.5974e+10  6.54%  41.0 3400s
 391908 28989 7.5974e+10   54   18 7.1309e+10 7.5974e+10  6.54%  41.0 3405s
 392294 29016 7.5974e+10   58   22 7.1309e+10 7.5974e+10  6.54%  41.0 3410s
 392952 29024 7.5974e+10   58   34 7.1309e+10 7.5974e+10  6.54%  41.0 3415s
 393496 29062 7.5974e+10   59   27 7.1309e+10 7.5974e+10  6.54%  41.0 3420s
 393976 29058 7.5974e+10   61   18 7.1309e+10 7.5974e+10  6.54%  41.0 3425s
 394614 29069 7.5974e+10   53   14 7.1309e+10 7.5974e+10  6.54%  41.0 3430s
 395111 29072 infeasible   63      7.1309e+10 7.5974e+10  6.54%  41.0 3435s
 395551 29146 7.5974e+10   64   10 7.1309e+10 7.5974e+10  6.54%  41.0 3440s
 395997 29174 7.5974e+10   62   12 7.1309e+10 7.5974e+10  6.54%  41.0 3445s
 396556 29217 7.5974e+10   59   32 7.1309e+10 7.5974e+10  6.54%  41.0 3450s
 396987 29224 infeasible   67      7.1309e+10 7.5974e+10  6.54%  41.0 3455s
 397378 29239 infeasible   65      7.1309e+10 7.5974e+10  6.54%  41.1 3460s
 397995 29266 7.5974e+10   62   11 7.1309e+10 7.5974e+10  6.54%  41.1 3465s
 398548 29333 7.5974e+10   54   21 7.1309e+10 7.5974e+10  6.54%  41.1 3471s
 398980 29481 infeasible   54      7.1309e+10 7.5974e+10  6.54%  41.1 3475s
 399542 29615 7.5974e+10   59   32 7.1309e+10 7.5974e+10  6.54%  41.1 3480s
 399902 29630 infeasible   56      7.1309e+10 7.5974e+10  6.54%  41.1 3485s
 400421 29688 infeasible   62      7.1309e+10 7.5974e+10  6.54%  41.1 3490s
 400835 29758 infeasible   60      7.1309e+10 7.5974e+10  6.54%  41.1 3495s
 401420 29890 7.5974e+10   60   15 7.1309e+10 7.5974e+10  6.54%  41.1 3500s
 401840 29908 7.5974e+10   63   27 7.1309e+10 7.5974e+10  6.54%  41.1 3505s
 402247 29931 infeasible   60      7.1309e+10 7.5974e+10  6.54%  41.1 3510s
 402619 29970 7.5974e+10   64   17 7.1309e+10 7.5974e+10  6.54%  41.1 3515s
 403201 29993 7.5974e+10   52   16 7.1309e+10 7.5974e+10  6.54%  41.2 3520s
 403743 30013 infeasible   69      7.1309e+10 7.5974e+10  6.54%  41.2 3525s
 404159 30023 infeasible   65      7.1309e+10 7.5974e+10  6.54%  41.1 3530s
 404751 30047 7.5974e+10   56   20 7.1309e+10 7.5974e+10  6.54%  41.1 3535s
 405165 30055 7.5974e+10   61   20 7.1309e+10 7.5974e+10  6.54%  41.1 3540s
 405770 30064 7.5974e+10   54   19 7.1309e+10 7.5974e+10  6.54%  41.1 3545s
 406139 30079 7.5974e+10   61   16 7.1309e+10 7.5974e+10  6.54%  41.1 3550s
 406755 30065 7.5974e+10   42   27 7.1309e+10 7.5974e+10  6.54%  41.2 3555s
 407342 30066 7.5974e+10   34   64 7.1309e+10 7.5974e+10  6.54%  41.2 3561s
 407777 30077 7.5974e+10   59   19 7.1309e+10 7.5974e+10  6.54%  41.2 3565s
 408169 30107 infeasible   51      7.1309e+10 7.5974e+10  6.54%  41.2 3570s
 408760 30127 infeasible   63      7.1309e+10 7.5974e+10  6.54%  41.2 3575s
 409156 30152 infeasible   58      7.1309e+10 7.5974e+10  6.54%  41.2 3580s
 409574 30168 infeasible   49      7.1309e+10 7.5974e+10  6.54%  41.2 3585s
 410097 30207 7.5974e+10   66   42 7.1309e+10 7.5974e+10  6.54%  41.2 3590s
 410523 30223 infeasible   69      7.1309e+10 7.5974e+10  6.54%  41.2 3595s

Cutting planes:
  Learned: 317
  Gomory: 56
  Lift-and-project: 10
  Cover: 1526
  Implied bound: 444
  Clique: 24
  MIR: 102
  StrongCG: 3
  Flow cover: 355
  GUB cover: 1
  Inf proof: 2117
  RLT: 20
  Relax-and-lift: 129

Explored 410925 nodes (16966503 simplex iterations) in 3599.35 seconds (2019.59 work units)
Thread count was 1 (of 28 available processors)

Solution count 8: 7.13088e+10 7.02144e+10 6.44544e+10 ... -0

Time limit reached
Best objective 7.130880000000e+10, best bound 7.597440000000e+10, gap 6.5428%

User-callback calls 2393897, time in user-callback 2.42 sec
