Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3588.315403803
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20165 rows, 4920 columns and 69468 nonzeros
Model fingerprint: 0xd4fb6b82
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5628 rows and 690 columns
Presolve time: 0.40s
Presolved: 14537 rows, 4230 columns, 51146 nonzeros
Variable types: 80 continuous, 4150 integer (4150 binary)

Root relaxation: objective 7.235892e+10, 2008 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 30531 11051 7.2359e+10  204  167 6.9740e+10 7.2359e+10  3.76%  91.2 2835s
 30570 11086 7.2359e+10  230  178 6.9740e+10 7.2359e+10  3.76%  91.1 2842s
 30588 11084 7.2359e+10   89  634 6.9740e+10 7.2359e+10  3.76%  91.3 2846s
 30607 11100 7.1284e+10  338   35 6.9740e+10 7.2359e+10  3.76%  91.3 2858s
 30611 11103 7.0321e+10  347  161 6.9740e+10 7.2359e+10  3.76%  91.3 2860s
 30622 11110 7.1284e+10  302   25 6.9740e+10 7.2359e+10  3.76%  91.2 2865s
 30631 11118 7.2359e+10   42   26 6.9740e+10 7.2359e+10  3.76%  92.7 2873s
 30668 11141 7.2359e+10   61  396 6.9740e+10 7.2359e+10  3.76%  92.7 2875s
 30730 11176 7.2359e+10   91  283 6.9740e+10 7.2359e+10  3.76%  92.7 2880s
 30780 11195 7.2359e+10   53  484 6.9740e+10 7.2359e+10  3.76%  92.7 2885s
 30877 11239 7.2359e+10  101  309 6.9740e+10 7.2359e+10  3.76%  92.6 2890s
 30979 11226 7.2359e+10  129  198 6.9740e+10 7.2359e+10  3.76%  92.5 2895s
 31017 11217 infeasible  135      6.9740e+10 7.2359e+10  3.76%  92.5 2900s
 31059 11231 7.2359e+10  153  160 6.9740e+10 7.2359e+10  3.76%  92.5 2905s
 31110 11227 7.2359e+10  168   92 6.9740e+10 7.2359e+10  3.76%  92.6 2912s
 31136 11215 7.2359e+10  164   97 6.9740e+10 7.2359e+10  3.76%  92.8 2915s
 31166 11199 7.2359e+10  158  187 6.9740e+10 7.2359e+10  3.76%  92.9 2921s
 31185 11189 infeasible  158      6.9740e+10 7.2359e+10  3.76%  93.0 2925s
 31265 11157 7.2359e+10  149  105 6.9740e+10 7.2359e+10  3.76%  93.2 2930s
 31329 11145 7.2359e+10  146   87 6.9740e+10 7.2359e+10  3.76%  93.5 2935s
 31390 11122 infeasible  155      6.9740e+10 7.2359e+10  3.76%  93.5 2940s
 31527 11065 infeasible  151      6.9740e+10 7.2359e+10  3.76%  93.3 2945s
 31561 11050 7.2359e+10  143   94 6.9740e+10 7.2359e+10  3.76%  93.4 2950s
 31643 11035 7.2359e+10  147   66 6.9740e+10 7.2359e+10  3.76%  93.4 2955s
 31740 11003 infeasible  152      6.9740e+10 7.2359e+10  3.76%  93.4 2960s
 31800 10989 7.2359e+10  144  165 6.9740e+10 7.2359e+10  3.76%  93.6 2965s
 31842 10987 7.2359e+10  162  125 6.9740e+10 7.2359e+10  3.76%  93.6 2971s
 31880 10990 7.2359e+10  181   59 6.9740e+10 7.2359e+10  3.76%  93.5 2975s
 32014 10959 7.2359e+10  186   50 6.9740e+10 7.2359e+10  3.76%  93.4 2980s
 32148 10915 7.2359e+10   45  532 6.9740e+10 7.2359e+10  3.76%  93.3 2985s
 32227 10968 7.2359e+10  118  411 6.9740e+10 7.2359e+10  3.76%  93.3 2990s
 32306 11021 7.2359e+10  195  329 6.9740e+10 7.2359e+10  3.76%  93.1 2995s
 32318 11029 7.2359e+10  207  370 6.9740e+10 7.2359e+10  3.76%  93.0 3001s
 32373 11065 7.2359e+10  262  257 6.9740e+10 7.2359e+10  3.76%  92.9 3005s
 32402 11085 7.2359e+10  289  218 6.9740e+10 7.2359e+10  3.76%  92.8 3010s
 32478 11113 7.2359e+10   75  120 6.9740e+10 7.2359e+10  3.76%  92.8 3015s
 32578 11180 7.2359e+10  169  225 6.9740e+10 7.2359e+10  3.76%  92.7 3020s
 32657 11233 7.2359e+10  247  307 6.9740e+10 7.2359e+10  3.76%  92.5 3026s
 32708 11267 7.2359e+10  296  271 6.9740e+10 7.2359e+10  3.76%  92.3 3030s
 32796 11325 7.2359e+10  381  156 6.9740e+10 7.2359e+10  3.76%  92.1 3035s
 32864 11337 7.2359e+10   62  482 6.9740e+10 7.2359e+10  3.76%  92.2 3040s
 32945 11391 7.2359e+10  143  383 6.9740e+10 7.2359e+10  3.76%  92.0 3045s
 33027 11445 7.2359e+10  224  316 6.9740e+10 7.2359e+10  3.76%  91.8 3050s
 33064 11470 7.2359e+10  261  280 6.9740e+10 7.2359e+10  3.76%  91.7 3055s
 33150 11527 7.2359e+10  345  253 6.9740e+10 7.2359e+10  3.76%  91.5 3060s
 33232 11582 7.2359e+10  427  228 6.9740e+10 7.2359e+10  3.76%  91.3 3065s
 33290 11609 7.0919e+10  474  188 6.9740e+10 7.2359e+10  3.76%  91.2 3070s
 33345 11641 7.0916e+10  510  139 6.9740e+10 7.2359e+10  3.76%  91.1 3075s
 33386 11650 7.0494e+10  528  104 6.9740e+10 7.2359e+10  3.76%  91.0 3080s
 33412 11649 7.2359e+10   67  481 6.9740e+10 7.2359e+10  3.76%  91.2 3085s
 33479 11694 7.2359e+10  131  455 6.9740e+10 7.2359e+10  3.76%  91.1 3090s
 33566 11748 7.2359e+10  208  298 6.9740e+10 7.2359e+10  3.76%  90.9 3095s
 33629 11790 7.2359e+10  271  231 6.9740e+10 7.2359e+10  3.76%  90.8 3105s
 33685 11823 7.2359e+10  322  174 6.9740e+10 7.2359e+10  3.76%  90.7 3110s
 33710 11828 7.2359e+10   82  418 6.9740e+10 7.2359e+10  3.76%  90.7 3115s
 33761 11862 7.2359e+10  100  255 6.9740e+10 7.2359e+10  3.76%  90.7 3120s
 33813 11886 7.2359e+10  121  250 6.9740e+10 7.2359e+10  3.76%  90.7 3125s
 33880 11837 infeasible  112      6.9740e+10 7.2359e+10  3.76%  91.1 3130s
 33939 11843 infeasible  112      6.9740e+10 7.2359e+10  3.76%  91.2 3135s
 34014 11849 7.2359e+10  147  179 6.9740e+10 7.2359e+10  3.76%  91.2 3140s
 34080 11815 7.2359e+10  132  170 6.9740e+10 7.2359e+10  3.76%  91.4 3145s
 34114 11822 7.2359e+10  130  143 6.9740e+10 7.2359e+10  3.76%  91.4 3150s
 34178 11823 infeasible  152      6.9740e+10 7.2359e+10  3.76%  91.4 3155s
 34245 11835 7.2359e+10   75  351 6.9740e+10 7.2359e+10  3.76%  91.4 3160s
 34249 11838 7.2359e+10   79  353 6.9740e+10 7.2359e+10  3.76%  91.4 3170s
 34277 11857 7.2359e+10  102  309 6.9740e+10 7.2359e+10  3.76%  91.3 3175s
 34342 11900 7.2359e+10  127  339 6.9740e+10 7.2359e+10  3.76%  91.4 3180s
 34410 11945 7.2359e+10  155  307 6.9740e+10 7.2359e+10  3.76%  91.4 3185s
 34469 11981 7.2359e+10  173  207 6.9740e+10 7.2359e+10  3.76%  91.4 3190s
 34520 12015 7.2359e+10  191  166 6.9740e+10 7.2359e+10  3.76%  91.4 3195s
 34552 12030 7.2359e+10  197  179 6.9740e+10 7.2359e+10  3.76%  91.4 3202s
 34580 12045 7.2359e+10  207  154 6.9740e+10 7.2359e+10  3.76%  91.4 3205s
 34651 12021 7.2359e+10  144  120 6.9740e+10 7.2359e+10  3.76%  91.5 3210s
 34740 12029 infeasible  184      6.9740e+10 7.2359e+10  3.76%  91.4 3215s
 34817 12028 infeasible  161      6.9740e+10 7.2359e+10  3.76%  91.3 3220s
 34822 12027 7.2359e+10  245  303 6.9740e+10 7.2359e+10  3.76%  91.3 3225s
 34885 12069 7.2359e+10  300  162 6.9740e+10 7.2359e+10  3.76%  91.3 3230s
 34947 12050 7.2359e+10  307  111 6.9740e+10 7.2359e+10  3.76%  91.3 3235s
 35024 12045 7.2359e+10  244  271 6.9740e+10 7.2359e+10  3.76%  91.3 3240s
 35086 12086 7.2359e+10  306  152 6.9740e+10 7.2359e+10  3.76%  91.2 3245s
 35145 12083 infeasible  328      6.9740e+10 7.2359e+10  3.76%  91.2 3250s
 35174 12103 7.2359e+10  129  425 6.9740e+10 7.2359e+10  3.76%  91.4 3255s
 35227 12138 7.2359e+10  145  300 6.9740e+10 7.2359e+10  3.76%  91.4 3260s
 35244 12147 7.2359e+10  152  252 6.9740e+10 7.2359e+10  3.76%  91.4 3265s
 35287 12176 7.2359e+10  161  240 6.9740e+10 7.2359e+10  3.76%  91.4 3270s
 35340 12203 7.2359e+10  179  200 6.9740e+10 7.2359e+10  3.76%  91.3 3275s
 35396 12191 7.2359e+10  193  162 6.9740e+10 7.2359e+10  3.76%  91.3 3280s
 35435 12171 7.2359e+10  183  167 6.9740e+10 7.2359e+10  3.76%  91.5 3285s
 35466 12177 7.2359e+10  203  129 6.9740e+10 7.2359e+10  3.76%  91.5 3291s
 35500 12172 7.2359e+10  189  166 6.9740e+10 7.2359e+10  3.76%  91.5 3295s
 35570 12139 infeasible  183      6.9740e+10 7.2359e+10  3.76%  91.4 3300s
 35605 12104 infeasible  177      6.9740e+10 7.2359e+10  3.76%  91.6 3305s
 35629 12094 7.2359e+10  178  211 6.9740e+10 7.2359e+10  3.76%  91.8 3313s
 35645 12087 7.2359e+10  178  240 6.9740e+10 7.2359e+10  3.76%  91.8 3315s
 35677 12100 7.2359e+10  198  156 6.9740e+10 7.2359e+10  3.76%  91.8 3320s
 35711 12077 infeasible  190      6.9740e+10 7.2359e+10  3.76%  91.9 3325s
 35774 12057 infeasible  197      6.9740e+10 7.2359e+10  3.76%  91.9 3330s
 35811 12027 infeasible  177      6.9740e+10 7.2359e+10  3.76%  92.0 3335s
 35853 12017 7.2359e+10  177  199 6.9740e+10 7.2359e+10  3.76%  92.0 3342s
 35876 12007 infeasible  178      6.9740e+10 7.2359e+10  3.76%  92.0 3345s
 35916 11989 7.2359e+10  174  225 6.9740e+10 7.2359e+10  3.76%  92.1 3350s
 35955 11989 7.2359e+10  189  170 6.9740e+10 7.2359e+10  3.76%  92.2 3355s
 36017 11975 infeasible  196      6.9740e+10 7.2359e+10  3.76%  92.2 3360s
 36072 11941 7.0919e+10  182  205 6.9740e+10 7.2359e+10  3.76%  92.3 3365s
 36134 11921 infeasible  187      6.9740e+10 7.2359e+10  3.76%  92.3 3370s
 36140 11921 7.2359e+10  178  110 6.9740e+10 7.2359e+10  3.76%  92.3 3375s
 36156 11913 7.2359e+10  177  124 6.9740e+10 7.2359e+10  3.76%  92.2 3381s
 36205 11904 7.0919e+10  186  116 6.9740e+10 7.2359e+10  3.76%  92.2 3385s
 36270 11915 7.2359e+10  135  303 6.9740e+10 7.2359e+10  3.76%  92.2 3390s
 36341 11963 7.2359e+10  191  196 6.9740e+10 7.2359e+10  3.76%  92.1 3395s
 36397 12000 7.2359e+10  212  236 6.9740e+10 7.2359e+10  3.76%  92.1 3400s
 36448 12018 7.2359e+10  226  177 6.9740e+10 7.2359e+10  3.76%  92.1 3405s
 36463 12026 7.2359e+10  231  191 6.9740e+10 7.2359e+10  3.76%  92.1 3410s
 36502 12042 infeasible  248      6.9740e+10 7.2359e+10  3.76%  92.0 3415s
 36543 12035 7.2359e+10  124  431 6.9740e+10 7.2359e+10  3.76%  92.1 3420s
 36609 12079 7.2359e+10  188  321 6.9740e+10 7.2359e+10  3.76%  92.0 3425s
 36674 12123 7.2359e+10  253  244 6.9740e+10 7.2359e+10  3.76%  91.9 3430s
 36701 12141 7.2359e+10  279  226 6.9740e+10 7.2359e+10  3.76%  91.8 3436s
 36737 12165 7.2359e+10  315  191 6.9740e+10 7.2359e+10  3.76%  91.8 3440s
 36786 12177 7.2359e+10  347  151 6.9740e+10 7.2359e+10  3.76%  91.7 3445s
 36789 12179 7.2359e+10  350  146 6.9740e+10 7.2359e+10  3.76%  91.7 3455s
 36845 12189 7.2359e+10  150  258 6.9740e+10 7.2359e+10  3.76%  91.8 3460s
 36895 12220 7.2359e+10  195  333 6.9740e+10 7.2359e+10  3.76%  91.7 3471s
 36949 12254 7.2359e+10  247  296 6.9740e+10 7.2359e+10  3.76%  91.6 3475s
 37017 12297 7.2359e+10  314  185 6.9740e+10 7.2359e+10  3.76%  91.5 3480s
 37074 12321 7.0209e+10  358  114 6.9740e+10 7.2359e+10  3.76%  91.5 3485s
 37150 12333 7.2359e+10  183  125 6.9740e+10 7.2359e+10  3.76%  91.4 3490s
 37244 12380 7.2359e+10  184  241 6.9740e+10 7.2359e+10  3.76%  91.3 3495s
 37312 12409 7.2359e+10  211  104 6.9740e+10 7.2359e+10  3.76%  91.2 3500s
 37397 12404 infeasible  255      6.9740e+10 7.2359e+10  3.76%  91.2 3505s
 37469 12426 infeasible  262      6.9740e+10 7.2359e+10  3.76%  91.1 3510s
 37560 12440 7.2359e+10  166  182 6.9740e+10 7.2359e+10  3.76%  91.0 3515s
 37637 12490 7.2359e+10  238   84 6.9740e+10 7.2359e+10  3.76%  90.9 3522s
 37681 12503 7.2359e+10  161  211 6.9740e+10 7.2359e+10  3.76%  90.9 3525s
 37775 12554 7.2359e+10  242  123 6.9740e+10 7.2359e+10  3.76%  90.7 3530s
 37877 12522 infeasible  253      6.9740e+10 7.2359e+10  3.76%  90.6 3535s
 37943 12498 7.2359e+10  247   97 6.9740e+10 7.2359e+10  3.76%  90.6 3540s
 38026 12477 infeasible  240      6.9740e+10 7.2359e+10  3.76%  90.6 3545s
 38080 12471 7.2359e+10  260   79 6.9740e+10 7.2359e+10  3.76%  90.5 3550s
 38170 12433 7.2359e+10  250  100 6.9740e+10 7.2359e+10  3.76%  90.5 3555s
 38252 12436 7.2359e+10  165  245 6.9740e+10 7.2359e+10  3.76%  90.4 3560s
 38320 12481 7.2359e+10  222  149 6.9740e+10 7.2359e+10  3.76%  90.3 3565s
 38372 12476 infeasible  240      6.9740e+10 7.2359e+10  3.76%  90.3 3570s
 38425 12461 infeasible  249      6.9740e+10 7.2359e+10  3.76%  90.4 3575s
 38475 12490 7.2359e+10  152  284 6.9740e+10 7.2359e+10  3.76%  90.4 3580s
 38522 12522 7.2359e+10  164  315 6.9740e+10 7.2359e+10  3.76%  90.3 3588s

Cutting planes:
  Learned: 232
  Gomory: 215
  Lift-and-project: 32
  Cover: 7559
  Implied bound: 1794
  Projected implied bound: 55
  Clique: 94
  MIR: 226
  Mixing: 1
  StrongCG: 5
  Flow cover: 2205
  GUB cover: 99
  Inf proof: 224
  RLT: 417
  Relax-and-lift: 453

Explored 38523 nodes (3505484 simplex iterations) in 3588.33 seconds (1848.65 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 6.97398e+10 6.87646e+10 6.8127e+10 ... 5.82821e+10

Time limit reached
Best objective 6.973980480000e+10, best bound 7.235891760000e+10, gap 3.7555%

User-callback calls 1473415, time in user-callback 0.93 sec
