Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.703300117
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10581 rows, 2610 columns and 36498 nonzeros
Model fingerprint: 0x2640e016
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3059 rows and 380 columns
Presolve time: 0.19s
Presolved: 7522 rows, 2230 columns, 27555 nonzeros
Variable types: 58 continuous, 2172 integer (2172 binary)

Root relaxation: objective 8.619388e+10, 918 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 210024 30115 8.4881e+10  133  135 8.2688e+10 8.5028e+10  2.83%  29.8 2700s
 210266 30110 8.5028e+10  132   37 8.2688e+10 8.5028e+10  2.83%  29.8 2705s
 210573 30107 8.4986e+10  141  139 8.2688e+10 8.5028e+10  2.83%  29.9 2710s
 210875 30096 8.5028e+10  130   47 8.2688e+10 8.5028e+10  2.83%  29.9 2715s
 211092 30090 8.4983e+10  143  125 8.2688e+10 8.5028e+10  2.83%  30.0 2721s
 211173 30084 8.4881e+10  139  143 8.2688e+10 8.5028e+10  2.83%  30.0 2725s
 211490 30118 8.5003e+10  130  151 8.2688e+10 8.5028e+10  2.83%  30.0 2730s
 211876 30127 8.4986e+10  121  165 8.2688e+10 8.5028e+10  2.83%  30.1 2735s
 212270 30127 8.5028e+10  144   46 8.2688e+10 8.5028e+10  2.83%  30.1 2740s
 212775 30143 8.4932e+10  139   89 8.2688e+10 8.5028e+10  2.83%  30.1 2745s
 213201 30154 8.5028e+10  129   48 8.2688e+10 8.5028e+10  2.83%  30.1 2750s
 213597 30151 8.4932e+10  131   99 8.2688e+10 8.5028e+10  2.83%  30.1 2755s
 213930 30152 8.5028e+10  140   45 8.2688e+10 8.5028e+10  2.83%  30.2 2760s
 214412 30141 8.4930e+10  137   97 8.2688e+10 8.5028e+10  2.83%  30.2 2765s
 214769 30154 8.5028e+10  146   24 8.2688e+10 8.5028e+10  2.83%  30.2 2770s
 215249 30163 8.4899e+10  135   94 8.2688e+10 8.5028e+10  2.83%  30.2 2775s
 215342 30151 8.5028e+10  143   27 8.2688e+10 8.5028e+10  2.83%  30.2 2780s
 215569 30161 8.5001e+10  146   87 8.2688e+10 8.5028e+10  2.83%  30.3 2785s
 215991 30151 8.5028e+10  126   56 8.2688e+10 8.5028e+10  2.83%  30.3 2790s
 216382 30146 8.5000e+10  131  100 8.2688e+10 8.5028e+10  2.83%  30.3 2795s
 216808 30187 infeasible  135      8.2688e+10 8.5028e+10  2.83%  30.4 2800s
 217232 30175 8.5028e+10  129   44 8.2688e+10 8.5028e+10  2.83%  30.4 2805s
 217611 30156 8.4834e+10  126  115 8.2688e+10 8.5028e+10  2.83%  30.4 2810s
 217991 30143 infeasible  125      8.2688e+10 8.5028e+10  2.83%  30.5 2815s
 218376 30186 8.5028e+10  146   22 8.2688e+10 8.5028e+10  2.83%  30.5 2820s
 218705 30161     cutoff  139      8.2688e+10 8.5028e+10  2.83%  30.5 2825s
 219086 30148 8.4933e+10  137   95 8.2688e+10 8.5028e+10  2.83%  30.5 2830s
 219488 30147 8.5001e+10  133  104 8.2688e+10 8.5028e+10  2.83%  30.6 2835s
 219528 30149 8.4932e+10  140   91 8.2688e+10 8.5028e+10  2.83%  30.6 2840s
 219704 30170 8.4933e+10  126  110 8.2688e+10 8.5028e+10  2.83%  30.6 2845s
 220117 30184 8.4767e+10  140   93 8.2688e+10 8.5028e+10  2.83%  30.6 2850s
 220480 30202 8.5001e+10  136  104 8.2688e+10 8.5028e+10  2.83%  30.6 2855s
 220914 30193 8.4933e+10  132  107 8.2688e+10 8.5028e+10  2.83%  30.7 2860s
 221287 30171 8.5003e+10  133  103 8.2688e+10 8.5028e+10  2.83%  30.7 2865s
 221689 30176 8.4919e+10  137  104 8.2688e+10 8.5028e+10  2.83%  30.7 2870s
 222144 30172 8.4930e+10  136  101 8.2688e+10 8.5028e+10  2.83%  30.8 2875s
 222628 30180 8.5028e+10  132   47 8.2688e+10 8.5028e+10  2.83%  30.8 2880s
 223024 30168 8.5028e+10  116   63 8.2688e+10 8.5028e+10  2.83%  30.8 2885s
 223373 30241 8.5028e+10  139   39 8.2688e+10 8.5028e+10  2.83%  30.8 2890s
 223804 30221 8.5028e+10  130   55 8.2688e+10 8.5028e+10  2.83%  30.9 2895s
 224123 30257 8.5028e+10  139   28 8.2688e+10 8.5028e+10  2.83%  30.9 2903s
 224157 30253 8.5028e+10  132   44 8.2688e+10 8.5028e+10  2.83%  30.9 2905s
 224399 30234 8.4926e+10  139  142 8.2688e+10 8.5028e+10  2.83%  30.9 2910s
 224647 30210 infeasible  138      8.2688e+10 8.5028e+10  2.83%  31.0 2915s
 225002 30237 8.5028e+10  128   59 8.2688e+10 8.5028e+10  2.83%  31.0 2920s
 225363 30252 8.4913e+10  132  130 8.2688e+10 8.5028e+10  2.83%  31.0 2925s
 225704 30242 8.4914e+10  132  126 8.2688e+10 8.5028e+10  2.83%  31.0 2930s
 226057 30256 8.5001e+10  135  105 8.2688e+10 8.5028e+10  2.83%  31.1 2935s
 226468 30243 8.4913e+10  132  132 8.2688e+10 8.5028e+10  2.83%  31.1 2940s
 226823 30236 8.5028e+10  128   68 8.2688e+10 8.5028e+10  2.83%  31.2 2945s
 227121 30238 8.5028e+10  134   56 8.2688e+10 8.5028e+10  2.83%  31.2 2950s
 227507 30225 8.5000e+10  135  122 8.2688e+10 8.5028e+10  2.83%  31.2 2955s
 227676 30221 8.4914e+10  131  133 8.2688e+10 8.5028e+10  2.83%  31.2 2961s
 227760 30218 8.5028e+10  131   67 8.2688e+10 8.5028e+10  2.83%  31.2 2965s
 228122 30218 8.5028e+10  129   62 8.2688e+10 8.5028e+10  2.83%  31.3 2970s
 228408 30216 8.5013e+10  139  117 8.2688e+10 8.5028e+10  2.83%  31.3 2975s
 228782 30210 8.4999e+10  124  126 8.2688e+10 8.5028e+10  2.83%  31.3 2980s
 229099 30225 8.5028e+10  136   58 8.2688e+10 8.5028e+10  2.83%  31.4 2985s
 229359 30210 8.4924e+10  141  104 8.2688e+10 8.5028e+10  2.83%  31.4 2990s
 229733 30247 8.5014e+10  126  130 8.2688e+10 8.5028e+10  2.83%  31.4 2995s
 230168 30254 8.5028e+10  128   46 8.2688e+10 8.5028e+10  2.83%  31.5 3000s
 230507 30254 8.5014e+10  135  123 8.2688e+10 8.5028e+10  2.83%  31.5 3005s
 230817 30243 8.4932e+10  130  109 8.2688e+10 8.5028e+10  2.83%  31.5 3010s
 231307 30232 infeasible  131      8.2688e+10 8.5028e+10  2.83%  31.5 3015s
 231602 30233 8.5028e+10  136   31 8.2688e+10 8.5028e+10  2.83%  31.5 3020s
 231907 30252 8.4998e+10  135  130 8.2688e+10 8.5028e+10  2.83%  31.5 3028s
 231967 30262 8.5028e+10  128   64 8.2688e+10 8.5028e+10  2.83%  31.6 3030s
 232213 30252 8.4976e+10  140  110 8.2688e+10 8.5028e+10  2.83%  31.6 3035s
 232623 30272 8.4999e+10  133  135 8.2688e+10 8.5028e+10  2.83%  31.6 3040s
 232909 30262     cutoff  147      8.2688e+10 8.5028e+10  2.83%  31.6 3045s
 233170 30223 8.5028e+10  123   74 8.2688e+10 8.5028e+10  2.83%  31.7 3050s
 233518 30235 8.5028e+10  133   65 8.2688e+10 8.5028e+10  2.83%  31.7 3055s
 233796 30265 8.4932e+10  132  136 8.2688e+10 8.5028e+10  2.83%  31.7 3060s
 234153 30268 infeasible  129      8.2688e+10 8.5028e+10  2.83%  31.8 3065s
 234439 30275 8.5028e+10  129   69 8.2688e+10 8.5028e+10  2.83%  31.8 3070s
 234757 30271 8.5020e+10  133  137 8.2688e+10 8.5028e+10  2.83%  31.8 3075s
 234995 30282 8.5019e+10  134  130 8.2688e+10 8.5028e+10  2.83%  31.9 3080s
 235335 30276 8.5001e+10  132  114 8.2688e+10 8.5028e+10  2.83%  31.9 3085s
 235378 30285 8.5028e+10  127   68 8.2688e+10 8.5028e+10  2.83%  31.9 3090s
 235564 30279 8.5013e+10  133  137 8.2688e+10 8.5028e+10  2.83%  31.9 3095s
 235834 30265 8.5001e+10  128  133 8.2688e+10 8.5028e+10  2.83%  32.0 3100s
 236135 30272 8.5028e+10  131   49 8.2688e+10 8.5028e+10  2.83%  32.0 3105s
 236479 30323 8.5014e+10  130  134 8.2688e+10 8.5028e+10  2.83%  32.0 3110s
 236758 30334 8.5028e+10  130   60 8.2688e+10 8.5028e+10  2.83%  32.1 3115s
 237202 30355 8.4914e+10  135  137 8.2688e+10 8.5028e+10  2.83%  32.1 3120s
 237478 30348 8.5001e+10  139  123 8.2688e+10 8.5028e+10  2.83%  32.1 3125s
 237909 30347 8.4932e+10  149   83 8.2688e+10 8.5028e+10  2.83%  32.2 3130s
 238251 30360 8.4987e+10  128  132 8.2688e+10 8.5028e+10  2.83%  32.2 3135s
 238662 30362 8.5014e+10  133  121 8.2688e+10 8.5028e+10  2.83%  32.2 3140s
 238971 30349 8.4911e+10  133  136 8.2688e+10 8.5028e+10  2.83%  32.3 3145s
 239342 30340 8.4913e+10  129  129 8.2688e+10 8.5028e+10  2.83%  32.3 3150s
 239406 30346 8.4917e+10  141  125 8.2688e+10 8.5028e+10  2.83%  32.3 3155s
 239663 30362 infeasible  133      8.2688e+10 8.5028e+10  2.83%  32.3 3160s
 239942 30384 8.5028e+10  126   46 8.2688e+10 8.5028e+10  2.83%  32.4 3165s
 240283 30421 8.5028e+10  135   54 8.2688e+10 8.5028e+10  2.83%  32.4 3170s
 240582 30438 8.4834e+10  138  146 8.2688e+10 8.5028e+10  2.83%  32.4 3175s
 240906 30430 8.4999e+10  139  102 8.2688e+10 8.5028e+10  2.83%  32.4 3180s
 241283 30411 8.5028e+10  144   45 8.2688e+10 8.5028e+10  2.83%  32.5 3185s
 241598 30431 infeasible  141      8.2688e+10 8.5028e+10  2.83%  32.5 3190s
 241938 30433 8.4914e+10  144  115 8.2688e+10 8.5028e+10  2.83%  32.5 3195s
 242348 30408 8.5028e+10  135   54 8.2688e+10 8.5028e+10  2.83%  32.6 3200s
 242652 30402 8.4913e+10  130  142 8.2688e+10 8.5028e+10  2.83%  32.6 3205s
 242993 30417 8.5028e+10  134   49 8.2688e+10 8.5028e+10  2.83%  32.6 3210s
 243181 30398 8.4999e+10  143   91 8.2688e+10 8.5028e+10  2.83%  32.6 3216s
 243355 30423 8.5028e+10  127   48 8.2688e+10 8.5028e+10  2.83%  32.6 3220s
 243687 30425 8.4999e+10  134  116 8.2688e+10 8.5028e+10  2.83%  32.7 3225s
 244080 30424 8.5001e+10  132  124 8.2688e+10 8.5028e+10  2.83%  32.7 3230s
 244452 30431 8.4834e+10  149   81 8.2688e+10 8.5028e+10  2.83%  32.7 3235s
 244858 30432 8.5028e+10  141   46 8.2688e+10 8.5028e+10  2.83%  32.7 3240s
 245223 30406 8.5014e+10  139  121 8.2688e+10 8.5028e+10  2.83%  32.8 3245s
 245503 30404 8.5013e+10  132  129 8.2688e+10 8.5028e+10  2.83%  32.8 3250s
 245850 30387 8.5028e+10  138   55 8.2688e+10 8.5028e+10  2.83%  32.8 3255s
 246227 30386 infeasible  140      8.2688e+10 8.5028e+10  2.83%  32.8 3260s
 246548 30408 8.5028e+10  139   52 8.2688e+10 8.5028e+10  2.83%  32.9 3265s
 246883 30389 8.4913e+10  141  117 8.2688e+10 8.5028e+10  2.83%  32.9 3270s
 247228 30394 8.5028e+10  137   58 8.2688e+10 8.5028e+10  2.83%  32.9 3275s
 247352 30422 8.5028e+10  136   61 8.2688e+10 8.5028e+10  2.83%  32.9 3280s
 247611 30411 8.4913e+10  138  117 8.2688e+10 8.5028e+10  2.83%  33.0 3285s
 248034 30428 8.5028e+10  139   39 8.2688e+10 8.5028e+10  2.83%  33.0 3290s
 248403 30410 8.5013e+10  138  119 8.2688e+10 8.5028e+10  2.83%  33.0 3295s
 248730 30425 8.4932e+10  152  104 8.2688e+10 8.5028e+10  2.83%  33.0 3300s
 249037 30409 8.5028e+10  134   69 8.2688e+10 8.5028e+10  2.83%  33.1 3305s
 249425 30404 infeasible  132      8.2688e+10 8.5028e+10  2.83%  33.1 3310s
 249766 30415 8.5014e+10  138  125 8.2688e+10 8.5028e+10  2.83%  33.1 3315s
 250046 30428 infeasible  123      8.2688e+10 8.5028e+10  2.83%  33.1 3320s
 250312 30423 8.5003e+10  129   97 8.2688e+10 8.5028e+10  2.83%  33.2 3325s
 250713 30444 8.5000e+10  133  121 8.2688e+10 8.5028e+10  2.83%  33.2 3330s
 251021 30462 8.5028e+10  125   45 8.2688e+10 8.5028e+10  2.83%  33.2 3335s
 251338 30483 8.5028e+10  135   44 8.2688e+10 8.5028e+10  2.83%  33.3 3340s
 251366 30475 8.5028e+10  129   47 8.2688e+10 8.5028e+10  2.83%  33.3 3345s
 251618 30468 8.4998e+10  142  129 8.2688e+10 8.5028e+10  2.83%  33.3 3350s
 252000 30453 8.4900e+10  133  155 8.2688e+10 8.5028e+10  2.83%  33.3 3355s
 252329 30451 8.5028e+10  136   53 8.2688e+10 8.5028e+10  2.83%  33.3 3360s
 252680 30480 8.5028e+10  137   53 8.2688e+10 8.5028e+10  2.83%  33.4 3365s
 253054 30466 8.4895e+10  129  119 8.2688e+10 8.5028e+10  2.83%  33.4 3370s
 253469 30468 8.5003e+10  126  153 8.2688e+10 8.5028e+10  2.83%  33.4 3375s
 253888 30456 8.4976e+10  134  125 8.2688e+10 8.5028e+10  2.83%  33.4 3380s
 254235 30456 8.5028e+10  129   64 8.2688e+10 8.5028e+10  2.83%  33.4 3385s
 254639 30473 8.5013e+10  128  145 8.2688e+10 8.5028e+10  2.83%  33.4 3390s
 254907 30454 8.5003e+10  137  139 8.2688e+10 8.5028e+10  2.83%  33.5 3395s
 255306 30428 8.5028e+10  130   50 8.2688e+10 8.5028e+10  2.83%  33.5 3400s
 255607 30434 8.5014e+10  134  115 8.2688e+10 8.5028e+10  2.83%  33.5 3405s
 255654 30420 8.4923e+10  134  127 8.2688e+10 8.5028e+10  2.83%  33.5 3410s
 255881 30430 8.5028e+10  134   71 8.2688e+10 8.5028e+10  2.83%  33.5 3415s
 256278 30434 8.5028e+10  128   47 8.2688e+10 8.5028e+10  2.83%  33.6 3420s
 256632 30426 8.5028e+10  120   58 8.2688e+10 8.5028e+10  2.83%  33.6 3425s
 257070 30478 8.4989e+10  136  108 8.2688e+10 8.5028e+10  2.83%  33.6 3430s
 257356 30517 infeasible  127      8.2688e+10 8.5028e+10  2.83%  33.6 3435s
 257749 30534 8.5028e+10  135   52 8.2688e+10 8.5028e+10  2.83%  33.7 3440s
 258107 30532 8.5028e+10  144   46 8.2688e+10 8.5028e+10  2.83%  33.7 3445s
 258353 30521 8.5028e+10  141   58 8.2688e+10 8.5028e+10  2.83%  33.7 3450s
 258669 30513 8.5028e+10  127   57 8.2688e+10 8.5028e+10  2.83%  33.7 3455s
 259104 30521 8.5001e+10  133  114 8.2688e+10 8.5028e+10  2.83%  33.7 3460s
 259424 30520 8.5001e+10  147   87 8.2688e+10 8.5028e+10  2.83%  33.8 3465s
 259558 30507 8.5028e+10  132   63 8.2688e+10 8.5028e+10  2.83%  33.8 3470s
 259862 30519 8.5028e+10  142   48 8.2688e+10 8.5028e+10  2.83%  33.8 3475s
 260200 30539 8.5028e+10  116   72 8.2688e+10 8.5028e+10  2.83%  33.8 3480s
 260596 30528 8.5028e+10  134   61 8.2688e+10 8.5028e+10  2.83%  33.8 3485s
 260909 30508 8.5028e+10  135   44 8.2688e+10 8.5028e+10  2.83%  33.8 3490s
 261310 30556 8.4836e+10  140  132 8.2688e+10 8.5028e+10  2.83%  33.8 3495s
 261639 30571 8.5028e+10  141   55 8.2688e+10 8.5028e+10  2.83%  33.9 3500s
 262040 30571 8.5028e+10  140   51 8.2688e+10 8.5028e+10  2.83%  33.9 3505s
 262370 30558 8.4999e+10  132  118 8.2688e+10 8.5028e+10  2.83%  33.9 3510s
 262653 30544 8.4999e+10  129  116 8.2688e+10 8.5028e+10  2.83%  33.9 3515s
 263054 30550 8.4999e+10  125  131 8.2688e+10 8.5028e+10  2.83%  34.0 3520s
 263325 30546 8.5028e+10  138   53 8.2688e+10 8.5028e+10  2.83%  34.0 3525s
 263370 30531 8.5028e+10  126   65 8.2688e+10 8.5028e+10  2.83%  34.0 3530s
 263619 30516 8.4989e+10  136  112 8.2688e+10 8.5028e+10  2.83%  34.0 3535s
 264028 30499 8.5028e+10  125   66 8.2688e+10 8.5028e+10  2.83%  34.0 3540s
 264424 30546 8.4966e+10  133  120 8.2688e+10 8.5028e+10  2.83%  34.0 3545s
 264728 30510 8.4996e+10  125  132 8.2688e+10 8.5028e+10  2.83%  34.1 3550s
 265220 30524 8.5028e+10  127   61 8.2688e+10 8.5028e+10  2.83%  34.1 3555s
 265609 30521 8.5001e+10  136  121 8.2688e+10 8.5028e+10  2.83%  34.1 3560s
 266018 30560 8.4997e+10  132  142 8.2688e+10 8.5028e+10  2.83%  34.1 3565s
 266378 30545 8.5028e+10  134   57 8.2688e+10 8.5028e+10  2.83%  34.1 3570s
 266674 30550 infeasible  130      8.2688e+10 8.5028e+10  2.83%  34.2 3575s
 267003 30543 8.5028e+10  123   53 8.2688e+10 8.5028e+10  2.83%  34.2 3580s
 267413 30543 8.5028e+10  129   65 8.2688e+10 8.5028e+10  2.83%  34.2 3585s
 267750 30537 8.4932e+10  137   99 8.2688e+10 8.5028e+10  2.83%  34.2 3590s
 267895 30524 8.4834e+10  128  110 8.2688e+10 8.5028e+10  2.83%  34.3 3595s

Cutting planes:
  Learned: 14
  Gomory: 17
  Lift-and-project: 9
  Cover: 286
  Implied bound: 91
  Projected implied bound: 1
  Clique: 28
  MIR: 16
  Mixing: 3
  Flow cover: 98
  GUB cover: 9
  Inf proof: 35
  RLT: 8
  Relax-and-lift: 45

Explored 268027 nodes (9193869 simplex iterations) in 3599.71 seconds (1832.72 work units)
Thread count was 1 (of 28 available processors)

Solution count 7: 8.26881e+10 7.94541e+10 3.74314e+10 ... -0

Time limit reached
Best objective 8.268805170000e+10, best bound 8.502805170000e+10, gap 2.8299%

User-callback calls 2031532, time in user-callback 1.18 sec
