Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.665260268
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10637 rows, 2610 columns and 36662 nonzeros
Model fingerprint: 0xd4e87e4a
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3606 rows and 420 columns
Presolve time: 0.15s
Presolved: 7031 rows, 2190 columns, 26073 nonzeros
Variable types: 58 continuous, 2132 integer (2132 binary)

Root relaxation: objective 9.828000e+10, 1103 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 122911   322 9.8280e+10   82   32 9.5940e+10 9.8280e+10  2.44%  50.8 2765s
 123217   320 9.8280e+10   84   18 9.5940e+10 9.8280e+10  2.44%  50.8 2770s
 123439   318 infeasible   76      9.5940e+10 9.8280e+10  2.44%  50.8 2775s
 123629   318 9.8280e+10   79   33 9.5940e+10 9.8280e+10  2.44%  50.8 2780s
 123867   316 infeasible   80      9.5940e+10 9.8280e+10  2.44%  50.8 2785s
 123954   317 9.8280e+10   70   38 9.5940e+10 9.8280e+10  2.44%  50.7 2790s
 124170   317 9.8280e+10   81   16 9.5940e+10 9.8280e+10  2.44%  50.8 2795s
 124404   311 9.8280e+10   71   72 9.5940e+10 9.8280e+10  2.44%  50.8 2800s
 124630   319 9.8280e+10   79   14 9.5940e+10 9.8280e+10  2.44%  50.8 2805s
 124896   311 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.8 2810s
 125137   310 9.8280e+10   77   18 9.5940e+10 9.8280e+10  2.44%  50.8 2815s
 125294   311 9.8280e+10   76   31 9.5940e+10 9.8280e+10  2.44%  50.8 2820s
 125469   308 9.8280e+10   78   30 9.5940e+10 9.8280e+10  2.44%  50.8 2825s
 125727   310 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.8 2830s
 125945   318 9.8280e+10   70   21 9.5940e+10 9.8280e+10  2.44%  50.8 2835s
 126172   319 9.8280e+10   81   29 9.5940e+10 9.8280e+10  2.44%  50.8 2840s
 126437   330 infeasible   88      9.5940e+10 9.8280e+10  2.44%  50.8 2845s
 126534   325 9.8280e+10   84   44 9.5940e+10 9.8280e+10  2.44%  50.8 2850s
 126816   317 9.8280e+10   76   27 9.5940e+10 9.8280e+10  2.44%  50.8 2855s
 127046   315 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.7 2860s
 127324   315 9.8280e+10   78   42 9.5940e+10 9.8280e+10  2.44%  50.7 2865s
 127550   307 infeasible   77      9.5940e+10 9.8280e+10  2.44%  50.7 2870s
 127656   305 9.8280e+10   71   42 9.5940e+10 9.8280e+10  2.44%  50.7 2875s
 127976   311 9.8280e+10   68   37 9.5940e+10 9.8280e+10  2.44%  50.7 2880s
 128224   297 9.8280e+10   65   46 9.5940e+10 9.8280e+10  2.44%  50.7 2885s
 128509   302 9.8280e+10   73   46 9.5940e+10 9.8280e+10  2.44%  50.7 2890s
 128749   312 9.8280e+10   79   18 9.5940e+10 9.8280e+10  2.44%  50.7 2895s
 129056   303 infeasible   69      9.5940e+10 9.8280e+10  2.44%  50.6 2900s
 129186   307 infeasible   71      9.5940e+10 9.8280e+10  2.44%  50.6 2905s
 129414   323 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.6 2910s
 129633   312 infeasible   76      9.5940e+10 9.8280e+10  2.44%  50.6 2915s
 129851   312 9.8280e+10   85   21 9.5940e+10 9.8280e+10  2.44%  50.6 2920s
 130076   321 9.8280e+10   72   58 9.5940e+10 9.8280e+10  2.44%  50.6 2926s
 130223   308 infeasible   72      9.5940e+10 9.8280e+10  2.44%  50.6 2930s
 130500   307 9.8280e+10   73   48 9.5940e+10 9.8280e+10  2.44%  50.6 2935s
 130732   313 infeasible   73      9.5940e+10 9.8280e+10  2.44%  50.5 2940s
 130977   334 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.5 2945s
 131289   328 9.8280e+10   86   28 9.5940e+10 9.8280e+10  2.44%  50.5 2950s
 131466   313 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.5 2955s
 131693   314 9.8280e+10   78   19 9.5940e+10 9.8280e+10  2.44%  50.4 2960s
 132015   308 9.8280e+10   73   41 9.5940e+10 9.8280e+10  2.44%  50.4 2965s
 132228   303 9.8280e+10   74   31 9.5940e+10 9.8280e+10  2.44%  50.4 2972s
 132360   299 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.4 2975s
 132605   300 9.8280e+10   75   34 9.5940e+10 9.8280e+10  2.44%  50.4 2980s
 132790   307 9.8280e+10   74   22 9.5940e+10 9.8280e+10  2.44%  50.4 2985s
 133028   303 9.8280e+10   75   42 9.5940e+10 9.8280e+10  2.44%  50.4 2990s
 133264   299 9.8280e+10   72   39 9.5940e+10 9.8280e+10  2.44%  50.3 2995s
 133507   320 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.3 3000s
 133603   312 9.8280e+10   71   48 9.5940e+10 9.8280e+10  2.44%  50.4 3005s
 133847   312 9.8280e+10   67   40 9.5940e+10 9.8280e+10  2.44%  50.4 3010s
 134028   319 infeasible   68      9.5940e+10 9.8280e+10  2.44%  50.4 3015s
 134275   310 9.8280e+10   67   42 9.5940e+10 9.8280e+10  2.44%  50.4 3020s
 134478   297 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.4 3025s
 134796   291 9.8280e+10   73   29 9.5940e+10 9.8280e+10  2.44%  50.3 3030s
 134970   315 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.3 3035s
 135166   319 infeasible   72      9.5940e+10 9.8280e+10  2.44%  50.4 3040s
 135390   321 infeasible   76      9.5940e+10 9.8280e+10  2.44%  50.4 3045s
 135610   313 9.8280e+10   73   34 9.5940e+10 9.8280e+10  2.44%  50.4 3050s
 135780   325 9.8280e+10   85   29 9.5940e+10 9.8280e+10  2.44%  50.4 3055s
 135991   308 9.8280e+10   71   24 9.5940e+10 9.8280e+10  2.44%  50.4 3060s
 136201   300 infeasible   71      9.5940e+10 9.8280e+10  2.44%  50.4 3065s
 136357   298 9.8280e+10   65   46 9.5940e+10 9.8280e+10  2.44%  50.4 3070s
 136568   327 9.8280e+10   84   34 9.5940e+10 9.8280e+10  2.44%  50.4 3075s
 136810   311 9.8280e+10   79   55 9.5940e+10 9.8280e+10  2.44%  50.4 3080s
 137037   310 9.8280e+10   76   35 9.5940e+10 9.8280e+10  2.44%  50.4 3085s
 137364   309 9.8280e+10   73   23 9.5940e+10 9.8280e+10  2.44%  50.4 3090s
 137550   319 9.8280e+10   78   42 9.5940e+10 9.8280e+10  2.44%  50.4 3095s
 137727   306 9.8280e+10   79   32 9.5940e+10 9.8280e+10  2.44%  50.4 3100s
 137955   314 9.8280e+10   80   25 9.5940e+10 9.8280e+10  2.44%  50.4 3105s
 138151   306 infeasible   72      9.5940e+10 9.8280e+10  2.44%  50.4 3110s
 138358   313 9.8280e+10   70   63 9.5940e+10 9.8280e+10  2.44%  50.5 3115s
 138549   320 9.8280e+10   72   60 9.5940e+10 9.8280e+10  2.44%  50.5 3120s
 138628   313 infeasible   71      9.5940e+10 9.8280e+10  2.44%  50.4 3125s
 138911   314 9.8280e+10   72   64 9.5940e+10 9.8280e+10  2.44%  50.4 3130s
 139123   312 infeasible   77      9.5940e+10 9.8280e+10  2.44%  50.4 3135s
 139381   312 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.4 3140s
 139545   318 9.8280e+10   72   17 9.5940e+10 9.8280e+10  2.44%  50.4 3145s
 139812   319 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.4 3150s
 139945   328 9.8280e+10   79   46 9.5940e+10 9.8280e+10  2.44%  50.4 3155s
 140136   323 infeasible   70      9.5940e+10 9.8280e+10  2.44%  50.4 3160s
 140348   317 9.8280e+10   73   47 9.5940e+10 9.8280e+10  2.44%  50.4 3165s
 140518   321 infeasible   80      9.5940e+10 9.8280e+10  2.44%  50.4 3170s
 140790   315 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.4 3175s
 140877   318 9.8280e+10   73   48 9.5940e+10 9.8280e+10  2.44%  50.5 3180s
 141087   318 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.5 3185s
 141327   316 9.8280e+10   73   69 9.5940e+10 9.8280e+10  2.44%  50.5 3190s
 141510   313 9.8280e+10   72   67 9.5940e+10 9.8280e+10  2.44%  50.5 3195s
 141719   312 9.8280e+10   77   78 9.5940e+10 9.8280e+10  2.44%  50.5 3200s
 141861   320 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.5 3205s
 142042   315 9.8280e+10   81   39 9.5940e+10 9.8280e+10  2.44%  50.5 3210s
 142251   326 9.8280e+10   76   12 9.5940e+10 9.8280e+10  2.44%  50.5 3215s
 142512   319 9.8280e+10   77   28 9.5940e+10 9.8280e+10  2.44%  50.4 3220s
 142745   318 9.8280e+10   83   31 9.5940e+10 9.8280e+10  2.44%  50.4 3225s
 142902   325 9.8280e+10   85   18 9.5940e+10 9.8280e+10  2.44%  50.4 3231s
 143109   316 9.8280e+10   79   28 9.5940e+10 9.8280e+10  2.44%  50.5 3235s
 143312   315 9.8280e+10   80   33 9.5940e+10 9.8280e+10  2.44%  50.4 3240s
 143584   311 9.8280e+10   71   24 9.5940e+10 9.8280e+10  2.44%  50.4 3245s
 143810   319 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.4 3250s
 144035   318 9.8280e+10   71   16 9.5940e+10 9.8280e+10  2.44%  50.4 3255s
 144178   309 infeasible   78      9.5940e+10 9.8280e+10  2.44%  50.4 3260s
 144423   310 9.8280e+10   72   38 9.5940e+10 9.8280e+10  2.44%  50.4 3265s
 144672   313 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.4 3270s
 144830   311 9.8280e+10   68   50 9.5940e+10 9.8280e+10  2.44%  50.4 3275s
 144998   305 infeasible   71      9.5940e+10 9.8280e+10  2.44%  50.4 3280s
 145297   308 infeasible   76      9.5940e+10 9.8280e+10  2.44%  50.4 3285s
 145563   312 9.8280e+10   74   52 9.5940e+10 9.8280e+10  2.44%  50.4 3291s
 145797   314 9.8280e+10   70   27 9.5940e+10 9.8280e+10  2.44%  50.3 3295s
 146048   319 infeasible   75      9.5940e+10 9.8280e+10  2.44%  50.3 3300s
 146259   306 9.8280e+10   73   74 9.5940e+10 9.8280e+10  2.44%  50.3 3305s
 146511   318 infeasible   84      9.5940e+10 9.8280e+10  2.44%  50.3 3310s
 146742   315 9.8280e+10   74   39 9.5940e+10 9.8280e+10  2.44%  50.3 3315s
 146904   319 9.8280e+10   69   45 9.5940e+10 9.8280e+10  2.44%  50.3 3320s
 147180   315 infeasible   83      9.5940e+10 9.8280e+10  2.44%  50.3 3325s
 147426   316 9.8280e+10   82   24 9.5940e+10 9.8280e+10  2.44%  50.3 3330s
 147680   311 9.8280e+10   72   49 9.5940e+10 9.8280e+10  2.44%  50.3 3335s
 147785   316 9.8280e+10   75   43 9.5940e+10 9.8280e+10  2.44%  50.3 3340s
 147992   325 9.8280e+10   81   22 9.5940e+10 9.8280e+10  2.44%  50.3 3345s
 148236   331 9.8280e+10   83   21 9.5940e+10 9.8280e+10  2.44%  50.3 3351s
 148448   327 infeasible   82      9.5940e+10 9.8280e+10  2.44%  50.3 3355s
 148679   326 9.8280e+10   78   25 9.5940e+10 9.8280e+10  2.44%  50.3 3360s
 148880   327 9.8280e+10   76   38 9.5940e+10 9.8280e+10  2.44%  50.2 3365s
 149070   327 9.8280e+10   75   36 9.5940e+10 9.8280e+10  2.44%  50.3 3370s
 149290   339 9.8280e+10   79   35 9.5940e+10 9.8280e+10  2.44%  50.2 3375s
 149561   332 9.8280e+10   87   32 9.5940e+10 9.8280e+10  2.44%  50.2 3380s
 149730   329 9.8280e+10   80   42 9.5940e+10 9.8280e+10  2.44%  50.3 3385s
 149877   324 9.8280e+10   77   40 9.5940e+10 9.8280e+10  2.44%  50.3 3390s
 150072   329 9.8280e+10   80   42 9.5940e+10 9.8280e+10  2.44%  50.2 3395s
 150347   316 infeasible   70      9.5940e+10 9.8280e+10  2.44%  50.2 3400s
 150541   322 9.8280e+10   80   38 9.5940e+10 9.8280e+10  2.44%  50.2 3405s
 150847   306 9.8280e+10   70   44 9.5940e+10 9.8280e+10  2.44%  50.2 3410s
 151071   314 9.8280e+10   69   40 9.5940e+10 9.8280e+10  2.44%  50.2 3415s
 151349   332 9.8280e+10   83   18 9.5940e+10 9.8280e+10  2.44%  50.2 3420s
 151547   320 9.8280e+10   79   19 9.5940e+10 9.8280e+10  2.44%  50.2 3425s
 151820   329 infeasible   79      9.5940e+10 9.8280e+10  2.44%  50.2 3430s
 152070   321 9.8280e+10   79   37 9.5940e+10 9.8280e+10  2.44%  50.2 3435s
 152165   324 9.8280e+10   78   43 9.5940e+10 9.8280e+10  2.44%  50.2 3440s
 152464   317 9.8280e+10   75   35 9.5940e+10 9.8280e+10  2.44%  50.1 3445s
 152712   319 infeasible   85      9.5940e+10 9.8280e+10  2.44%  50.1 3450s
 152930   311 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.1 3455s
 153170   315 9.8280e+10   73   34 9.5940e+10 9.8280e+10  2.44%  50.1 3460s
 153383   314 9.8280e+10   75   17 9.5940e+10 9.8280e+10  2.44%  50.1 3466s
 153601   326 infeasible   80      9.5940e+10 9.8280e+10  2.44%  50.1 3470s
 153785   328 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.1 3475s
 154083   312 infeasible   81      9.5940e+10 9.8280e+10  2.44%  50.1 3480s
 154308   323 9.8280e+10   79   34 9.5940e+10 9.8280e+10  2.44%  50.1 3485s
 154580   321 9.8280e+10   81   27 9.5940e+10 9.8280e+10  2.44%  50.0 3490s
 154720   323 9.8280e+10   81   13 9.5940e+10 9.8280e+10  2.44%  50.0 3495s
 154930   323 9.8280e+10   76   31 9.5940e+10 9.8280e+10  2.44%  50.0 3500s
 155286   323 9.8280e+10   73   22 9.5940e+10 9.8280e+10  2.44%  50.0 3505s
 155545   312 9.8280e+10   73   18 9.5940e+10 9.8280e+10  2.44%  50.0 3510s
 155804   313 9.8280e+10   74   42 9.5940e+10 9.8280e+10  2.44%  50.0 3516s
 156047   310 infeasible   74      9.5940e+10 9.8280e+10  2.44%  50.0 3520s
 156261   306 9.8280e+10   71   47 9.5940e+10 9.8280e+10  2.44%  49.9 3525s
 156441   315 9.8280e+10   75   30 9.5940e+10 9.8280e+10  2.44%  49.9 3530s
 156676   308 infeasible   76      9.5940e+10 9.8280e+10  2.44%  49.9 3535s
 156886   306 9.8280e+10   70   17 9.5940e+10 9.8280e+10  2.44%  49.9 3540s
 157147   303 infeasible   75      9.5940e+10 9.8280e+10  2.44%  49.9 3545s
 157279   313 9.8280e+10   80   32 9.5940e+10 9.8280e+10  2.44%  49.9 3550s
 157523   317 9.8280e+10   82   67 9.5940e+10 9.8280e+10  2.44%  49.9 3555s
 157628   312 infeasible   81      9.5940e+10 9.8280e+10  2.44%  49.9 3560s
 157913   305 infeasible   82      9.5940e+10 9.8280e+10  2.44%  49.9 3565s
 158159   319 9.8280e+10   80   29 9.5940e+10 9.8280e+10  2.44%  49.9 3570s
 158318   310 9.8280e+10   71   35 9.5940e+10 9.8280e+10  2.44%  49.9 3575s
 158512   310 infeasible   76      9.5940e+10 9.8280e+10  2.44%  50.0 3580s
 158745   319 infeasible   77      9.5940e+10 9.8280e+10  2.44%  50.0 3585s
 158983   319 infeasible   80      9.5940e+10 9.8280e+10  2.44%  50.0 3590s
 159103   315 9.8280e+10   77   11 9.5940e+10 9.8280e+10  2.44%  49.9 3595s

Cutting planes:
  Learned: 374
  Gomory: 69
  Lift-and-project: 2
  Cover: 2670
  Implied bound: 599
  Projected implied bound: 4
  Clique: 82
  MIR: 73
  Mixing: 1
  Flow cover: 603
  GUB cover: 2
  Inf proof: 2057
  Zero half: 4
  RLT: 101
  Relax-and-lift: 189

Explored 159344 nodes (7987732 simplex iterations) in 3599.67 seconds (1855.37 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.594e+10 9.477e+10 9.126e+10 ... 6.318e+10

Time limit reached
Best objective 9.594000000000e+10, best bound 9.828000000000e+10, gap 2.4390%

User-callback calls 1777702, time in user-callback 1.07 sec
