Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.859423221
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2758 rows, 720 columns and 9526 nonzeros
Model fingerprint: 0xf2014340
Variable types: 30 continuous, 690 integer (690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 491 rows and 0 columns
Presolve time: 0.06s
Presolved: 2267 rows, 720 columns, 8457 nonzeros
Variable types: 30 continuous, 690 integer (690 binary)

Root relaxation: objective 9.453600e+10, 254 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 285070 32687 9.4536e+10   66   26 9.3366e+10 9.4536e+10  1.25%  43.5 2760s
 285479 32712 infeasible   68      9.3366e+10 9.4536e+10  1.25%  43.5 2765s
 285960 32760 9.4536e+10   61   20 9.3366e+10 9.4536e+10  1.25%  43.4 2770s
 286375 32790 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.4 2775s
 286794 32803 9.4536e+10   76   20 9.3366e+10 9.4536e+10  1.25%  43.4 2780s
 287224 32799 9.4536e+10   68   20 9.3366e+10 9.4536e+10  1.25%  43.4 2785s
 287740 32826 9.4536e+10   64   13 9.3366e+10 9.4536e+10  1.25%  43.4 2790s
 288131 32867 9.4536e+10   56   34 9.3366e+10 9.4536e+10  1.25%  43.4 2795s
 288509 32974 infeasible   63      9.3366e+10 9.4536e+10  1.25%  43.4 2800s
 289160 33120 9.4536e+10   65   12 9.3366e+10 9.4536e+10  1.25%  43.4 2805s
 289571 33201 9.4536e+10   69   27 9.3366e+10 9.4536e+10  1.25%  43.4 2810s
 289900 33247 infeasible   59      9.3366e+10 9.4536e+10  1.25%  43.4 2815s
 290351 33290 9.4536e+10   73   13 9.3366e+10 9.4536e+10  1.25%  43.4 2820s
 290807 33380 9.4536e+10   65   23 9.3366e+10 9.4536e+10  1.25%  43.4 2825s
 291130 33451 9.4536e+10   63   13 9.3366e+10 9.4536e+10  1.25%  43.4 2830s
 291600 33548 infeasible   73      9.3366e+10 9.4536e+10  1.25%  43.4 2835s
 292020 33708 9.4536e+10   69    6 9.3366e+10 9.4536e+10  1.25%  43.4 2840s
 292474 33784 infeasible   79      9.3366e+10 9.4536e+10  1.25%  43.4 2845s
 292922 33854 infeasible   77      9.3366e+10 9.4536e+10  1.25%  43.4 2850s
 293413 33929 9.4536e+10   72   23 9.3366e+10 9.4536e+10  1.25%  43.4 2855s
 293799 33980 9.4536e+10   72   12 9.3366e+10 9.4536e+10  1.25%  43.4 2860s
 294289 33968 9.4536e+10   64   12 9.3366e+10 9.4536e+10  1.25%  43.4 2865s
 294776 33983 9.4536e+10   66   15 9.3366e+10 9.4536e+10  1.25%  43.4 2870s
 295105 33999 9.4536e+10   74   19 9.3366e+10 9.4536e+10  1.25%  43.4 2875s
 295534 34049 9.4536e+10   71   19 9.3366e+10 9.4536e+10  1.25%  43.4 2880s
 295979 34158 9.4536e+10   82   12 9.3366e+10 9.4536e+10  1.25%  43.4 2885s
 296319 34225 9.4536e+10   84    6 9.3366e+10 9.4536e+10  1.25%  43.4 2890s
 296786 34250 9.4536e+10   64    9 9.3366e+10 9.4536e+10  1.25%  43.4 2895s
 297230 34280 9.4536e+10   67   23 9.3366e+10 9.4536e+10  1.25%  43.4 2900s
 297785 34325 infeasible   63      9.3366e+10 9.4536e+10  1.25%  43.4 2905s
 298300 34352 9.4536e+10   57    8 9.3366e+10 9.4536e+10  1.25%  43.4 2910s
 298773 34347 9.4536e+10   55    7 9.3366e+10 9.4536e+10  1.25%  43.4 2915s
 299188 34335 9.4536e+10   69   18 9.3366e+10 9.4536e+10  1.25%  43.4 2920s
 299529 34350 9.4536e+10   75   14 9.3366e+10 9.4536e+10  1.25%  43.4 2925s
 300022 34337 infeasible   64      9.3366e+10 9.4536e+10  1.25%  43.4 2930s
 300492 34379 infeasible   62      9.3366e+10 9.4536e+10  1.25%  43.4 2935s
 300707 34409 9.4536e+10   73   17 9.3366e+10 9.4536e+10  1.25%  43.4 2940s
 301263 34430 infeasible   64      9.3366e+10 9.4536e+10  1.25%  43.4 2945s
 301761 34440 9.4536e+10   75   30 9.3366e+10 9.4536e+10  1.25%  43.4 2950s
 302156 34506 9.4536e+10   86   24 9.3366e+10 9.4536e+10  1.25%  43.4 2955s
 302686 34532 9.4536e+10   61   20 9.3366e+10 9.4536e+10  1.25%  43.4 2960s
 303000 34528 infeasible   83      9.3366e+10 9.4536e+10  1.25%  43.4 2965s
 303545 34565 9.4536e+10   64    8 9.3366e+10 9.4536e+10  1.25%  43.4 2970s
 303999 34552 9.4536e+10   66   13 9.3366e+10 9.4536e+10  1.25%  43.4 2975s
 304306 34575 9.4536e+10   74   15 9.3366e+10 9.4536e+10  1.25%  43.4 2980s
 304786 34651 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.4 2985s
 305230 34723 9.4536e+10   68   14 9.3366e+10 9.4536e+10  1.25%  43.4 2991s
 305669 34793 9.4536e+10   68   10 9.3366e+10 9.4536e+10  1.25%  43.4 2995s
 306142 34827 9.4536e+10   74   15 9.3366e+10 9.4536e+10  1.25%  43.4 3000s
 306610 34885 9.4536e+10   73   21 9.3366e+10 9.4536e+10  1.25%  43.4 3005s
 306847 34892 9.4536e+10   80   12 9.3366e+10 9.4536e+10  1.25%  43.4 3010s
 307300 34915 9.4536e+10   73   17 9.3366e+10 9.4536e+10  1.25%  43.4 3015s
 307795 34902 9.4536e+10   63   22 9.3366e+10 9.4536e+10  1.25%  43.4 3020s
 308255 34942 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.4 3025s
 308546 34998 9.4536e+10   64   26 9.3366e+10 9.4536e+10  1.25%  43.4 3030s
 308939 35045 9.4536e+10   72    9 9.3366e+10 9.4536e+10  1.25%  43.4 3035s
 309341 35050 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.4 3040s
 309773 35072 infeasible   73      9.3366e+10 9.4536e+10  1.25%  43.4 3045s
 310281 35089 infeasible   78      9.3366e+10 9.4536e+10  1.25%  43.4 3050s
 310655 35130 9.4536e+10   76    6 9.3366e+10 9.4536e+10  1.25%  43.4 3055s
 311085 35139 9.4536e+10   63   21 9.3366e+10 9.4536e+10  1.25%  43.4 3060s
 311465 35183 9.4536e+10   79   11 9.3366e+10 9.4536e+10  1.25%  43.4 3065s
 311833 35215 9.4536e+10   75   19 9.3366e+10 9.4536e+10  1.25%  43.4 3070s
 312301 35251 9.4536e+10   66   17 9.3366e+10 9.4536e+10  1.25%  43.4 3076s
 312679 35247 9.4536e+10   68   20 9.3366e+10 9.4536e+10  1.25%  43.4 3080s
 313241 35303 infeasible   72      9.3366e+10 9.4536e+10  1.25%  43.4 3085s
 313601 35336 infeasible   74      9.3366e+10 9.4536e+10  1.25%  43.4 3090s
 313975 35406 9.4536e+10   77   13 9.3366e+10 9.4536e+10  1.25%  43.4 3095s
 314525 35411 9.4536e+10   69   25 9.3366e+10 9.4536e+10  1.25%  43.4 3100s
 314868 35514 infeasible   61      9.3366e+10 9.4536e+10  1.25%  43.4 3105s
 315291 35581 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.4 3110s
 315663 35653 9.4536e+10   73   17 9.3366e+10 9.4536e+10  1.25%  43.4 3115s
 316082 35754 9.4536e+10   82   21 9.3366e+10 9.4536e+10  1.25%  43.4 3120s
 316539 35781 9.4536e+10   69   16 9.3366e+10 9.4536e+10  1.25%  43.4 3125s
 316907 35829 infeasible   65      9.3366e+10 9.4536e+10  1.25%  43.4 3130s
 317371 35904 9.4536e+10   73   16 9.3366e+10 9.4536e+10  1.25%  43.4 3135s
 317804 35937 9.4536e+10   64   11 9.3366e+10 9.4536e+10  1.25%  43.4 3140s
 318297 36077 9.4536e+10   67   10 9.3366e+10 9.4536e+10  1.25%  43.4 3145s
 318663 36131 infeasible   75      9.3366e+10 9.4536e+10  1.25%  43.4 3150s
 319103 36230 9.4536e+10   80   13 9.3366e+10 9.4536e+10  1.25%  43.4 3155s
 319578 36286 infeasible   79      9.3366e+10 9.4536e+10  1.25%  43.4 3160s
 319997 36350 9.4536e+10   71   15 9.3366e+10 9.4536e+10  1.25%  43.4 3165s
 320339 36404 9.4536e+10   74    9 9.3366e+10 9.4536e+10  1.25%  43.4 3170s
 320799 36422 9.4536e+10   70    4 9.3366e+10 9.4536e+10  1.25%  43.4 3175s
 321093 36446 9.4536e+10   73    9 9.3366e+10 9.4536e+10  1.25%  43.4 3180s
 321508 36479 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.4 3185s
 322085 36569 9.4536e+10   71   26 9.3366e+10 9.4536e+10  1.25%  43.4 3190s
 322421 36610 9.4536e+10   68   12 9.3366e+10 9.4536e+10  1.25%  43.4 3195s
 322918 36682 9.4536e+10   71   12 9.3366e+10 9.4536e+10  1.25%  43.4 3200s
 323256 36730 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.4 3205s
 323605 36775 infeasible   62      9.3366e+10 9.4536e+10  1.25%  43.4 3210s
 324073 36829 9.4536e+10   60    9 9.3366e+10 9.4536e+10  1.25%  43.4 3215s
 324333 36881 infeasible   79      9.3366e+10 9.4536e+10  1.25%  43.4 3220s
 324889 36957 infeasible   73      9.3366e+10 9.4536e+10  1.25%  43.4 3225s
 325225 36982 9.4536e+10   68   28 9.3366e+10 9.4536e+10  1.25%  43.4 3231s
 325505 37007 9.4536e+10   71   15 9.3366e+10 9.4536e+10  1.25%  43.4 3235s
 326040 37055 9.4536e+10   76   17 9.3366e+10 9.4536e+10  1.25%  43.4 3240s
 326492 37078 9.4536e+10   70   18 9.3366e+10 9.4536e+10  1.25%  43.4 3245s
 326826 37092 9.4536e+10   77    9 9.3366e+10 9.4536e+10  1.25%  43.4 3250s
 327182 37114 9.4536e+10   80   16 9.3366e+10 9.4536e+10  1.25%  43.4 3255s
 327665 37147 9.4536e+10   91   16 9.3366e+10 9.4536e+10  1.25%  43.4 3260s
 328056 37148 9.4536e+10   82   11 9.3366e+10 9.4536e+10  1.25%  43.4 3265s
 328491 37215 infeasible   87      9.3366e+10 9.4536e+10  1.25%  43.4 3270s
 328799 37249 9.4536e+10   71   12 9.3366e+10 9.4536e+10  1.25%  43.4 3275s
 329337 37262 9.4536e+10   57   18 9.3366e+10 9.4536e+10  1.25%  43.4 3281s
 329680 37319 9.4536e+10   75    8 9.3366e+10 9.4536e+10  1.25%  43.4 3285s
 330013 37308 infeasible   81      9.3366e+10 9.4536e+10  1.25%  43.4 3290s
 330579 37318 infeasible   70      9.3366e+10 9.4536e+10  1.25%  43.4 3295s
 330912 37306 infeasible   72      9.3366e+10 9.4536e+10  1.25%  43.4 3300s
 331298 37330 9.4536e+10   75   22 9.3366e+10 9.4536e+10  1.25%  43.4 3305s
 331622 37374 9.4536e+10   67   11 9.3366e+10 9.4536e+10  1.25%  43.4 3310s
 332049 37399 infeasible   72      9.3366e+10 9.4536e+10  1.25%  43.4 3315s
 332479 37461 9.4536e+10   69    6 9.3366e+10 9.4536e+10  1.25%  43.4 3320s
 332834 37516 9.4536e+10   73   26 9.3366e+10 9.4536e+10  1.25%  43.4 3325s
 333260 37550 9.4536e+10   79   21 9.3366e+10 9.4536e+10  1.25%  43.4 3330s
 333782 37586 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.4 3335s
 334043 37626 infeasible   67      9.3366e+10 9.4536e+10  1.25%  43.4 3340s
 334480 37667 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.4 3345s
 334845 37686 9.4536e+10   65   13 9.3366e+10 9.4536e+10  1.25%  43.4 3350s
 335217 37716 9.4536e+10   57   18 9.3366e+10 9.4536e+10  1.25%  43.4 3355s
 335546 37793 infeasible   80      9.3366e+10 9.4536e+10  1.25%  43.4 3360s
 336149 37815 9.4536e+10   81   13 9.3366e+10 9.4536e+10  1.25%  43.4 3365s
 336459 37857 infeasible   90      9.3366e+10 9.4536e+10  1.25%  43.4 3370s
 337012 37916 infeasible   89      9.3366e+10 9.4536e+10  1.25%  43.4 3375s
 337455 38031 infeasible   72      9.3366e+10 9.4536e+10  1.25%  43.4 3380s
 337761 38110 9.4536e+10   80    9 9.3366e+10 9.4536e+10  1.25%  43.4 3385s
 338204 38154 9.4536e+10   70   18 9.3366e+10 9.4536e+10  1.25%  43.4 3390s
 338628 38197 infeasible   83      9.3366e+10 9.4536e+10  1.25%  43.4 3395s
 338905 38226 infeasible   64      9.3366e+10 9.4536e+10  1.25%  43.4 3400s
 339515 38245 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.4 3405s
 339880 38275 9.4536e+10   63    9 9.3366e+10 9.4536e+10  1.25%  43.4 3410s
 340340 38315 infeasible   65      9.3366e+10 9.4536e+10  1.25%  43.4 3415s
 340813 38308 9.4536e+10   61   13 9.3366e+10 9.4536e+10  1.25%  43.4 3420s
 341251 38368 9.4536e+10   58   16 9.3366e+10 9.4536e+10  1.25%  43.4 3425s
 341684 38389 infeasible   63      9.3366e+10 9.4536e+10  1.25%  43.3 3430s
 342089 38406 9.4536e+10   60   28 9.3366e+10 9.4536e+10  1.25%  43.3 3435s
 342585 38446 infeasible   63      9.3366e+10 9.4536e+10  1.25%  43.3 3440s
 342892 38453 9.4536e+10   71   12 9.3366e+10 9.4536e+10  1.25%  43.3 3445s
 343175 38485 9.4536e+10   84   14 9.3366e+10 9.4536e+10  1.25%  43.3 3450s
 343570 38486 9.4536e+10   62    8 9.3366e+10 9.4536e+10  1.25%  43.4 3455s
 344094 38512 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.3 3460s
 344365 38556 infeasible   77      9.3366e+10 9.4536e+10  1.25%  43.3 3465s
 344854 38589 9.4536e+10   73   18 9.3366e+10 9.4536e+10  1.25%  43.4 3470s
 345282 38666 9.4536e+10   76   19 9.3366e+10 9.4536e+10  1.25%  43.4 3475s
 345726 38693 9.4536e+10   73   17 9.3366e+10 9.4536e+10  1.25%  43.3 3480s
 346041 38737 infeasible   64      9.3366e+10 9.4536e+10  1.25%  43.4 3485s
 346490 38789 infeasible   69      9.3366e+10 9.4536e+10  1.25%  43.3 3490s
 346904 38829 9.4536e+10   61   15 9.3366e+10 9.4536e+10  1.25%  43.3 3495s
 347326 38883 infeasible   83      9.3366e+10 9.4536e+10  1.25%  43.3 3500s
 347754 38904 9.4536e+10   68   14 9.3366e+10 9.4536e+10  1.25%  43.3 3505s
 348209 38897 9.4536e+10   58   15 9.3366e+10 9.4536e+10  1.25%  43.3 3510s
 348651 38937 infeasible   79      9.3366e+10 9.4536e+10  1.25%  43.3 3515s
 349129 38950 infeasible   76      9.3366e+10 9.4536e+10  1.25%  43.3 3520s
 349410 39081 9.4536e+10   67   30 9.3366e+10 9.4536e+10  1.25%  43.3 3525s
 350011 39244 infeasible   75      9.3366e+10 9.4536e+10  1.25%  43.3 3530s
 350378 39291 9.4536e+10   68   15 9.3366e+10 9.4536e+10  1.25%  43.3 3535s
 350873 39408 9.4536e+10   64    9 9.3366e+10 9.4536e+10  1.25%  43.3 3540s
 351229 39487 infeasible   71      9.3366e+10 9.4536e+10  1.25%  43.3 3545s
 351616 39542 9.4536e+10   63   16 9.3366e+10 9.4536e+10  1.25%  43.3 3550s
 352125 39610 9.4536e+10   71    8 9.3366e+10 9.4536e+10  1.25%  43.3 3555s
 352519 39638 9.4536e+10   65    4 9.3366e+10 9.4536e+10  1.25%  43.3 3560s
 352844 39652 9.4536e+10   67   14 9.3366e+10 9.4536e+10  1.25%  43.3 3565s
 353403 39718 9.4536e+10   73    8 9.3366e+10 9.4536e+10  1.25%  43.3 3570s
 353719 39772 infeasible   64      9.3366e+10 9.4536e+10  1.25%  43.3 3575s
 354137 39849 9.4536e+10   63   27 9.3366e+10 9.4536e+10  1.25%  43.3 3580s
 354707 39957 9.4536e+10   78   14 9.3366e+10 9.4536e+10  1.25%  43.3 3585s
 354991 39955 9.4536e+10   69   16 9.3366e+10 9.4536e+10  1.25%  43.3 3590s
 355438 39978 9.4536e+10   71   11 9.3366e+10 9.4536e+10  1.25%  43.3 3596s

Cutting planes:
  Learned: 176
  Gomory: 34
  Lift-and-project: 37
  Cover: 1200
  Implied bound: 413
  Clique: 76
  MIR: 190
  Mixing: 8
  StrongCG: 1
  Flow cover: 694
  GUB cover: 1
  Inf proof: 2361
  Zero half: 11
  RLT: 128
  Relax-and-lift: 85
  BQP: 10
  PSD: 1

Explored 355854 nodes (15429867 simplex iterations) in 3599.86 seconds (1957.54 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.3366e+10 8.7624e+10 8.0712e+10 ... -0

Time limit reached
Best objective 9.336600000000e+10, best bound 9.453600000000e+10, gap 1.2531%

User-callback calls 2269771, time in user-callback 1.75 sec
