Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.426162713
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10401 rows, 2610 columns and 35872 nonzeros
Model fingerprint: 0x8cad5cd9
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1772 rows and 0 columns
Presolve time: 0.18s
Presolved: 8629 rows, 2610 columns, 32187 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 1.022879e+11, 1077 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90160  9856 1.0229e+11  169   27 9.9864e+10 1.0229e+11  2.43%  54.6 2760s
 90331  9843 1.0229e+11  161   23 9.9864e+10 1.0229e+11  2.43%  54.6 2765s
 90596  9824 infeasible  156      9.9864e+10 1.0229e+11  2.43%  54.5 2770s
 90724  9824 infeasible  168      9.9864e+10 1.0229e+11  2.43%  54.5 2775s
 90980  9838 1.0229e+11  162   12 9.9864e+10 1.0229e+11  2.43%  54.5 2780s
 91180  9848 1.0229e+11  165   21 9.9864e+10 1.0229e+11  2.43%  54.5 2785s
 91321  9849 1.0229e+11  158   16 9.9864e+10 1.0229e+11  2.43%  54.5 2790s
 91508  9872 infeasible  164      9.9864e+10 1.0229e+11  2.43%  54.5 2795s
 91746  9872 1.0229e+11  154   20 9.9864e+10 1.0229e+11  2.43%  54.5 2800s
 91923  9867 1.0229e+11  155   25 9.9864e+10 1.0229e+11  2.43%  54.4 2805s
 92186  9868 1.0229e+11  173    6 9.9864e+10 1.0229e+11  2.43%  54.4 2810s
 92269  9875 1.0229e+11  169    8 9.9864e+10 1.0229e+11  2.43%  54.4 2815s
 92524  9876 1.0229e+11  162   12 9.9864e+10 1.0229e+11  2.43%  54.4 2820s
 92729  9875 1.0229e+11  162   20 9.9864e+10 1.0229e+11  2.43%  54.3 2825s
 92918  9864 1.0229e+11  153   36 9.9864e+10 1.0229e+11  2.43%  54.3 2830s
 93055  9879 1.0229e+11  152   15 9.9864e+10 1.0229e+11  2.43%  54.3 2837s
 93192  9878 1.0229e+11  149   11 9.9864e+10 1.0229e+11  2.43%  54.3 2840s
 93386  9876 1.0229e+11  150   16 9.9864e+10 1.0229e+11  2.43%  54.3 2845s
 93613  9865 1.0229e+11  158   12 9.9864e+10 1.0229e+11  2.43%  54.2 2851s
 93813  9889 infeasible  161      9.9864e+10 1.0229e+11  2.43%  54.2 2855s
 94123  9887 infeasible  168      9.9864e+10 1.0229e+11  2.43%  54.1 2860s
 94319  9911 1.0229e+11  165   17 9.9864e+10 1.0229e+11  2.43%  54.1 2865s
 94598  9928 infeasible  167      9.9864e+10 1.0229e+11  2.43%  54.0 2870s
 94741  9922 1.0229e+11  165   23 9.9864e+10 1.0229e+11  2.43%  54.0 2875s
 94915  9940 infeasible  161      9.9864e+10 1.0229e+11  2.43%  54.0 2880s
 95092  9953 1.0229e+11  156   33 9.9864e+10 1.0229e+11  2.43%  54.0 2885s
 95326  9953 infeasible  165      9.9864e+10 1.0229e+11  2.43%  53.9 2890s
 95498  9947 infeasible  170      9.9864e+10 1.0229e+11  2.43%  53.9 2895s
 95669  9942 infeasible  165      9.9864e+10 1.0229e+11  2.43%  53.9 2900s
 95882  9955 1.0229e+11  161    8 9.9864e+10 1.0229e+11  2.43%  53.9 2907s
 95955  9958 infeasible  165      9.9864e+10 1.0229e+11  2.43%  53.9 2910s
 96201  9956 infeasible  164      9.9864e+10 1.0229e+11  2.43%  53.8 2915s
 96372  9957 infeasible  170      9.9864e+10 1.0229e+11  2.43%  53.8 2920s
 96654  9979 1.0229e+11  168   32 9.9864e+10 1.0229e+11  2.43%  53.8 2925s
 96846  9963 1.0229e+11  161   14 9.9864e+10 1.0229e+11  2.43%  53.7 2930s
 97111  9952 1.0229e+11  161   19 9.9864e+10 1.0229e+11  2.43%  53.7 2935s
 97261  9962 1.0229e+11  162   27 9.9864e+10 1.0229e+11  2.43%  53.7 2940s
 97551  9962 infeasible  155      9.9864e+10 1.0229e+11  2.43%  53.7 2945s
 97644  9969 1.0229e+11  156   25 9.9864e+10 1.0229e+11  2.43%  53.7 2950s
 97873  9994 1.0229e+11  152   22 9.9864e+10 1.0229e+11  2.43%  53.6 2955s
 98114 10003 infeasible  163      9.9864e+10 1.0229e+11  2.43%  53.6 2960s
 98265 10024 1.0229e+11  153   16 9.9864e+10 1.0229e+11  2.43%  53.6 2965s
 98434 10047 1.0229e+11  160   17 9.9864e+10 1.0229e+11  2.43%  53.6 2970s
 98547 10060 1.0229e+11  157    6 9.9864e+10 1.0229e+11  2.43%  53.6 2975s
 98763 10056 1.0229e+11  159    4 9.9864e+10 1.0229e+11  2.43%  53.5 2980s
 99052 10053 1.0229e+11  159   23 9.9864e+10 1.0229e+11  2.43%  53.5 2985s
 99225 10054 infeasible  164      9.9864e+10 1.0229e+11  2.43%  53.5 2990s
 99490 10061 infeasible  161      9.9864e+10 1.0229e+11  2.43%  53.4 2995s
 99595 10057 1.0229e+11  158   22 9.9864e+10 1.0229e+11  2.43%  53.4 3000s
 99835 10053 1.0229e+11  165   12 9.9864e+10 1.0229e+11  2.43%  53.4 3005s
 99925 10111 1.0229e+11  139   70 9.9864e+10 1.0229e+11  2.43%  53.4 3010s
 100078 10114 1.0229e+11  136   49 9.9864e+10 1.0229e+11  2.43%  53.4 3015s
 100290 10235 1.0229e+11  163   35 9.9864e+10 1.0229e+11  2.43%  53.3 3020s
 100439 10252 1.0229e+11  154   20 9.9864e+10 1.0229e+11  2.43%  53.3 3025s
 100628 10251 infeasible  166      9.9864e+10 1.0229e+11  2.43%  53.3 3030s
 100824 10251 1.0229e+11  168   11 9.9864e+10 1.0229e+11  2.43%  53.3 3035s
 101097 10246 1.0229e+11  157   26 9.9864e+10 1.0229e+11  2.43%  53.2 3040s
 101341 10252 infeasible  165      9.9864e+10 1.0229e+11  2.43%  53.2 3045s
 101551 10242 infeasible  162      9.9864e+10 1.0229e+11  2.43%  53.2 3050s
 101651 10244 infeasible  163      9.9864e+10 1.0229e+11  2.43%  53.2 3055s
 101886 10249 1.0229e+11  160   21 9.9864e+10 1.0229e+11  2.43%  53.2 3060s
 102090 10262 1.0229e+11  163   26 9.9864e+10 1.0229e+11  2.43%  53.1 3065s
 102339 10265 1.0229e+11  162   38 9.9864e+10 1.0229e+11  2.43%  53.1 3072s
 102387 10267 infeasible  159      9.9864e+10 1.0229e+11  2.43%  53.1 3075s
 102657 10320 1.0229e+11  143   14 9.9864e+10 1.0229e+11  2.43%  53.1 3080s
 102827 10353 infeasible  144      9.9864e+10 1.0229e+11  2.43%  53.1 3085s
 103099 10405 1.0229e+11  146   10 9.9864e+10 1.0229e+11  2.43%  53.0 3090s
 103282 10414 1.0229e+11  145   39 9.9864e+10 1.0229e+11  2.43%  53.0 3095s
 103502 10444 infeasible  155      9.9864e+10 1.0229e+11  2.43%  53.0 3100s
 103579 10441 1.0229e+11  152   20 9.9864e+10 1.0229e+11  2.43%  53.0 3106s
 103732 10436 infeasible  146      9.9864e+10 1.0229e+11  2.43%  53.0 3110s
 103922 10444 1.0229e+11  141   50 9.9864e+10 1.0229e+11  2.43%  53.0 3115s
 104091 10470 infeasible  157      9.9864e+10 1.0229e+11  2.43%  53.0 3120s
 104246 10479 1.0229e+11  156   16 9.9864e+10 1.0229e+11  2.43%  53.0 3125s
 104451 10486 1.0229e+11  150   40 9.9864e+10 1.0229e+11  2.43%  53.0 3130s
 104670 10498 1.0229e+11  153   25 9.9864e+10 1.0229e+11  2.43%  52.9 3135s
 104927 10539 1.0229e+11  164   22 9.9864e+10 1.0229e+11  2.43%  52.9 3140s
 105135 10559 1.0229e+11  164   21 9.9864e+10 1.0229e+11  2.43%  52.9 3145s
 105321 10543 1.0229e+11  153   33 9.9864e+10 1.0229e+11  2.43%  52.9 3150s
 105440 10546 infeasible  157      9.9864e+10 1.0229e+11  2.43%  52.8 3155s
 105675 10555 1.0229e+11  151   23 9.9864e+10 1.0229e+11  2.43%  52.8 3161s
 105857 10555 1.0229e+11  153    7 9.9864e+10 1.0229e+11  2.43%  52.8 3165s
 106118 10550 1.0229e+11  157   32 9.9864e+10 1.0229e+11  2.43%  52.8 3170s
 106146 10554 1.0229e+11  166   42 9.9864e+10 1.0229e+11  2.43%  52.8 3175s
 106364 10576 infeasible  163      9.9864e+10 1.0229e+11  2.43%  52.7 3180s
 106522 10587 infeasible  149      9.9864e+10 1.0229e+11  2.43%  52.7 3185s
 106740 10605 1.0229e+11  157   12 9.9864e+10 1.0229e+11  2.43%  52.7 3190s
 106963 10611 1.0229e+11  158   30 9.9864e+10 1.0229e+11  2.43%  52.7 3195s
 107138 10606 infeasible  157      9.9864e+10 1.0229e+11  2.43%  52.7 3200s
 107386 10624 infeasible  159      9.9864e+10 1.0229e+11  2.43%  52.6 3205s
 107577 10623 infeasible  156      9.9864e+10 1.0229e+11  2.43%  52.6 3210s
 107822 10620 infeasible  153      9.9864e+10 1.0229e+11  2.43%  52.6 3215s
 107957 10623 1.0229e+11  147   12 9.9864e+10 1.0229e+11  2.43%  52.6 3221s
 108045 10625 infeasible  160      9.9864e+10 1.0229e+11  2.43%  52.6 3225s
 108306 10676 1.0229e+11  144   52 9.9864e+10 1.0229e+11  2.43%  52.6 3230s
 108578 10684 infeasible  154      9.9864e+10 1.0229e+11  2.43%  52.5 3235s
 108779 10683 1.0229e+11  150   18 9.9864e+10 1.0229e+11  2.43%  52.5 3240s
 109080 10690 1.0229e+11  146   17 9.9864e+10 1.0229e+11  2.43%  52.4 3246s
 109318 10716 1.0229e+11  155   13 9.9864e+10 1.0229e+11  2.43%  52.4 3250s
 109520 10690 1.0229e+11  148   19 9.9864e+10 1.0229e+11  2.43%  52.4 3255s
 109641 10693 infeasible  152      9.9864e+10 1.0229e+11  2.43%  52.3 3260s
 109914 10680 1.0229e+11  152    9 9.9864e+10 1.0229e+11  2.43%  52.3 3265s
 110124 10680 1.0229e+11  149   22 9.9864e+10 1.0229e+11  2.43%  52.3 3270s
 110359 10681 infeasible  148      9.9864e+10 1.0229e+11  2.43%  52.2 3275s
 110515 10699 1.0229e+11  150    8 9.9864e+10 1.0229e+11  2.43%  52.2 3281s
 110621 10703 infeasible  157      9.9864e+10 1.0229e+11  2.43%  52.2 3285s
 110912 10694 1.0229e+11  150    9 9.9864e+10 1.0229e+11  2.43%  52.2 3290s
 111153 10697 1.0229e+11  155   16 9.9864e+10 1.0229e+11  2.43%  52.1 3295s
 111411 10685 1.0229e+11  149   29 9.9864e+10 1.0229e+11  2.43%  52.1 3300s
 111675 10683 infeasible  150      9.9864e+10 1.0229e+11  2.43%  52.1 3305s
 111871 10679 1.0229e+11  145   11 9.9864e+10 1.0229e+11  2.43%  52.1 3310s
 112117 10685 1.0229e+11  151   19 9.9864e+10 1.0229e+11  2.43%  52.1 3315s
 112389 10693 infeasible  154      9.9864e+10 1.0229e+11  2.43%  52.0 3320s
 112492 10690 infeasible  144      9.9864e+10 1.0229e+11  2.43%  52.0 3325s
 112701 10695 1.0229e+11  141   25 9.9864e+10 1.0229e+11  2.43%  52.0 3331s
 112833 10713 infeasible  149      9.9864e+10 1.0229e+11  2.43%  52.0 3335s
 113041 10705 1.0229e+11  149   10 9.9864e+10 1.0229e+11  2.43%  52.0 3340s
 113285 10723 1.0229e+11  165   18 9.9864e+10 1.0229e+11  2.43%  52.0 3345s
 113339 10735 1.0229e+11  172   41 9.9864e+10 1.0229e+11  2.43%  52.0 3351s
 113523 10723 infeasible  170      9.9864e+10 1.0229e+11  2.43%  52.0 3355s
 113779 10775 1.0229e+11  152   24 9.9864e+10 1.0229e+11  2.43%  52.0 3360s
 113997 10781 1.0229e+11  155   22 9.9864e+10 1.0229e+11  2.43%  52.0 3365s
 114215 10787 1.0229e+11  155   23 9.9864e+10 1.0229e+11  2.43%  51.9 3370s
 114379 10833 infeasible  165      9.9864e+10 1.0229e+11  2.43%  51.9 3375s
 114491 10847 1.0229e+11  171   24 9.9864e+10 1.0229e+11  2.43%  52.0 3380s
 114661 10873 infeasible  166      9.9864e+10 1.0229e+11  2.43%  52.0 3385s
 114795 10891 1.0229e+11  169   23 9.9864e+10 1.0229e+11  2.43%  52.0 3391s
 114911 10915 infeasible  167      9.9864e+10 1.0229e+11  2.43%  52.0 3395s
 115080 10932 1.0229e+11  154   77 9.9864e+10 1.0229e+11  2.43%  52.0 3400s
 115222 10990 1.0229e+11  174   19 9.9864e+10 1.0229e+11  2.43%  52.0 3405s
 115289 10989 infeasible  178      9.9864e+10 1.0229e+11  2.43%  52.0 3410s
 115427 10989 1.0229e+11  165   26 9.9864e+10 1.0229e+11  2.43%  52.0 3415s
 115610 10990 infeasible  151      9.9864e+10 1.0229e+11  2.43%  52.1 3420s
 115716 10984 1.0229e+11  150   38 9.9864e+10 1.0229e+11  2.43%  52.1 3425s
 115887 11043 1.0229e+11  166   55 9.9864e+10 1.0229e+11  2.43%  52.1 3430s
 116063 11103 1.0229e+11  166   36 9.9864e+10 1.0229e+11  2.43%  52.1 3435s
 116198 11146 1.0229e+11  183   23 9.9864e+10 1.0229e+11  2.43%  52.1 3440s
 116398 11196 infeasible  168      9.9864e+10 1.0229e+11  2.43%  52.1 3445s
 116495 11211 1.0229e+11  181   37 9.9864e+10 1.0229e+11  2.43%  52.1 3450s
 116680 11236 infeasible  167      9.9864e+10 1.0229e+11  2.43%  52.1 3455s
 116882 11322 1.0229e+11  166   29 9.9864e+10 1.0229e+11  2.43%  52.1 3460s
 116963 11335 1.0229e+11  160   45 9.9864e+10 1.0229e+11  2.43%  52.1 3466s
 117106 11356 1.0229e+11  161   43 9.9864e+10 1.0229e+11  2.43%  52.1 3470s
 117245 11369 1.0229e+11  162   34 9.9864e+10 1.0229e+11  2.43%  52.1 3475s
 117450 11384 1.0229e+11  170   16 9.9864e+10 1.0229e+11  2.43%  52.1 3481s
 117571 11401 1.0229e+11  182   72 9.9864e+10 1.0229e+11  2.43%  52.1 3485s
 117755 11429 1.0229e+11  166   37 9.9864e+10 1.0229e+11  2.43%  52.1 3490s
 117889 11461 1.0229e+11  137   54 9.9864e+10 1.0229e+11  2.43%  52.1 3495s
 118064 11514 1.0229e+11  149   31 9.9864e+10 1.0229e+11  2.43%  52.1 3500s
 118159 11559 1.0229e+11  161   60 9.9864e+10 1.0229e+11  2.43%  52.1 3505s
 118343 11621 infeasible  173      9.9864e+10 1.0229e+11  2.43%  52.1 3510s
 118498 11632 1.0229e+11  156    8 9.9864e+10 1.0229e+11  2.43%  52.1 3515s
 118600 11670 1.0229e+11  169   50 9.9864e+10 1.0229e+11  2.43%  52.1 3521s
 118680 11714 1.0229e+11  167   23 9.9864e+10 1.0229e+11  2.43%  52.2 3525s
 118761 11735 1.0229e+11  169   37 9.9864e+10 1.0229e+11  2.43%  52.2 3530s
 118913 11775 infeasible  166      9.9864e+10 1.0229e+11  2.43%  52.2 3535s
 119040 11796 1.0229e+11  166   54 9.9864e+10 1.0229e+11  2.43%  52.2 3540s
 119275 11821 infeasible  156      9.9864e+10 1.0229e+11  2.43%  52.2 3545s
 119425 11847 infeasible  148      9.9864e+10 1.0229e+11  2.43%  52.2 3550s
 119475 11843 1.0229e+11  147   26 9.9864e+10 1.0229e+11  2.43%  52.2 3556s
 119624 11894 infeasible  146      9.9864e+10 1.0229e+11  2.43%  52.2 3560s
 119823 12045 1.0229e+11  142   46 9.9864e+10 1.0229e+11  2.43%  52.1 3565s
 119946 12070 infeasible  153      9.9864e+10 1.0229e+11  2.43%  52.1 3570s
 120145 12181 1.0229e+11  151   25 9.9864e+10 1.0229e+11  2.43%  52.1 3575s
 120321 12227 1.0229e+11  171   14 9.9864e+10 1.0229e+11  2.43%  52.1 3580s
 120508 12214 1.0229e+11  137   69 9.9864e+10 1.0229e+11  2.43%  52.1 3585s
 120721 12254 1.0229e+11  173   38 9.9864e+10 1.0229e+11  2.43%  52.1 3590s
 120884 12281 1.0229e+11  154   37 9.9864e+10 1.0229e+11  2.43%  52.1 3595s

Cutting planes:
  Learned: 408
  Gomory: 82
  Lift-and-project: 13
  Cover: 4925
  Implied bound: 1495
  Projected implied bound: 4
  Clique: 144
  MIR: 155
  StrongCG: 4
  Flow cover: 1602
  GUB cover: 7
  Inf proof: 944
  RLT: 232
  Relax-and-lift: 283
  BQP: 1
  PSD: 1

Explored 121048 nodes (6358874 simplex iterations) in 3599.44 seconds (1953.70 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.98639e+10 9.91559e+10 9.21359e+10 ... 6.74411e+10

Time limit reached
Best objective 9.986387250000e+10, best bound 1.022878725000e+11, gap 2.4273%

User-callback calls 1564261, time in user-callback 0.97 sec
