Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.94074439
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x91ebfce3
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6216 rows and 716 columns
Presolve time: 0.48s
Presolved: 12802 rows, 3857 columns, 46216 nonzeros
Variable types: 66 continuous, 3791 integer (3791 binary)

Root relaxation: objective 9.490848e+10, 1109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 82348 30496 9.2838e+10   70   81 9.0588e+10 9.2964e+10  2.62%  73.2 2725s
 82523 30581 9.2838e+10   68   68 9.0588e+10 9.2964e+10  2.62%  73.2 2730s
 82653 30643 9.2838e+10   57   98 9.0588e+10 9.2964e+10  2.62%  73.3 2735s
 82787 30683 9.2838e+10   65  109 9.0588e+10 9.2964e+10  2.62%  73.3 2740s
 82985 30780 9.2838e+10   56   74 9.0588e+10 9.2964e+10  2.62%  73.3 2745s
 83167 30863 infeasible   63      9.0588e+10 9.2964e+10  2.62%  73.3 2750s
 83295 30910 9.2838e+10   67   60 9.0588e+10 9.2964e+10  2.62%  73.3 2755s
 83478 31000 9.2838e+10   64   50 9.0588e+10 9.2964e+10  2.62%  73.3 2760s
 83655 31110 9.2838e+10  105  123 9.0588e+10 9.2964e+10  2.62%  73.3 2765s
 83801 31167 9.2838e+10   70   88 9.0588e+10 9.2964e+10  2.62%  73.3 2770s
 83984 31291 9.2838e+10   66   59 9.0588e+10 9.2964e+10  2.62%  73.2 2775s
 84114 31354 9.2838e+10   54  112 9.0588e+10 9.2964e+10  2.62%  73.2 2780s
 84250 31406 9.2568e+10   68   74 9.0588e+10 9.2964e+10  2.62%  73.3 2785s
 84376 31447 9.2838e+10   63   70 9.0588e+10 9.2964e+10  2.62%  73.3 2790s
 84546 31524 infeasible   96      9.0588e+10 9.2964e+10  2.62%  73.3 2795s
 84718 31604     cutoff   89      9.0588e+10 9.2964e+10  2.62%  73.3 2800s
 84899 31656 9.2838e+10   62   79 9.0588e+10 9.2964e+10  2.62%  73.3 2805s
 85077 31720 infeasible   59      9.0588e+10 9.2964e+10  2.62%  73.3 2810s
 85219 31780     cutoff   75      9.0588e+10 9.2964e+10  2.62%  73.3 2815s
 85388 31873 9.2838e+10   75   81 9.0588e+10 9.2964e+10  2.62%  73.2 2820s
 85564 31941 9.2838e+10   64  102 9.0588e+10 9.2964e+10  2.62%  73.2 2825s
 85715 31988 infeasible   74      9.0588e+10 9.2964e+10  2.62%  73.2 2830s
 85903 32100 9.2838e+10   72   97 9.0588e+10 9.2964e+10  2.62%  73.1 2839s
 85904 32101 9.2838e+10   73   96 9.0588e+10 9.2964e+10  2.62%  73.1 2840s
 86047 32171 9.2838e+10   67   51 9.0588e+10 9.2964e+10  2.62%  73.1 2845s
 86179 32219 9.2169e+10   95   50 9.0588e+10 9.2964e+10  2.62%  73.2 2850s
 86384 32288     cutoff   68      9.0588e+10 9.2964e+10  2.62%  73.2 2855s
 86563 32361 9.2169e+10   66   69 9.0588e+10 9.2964e+10  2.62%  73.2 2860s
 86712 32416 9.2838e+10   67   50 9.0588e+10 9.2964e+10  2.62%  73.2 2865s
 86790 32454 9.2838e+10   83   54 9.0588e+10 9.2964e+10  2.62%  73.2 2870s
 86940 32523 infeasible   82      9.0588e+10 9.2964e+10  2.62%  73.2 2875s
 87072 32547     cutoff   81      9.0588e+10 9.2964e+10  2.62%  73.3 2880s
 87205 32593 9.2838e+10   71   49 9.0588e+10 9.2964e+10  2.62%  73.3 2885s
 87338 32622 9.2169e+10   65   92 9.0588e+10 9.2964e+10  2.62%  73.3 2890s
 87510 32691 9.2838e+10   84   94 9.0588e+10 9.2964e+10  2.62%  73.3 2895s
 87658 32758 9.2838e+10   74   68 9.0588e+10 9.2964e+10  2.62%  73.3 2900s
 87752 32810     cutoff   84      9.0588e+10 9.2964e+10  2.62%  73.4 2905s
 87911 32888 9.2838e+10   85   42 9.0588e+10 9.2964e+10  2.62%  73.4 2910s
 88061 32962 9.2838e+10   80   86 9.0588e+10 9.2964e+10  2.62%  73.4 2915s
 88208 33005 9.2838e+10   67  127 9.0588e+10 9.2964e+10  2.62%  73.5 2920s
 88340 33063 9.2838e+10   60  109 9.0588e+10 9.2964e+10  2.62%  73.5 2925s
 88488 33142 9.2838e+10   62   80 9.0588e+10 9.2964e+10  2.62%  73.5 2930s
 88654 33224 9.2838e+10   55  119 9.0588e+10 9.2964e+10  2.62%  73.5 2935s
 88805 33310 9.2838e+10   74   93 9.0588e+10 9.2964e+10  2.62%  73.6 2940s
 88962 33370 infeasible   80      9.0588e+10 9.2964e+10  2.62%  73.6 2945s
 89107 33423     cutoff   79      9.0588e+10 9.2964e+10  2.62%  73.6 2950s
 89220 33458 infeasible   69      9.0588e+10 9.2964e+10  2.62%  73.6 2955s
 89362 33534 infeasible   72      9.0588e+10 9.2964e+10  2.62%  73.6 2960s
 89533 33627 9.2767e+10   81  122 9.0588e+10 9.2964e+10  2.62%  73.6 2965s
 89695 33712 9.2838e+10   86   71 9.0588e+10 9.2964e+10  2.62%  73.6 2970s
 89836 33773 infeasible   77      9.0588e+10 9.2964e+10  2.62%  73.6 2975s
 90000 33873 infeasible   65      9.0588e+10 9.2964e+10  2.62%  73.6 2980s
 90109 33942 infeasible   73      9.0588e+10 9.2964e+10  2.62%  73.7 2985s
 90249 34052 9.2838e+10   59   92 9.0588e+10 9.2964e+10  2.62%  73.6 2990s
 90400 34127 9.2838e+10   69   62 9.0588e+10 9.2964e+10  2.62%  73.6 2995s
 90538 34201 9.2907e+10   55  146 9.0588e+10 9.2964e+10  2.62%  73.6 3000s
 90697 34292 9.2907e+10   53  132 9.0588e+10 9.2964e+10  2.62%  73.6 3005s
 90837 34374 9.2838e+10   53   68 9.0588e+10 9.2964e+10  2.62%  73.6 3010s
 90977 34442 9.2838e+10   72  100 9.0588e+10 9.2964e+10  2.62%  73.7 3015s
 91111 34500 9.2838e+10   65   59 9.0588e+10 9.2943e+10  2.60%  73.7 3020s
 91286 34548 9.2838e+10   91   46 9.0588e+10 9.2937e+10  2.59%  73.7 3025s
 91432 34608 9.2838e+10   69   53 9.0588e+10 9.2937e+10  2.59%  73.8 3030s
 91563 34651 9.2838e+10   84   72 9.0588e+10 9.2937e+10  2.59%  73.8 3035s
 91694 34690 9.2838e+10   65   94 9.0588e+10 9.2937e+10  2.59%  74.0 3040s
 91818 34731 9.2838e+10   72   55 9.0588e+10 9.2937e+10  2.59%  74.0 3047s
 91898 34766 infeasible   73      9.0588e+10 9.2937e+10  2.59%  74.0 3050s
 92026 34813 9.2838e+10   70   80 9.0588e+10 9.2937e+10  2.59%  74.1 3055s
 92163 34902 infeasible   85      9.0588e+10 9.2937e+10  2.59%  74.1 3060s
 92324 34975     cutoff   73      9.0588e+10 9.2937e+10  2.59%  74.1 3065s
 92515 35118 9.2838e+10   82   74 9.0588e+10 9.2937e+10  2.59%  74.1 3070s
 92676 35209 9.2838e+10   87   41 9.0588e+10 9.2937e+10  2.59%  74.0 3075s
 92876 35307     cutoff   83      9.0588e+10 9.2928e+10  2.58%  74.0 3080s
 93010 35398 infeasible   64      9.0588e+10 9.2928e+10  2.58%  74.0 3085s
 93242 35556 9.2928e+10   44   98 9.0588e+10 9.2928e+10  2.58%  73.9 3090s
 93444 35683     cutoff   51      9.0588e+10 9.2928e+10  2.58%  73.8 3095s
 93707 35826 9.2838e+10   61   63 9.0588e+10 9.2928e+10  2.58%  73.7 3100s
 93928 35938 9.2928e+10   53  100 9.0588e+10 9.2928e+10  2.58%  73.6 3105s
 94151 36034 9.2928e+10   55  111 9.0588e+10 9.2928e+10  2.58%  73.5 3110s
 94374 36169 infeasible   64      9.0588e+10 9.2928e+10  2.58%  73.5 3115s
 94577 36274 9.2838e+10   69   66 9.0588e+10 9.2928e+10  2.58%  73.4 3120s
 94841 36420 9.2838e+10   78   48 9.0588e+10 9.2928e+10  2.58%  73.3 3125s
 95045 36519 infeasible   69      9.0588e+10 9.2928e+10  2.58%  73.2 3130s
 95231 36588 9.2838e+10   72   55 9.0588e+10 9.2928e+10  2.58%  73.1 3135s
 95400 36639 9.2928e+10   57  116 9.0588e+10 9.2928e+10  2.58%  73.1 3140s
 95600 36717 9.2838e+10   67   50 9.0588e+10 9.2928e+10  2.58%  73.1 3145s
 95834 36785 9.2928e+10   59  101 9.0588e+10 9.2928e+10  2.58%  73.0 3150s
 95986 36833 9.2928e+10   65   94 9.0588e+10 9.2928e+10  2.58%  72.9 3155s
 96218 36906 9.2838e+10   71   61 9.0588e+10 9.2928e+10  2.58%  72.9 3160s
 96381 36931 9.2928e+10   68  104 9.0588e+10 9.2928e+10  2.58%  72.8 3165s
 96528 36938 infeasible   70      9.0588e+10 9.2928e+10  2.58%  72.8 3170s
 96691 36947 infeasible   69      9.0588e+10 9.2928e+10  2.58%  72.8 3175s
 96812 36956 infeasible   65      9.0588e+10 9.2928e+10  2.58%  72.8 3180s
 96919 36971 infeasible   77      9.0588e+10 9.2928e+10  2.58%  72.8 3185s
 97123 37018 9.2928e+10   66  101 9.0588e+10 9.2928e+10  2.58%  72.7 3190s
 97335 37079 9.2838e+10   73   59 9.0588e+10 9.2928e+10  2.58%  72.6 3195s
 97612 37127 infeasible   73      9.0588e+10 9.2928e+10  2.58%  72.5 3200s
 97831 37174 9.2838e+10   72   38 9.0588e+10 9.2928e+10  2.58%  72.4 3205s
 97991 37190 9.2928e+10   62  112 9.0588e+10 9.2928e+10  2.58%  72.4 3210s
 98222 37231 9.2838e+10   64   46 9.0588e+10 9.2928e+10  2.58%  72.3 3215s
 98406 37282 9.2838e+10   61   56 9.0588e+10 9.2928e+10  2.58%  72.3 3220s
 98660 37338 9.2838e+10   72   62 9.0588e+10 9.2928e+10  2.58%  72.2 3225s
 98856 37387 9.2838e+10   63   83 9.0588e+10 9.2928e+10  2.58%  72.2 3230s
 99057 37415 9.2838e+10   71   57 9.0588e+10 9.2928e+10  2.58%  72.1 3235s
 99255 37451 9.2928e+10   61  110 9.0588e+10 9.2928e+10  2.58%  72.1 3240s
 99459 37511 9.2928e+10   61  108 9.0588e+10 9.2928e+10  2.58%  72.1 3245s
 99629 37549 9.2838e+10   73   56 9.0588e+10 9.2928e+10  2.58%  72.0 3250s
 99883 37635 9.2838e+10   73   56 9.0588e+10 9.2928e+10  2.58%  72.0 3255s
 100119 37725 infeasible   64      9.0588e+10 9.2928e+10  2.58%  71.9 3260s
 100333 37793 infeasible   70      9.0588e+10 9.2928e+10  2.58%  71.9 3265s
 100545 37858 9.2838e+10   66   86 9.0588e+10 9.2928e+10  2.58%  71.8 3270s
 100743 37936 9.2838e+10   64   54 9.0588e+10 9.2928e+10  2.58%  71.8 3275s
 100929 37985 infeasible   77      9.0588e+10 9.2928e+10  2.58%  71.7 3280s
 101138 38028 9.2928e+10   61   92 9.0588e+10 9.2928e+10  2.58%  71.7 3285s
 101372 38133 9.2838e+10   64   69 9.0588e+10 9.2928e+10  2.58%  71.6 3290s
 101625 38248 9.2838e+10   76   35 9.0588e+10 9.2928e+10  2.58%  71.6 3295s
 101916 38354 9.2838e+10   68   73 9.0588e+10 9.2928e+10  2.58%  71.5 3300s
 102060 38400 infeasible   90      9.0588e+10 9.2928e+10  2.58%  71.4 3305s
 102288 38490 9.2838e+10   72   57 9.0588e+10 9.2928e+10  2.58%  71.4 3310s
 102581 38598 9.2568e+10   77   43 9.0588e+10 9.2928e+10  2.58%  71.3 3315s
 102804 38641 9.2838e+10   65   56 9.0588e+10 9.2928e+10  2.58%  71.2 3320s
 103069 38736 9.2838e+10   77   56 9.0588e+10 9.2928e+10  2.58%  71.2 3325s
 103304 38797 9.2838e+10   78   53 9.0588e+10 9.2928e+10  2.58%  71.1 3330s
 103498 38863 9.2928e+10   59  115 9.0588e+10 9.2928e+10  2.58%  71.1 3335s
 103693 38920 9.2838e+10   64   58 9.0588e+10 9.2928e+10  2.58%  71.0 3340s
 103839 38932 9.2928e+10   62  127 9.0588e+10 9.2928e+10  2.58%  71.0 3345s
 104003 38965 9.2928e+10   60  103 9.0588e+10 9.2928e+10  2.58%  71.0 3350s
 104246 39032 9.2838e+10   70   59 9.0588e+10 9.2928e+10  2.58%  71.0 3355s
 104403 39051 infeasible   62      9.0588e+10 9.2928e+10  2.58%  71.0 3360s
 104584 39095 9.2838e+10   64   83 9.0588e+10 9.2928e+10  2.58%  71.0 3365s
 104797 39156 infeasible   67      9.0588e+10 9.2928e+10  2.58%  71.0 3370s
 104994 39229     cutoff   63      9.0588e+10 9.2928e+10  2.58%  70.9 3375s
 105209 39313 infeasible   63      9.0588e+10 9.2928e+10  2.58%  70.9 3380s
 105446 39404 9.2838e+10   71   90 9.0588e+10 9.2928e+10  2.58%  70.8 3385s
 105673 39494 9.2928e+10   59  101 9.0588e+10 9.2928e+10  2.58%  70.8 3390s
 105899 39550     cutoff   70      9.0588e+10 9.2928e+10  2.58%  70.7 3395s
 106143 39606 infeasible   63      9.0588e+10 9.2928e+10  2.58%  70.7 3400s
 106323 39638 9.2838e+10   71  100 9.0588e+10 9.2928e+10  2.58%  70.7 3405s
 106536 39679 infeasible   75      9.0588e+10 9.2928e+10  2.58%  70.6 3410s
 106712 39715 infeasible   70      9.0588e+10 9.2928e+10  2.58%  70.6 3415s
 106911 39746 9.2928e+10   60  107 9.0588e+10 9.2928e+10  2.58%  70.6 3420s
 107095 39804 9.2838e+10   64   61 9.0588e+10 9.2928e+10  2.58%  70.6 3425s
 107188 39813 9.2928e+10   56  108 9.0588e+10 9.2928e+10  2.58%  70.6 3430s
 107382 39861 infeasible   68      9.0588e+10 9.2928e+10  2.58%  70.5 3435s
 107593 39930 9.2838e+10   71   90 9.0588e+10 9.2928e+10  2.58%  70.5 3440s
 107762 39974 9.2568e+10   73   70 9.0588e+10 9.2928e+10  2.58%  70.5 3445s
 107997 40019 9.2838e+10   64   60 9.0588e+10 9.2928e+10  2.58%  70.4 3450s
 108205 40083 9.2838e+10   76   50 9.0588e+10 9.2928e+10  2.58%  70.4 3455s
 108446 40170 9.2838e+10   69   57 9.0588e+10 9.2928e+10  2.58%  70.3 3460s
 108677 40248 infeasible   66      9.0588e+10 9.2928e+10  2.58%  70.3 3465s
 108852 40295 9.2838e+10   53   64 9.0588e+10 9.2928e+10  2.58%  70.3 3470s
 109040 40331 9.2838e+10   58   79 9.0588e+10 9.2928e+10  2.58%  70.3 3475s
 109209 40390 9.2838e+10   56   57 9.0588e+10 9.2928e+10  2.58%  70.2 3480s
 109412 40444 9.2838e+10   64   84 9.0588e+10 9.2928e+10  2.58%  70.2 3485s
 109568 40469 9.2838e+10   52   86 9.0588e+10 9.2928e+10  2.58%  70.2 3490s
 109768 40532     cutoff   64      9.0588e+10 9.2928e+10  2.58%  70.2 3495s
 109945 40575     cutoff   60      9.0588e+10 9.2928e+10  2.58%  70.2 3500s
 110123 40631 9.2838e+10   57   65 9.0588e+10 9.2928e+10  2.58%  70.2 3505s
 110310 40692 9.2838e+10   64   61 9.0588e+10 9.2928e+10  2.58%  70.1 3511s
 110455 40741 9.2928e+10   54  101 9.0588e+10 9.2928e+10  2.58%  70.1 3515s
 110601 40823 9.2928e+10   60   89 9.0588e+10 9.2928e+10  2.58%  70.1 3520s
 110788 40902 9.2838e+10   75   83 9.0588e+10 9.2928e+10  2.58%  70.0 3525s
 110984 40966 9.2838e+10   65   52 9.0588e+10 9.2928e+10  2.58%  70.0 3530s
 111204 41036 9.2838e+10   63   50 9.0588e+10 9.2928e+10  2.58%  70.0 3535s
 111395 41104 9.2838e+10   65   67 9.0588e+10 9.2928e+10  2.58%  69.9 3540s
 111567 41157 9.2838e+10   76   37 9.0588e+10 9.2928e+10  2.58%  69.9 3545s
 111745 41223 9.2838e+10   64   50 9.0588e+10 9.2928e+10  2.58%  69.9 3550s
 111924 41293 infeasible   70      9.0588e+10 9.2928e+10  2.58%  69.9 3555s
 112097 41344 9.2838e+10   55   52 9.0588e+10 9.2928e+10  2.58%  69.9 3560s
 112177 41369 9.2928e+10   53  112 9.0588e+10 9.2928e+10  2.58%  69.9 3565s
 112248 41410 infeasible   73      9.0588e+10 9.2928e+10  2.58%  69.8 3570s
 112435 41486 9.2838e+10   80  110 9.0588e+10 9.2928e+10  2.58%  69.8 3575s
 112605 41524 9.2928e+10   58   89 9.0588e+10 9.2928e+10  2.58%  69.8 3580s
 112777 41585 9.2838e+10   66   39 9.0588e+10 9.2928e+10  2.58%  69.8 3585s
 112985 41676 infeasible   72      9.0588e+10 9.2928e+10  2.58%  69.7 3590s
 113173 41744 9.2838e+10   81   57 9.0588e+10 9.2928e+10  2.58%  69.7 3595s

Cutting planes:
  Learned: 2
  Gomory: 6
  Lift-and-project: 3
  Cover: 51
  Implied bound: 64
  Projected implied bound: 2
  Clique: 2
  MIR: 12
  Flow cover: 59
  Inf proof: 11
  Zero half: 8
  RLT: 9
  Relax-and-lift: 25
  BQP: 1

Explored 113347 nodes (7933038 simplex iterations) in 3597.95 seconds (1486.21 work units)
Thread count was 1 (of 28 available processors)

Solution count 10: 9.05885e+10 7.98893e+10 7.72423e+10 ... 7.16239e+09

Time limit reached
Best objective 9.058848075000e+10, best bound 9.292848075000e+10, gap 2.5831%

User-callback calls 1633152, time in user-callback 1.22 sec
