Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240389382
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x4352cbbc
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 264709  9772 7.6416e+10   57   18 7.6147e+10 7.6416e+10  0.35%  47.4 2780s
 265033  9764 7.6416e+10   60   18 7.6147e+10 7.6416e+10  0.35%  47.4 2785s
 265554  9745 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.4 2790s
 265947  9754 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.4 2795s
 266411  9872 7.6416e+10   58    4 7.6147e+10 7.6416e+10  0.35%  47.4 2800s
 266896  9899 7.6416e+10   56   14 7.6147e+10 7.6416e+10  0.35%  47.4 2805s
 267302  9915 7.6416e+10   54   25 7.6147e+10 7.6416e+10  0.35%  47.4 2810s
 267816  9925 7.6416e+10   51   36 7.6147e+10 7.6416e+10  0.35%  47.4 2815s
 268237  9964 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.4 2820s
 268674  9999 7.6416e+10   56   18 7.6147e+10 7.6416e+10  0.35%  47.4 2825s
 269089 10028 infeasible   59      7.6147e+10 7.6416e+10  0.35%  47.4 2830s
 269514 10031 7.6416e+10   53   34 7.6147e+10 7.6416e+10  0.35%  47.4 2835s
 269935 10044 7.6416e+10   57    8 7.6147e+10 7.6416e+10  0.35%  47.4 2840s
 270451 10020 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.4 2845s
 270836 10031 infeasible   56      7.6147e+10 7.6416e+10  0.35%  47.4 2850s
 271236  9997 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.4 2855s
 271633  9978 infeasible   68      7.6147e+10 7.6416e+10  0.35%  47.4 2860s
 272114 10007 7.6416e+10   61   28 7.6147e+10 7.6416e+10  0.35%  47.4 2865s
 272632 10009 7.6416e+10   55   43 7.6147e+10 7.6416e+10  0.35%  47.4 2870s
 273100 10029 7.6416e+10   54   19 7.6147e+10 7.6416e+10  0.35%  47.4 2875s
 273614 10033 7.6416e+10   68   31 7.6147e+10 7.6416e+10  0.35%  47.4 2880s
 273996 10025 infeasible   66      7.6147e+10 7.6416e+10  0.35%  47.4 2885s
 274420 10023 7.6416e+10   62   25 7.6147e+10 7.6416e+10  0.35%  47.4 2890s
 274835 10022 7.6416e+10   58   23 7.6147e+10 7.6416e+10  0.35%  47.4 2895s
 275293 10012 7.6416e+10   55   19 7.6147e+10 7.6416e+10  0.35%  47.3 2900s
 275799 10056 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.3 2905s
 276165 10064 infeasible   55      7.6147e+10 7.6416e+10  0.35%  47.3 2910s
 276779 10047 7.6416e+10   58   23 7.6147e+10 7.6416e+10  0.35%  47.3 2915s
 277182 10034 infeasible   59      7.6147e+10 7.6416e+10  0.35%  47.3 2920s
 277654 10020 7.6416e+10   65   19 7.6147e+10 7.6416e+10  0.35%  47.3 2925s
 278127 10041 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.3 2930s
 278520 10044 7.6416e+10   49   45 7.6147e+10 7.6416e+10  0.35%  47.3 2935s
 279023 10037 7.6416e+10   60   18 7.6147e+10 7.6416e+10  0.35%  47.3 2940s
 279461 10019 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.3 2945s
 279849 10003 7.6416e+10   58   16 7.6147e+10 7.6416e+10  0.35%  47.3 2950s
 280398  9972 7.6416e+10   58   13 7.6147e+10 7.6416e+10  0.35%  47.3 2956s
 280785  9967 7.6416e+10   65   24 7.6147e+10 7.6416e+10  0.35%  47.3 2960s
 281173  9965 7.6416e+10   65   25 7.6147e+10 7.6416e+10  0.35%  47.3 2965s
 281759  9967 7.6416e+10   65   20 7.6147e+10 7.6416e+10  0.35%  47.3 2970s
 282170  9956 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.3 2975s
 282610  9950 7.6416e+10   63   42 7.6147e+10 7.6416e+10  0.35%  47.4 2980s
 283014  9962 infeasible   63      7.6147e+10 7.6416e+10  0.35%  47.4 2985s
 283400  9950 infeasible   66      7.6147e+10 7.6416e+10  0.35%  47.4 2990s
 283908  9960 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.4 2995s
 284369  9969 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.4 3000s
 284880  9980 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.4 3005s
 285368  9999 7.6416e+10   61    5 7.6147e+10 7.6416e+10  0.35%  47.3 3010s
 285700 10001 7.6416e+10   55   16 7.6147e+10 7.6416e+10  0.35%  47.3 3015s
 286159 10006 7.6416e+10   50   29 7.6147e+10 7.6416e+10  0.35%  47.3 3020s
 286599 10004 infeasible   54      7.6147e+10 7.6416e+10  0.35%  47.3 3025s
 287010  9987 7.6416e+10   57   34 7.6147e+10 7.6416e+10  0.35%  47.3 3030s
 287393  9996 7.6416e+10   62   34 7.6147e+10 7.6416e+10  0.35%  47.3 3035s
 287882 10001 7.6416e+10   57   23 7.6147e+10 7.6416e+10  0.35%  47.3 3040s
 288361  9986 7.6416e+10   50   30 7.6147e+10 7.6416e+10  0.35%  47.3 3045s
 288774  9967 7.6416e+10   59    7 7.6147e+10 7.6416e+10  0.35%  47.3 3050s
 289153  9976 infeasible   66      7.6147e+10 7.6416e+10  0.35%  47.3 3055s
 289623  9968 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.3 3060s
 290020  9961 7.6416e+10   60   24 7.6147e+10 7.6416e+10  0.35%  47.3 3065s
 290505  9946 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.3 3070s
 290907  9934 7.6416e+10   56   26 7.6147e+10 7.6416e+10  0.35%  47.3 3075s
 291367  9932 7.6416e+10   56   50 7.6147e+10 7.6416e+10  0.35%  47.3 3080s
 291781  9942 7.6416e+10   52   23 7.6147e+10 7.6416e+10  0.35%  47.4 3085s
 292155  9938 infeasible   53      7.6147e+10 7.6416e+10  0.35%  47.4 3090s
 292610  9957 infeasible   64      7.6147e+10 7.6416e+10  0.35%  47.4 3095s
 293041  9962 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.4 3100s
 293406  9957 7.6416e+10   54   33 7.6147e+10 7.6416e+10  0.35%  47.4 3105s
 293881  9946 infeasible   58      7.6147e+10 7.6416e+10  0.35%  47.4 3110s
 294186  9951 7.6416e+10   66   28 7.6147e+10 7.6416e+10  0.35%  47.4 3115s
 294594  9951 7.6416e+10   54   44 7.6147e+10 7.6416e+10  0.35%  47.4 3120s
 295112  9957 7.6416e+10   61   20 7.6147e+10 7.6416e+10  0.35%  47.4 3126s
 295560  9967 7.6416e+10   62   17 7.6147e+10 7.6416e+10  0.35%  47.4 3130s
 296015  9976 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.4 3135s
 296386  9989 7.6416e+10   64   19 7.6147e+10 7.6416e+10  0.35%  47.4 3140s
 296800  9973 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.4 3145s
 297128  9971 7.6416e+10   57   25 7.6147e+10 7.6416e+10  0.35%  47.4 3150s
 297660  9971 7.6416e+10   55   16 7.6147e+10 7.6416e+10  0.35%  47.4 3155s
 298031  9992 7.6416e+10   54   35 7.6147e+10 7.6416e+10  0.35%  47.4 3160s
 298468 10009 7.6416e+10   56   13 7.6147e+10 7.6416e+10  0.35%  47.4 3165s
 298844 10023 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.4 3170s
 299348 10037 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.4 3175s
 299714 10077 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.4 3180s
 300151 10126 7.6416e+10   58   22 7.6147e+10 7.6416e+10  0.35%  47.4 3185s
 300653 10108 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.4 3190s
 301089 10090 7.6416e+10   57   27 7.6147e+10 7.6416e+10  0.35%  47.4 3195s
 301527 10082 7.6416e+10   62   34 7.6147e+10 7.6416e+10  0.35%  47.4 3200s
 301893 10090 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.4 3205s
 302300 10047 7.6416e+10   56   19 7.6147e+10 7.6416e+10  0.35%  47.4 3210s
 302708 10011 7.6416e+10   64   46 7.6147e+10 7.6416e+10  0.35%  47.4 3215s
 303121 10002 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.4 3220s
 303602 10015 infeasible   63      7.6147e+10 7.6416e+10  0.35%  47.4 3225s
 304000 10013 7.6416e+10   58   19 7.6147e+10 7.6416e+10  0.35%  47.4 3230s
 304369 10016 7.6416e+10   60   21 7.6147e+10 7.6416e+10  0.35%  47.4 3235s
 304799 10008 7.6416e+10   65   20 7.6147e+10 7.6416e+10  0.35%  47.4 3240s
 305202 10029 7.6416e+10   67   19 7.6147e+10 7.6416e+10  0.35%  47.4 3245s
 305609 10058 7.6416e+10   61   34 7.6147e+10 7.6416e+10  0.35%  47.4 3250s
 306037 10128 infeasible   68      7.6147e+10 7.6416e+10  0.35%  47.4 3255s
 306424 10113 infeasible   65      7.6147e+10 7.6416e+10  0.35%  47.4 3260s
 306860 10107 7.6416e+10   57   33 7.6147e+10 7.6416e+10  0.35%  47.5 3265s
 307266 10104 7.6416e+10   55   71 7.6147e+10 7.6416e+10  0.35%  47.5 3270s
 307715 10119 7.6416e+10   57   10 7.6147e+10 7.6416e+10  0.35%  47.5 3275s
 308152 10134 7.6416e+10   65   24 7.6147e+10 7.6416e+10  0.35%  47.5 3280s
 308487 10099 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.5 3285s
 308931 10089 7.6416e+10   63   18 7.6147e+10 7.6416e+10  0.35%  47.5 3290s
 309391 10073 7.6416e+10   62   11 7.6147e+10 7.6416e+10  0.35%  47.5 3295s
 309779 10059 7.6416e+10   59   22 7.6147e+10 7.6416e+10  0.35%  47.5 3300s
 310196 10072 7.6416e+10   58   19 7.6147e+10 7.6416e+10  0.35%  47.5 3305s
 310598 10074 7.6416e+10   60   22 7.6147e+10 7.6416e+10  0.35%  47.5 3310s
 311103 10067 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.5 3315s
 311457 10063 infeasible   57      7.6147e+10 7.6416e+10  0.35%  47.5 3320s
 311903 10101 7.6416e+10   51   37 7.6147e+10 7.6416e+10  0.35%  47.5 3325s
 312361 10115 7.6416e+10   54   49 7.6147e+10 7.6416e+10  0.35%  47.5 3330s
 312737 10101 infeasible   62      7.6147e+10 7.6416e+10  0.35%  47.5 3335s
 313215 10093 7.6416e+10   68   18 7.6147e+10 7.6416e+10  0.35%  47.5 3341s
 313587 10079 infeasible   61      7.6147e+10 7.6416e+10  0.35%  47.5 3345s
 314027 10059 7.6416e+10   58   28 7.6147e+10 7.6416e+10  0.35%  47.5 3350s
 314493 10065 7.6416e+10   64   35 7.6147e+10 7.6416e+10  0.35%  47.5 3355s
 314816 10054 7.6416e+10   56   39 7.6147e+10 7.6416e+10  0.35%  47.5 3360s
 315341 10066 7.6416e+10   45   31 7.6147e+10 7.6416e+10  0.35%  47.5 3365s
 315829 10180 infeasible   59      7.6147e+10 7.6416e+10  0.35%  47.5 3370s
 316221 10206 7.6416e+10   63   25 7.6147e+10 7.6416e+10  0.35%  47.5 3375s
 316615 10242 7.6416e+10   49   33 7.6147e+10 7.6416e+10  0.35%  47.5 3380s
 317070 10295 infeasible   62      7.6147e+10 7.6416e+10  0.35%  47.5 3385s
 317486 10313 7.6416e+10   45   22 7.6147e+10 7.6416e+10  0.35%  47.5 3390s
 317949 10346 infeasible   48      7.6147e+10 7.6416e+10  0.35%  47.5 3395s
 318387 10436 7.6416e+10   40   19 7.6147e+10 7.6416e+10  0.35%  47.5 3400s
 318809 10494 7.6416e+10   44   20 7.6147e+10 7.6416e+10  0.35%  47.5 3405s
 319289 10560 7.6416e+10   61   19 7.6147e+10 7.6416e+10  0.35%  47.5 3410s
 319690 10729 7.6416e+10   49   39 7.6147e+10 7.6416e+10  0.35%  47.5 3415s
 320139 10858 7.6416e+10   60   34 7.6147e+10 7.6416e+10  0.35%  47.5 3420s
 320554 10923 7.6416e+10   46    8 7.6147e+10 7.6416e+10  0.35%  47.5 3425s
 321005 10964 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.4 3430s
 321365 10966 infeasible   41      7.6147e+10 7.6416e+10  0.35%  47.4 3435s
 321760 11023 7.6416e+10   58   13 7.6147e+10 7.6416e+10  0.35%  47.4 3440s
 322148 11043 infeasible   56      7.6147e+10 7.6416e+10  0.35%  47.4 3445s
 322602 11091 7.6416e+10   47   10 7.6147e+10 7.6416e+10  0.35%  47.4 3450s
 323011 11082 7.6416e+10   54   25 7.6147e+10 7.6416e+10  0.35%  47.4 3455s
 323469 11174 7.6416e+10   56   40 7.6147e+10 7.6416e+10  0.35%  47.4 3460s
 323832 11213 infeasible   52      7.6147e+10 7.6416e+10  0.35%  47.4 3465s
 324275 11329 7.6416e+10   56   30 7.6147e+10 7.6416e+10  0.35%  47.4 3470s
 324769 11430 infeasible   62      7.6147e+10 7.6416e+10  0.35%  47.4 3475s
 325186 11467 7.6416e+10   55   38 7.6147e+10 7.6416e+10  0.35%  47.4 3480s
 325585 11484 infeasible   46      7.6147e+10 7.6416e+10  0.35%  47.4 3485s
 326077 11518 7.6416e+10   66   10 7.6147e+10 7.6416e+10  0.35%  47.4 3490s
 326503 11593 infeasible   71      7.6147e+10 7.6416e+10  0.35%  47.4 3495s
 326902 11652 7.6416e+10   70   34 7.6147e+10 7.6416e+10  0.35%  47.4 3500s
 327324 11708 7.6416e+10   51    8 7.6147e+10 7.6416e+10  0.35%  47.4 3505s
 327819 11812 7.6416e+10   61   35 7.6147e+10 7.6416e+10  0.35%  47.4 3510s
 328227 11862 7.6416e+10   61   30 7.6147e+10 7.6416e+10  0.35%  47.4 3515s
 328657 11902 7.6416e+10   67   14 7.6147e+10 7.6416e+10  0.35%  47.4 3520s
 329098 11933 7.6416e+10   58   10 7.6147e+10 7.6416e+10  0.35%  47.4 3525s
 329505 12030 infeasible   67      7.6147e+10 7.6416e+10  0.35%  47.4 3530s
 329961 12098 7.6416e+10   68   23 7.6147e+10 7.6416e+10  0.35%  47.4 3535s
 330487 12210 infeasible   71      7.6147e+10 7.6416e+10  0.35%  47.4 3540s
 330886 12261 7.6416e+10   65   25 7.6147e+10 7.6416e+10  0.35%  47.4 3545s
 331245 12306 7.6416e+10   65   42 7.6147e+10 7.6416e+10  0.35%  47.4 3550s
 331766 12395 infeasible   70      7.6147e+10 7.6416e+10  0.35%  47.4 3555s
 332093 12400 7.6416e+10   62   22 7.6147e+10 7.6416e+10  0.35%  47.4 3560s
 332505 12416 infeasible   56      7.6147e+10 7.6416e+10  0.35%  47.4 3565s
 332853 12416 7.6416e+10   57   13 7.6147e+10 7.6416e+10  0.35%  47.4 3570s
 333307 12458 7.6416e+10   51   19 7.6147e+10 7.6416e+10  0.35%  47.4 3575s
 333637 12480 infeasible   47      7.6147e+10 7.6416e+10  0.35%  47.4 3580s
 334094 12515 7.6416e+10   61   23 7.6147e+10 7.6416e+10  0.35%  47.4 3585s
 334505 12540 7.6416e+10   67   28 7.6147e+10 7.6416e+10  0.35%  47.4 3590s
 334939 12638 infeasible   60      7.6147e+10 7.6416e+10  0.35%  47.4 3595s

Cutting planes:
  Learned: 233
  Gomory: 34
  Lift-and-project: 30
  Cover: 1212
  Implied bound: 544
  Projected implied bound: 3
  Clique: 33
  MIR: 107
  Mixing: 2
  Flow cover: 482
  GUB cover: 4
  Inf proof: 1826
  Zero half: 1
  RLT: 32
  Relax-and-lift: 115
  PSD: 2

Explored 335293 nodes (15936439 simplex iterations) in 3599.24 seconds (1824.39 work units)
Thread count was 1 (of 28 available processors)

Solution count 7: 7.61472e+10 7.3248e+10 7.13616e+10 ... -0

Time limit reached
Best objective 7.614720000000e+10, best bound 7.641600000000e+10, gap 0.3530%

User-callback calls 2222244, time in user-callback 1.51 sec
